<title>《我師兄實在太穩健了》▷ 第五百零六章 最強仙團，在線入夢！【大杯！】</title><br><p>&emsp;&emsp;“白先生，現在感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“水神莫急……嗯，有感覺了。”</p>
<br><p>&emsp;&emsp;“什麼感覺，可否詳細描述一下？”</p>
<br><p>&emsp;&emsp;血海中，距離那血色光柱不過三千里，九道身影靜靜立着，注視着於前方百丈外忙碌的李長壽和白澤。</p>
<br><p>&emsp;&emsp;白澤此時顯出本體，額頭豎角不斷閃爍光亮，周遭三根七彩流光的長羽不斷飄蕩，血海的污水被擋在十丈開外。</p>
<br><p>&emsp;&emsp;大劫降臨，天機混淆，占卜、推算都失了效，白澤這種瑞獸的獨特神通就顯得無比珍貴。</p>
<br><p>&emsp;&emsp;此時，白澤壓力十分巨大。</p>
<br><p>&emsp;&emsp;他當真怕感應錯了，讓身後這羣道門頂尖聖人弟子落入陷阱。</p>
<br><p>&emsp;&emsp;這些聖人弟子可都是三教的寶貝，若是有個三長兩短，他白澤非被聖人老爺扒皮抽筋不可！</p>
<br><p>&emsp;&emsp;但白澤左感右感，努力感受着三千里外那座大城……</p>
<br><p>&emsp;&emsp;“確實沒什麼兇險之感。”</p>
<br><p>&emsp;&emsp;白澤道：“此時我感應自身，感應水神與各位道友，都是前方無吉凶……很平淡。”</p>
<br><p>&emsp;&emsp;李長壽抱着胳膊想了一陣，又道：“這不太對，完全說不過去。</p>
<br><p>&emsp;&emsp;對方那幾名高手，爲何會如此大張旗鼓暴露蹤跡，等咱們過去……莫非是有困住咱們的手段？”</p>
<br><p>&emsp;&emsp;“水神，”白澤問，“有沒有可能，此事自始自終都是修羅族在算計。</p>
<br><p>&emsp;&emsp;他們想拼死一搏，但對於道門而言只是不自量力，所以貧道才覺得前路無兇無吉？”</p>
<br><p>&emsp;&emsp;“有沒有可能，聖人能影響你的神通？”</p>
<br><p>&emsp;&emsp;“那起碼也應有聖人出手的痕跡，”白澤滿是懷疑地低頭看了眼自己，一時間，竟也有些不太確定了起來。</p>
<br><p>&emsp;&emsp;他，被影響了嗎？</p>
<br><p>&emsp;&emsp;李長壽左思右想，始終有些不太穩妥。</p>
<br><p>&emsp;&emsp;西方教若真是‘知難而退’，前方八成會有什麼厲害高手，讓西方教放棄紅蓮。</p>
<br><p>&emsp;&emsp;連遠古戮神槍的碎片都現身了，稍後再蹦出個魔祖殘魂，倒也不必大驚小怪。</p>
<br><p>&emsp;&emsp;李長壽自然知道，自己接觸到的洪荒，其實一直有些‘片面’。</p>
<br><p>&emsp;&emsp;上古之後，道門大興、人族大興、天道演變，天地間少了許多兇惡的身影；</p>
<br><p>&emsp;&emsp;就如鴻蒙兇獸大多遠遁混沌海，妖師鯤鵬而今也在混沌海中逛蕩，那些兇性較衆的生靈，要麼被天道抹殺，要麼遠走高飛。</p>
<br><p>&emsp;&emsp;洪荒高手絕不只有聖人弟子，只不過如今是聖人弟子們佔據‘絕對統治地位’。</p>
<br><p>&emsp;&emsp;這血海、這紅蓮，很可能引出各路妖魔鬼怪、上古兇惡。</p>
<br><p>&emsp;&emsp;【不知所蹤的第三顆紅蓮蓮子……</p>
<br><p>&emsp;&emsp;能在大法師手下逃掉、將金翅大鵬鳥打掉近乎半條命的小戮神槍持有者……</p>
<br><p>&emsp;&emsp;如今大搖大擺亮出來的血色光柱……】</p>
<br><p>&emsp;&emsp;再穩一手。</p>
<br><p>&emsp;&emsp;李長壽轉身問道：“師兄，那十二品紅蓮確定是在此處嗎？”</p>
<br><p>&emsp;&emsp;“確定。”</p>
<br><p>&emsp;&emsp;最先回答李長壽的，卻是太極圖的靈念。</p>
<br><p>&emsp;&emsp;大法師也道：“爲兄曾與冥河老祖交過手，也曾用法力轟過十二品紅蓮，這點倒是可以確定。</p>
<br><p>&emsp;&emsp;紅蓮應該就在前方不遠，冥河老祖的氣息雖然虛淡，但也確實存在。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，緩聲道：</p>
<br><p>&emsp;&emsp;“白先生感應不出明確的吉凶，稍後咱們都離白先生近些，免得遭了算計……各自要用的法寶也提前備好，儘量穩妥無失。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;玄都大法師答應一聲，將太極圖背在了身後，在袖中拔出了一把三尺青鋒劍，劍身已是鏽跡斑斑。</p>
<br><p>&emsp;&emsp;雲霄仙子取出混元金斗，化作巴掌大小、託在掌心，對李長壽輕輕眨了下眼。</p>
<br><p>&emsp;&emsp;一眸秋水剪淺影，亂我心神增我憂。</p>
<br><p>&emsp;&emsp;金靈聖母握住龍虎玉如意，無當聖母抓着一把碧綠色短杖，某‘聖母殺手’廣成子掌心託舉番天印……</p>
<br><p>&emsp;&emsp;趙公明只是拿出金木鞭，定海神珠在一次次名爲《躺下》的‘洪荒社會實驗’中，已經熟練到了隨心而御。</p>
<br><p>&emsp;&emsp;玉鼎真人最是簡單，頭頂現出一方小鼎，小鼎撒落道道氣息，護住自身。</p>
