<title>《我師兄實在太穩健了》▷ 第二十八章 夜會‘老父親’</title><br><p>&emsp;&emsp;正此時，一隻大葫蘆從天而降。</p>
<br><p>&emsp;&emsp;酒烏頓時精神一震，立刻背起雙手，恢復成了平日裡那般一本正經的模樣，清清嗓子，朗聲道：</p>
<br><p>&emsp;&emsp;“小九啊，來師兄這一趟。”</p>
<br><p>&emsp;&emsp;“師兄？咱正要找你呢，你要的東西拿回來了……哈……”</p>
<br><p>&emsp;&emsp;大葫蘆上的酒玖探了個頭，忍不住捂着嘴打了個哈欠，精神也是頹萎不振；</p>
<br><p>&emsp;&emsp;大葫蘆拐了彎，徑直落在了酒烏的閣樓前。</p>
<br><p>&emsp;&emsp;他們師兄妹九個除了資質出衆，在同輩中是修爲拔尖的存在，除卻酒玖，各自都有發展的‘副業’。</p>
<br><p>&emsp;&emsp;酒施擅煉器鍛寶，酒烏擅釀酒煉丹，所以酒烏的小樓底層，到處都堆着酒罈、寶材、丹爐，各處角落都擺的滿滿當當。</p>
<br><p>&emsp;&emsp;顯然，酒玖不喜歡收拾的習慣就是從這裡學過去的，只是又發揚光大了些。</p>
<br><p>&emsp;&emsp;酒玖打了個哈欠，到了這就跟到了自己屋子一般，自顧自地坐在了一處圓桌旁，將手中提着的小籠子扔給了酒烏。</p>
<br><p>&emsp;&emsp;“師兄你要的小蜘蛛，這次別養死了……</p>
<br><p>&emsp;&emsp;整天讓我跟一個晚輩要東西，你也好意思呢！”</p>
<br><p>&emsp;&emsp;“難得，你還沒忘這事，”酒烏打開木籠蒙着的黑布看了眼，頓時眉開眼笑。</p>
<br><p>&emsp;&emsp;這裡面有一對被分隔開的蜘蛛，個頭都如肉包一般，生有三頭、多目重瞳。</p>
<br><p>&emsp;&emsp;酒玖有些疲倦地打了個哈欠：“師兄你要沒事我就回去了。”</p>
<br><p>&emsp;&emsp;“稍等，我找幾樣東西，”酒烏一路小跑，將蜘蛛掛去了陰涼處，又轉身跑去了一處書架。</p>
<br><p>&emsp;&emsp;酒玖滿臉生無可戀地趴在了桌子上，“師兄你要做什麼，我現在好累，想回去喝點東西睡幾天了。”</p>
<br><p>&emsp;&emsp;累？</p>
<br><p>&emsp;&emsp;正在一處書架旁的酒烏扭過頭來，仔細看了眼酒玖，想起自己現在也無法直接看透小師妹的修爲，更別說看透她的身體狀況。</p>
<br><p>&emsp;&emsp;但一想到此前自己所見那小丹房中的情形，酒烏心底頓時一嘆，有種老父親的悲傷。</p>
<br><p>&emsp;&emsp;罷了，女大不中留；</p>
<br><p>&emsp;&emsp;在門內道侶盛行的風氣下，自己小師妹總歸是逃不過這種風氣……</p>
<br><p>&emsp;&emsp;這風氣從何而來？</p>
<br><p>&emsp;&emsp;這就要從老一輩天仙說起了，度仙門十多位元老總共有四對恩愛白首的道侶，上行下效，當真也是沒誰了。</p>
<br><p>&emsp;&emsp;酒玖趴在那也有些無奈的嘆了口氣，想到自己此前這幾天陪某師侄煉毒丹的經歷……</p>
<br><p>&emsp;&emsp;雖然很有趣，也挺新奇，而且某師侄也給了自己足夠多的好處，還分給了自己許多能毒傷真仙的毒丹；</p>
<br><p>&emsp;&emsp;但一直要精神緊繃不能鬆懈，對她來說，也確實頗耗心神。</p>
<br><p>&emsp;&emsp;自己哪裡這麼累過，酒玖幽幽地道了句：</p>
<br><p>&emsp;&emsp;“明明只是一個返虛境的小傢伙，卻折騰了我這麼久，好累呀。”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;酒烏手中的玉牌不小心滑落在了地上，這矮道人仰頭長嘆，雙眼竟有些微溼潤。</p>
<br><p>&emsp;&emsp;小九真的，長大了啊……</p>
<br><p>&emsp;&emsp;自己這兼任半個老父親的五師兄，終於也要放她去享受美好的修道生活了。</p>
<br><p>&emsp;&emsp;將玉牌攝回手中，酒烏看了眼其上寫着的幾個大字：</p>
