<title>《我師兄實在太穩健了》▷ 第752章 壞起來了</title><br><p>&emsp;&emsp;凌霄殿氣氛有些壓抑。</p>
<br><p>&emsp;&emsp;有琴玄雅請命，衆武將齊齊附和；側旁衆文臣靜默不語，高臺上的玉帝面容沉靜。</p>
<br><p>&emsp;&emsp;衆所周知，此事乃太白金星一力促成，李靖率軍與花果山衆妖廝殺是，太白金星就一直在推動此事。。</p>
<br><p>&emsp;&emsp;如今武將表達不滿，自也是要太白金星站出來平事。</p>
<br><p>&emsp;&emsp;玉帝陛下面前的小小玉簾輕輕晃動，看了眼身旁的假太白，後者含笑對玉帝拱拱手，轉身看向了有琴玄雅。</p>
<br><p>&emsp;&emsp;假太白緩聲道：“有琴元帥，此事並非一言而定，也是在凌霄殿上論過的，爲何彼時未曾言說不可，而今卻在此讓陛下收回成命。</p>
<br><p>&emsp;&emsp;如此，天威何在，陛下威信何在。”</p>
<br><p>&emsp;&emsp;“敢問星君。”</p>
<br><p>&emsp;&emsp;有琴玄雅話語不急不緩，扶劍向前半步，那雙明眸逼視着這白袍老者。</p>
<br><p>&emsp;&emsp;莫名的，玄雅心底有些怪異，但這分怪異之感被她強行壓了下來，此時只是就事論事。</p>
<br><p>&emsp;&emsp;她定聲道：“此前商議此事時，有多少仙神在場，又有幾位天庭武將在場？</p>
<br><p>&emsp;&emsp;玄雅今日之所以站在此地，便是因星君這般行徑，實難令人信服。”</p>
<br><p>&emsp;&emsp;“怎麼？”</p>
<br><p>&emsp;&emsp;假太白皺眉道：“莫非凌霄殿中商議天地機密大事，也需對有琴元帥通稟一聲？”</p>
<br><p>&emsp;&emsp;有琴玄雅答道：“若此前未公示，此時爲何又要說衆仙神早已知曉？”</p>
<br><p>&emsp;&emsp;“有琴元帥言下之意，是玉帝陛下的旨意，還需衆仙神商定？”</p>
<br><p>&emsp;&emsp;假太白含笑答道：“玉帝陛下仁慈，對各路仙神信任有加，平日裡也是頗多關照，不忍斥責。</p>
<br><p>&emsp;&emsp;但有琴元帥莫要忘了，這天庭，需尊玉帝陛下之旨，這天庭，還是陛下之言纔算法旨。</p>
<br><p>&emsp;&emsp;今日你以諫言爲名，行衝撞玉帝陛下之事，藐視天威、不服天規，該當何罪？”</p>
<br><p>&emsp;&emsp;有琴玄雅輕抿嘴脣，卻只是低頭不言。</p>
<br><p>&emsp;&emsp;說不過。</p>
<br><p>&emsp;&emsp;很明顯不是一個層次的對手。</p>
<br><p>&emsp;&emsp;假太白又主動向後退了半步，言道：“有琴元帥，小神知你也是一片赤誠之心，只是受人挑撥、爲人所利用，這纔有今日之事。</p>
<br><p>&emsp;&emsp;齊天大聖不過是虛名，給那美猴王便給了那美猴王，能對天庭有何弊端？</p>
<br><p>&emsp;&emsp;有琴元帥方纔所言，其實有些誇大其詞。</p>
<br><p>&emsp;&emsp;美猴王是先天石胎，補天石出身，自身有大功德、大法力，品性也算不錯，他只是出世後與妖臨近，故落下了妖族的跟腳。</p>
<br><p>&emsp;&emsp;而今五洲安定、四海昇平，天庭管轄三界，亦不可只有征伐征戰之事，也當學會變通二字。</p>
<br><p>&emsp;&emsp;天下萬靈之族皆爲妖族，妖除不盡、殺不絕，不如將妖族感化，讓他們也能在天地間得以留存。</p>
<br><p>&emsp;&emsp;妖族、人族、先天生靈，都是生靈，有琴元帥莫要因出身人族，就固執地覺得，非要將天地所有妖物除盡纔可。</p>
<br><p>&emsp;&emsp;格局小了，要向前看纔是。”</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;有琴玄雅話語一頓，心底深處莫名浮現出了一段話語。</p>
<br><p>&emsp;&emsp;那是一個溫暖的嗓音，不疾不徐地說着他所安排的三界生靈，那裡面提到了、提到了……</p>
