<title>《我師兄實在太穩健了》▷ 第三百七十五章 天庭文官戰力參考【求票~】</title><br>&emsp;&emsp;沒了？<br>
<br>&emsp;&emsp;剛纔辣麼大的護山大陣，就這麼沒了？<br>
<br>&emsp;&emsp;他們在洪荒混了這麼多年，也算是見多識廣，這般小陣仗！<br>
<br>&emsp;&emsp;還真沒見識過……<br>
<br>&emsp;&emsp;攻山大戰還沒開打，對面人跑光了、大陣沒了，就一個天庭水神顯露了下蹤跡，現在也沒了影。<br>
<br>&emsp;&emsp;一名年輕些的妖王憨憨地問了句：<br>
<br>&emsp;&emsp;“度仙門已人去山空，咱們還打個什麼？懟山啊？”<br>
<br>&emsp;&emsp;“莫要中了水神的算計！他剛剛明顯是要離間咱們與……那位道友，此時更是想用這般反常陣仗，就是想嚇退咱們！<br>
<br>&emsp;&emsp;水神詭計多端，千萬不要上當！”<br>
<br>&emsp;&emsp;“度仙門門人弟子數千人，如何能這般輕易退走？<br>
<br>&emsp;&emsp;到底是誰，竟然走露了風聲！”<br>
<br>&emsp;&emsp;“時機稍瞬即逝，咱們還在這猶豫個什麼！妖升山之魂可安否？吾妖族之憤可平否！”<br>
<br>&emsp;&emsp;那幾頭主事的老妖差點因此吵起來。<br>
<br>&emsp;&emsp;因小瓊峰上陣法太多，李長壽索性在丹房中點了一面雲鏡，讓正下棋的靈娥與有琴玄雅，也能看到外面的情形；<br>
<br>&emsp;&emsp;又隨手招來蒲扇，在那輕輕擺動……<br>
<br>&emsp;&emsp;“師兄，”靈娥指着雲鏡中的這些身影，有點小驚訝地問了句，“這些是什麼妖呀，看着都好嚇人。”<br>
<br>&emsp;&emsp;有琴玄雅身爲他們同期的首席弟子，也曾外出數次，稍微見多識廣，此時正用纖指捏着自己下巴，認真點評了句：<br>
<br>&emsp;&emsp;“書上說，妖族化形保留的本體特徵越多，其兇性也就越強。”<br>
<br>&emsp;&emsp;靈娥跪坐在那，擺着身子對着雲鏡左看右看，“這是來了多少妖族？”<br>
<br>&emsp;&emsp;“十萬有餘，”李長壽閉着眼淡定地回了句。<br>
<br>&emsp;&emsp;“十！”<br>
<br>&emsp;&emsp;原本還對自家師兄無比信任的靈娥，此刻卻是禁不住抿着小嘴，“師兄，九成八？”<br>
<br>&emsp;&emsp;“不然？”<br>
<br>&emsp;&emsp;李長壽睜開眼反問一句，“你可是在質疑爲兄的遁法？”<br>
<br>&emsp;&emsp;靈娥嘻嘻一笑，“這可不敢，師兄遁法無雙！跑路無敵！”<br>
<br>&emsp;&emsp;李長壽滿意地笑了笑，手中蒲扇一甩，地面在輕微顫動，周遭仙光閃爍，整個丹房開始緩緩下沉。<br>
<br>&emsp;&emsp;小瓊峰看似風平浪靜，暗地裡各類大陣緩緩運轉，一處處陣基被漸漸點亮，五行靈力互生互增……<br>
<br>&emsp;&emsp;丹房徑直垂入山體，連接到了山體內的洞府上端；大葫蘆造型的丹房完美契在山體空隙中，所過之處的通路也被山石嚴密的填補住。<br>
<br>&emsp;&emsp;又聽隆隆作響，丹房周遭的書架緩緩翻轉，露出了背部所掛着的，那一隻只雲霧環繞的琉璃境。<br>
<br>&emsp;&emsp;李長壽蒲扇一揮，這些法寶琉璃鏡，將小瓊峰之外的‘十方之地’盡皆展露了出來。<br>
<br>&emsp;&emsp;即時同步、毫無死角，某種程度上達到了山人合一之地步！<br>
<br>&emsp;&emsp;【洪荒高達，不遠矣。】<br>
<br>&emsp;&emsp;看着這些花裡胡哨的操作，靈娥倒是十分淡定，畢竟她見證了自家師兄的大部分改造工程。<br>
<br>&emsp;&emsp;有琴玄雅着實有些回不過神，愣了一陣，才忍不住問：“這些是什麼？”<br>
<br>&emsp;&emsp;“陣法，禁制，融合了一些法術，”李長壽淡定地回了句，“記得不要對外提起。”<br>
<br>&emsp;&emsp;“嗯，長壽師兄放心，”有琴玄雅抿了抿薄脣，李長壽笑着應了聲。<br>
<br>&emsp;&emsp;她雖然處理人情世故時，總有出其不意之舉動，但守信這一條卻是值得信賴；<br>
<br>&emsp;&emsp;畢竟此前已經數次立下了與保密有關的大道誓言。<br>
<br>&emsp;&emsp;靈娥有些緊張地喊了句：“師兄，他們來了！”<br>
<br>&emsp;&emsp;“嗯，”李長壽淡定地答應一聲，隨後閉上雙眼，喃喃道：“現在要做的是稍微拖延時間，這裡的妖族不能全殺掉，還要留一部分妖族高手回去造勢。”<br>
<br>&emsp;&emsp;隨之，他心神落歸十幾只紙道人處，將仙豆兵分片管理。<br>
<br>&emsp;&emsp;只能說妖族不愧是妖族……<br>
<br>&emsp;&emsp;今日度仙一戰，李長壽準備了三套預備方案，已經做好了將度仙門山門摧毀大半的最壞打算。<br>
<br>&emsp;&emsp;但妖族幹啥啥不行，給他省心第一名；<br>
<br>&emsp;&emsp;此時這羣妖族既不退走，也不強攻，反倒是派了三成兵馬，連同少量高手，先行闖入山門範圍……<br>
<br>&emsp;&emsp;罷了，今日殺妖還在其次，隔空搞一波地藏纔是正事。<br>
<br>&emsp;&emsp;李長壽心底下達簡單指令，十多個峰頭上的仙豆兵齊齊站起身來，持着大盾、長槍的‘天兵’一排排沖天而起，那些遠程仙兵已是拉弓催弦。<br>
<br>&emsp;&emsp;箭雨亂起，鼓聲如雷，衆妖嘶吼，天地染紅。<br>
<br>&emsp;&emsp;道道身影簌簌落下，那些實力強橫的妖王直接撲向了各處峰頭，李長壽的十多具天仙境紙道人外出迎戰，與妖兵剛短兵相接，就直接引爆自身！<br>
<br>&emsp;&emsp;三名實力偏弱的妖王被紙道人自爆直接撕碎，更有數名妖王遭受重創！<br>
<br>&emsp;&emsp;妖族老妖的怒吼聲傳遍各處：<br>
<br>&emsp;&emsp;“還是撒豆成兵！這些都是水神化身，他本體一定在此處！”<br>
<br>&emsp;&emsp;“哈哈哈哈！別亂找了。”<br>
<br>&emsp;&emsp;大笑聲在高空響起，一道身影在破天峰正上方的空中詭異現身，身着白袍、白髮白鬚，頭頂更是有一座小塔滴溜溜的旋轉，撒落道道玄黃氣息。<br>
<br>&emsp;&emsp;他負手而立，手中拂塵換做一把金光閃閃的長劍，傲然立於空中，威壓天地各處。<br>
<br>&emsp;&emsp;“本神就在此地，爾等又奈我何？”<br>
<br>&emsp;&emsp;不少妖族高手直接紅了眼，幾頭老妖更是一陣咬牙切齒。<br>
<br>&emsp;&emsp;一童顏鶴髮的老妖破口大罵：<br>
<br>&emsp;&emsp;“水神！你這殘酷無情、卑鄙無恥之徒！屠我妖族，毀我妖族氣運，我妖族此前可跟你有半點仇怨？”<br>
<br>&emsp;&emsp;李長壽嘴角一撇，淡然的嗓音傳遍天地各處：<br>
<br>&emsp;&emsp;“合着，上古時妖族近乎屠滅我人族，就不算仇怨了？”<br>
<br>&emsp;&emsp;“你人族已是天地主角，我族退居五洲縫隙，還不夠嗎？”<br>
<br>&emsp;&emsp;李長壽淡然道：“說這話之妖，你莫非是覺得，上古妖庭被我人族推翻，是你們妖族施捨給我人族之勝？<br>
<br>&emsp;&emsp;還是說，昔日妖皇隕落，是因面對人族良心發現，自刎而死？”<br>
<br>&emsp;&emsp;又有老妖怒吼：“人族不過趁我妖族與巫族大戰兩敗俱傷，何以言勇！”<br>
<br>&emsp;&emsp;“得了吧，”李長壽冷冷一笑，“昔日人族尚且弱小，只知繁衍而不知修行之法，早已鼎盛的妖族大肆屠戮人族，何以言勇？<br>
<br>&emsp;&emsp;人族香火不熄，奮發圖強，代代先賢挺身而出、探索天地大道，護衛人族周全！<br>
<br>&emsp;&emsp;你妖族不識天數、妄自尊大，既有惡因，便有惡果，人族以弱擊強，三皇五帝步步打牢根基，一力成就今日天地主角之位！<br>
<br>&emsp;&emsp;爾等不過上古敗犬，惡念不熄、善念難生，業障纏身、難以立足於天地，更是不忘坑害巫族，煉製滅人凶煞！<br>
<br>&emsp;&emsp;那日但凡去妖升山護衛那把滅人劍者，如何不當滅？<br>
<br>&emsp;&emsp;今日竟還敢來以此說事，在我人教仙宗中嚶嚶狂吠，簡直不知所謂、豈有此理！<br>
<br>&emsp;&emsp;都說妖族越老，臉皮越厚，爾等當真不愧妖族名宿，厚顏無恥之極！”<br>
<br>&emsp;&emsp;“你！”<br>
<br>&emsp;&emsp;那鶴髮童顏的老妖面色漲紅，猛地噴出一口鮮血。<br>
<br>&emsp;&emsp;又老妖跳腳大罵：“水神！你一意孤行，意圖再次挑起兩族大戰，此間因果你當一力揹負！”<br>
<br>&emsp;&emsp;“你們到現在還不明白，”李長壽淡然道：“妖爲萬靈聚合之族，其內良莠不齊，毫無血脈根基！<br>
<br>&emsp;&emsp;就我個人而言，我從不覺得妖族是人族之敵。<br>
<br>&emsp;&emsp;大德大慈的聖人娘娘，同樣曾加入妖族；<br>
<br>&emsp;&emsp;那秉持愛與平等的青丘一族，同樣也是妖族的一支。<br>
<br>&emsp;&emsp;只有那些吃人、殺人，將生靈視爲草芥，意圖操控、霸凌其他種族的邪惡生靈，以及那些爲其助紂爲虐者，無論是妖是人，纔是全洪荒生靈之敵！<br>
<br>&emsp;&emsp;這般妖族，貧道能殺，定殺不饒！<br>
<br>&emsp;&emsp;這般生靈，天庭可清繳，自不會留下半點後患！”<br>
<br>&emsp;&emsp;李長壽話音落下，天地間一片靜寂，不少妖族眼底泛着少許狐疑的光芒。<br>
<br>&emsp;&emsp;少頃，終於有個一狗熊精嘀咕了句：“罵不過咋辦？”<br>
<br>&emsp;&emsp;“怎麼感覺水神說的……好有道理。”<br>
<br>&emsp;&emsp;“不要聽他亂說！人族絕對容不下我們！”<br>
<br>&emsp;&emsp;一頭老妖大聲怒吼，數頭老妖更是急衝衝直撲高空中李長壽的身形！<br>
<br>&emsp;&emsp;“殺了水神，吾聖族還可大興！”<br>
<br>&emsp;&emsp;而後數十名妖王齊齊而動，施神通、扔出法寶，化作道道流光砸向李長壽的身形。<br>
<br>&emsp;&emsp;然而，玄黃氣息垂落，李長壽安然站在空中，任憑羣妖轟擊，身形巍然不動。<br>
<br>&emsp;&emsp;甚至此前一直很亢奮的塔爺，此時也是興致缺缺，有些蔫了一般……<br>
<br>&emsp;&emsp;“弱啊……沒勁啊……沒吃飯啊這羣傢伙？”<br>
<br>&emsp;&emsp;“感覺被他們打，完全就是法寶界的恥辱啊。”<br>
<br>&emsp;&emsp;“小徒弟，快顯神通，滅了這些傢伙吧。”<br>
<br>&emsp;&emsp;李長壽心底答應一聲，找準對方齊齊攻來的時機，揮手灑出了兩把漆黑的銀針。<br>
<br>&emsp;&emsp;這些銀針淬了毒，還是李長壽自曾經差點放倒西海龍王的劇毒中，提取凝練出的劇毒；而這些‘銀針’本身，就是專破護體仙光的珍貴‘烏仙石’做成。<br>
<br>&emsp;&emsp;看似只是隨手一擊，實際成本相當之高，而且很難重複使用。<br>
<br>&emsp;&emsp;不過效果當真不錯。<br>
<br>&emsp;&emsp;幾乎只是轉瞬之間，圍攻而來的半數大妖被銀針刺中。<br>
<br>&emsp;&emsp;大妖們本自不覺有什麼威力，但剛運轉仙力，突然就是眼前一黑。<br>
<br>&emsp;&emsp;更有幾頭修爲勉強天仙境的大妖，在空中緩緩化出本體，斃命氣絕，妖魂直接化作黑煙消散。<br>
<br>&emsp;&emsp;這一幕，讓羣妖紛紛變了面色。<br>
<br>&emsp;&emsp;有老妖大吼一聲，招呼衆妖齊攻，無數妖影朝李長壽飛撲而來，不多時將李長壽團團圍住，神通法寶齊齊上陣。<br>
<br>&emsp;&emsp;但妖族剛剛合圍，道道雷光照亮天穹，將圍殺而來的衆妖直接擊潰！<br>
<br>&emsp;&emsp;各峰之上又有仙豆兵發難，原本在山門周遭的妖族此刻已是得令前攻，在度仙門內拉開了激戰的序幕。<br>
