<title>《我師兄實在太穩健了》▷ 第一百八十一章 洪荒整風一小步</title><br><p>&emsp;&emsp;“靈娥囑咐過我的呀，她說你在人前跟女子接觸會緊張。”</p>
<br><p>&emsp;&emsp;酒玖坐在寶船的欄杆上，揹着大葫蘆、輕輕晃腳丫，背後是流光溢彩的陣法光壁，手中抓着幾顆酒釀靈豆丹，隨手拋起一顆，仰頭、張口……</p>
<br><p>&emsp;&emsp;啊嗚一聲，嘎嘣亂響。</p>
<br><p>&emsp;&emsp;“本師叔雖然自認沒什麼女子韻味，但多少也算女子呀，所以就忍着沒找你玩耍。”</p>
<br><p>&emsp;&emsp;旁邊熊伶俐聞言，低頭看了看自己渾身腱子肉，默默地低頭、雙手抱緊了自己。</p>
<br><p>&emsp;&emsp;坐在角落中打坐的李長壽，也是禁不住苦笑了聲……</p>
<br><p>&emsp;&emsp;師叔您是不是，對女子韻味有什麼誤會？</p>
<br><p>&emsp;&emsp;‘原來是靈娥提前做了囑託，’李長壽心底頓時一陣感慨。</p>
<br><p>&emsp;&emsp;這個親師妹沒白疼。</p>
<br><p>&emsp;&emsp;決定了！</p>
<br><p>&emsp;&emsp;從現在開始，不用紙道人監察靈娥，自己回山前一瞬，再用紙道人看看靈娥在做什麼。</p>
<br><p>&emsp;&emsp;假如靈娥在偷懶發呆不好好修行，那就獎勵她禁足十年，閉關提升境界；</p>
<br><p>&emsp;&emsp;假如靈娥在精心打扮、沐浴更衣，那就獎勵她《穩字經》五百遍，板正她走偏的思想；</p>
<br><p>&emsp;&emsp;假如靈娥在靈獸圈吃烤肉，那就……關起門來打一頓；</p>
<br><p>&emsp;&emsp;咳，萬一靈娥在努力修行、靜心悟道，就正式傳授她原版的剪紙成人神通，讓她多一份護身的本領。</p>
<br><p>&emsp;&emsp;李長壽心底將這些情形輪流梳理了一遍，心底也有些感慨。</p>
<br><p>&emsp;&emsp;當年那個秀氣靈慧的小姑娘，現在已是亭亭玉立，除了沒事總是想對他這個師兄做壞事，其他各方面，也算長成了不錯的樣子。</p>
<br><p>&emsp;&emsp;尤其是最近這十幾年，靈娥少了幾分闖禍的‘悸動’，變得沉穩了許多。</p>
<br><p>&emsp;&emsp;這讓李長壽頗爲滿意。</p>
<br><p>&emsp;&emsp;今後，只要靈娥穩得住，他自然不會虧待這個小師妹。</p>
<br><p>&emsp;&emsp;就聽酒玖輕輕嘆了口氣：</p>
<br><p>&emsp;&emsp;“唉，爲啥咱當年渡劫就沒飛昇呢。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“弟子在道藏殿典籍上看到過，飛昇與否，看的倒不是資質、感悟，而是成仙之前的積累，以及自身之道是否與天地相生。”</p>
<br><p>&emsp;&emsp;“哼，”酒玖翻了翻白眼，“歸道六境沒有發言權！”</p>
<br><p>&emsp;&emsp;“是，是，”李長壽低頭道，“弟子多言了。”</p>
<br><p>&emsp;&emsp;“嗯……我不是說你修爲不高，你別亂想。”</p>
<br><p>&emsp;&emsp;酒玖還怕自己不小心打擊了李長壽修道的信心，想了想，故作老氣橫秋地教導道：</p>
<br><p>&emsp;&emsp;“修行呢，在於長長久久，不在於朝朝暮暮。</p>
<br><p>&emsp;&emsp;一時的迅速，不代表你今後的成就就能很高。</p>
<br><p>&emsp;&emsp;有些資質出衆、悟性出衆的煉氣士呢，百年成仙、千年真仙，修着修着、誒，突然就卡住了，天仙都沒能衝上去，更別說長生了。</p>
<br><p>&emsp;&emsp;所以說，修行……嗯，對，不能一時意氣之爭，要往長遠了看！”</p>
<br><p>&emsp;&emsp;“師叔高見！”李長壽笑着答應了聲。</p>
<br><p>&emsp;&emsp;一旁熊伶俐卻滿是感慨，大眼之中冒着星光，滿臉崇拜地看着這位小師姐。</p>
<br><p>&emsp;&emsp;酒玖對熊伶俐不好意思地揮揮手，突然想到了什麼，傳聲問李長壽：</p>
<br><p>&emsp;&emsp;“這位小伶俐，你打算怎麼安排？</p>
<br><p>&emsp;&emsp;她是掌門的記名弟子，去破天峰修行比較妥當，要不要我帶她，去我那兒住？</p>
<br><p>&emsp;&emsp;反正我房子也是空着，我都快在你們小瓊峰入籍了！”</p>
