<title>《我師兄實在太穩健了》▷ 第五十五章 師兄南海漂流記【票…票】</title><br><p>&emsp;&emsp;雷震聲響傳千里，電光如瀑耀凡空。</p>
<br><p>&emsp;&emsp;千里範圍內的海面上風雨大作，那渡劫之地方圓百里之內，浪濤更是高的嚇人。</p>
<br><p>&emsp;&emsp;方圓數千裡內的天地靈氣朝着李長壽渡劫之地匯聚而去，在劫雲中化作雷池的雷霆‘原液’，一次又一次地向下傾倒。</p>
<br><p>&emsp;&emsp;下方島嶼已經被毀了近半，還好李長壽選擇渡劫之地時，都是選沒什麼活物的荒島……</p>
<br><p>&emsp;&emsp;而那些海中生靈，溜的更早……</p>
<br><p>&emsp;&emsp;雷瀑接二連三，風雨愈演愈烈。</p>
<br><p>&emsp;&emsp;這本該只是影響範圍不大的煉氣士成仙天劫，卻意外搞出了大魔頭被天譴的聲威。</p>
<br><p>&emsp;&emsp;成仙劫，算是衆多天劫類別之中，威力相對較小的天劫，畢竟成仙在洪荒而言，也只是不太起眼的小事。</p>
<br><p>&emsp;&emsp;真正能稱得上厲害的劫難，應當是在天仙巔峰突破金仙時，若自身業障大過功德太多，天道不允此仙長生，就會降下的‘長生劫’。</p>
<br><p>&emsp;&emsp;那是能劈死金仙的天劫，劫雲面積動輒籠罩千里，也並非雷劫這般單一類型。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;隆隆</p>
<br><p>&emsp;&emsp;與此同時，渡劫之地東南一千三百里處。</p>
<br><p>&emsp;&emsp;“師父，咱們怎麼又停下了？”</p>
<br><p>&emsp;&emsp;還是那朵向南去的雲朵上，名爲菡芷的少女小聲問着；</p>
<br><p>&emsp;&emsp;那老道眉頭輕皺，用自己強橫的仙識注視着千里之外的海面。</p>
<br><p>&emsp;&emsp;哪怕是半步金仙境的實力，這老道依然看不透那重重劫雲覆蓋之地；</p>
<br><p>&emsp;&emsp;那裡，天劫之力濃郁的有些過分。</p>
<br><p>&emsp;&emsp;但根據劫雲不斷抖動、震動，也能推斷是否落下了雷劫。</p>
<br><p>&emsp;&emsp;“這天劫，有些不對勁，此時已經第七道了，竟然還未散去！”</p>
<br><p>&emsp;&emsp;老道掐指推算，突然轉過身形，瞪着已經更遠了些的渡劫之地。</p>
<br><p>&emsp;&emsp;“似乎除了天劫之外，還有其他東西……”</p>
<br><p>&emsp;&emsp;少女菡芷納悶道：“師父，咱們爲什麼不過去看看？”</p>
<br><p>&emsp;&emsp;“若離着太近，見識了這般成仙劫難，爲師怕你今後對天劫有懼怕之心，”這老道皺着眉，“先不急，在此地看看他能否撐得過第八道，按理應該是撐不過的……”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天地又是一顫，第八道天劫已經落下，雷光瀑布千里之外清晰可見！</p>
<br><p>&emsp;&emsp;劫雲還不散？</p>
<br><p>&emsp;&emsp;“渡劫之人竟能撐過第八道？莫非是什麼遠古大能轉世？</p>
<br><p>&emsp;&emsp;嘶</p>
<br><p>&emsp;&emsp;走，菡芷，一同過去看看！”</p>
<br><p>&emsp;&emsp;這老道不知道第幾次倒吸涼氣，拉着自己徒兒，朝着李長壽渡劫之地飛去，腳下白雲飛的十分迅疾。</p>
<br><p>&emsp;&emsp;但他們剛動身不久，就見千里之外有一顆銀白泛紫的巨大雷球，從劫雲之中凝成！</p>
<br><p>&emsp;&emsp;彷彿在海中升起了一隻雷光神烏，恰似天地間多了第二個太陽星！</p>
<br><p>&emsp;&emsp;雷球轟然砸下，那裡的天劫之力達到了巔峰，下方的海面炸起千層怒浪！</p>
<br><p>&emsp;&emsp;老道繼續前飛，一千多裡對他這般境界，也是段不短的距離。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;海面上突然出現了一陣陣疾風，那是方圓數千裡之地的靈氣，在朝着渡劫之地涌動。</p>
<br><p>&emsp;&emsp;靈氣匯聚之快，甚至能在空中看到一縷縷七彩毫光。</p>
<br><p>&emsp;&emsp;“師父，起風了！”</p>
<br><p>&emsp;&emsp;菡芷滿是震驚地喊着，“那個人渡過劫難了！”</p>
<br><p>&emsp;&emsp;“不錯！</p>
<br><p>&emsp;&emsp;這是度過天劫成仙后的吸納靈氣！”</p>
<br><p>&emsp;&emsp;這老道神色也有少許激動，“走，這必然是什麼大人物轉世身，你看這些靈氣的量，說不得，此人、不，此仙就要直接飛昇天仙！</p>
<br><p>&emsp;&emsp;快，咱們過去結交一番！</p>
<br><p>&emsp;&emsp;若是能讓他入咱們截教門下，也是一件美事！”</p>
<br><p>&emsp;&emsp;然而，這老道言語剛落，天地間突然出現了一道紫色雷霆，從九天之上現身，瞬間洞穿劫雲，砸落在了那島嶼之上！</p>
<br><p>&emsp;&emsp;老道眼一瞪，紅光圓潤的老臉，被那道紫色的神雷映成了茄幹之色……</p>
<br><p>&emsp;&emsp;他今天這是怎麼了？</p>
<br><p>&emsp;&emsp;不看好對方，對方成功渡劫；</p>
<br><p>&emsp;&emsp;剛說對方已經平穩渡過劫難，突然又落了一道神雷……</p>
<br><p>&emsp;&emsp;掌教老爺在上，這當真不是他言語導致之事！</p>
<br><p>&emsp;&emsp;少女菡芷納悶道：“師父，這又是什麼？”</p>
<br><p>&emsp;&emsp;“天罰，真正的天罰，”老道沉聲道，“天道覺他是異數，哪怕度過了天劫，也要降下天罰。</p>
<br><p>&emsp;&emsp;完了，這人必死無疑，天罰可不是那麼好……”</p>
<br><p>&emsp;&emsp;這次不等老道話語說完，‘必死無疑’四個字剛落，周遭疾風再起，無邊靈氣朝着渡劫之地再次匯聚。</p>
