<title>《我師兄實在太穩健了》▷ 第二百二十八章 被盯之壽</title><br><p>&emsp;&emsp;蟲鳴秋夜裡，月露伴霜華。</p>
<br><p>&emsp;&emsp;深夜時分，海神廟後院的迴廊中。</p>
<br><p>&emsp;&emsp;李長壽藉由老神仙皮的紙道人，擡頭看了眼身旁這位，像是從自己【正經】畫作中走出的仙子，心底一陣慶幸。</p>
<br><p>&emsp;&emsp;確實該慶幸；</p>
<br><p>&emsp;&emsp;自己忽悠、咳，言語說服金光聖母等人時，只是改變了些許說辭，並未扭曲事實。</p>
<br><p>&emsp;&emsp;不然，此時在這位仙子面前，真不好解釋。</p>
<br><p>&emsp;&emsp;這讓李長壽更爲深刻地認識到，堅持自己此前制定的各項原則，是何等的重要。</p>
<br><p>&emsp;&emsp;男人嘛，貴在堅持。</p>
<br><p>&emsp;&emsp;要問這位仙子是誰？</p>
<br><p>&emsp;&emsp;能在這個時機、因趙公明之事尋來，還能讓李長壽心境泛起少許波瀾的……除卻趙大爺有些恐懼的雲霄娘娘，大概也就沒了旁人。</p>
<br><p>&emsp;&emsp;李長壽笑道：“仙子深夜造訪，不知所爲何事？”</p>
<br><p>&emsp;&emsp;“我自大哥那邊過來，”雲霄柔聲說着，但話只說了一半就頓住。</p>
<br><p>&emsp;&emsp;她將一雙柔荑背在身後，身上的長裙宛若採雲紡紗做成，有一種輕飄飄軟綿綿的質感；</p>
<br><p>&emsp;&emsp;每當她走動時，腳下宛若都有兩團淺淺的白雲相隨，雖在這俗世行走，卻不染俗世半分無垢。</p>
<br><p>&emsp;&emsp;然而，李長壽卻無心欣賞近在眼前的這般美景，心底念頭急轉、細細分析。</p>
<br><p>&emsp;&emsp;這位仙子……過來問罪的？</p>
<br><p>&emsp;&emsp;不應該，趙大爺最多隻是說攔下了西方教高手，不太可能告訴雲霄，是怎麼攔下的。</p>
<br><p>&emsp;&emsp;李長壽瞬息間就有了應對之法，笑道：“公明前輩可安好？”</p>
<br><p>&emsp;&emsp;“大哥自是安好的，”就聽雲霄輕聲道，“我已聽大哥說了。</p>
<br><p>&emsp;&emsp;因道友勸說黃龍師兄相助龍族之時，大哥覺得他也該出手，便出手相助，平白惹下了因果。</p>
<br><p>&emsp;&emsp;道友，我來此只是想問，你當時是有心還是無意？”</p>
<br><p>&emsp;&emsp;“無意，”李長壽正色道，“此事當真只是趕巧了，那日事有前因，黃龍前輩被人算計，公明前輩向前搭救，又讓黃龍真人喚我過去……”</p>
<br><p>&emsp;&emsp;當下，李長壽將南海反碰瓷一二事，簡明扼要地說了一遍。</p>
<br><p>&emsp;&emsp;對於雲霄、玄都大法師這般強者，最好的套路就是沒有套路，堅持【用真心換機緣】的策略，並將自身位置擺正。</p>
<br><p>&emsp;&emsp;雲霄聽罷，略微輕吟，不由輕嘆了聲，憂心道：</p>
<br><p>&emsp;&emsp;“大哥現如今，已失卻了遠古時的那份謹小慎微。</p>
<br><p>&emsp;&emsp;我們兄妹四人自遠古修行至今，修爲越深、本領越強，在天地間樹敵也就越多。</p>
<br><p>&emsp;&emsp;洪荒之中存有聖人，越是朝着這般境界行走，越知那是無法逾越之高山，若這般存在要打殺我們兄妹，依然易如反掌。</p>
<br><p>&emsp;&emsp;兄長，似乎已忘了這些。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;您要是以後能一直記得這些道理，且遇到事別上頭，那下場定不會那般悽慘。</p>
<br><p>&emsp;&emsp;“仙子，”李長壽道，“公明前輩如今修爲高深、靈寶強橫，截教如日中天，卻也不必太過擔心。”</p>
<br><p>&emsp;&emsp;雲霄輕笑了聲，柔聲道：“道友既能出妙法，截西、救龍、應天庭，自是能看破這些，又何必這般哄我？”</p>
<br><p>&emsp;&emsp;“呃……有些話，仙子說的，我卻說不得。”</p>
<br><p>&emsp;&emsp;“道友見笑了。</p>
<br><p>&emsp;&emsp;剛剛聽聞道友勸說金光師妹的一席話，雲霄心底也多了幾分感慨。”</p>
<br><p>&emsp;&emsp;雲霄扭頭注視着身旁這位老神仙，又柔聲問道：“道友明明只是青、中之道心，爲何卻要扮作這般老態？”</p>
<br><p>&emsp;&emsp;李長壽苦笑了聲，雲霄仙子當真是個……大機靈鬼。</p>
<br><p>&emsp;&emsp;這都快把他底看透了！</p>
<br><p>&emsp;&emsp;“這般外貌，只是爲了方便行事，”李長壽嘆道，“青年鋒芒太露，中年略顯陰沉，只有這般慈眉善目老者的模樣，能讓人多幾分信賴。”</p>
<br><p>&emsp;&emsp;雲霄讚道：“道友想的當真周全穩妥。”</p>
<br><p>&emsp;&emsp;“不過是實力不足，只能顧全自保。”</p>
<br><p>&emsp;&emsp;李長壽輕笑着道了句，也瞧了眼雲霄仙子的側顏。</p>
<br><p>&emsp;&emsp;今天，該不會……</p>
<br><p>&emsp;&emsp;這位雲霄娘娘，就是來找他談談心的吧。</p>
<br><p>&emsp;&emsp;卻聽雲霄道：</p>
<br><p>&emsp;&emsp;“道友應當能看到我截教之內隱患重重，教中煉氣士良莠不齊，有些道友雖不能說品行不端，但糊塗、善被人利用。</p>
<br><p>&emsp;&emsp;今日之金光師妹來尋道友，道友之應對，我盡數看在眼底，實可謂滴水不漏。”</p>
<br><p>&emsp;&emsp;雲霄話語輕頓，看着李長壽，又道：“我並非有意在旁偷聽，只是不願現身與他們幾人相見，平白增添麻煩。”</p>
<br><p>&emsp;&emsp;“晚輩明白，”李長壽笑道，“金光聖母擔憂公明前輩，晚輩也理解的很。”</p>
<br><p>&emsp;&emsp;“唉，大哥這般，當真令我憂心。”</p>
<br><p>&emsp;&emsp;雲霄凝視着空中那輪孤月，嗓音空靈輕嫋，“我那兩位妹妹也是胡鬧的性子，大哥如今又有些不將旁人放在眼中。</p>
<br><p>&emsp;&emsp;近來我修行時，總有些許心神不寧，怕是已有什麼劫難應在了我大哥身上。</p>
<br><p>&emsp;&emsp;兩位妹妹我能禁足在三仙島，但大哥終究是我兄長……</p>
<br><p>&emsp;&emsp;如今他對你讚不絕口，頗爲欣賞，他對我卻是有些躲避，道友的話，或許比我勸說還要管用。</p>
<br><p>&emsp;&emsp;道友，可否幫我出個主意？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，主意自然是有，辦法也挺多，總體思路就是毒打一頓趙大爺，搞一搞趙大爺的心態。</p>
<br><p>&emsp;&emsp;但牽扯因果太大，自己這麼做也有些太不地道，最好還是置身事外。</p>
<br><p>&emsp;&emsp;“還是要等公明前輩自己吃了虧、碰了壁，強行干涉是無用的。”</p>
<br><p>&emsp;&emsp;李長壽想了想，又道：“換做是仙子，如今若是被自己兩位妹妹說教，心底該如何作想？”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“若她們說的有道理，我自然會聽從。”</p>
<br><p>&emsp;&emsp;“但公明前輩……好麪皮，”李長壽道，“大概的道理，我是晚輩，也不敢多言。</p>
<br><p>&emsp;&emsp;仙子可以在這方面找一找法子。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;雲霄緩緩嘆了口氣，站在迴廊一側，秀眉輕蹙，不斷思索。</p>
<br><p>&emsp;&emsp;也是爲自己的義兄操碎了心。</p>
<br><p>&emsp;&emsp;李長壽突然有些感同身受，想開口多勸幾句，卻又理智地閉上嘴。</p>
<br><p>&emsp;&emsp;一來沒有合適的立場，二來會招惹不必要的因果。</p>
<br><p>&emsp;&emsp;看雲霄似乎有些鬱悶，李長壽便找了個其他話題，主動聊起了畫作之事；</p>
<br><p>&emsp;&emsp;雲霄在李長壽這，沒能要到什麼‘勸大哥’的法子，也只能將此事暫且放在心下，與李長壽在海神廟內漫步，閒談一二。</p>
<br><p>&emsp;&emsp;這般閒逛竟持續了一個時辰，倒是李長壽完全沒想到的……</p>
<br><p>&emsp;&emsp;雲霄告辭離開時，李長壽心底先是鬆了口氣，隨之又有淡淡的無奈。</p>
<br><p>&emsp;&emsp;‘難能可貴之處，在於重情重義；</p>
<br><p>&emsp;&emsp;兇險重重之處，也在於重情義。’</p>
<br><p>&emsp;&emsp;“嘖，難辦。”</p>
<br><p>&emsp;&emsp;李長壽這具紙道人甩了甩拂塵，運轉土遁，身形在海神廟後院消失不見。</p>
<br><p>&emsp;&emsp;片刻後，小瓊峰，丹房密室中。</p>
<br><p>&emsp;&emsp;李長壽睜開雙眼，施展化形術離開此地，本體出來走走透透氣。</p>
<br><p>&emsp;&emsp;皇家棋牌室中，照明法寶散發着柔和的光亮。</p>
<br><p>&emsp;&emsp;李長壽本來是想將這閣樓命名爲‘四三樂屋’，請酒玖做個形象大使，連起來就是……</p>
<br><p>&emsp;&emsp;四三酒玖·小瓊峰棋牌室。</p>
<br><p>&emsp;&emsp;玩笑，玩笑。</p>
<br><p>&emsp;&emsp;李長壽在棋牌室外路過，聽裡面歡聲笑語，也並未進去打擾。</p>
<br><p>&emsp;&emsp;畢竟夜深人靜時，自己一個大男人，靠近醉意正酣的三個妹子……咳，兩位如花似玉的女子外加一位女凶神的身周，容易發生一些美好又不必要的事件。</p>
<br><p>&emsp;&emsp;走到後山，看一看自己栽種的那些靈樹，又去看了看被大陣籠罩的仙豆快速培育基地。</p>
<br><p>&emsp;&emsp;等他轉完這一圈，天已是拂曉，金烏東昇，天地間多了一份躁動，少了一些清涼。</p>
<br><p>&emsp;&emsp;決定了。</p>
<br><p>&emsp;&emsp;今後如果自己有能力，在不對自身造成任何負面影響的前提下，適度地給趙大爺出出主意，幫趙大爺躲掉那場死劫……</p>
<br><p>&emsp;&emsp;只要趙大爺不出事，雲霄仙子應當就不會牽扯進封神大劫中。</p>
<br><p>&emsp;&emsp;不過，這事還十分遙遠；</p>
<br><p>&emsp;&emsp;李長壽如今依然不確定封神大劫會在何時啓動，反正再過幾十年，他就能早早的上岸，自不會再去趟這池渾水。</p>
<br><p>&emsp;&emsp;仔細想想，這事還真挺麻煩。</p>
<br><p>&emsp;&emsp;忽而，李長壽仙識捕捉到，一名巡邏弟子，駕着仙鶴朝小瓊峰飛來……</p>
<br><p>&emsp;&emsp;仙門之外，似乎有一男一女兩人……</p>
<br><p>&emsp;&emsp;來找小師祖的？</p>
<br><p>&emsp;&emsp;李長壽剛要向前將這弟子攔下，免得師祖和富貴上人尷尬，但他還沒駕雲，仙識又捕捉到，湖邊草屋結界大開！</p>
<br><p>&emsp;&emsp;就聽其內傳來一聲囂張地大笑聲……</p>
<br><p>&emsp;&emsp;“哈哈哈！</p>
<br><p>&emsp;&emsp;以後富貴你就是我林江散人的人了！</p>
<br><p>&emsp;&emsp;放心，咱會對你負責的！”</p>
<br><p>&emsp;&emsp;又聽忘情上人輕笑道：“是，一切都尊夫人說的。”</p>
<br><p>&emsp;&emsp;夫、夫人……</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，感覺自己牙有點膩，繼續自顧自地在山中漫步，沒多管此事。</p>
<br><p>&emsp;&emsp;不多時，那弟子落在草屋前，稟告說門外有兩位自稱是江林兒師叔祖的好友來尋；</p>
<br><p>&emsp;&emsp;江林兒在屋內有些慌亂地應答一聲，走出來的卻是……忘情上人。</p>
<br><p>&emsp;&emsp;那弟子頭一歪，隨後連忙低頭做道揖，雙眼之中閃爍着無比銳利的光芒。</p>
<br><p>&emsp;&emsp;八卦大道！</p>
