<title>《我師兄實在太穩健了》▷ 第二百八十四章 初探火雲洞，雪狐問本心</title><br><p>&emsp;&emsp;這狐女離開度仙門時，美目中依然有些茫然。</p>
<br><p>&emsp;&emsp;李長壽注視着狐女的背影，心底全方位衡量着此事的後續影響，想着自己還能做些什麼。</p>
<br><p>&emsp;&emsp;因果這種東西，當斬不斬，必受其亂，日後發難，小命完蛋。</p>
<br><p>&emsp;&emsp;嗯，此時應當已經算跟這狐女斬斷了因果，雖然自己的手段有點小小的過激，但總歸是好過讓此事繼續發展下去。</p>
<br><p>&emsp;&emsp;青丘一族……</p>
<br><p>&emsp;&emsp;李長壽其實在古籍上看到過這一族的記載，這一族在上古時就小有名氣；</p>
<br><p>&emsp;&emsp;他們是比較具有浪漫主義氣息的一支妖族，不鬥法、不爭奪，一心只想譜寫一些浪漫動人的感情故事。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;洪荒大能何其多，唯有浪者留其名。</p>
<br><p>&emsp;&emsp;‘青丘一族，跟軒轅墳三妖應該沒什麼關聯，天下狐妖這麼多，不可能這麼簡單就碰上吧。’</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，心底思量着此前一直在考慮的問題。</p>
<br><p>&emsp;&emsp;軒轅墳是軒轅黃帝歸於火雲洞後，後人以其衣冠立下的陵墓，封神劫難時曾被妖族所佔。</p>
<br><p>&emsp;&emsp;根據李長壽所知的封神故事中，封神大劫啓動時，女媧娘娘因感覺自己被商王帝辛冒犯到了，以招妖幡召集衆妖，最後選擇了軒轅墳三妖——九尾妖狐、琵琶精、九頭野雞精，去分散帝辛的精力，讓商國加速崩散。</p>
<br><p>&emsp;&emsp;那隻九尾妖狐附身到了‘冀州侯蘇護之女蘇妲己’的身上，與帝辛譜寫了一段‘後宮獨寵’的經典愛情故……</p>
<br><p>&emsp;&emsp;咳，一起禍禍了商國那麼多‘良臣’，留下了後世無盡的罵名！</p>
<br><p>&emsp;&emsp;‘所以說，故事裡的那隻九尾狐叫什麼？’</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，隨之啞然失笑。</p>
<br><p>&emsp;&emsp;自己想這些也是白費功夫，哪怕提前找到了九尾妖狐，自己做不了什麼，更不會去做什麼，這本就是和自己無關之事。</p>
<br><p>&emsp;&emsp;還是想想，稍後去火雲洞見到了人族衆先賢，該如何跟大佬們交流感情，順便問一問落寶銅錢的下落吧。</p>
<br><p>&emsp;&emsp;李長壽的【本體】紙道人站在山門前，注視着那些飛走的妖族。</p>
<br><p>&emsp;&emsp;小瓊峰上，各位度仙門仙人已經散了。</p>
<br><p>&emsp;&emsp;預計接下來的幾日，山中會出現各種道侶矛盾。</p>
<br><p>&emsp;&emsp;而李長壽爲了穩定門內風氣，已是將各類問題的統一答案，傳聲給了酒烏，讓他趕緊在門內小範圍傳播。</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;如果門內衆老夫老妻遭遇【你當年與我結好，可是因修道寂寞】這種問題，就用一個統一的格式回答：</p>
<br><p>&emsp;&emsp;【某某，你我曾分開的那段時日，不是因爲寂寞纔想你，而是因爲想你纔會寂寞。】</p>
<br><p>&emsp;&emsp;有沒有用，那李長壽就不敢保證了，但總好過支支吾吾不知該如何應付……</p>
<br><p>&emsp;&emsp;草屋內，江林兒並未點破‘齊源’的身份，與酒烏、酒施、酒玖，辯論了一陣‘寂寞還是愛了’的問題。</p>
<br><p>&emsp;&emsp;總算，江林兒怕李長壽露餡，主動言說讓齊源回去靜一靜，閉門思過幾個時辰，又帶酒字幾仙離開了小瓊峰。</p>
<br><p>&emsp;&emsp;李長壽打開外層隔絕大陣，坐在蒲團上稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;一旁靈娥沉吟幾聲，俏臉上寫滿了凝重。</p>
<br><p>&emsp;&emsp;她怎麼，在自己師父身上，看到了師兄常有的表情！</p>
<br><p>&emsp;&emsp;李長壽仙識掃過各處，靈覺仔細感應，隨之便將自己這紙道人恢復成紙人的模樣，還喊道：“幫爲兄把這隻紙人收起來。”</p>
<br><p>&emsp;&emsp;一旁靈娥眨了眨眼，略微思索，已是明白剛纔發生了什麼。</p>
<br><p>&emsp;&emsp;“師兄你幫師父拒絕了那麼漂亮的師孃，師父會不會怪你？</p>
<br><p>&emsp;&emsp;剛纔那狐女也挺癡情的呢！”</p>
<br><p>&emsp;&emsp;紙人上冒出李長壽的傳聲：“胡鬧，那能亂叫師孃嗎？這是多大因果，師父見都沒見過她！</p>
<br><p>&emsp;&emsp;穩字經三百遍。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥做了個鬼臉，迅速將這紙人收起，放入袖口寶囊中。</p>
<br><p>&emsp;&emsp;她剛把紙人收好，李長壽的身形就從山門方向飛回小瓊峰。</p>
<br><p>&emsp;&emsp;李長壽駕雲落在了靈娥的草屋前，坐在了自己專屬圈椅中，繼續思索後續可能出現的問題。</p>
<br><p>&emsp;&emsp;這事，也是人算不如天算……</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;靈娥的小腦袋從一旁湊了過來，俏臉上寫滿了認真，離着李長壽的面容不過一尺。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;靈娥俏臉泛紅，卻滿是認真地說道：“我一點也不寂寞！</p>
<br><p>&emsp;&emsp;穩字經三百遍，合計六百遍，本師妹自己領了！”</p>
<br><p>&emsp;&emsp;言罷得意地一笑，還對自家師兄露出幾分挑釁的目光。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;三年不咚，上天了還！</p>
<br><p>&emsp;&emsp;正此時，師父草屋周遭仙力結界被李長壽收回，草屋屋門頓時被拉開，一名美貌女子舉着拂塵就跑了出來，發出一陣蒼老的怒斥：</p>
<br><p>&emsp;&emsp;“你這逆徒！給爲師過來！”</p>
<br><p>&emsp;&emsp;李長壽趕緊對師父點出一指，順手開啓小瓊峰翻修後增加的多重隔絕大陣。</p>
<br><p>&emsp;&emsp;就聽‘蓬’的一聲，那美貌女子化作了齊源老道的模樣，怒氣衝衝、鬍鬚亂顫，舉着拂塵衝到了李長壽身前。</p>
<br><p>&emsp;&emsp;李長壽拉了一把靈娥，熟練的……躲到了自家師妹身後。</p>
<br><p>&emsp;&emsp;“師父，弟子已經把事擺平了！”</p>
<br><p>&emsp;&emsp;“你擺平什麼了？”齊源眼一瞪，罵道：“還勿將衷情錯付給了寂寞，你到底從哪學來的這些歪理唷！”</p>
<br><p>&emsp;&emsp;“還不是師父您教得好。”</p>
<br><p>&emsp;&emsp;李長壽笑了兩聲，忙道：“師父，弟子只是對症下藥，斷了她念想。”</p>
<br><p>&emsp;&emsp;齊源老道怒道：“這事你要是做錯了，就認，給人解釋清楚賠個禮不行嗎？”</p>
<br><p>&emsp;&emsp;“師父，此事絕非賠禮就能解決，那樣只會越搞越亂。</p>
<br><p>&emsp;&emsp;而且弟子並未對她做過什麼，也沒什麼可賠禮之處，她自己多想罷了……</p>
<br><p>&emsp;&emsp;師父您別生氣，傷肝、咳，傷道基，傷道基。”</p>
<br><p>&emsp;&emsp;“老道我今日！”</p>
<br><p>&emsp;&emsp;齊源舉着拂塵要打，李長壽以靈娥爲中軸，以‘秦王繞柱’之法閃躲，逗的靈娥嬌笑連連。</p>
<br><p>&emsp;&emsp;突然間，李長壽想到了隔壁草屋中的酒雨詩與熊伶俐，心底略微思量，決意成全師父一把。</p>
<br><p>&emsp;&emsp;“哎呀！”</p>
<br><p>&emsp;&emsp;李長壽腳下一晃，頓時朝着門外趴倒。</p>
<br><p>&emsp;&emsp;齊源老道舉着拂塵就衝了上去，對着從李長壽小時候打到現在的臀部一陣猛抽，口中還振振有詞地教育着：</p>
<br><p>&emsp;&emsp;“爲人正直，與人良善！</p>
<br><p>&emsp;&emsp;爲師都是如何教你的！”</p>
<br><p>&emsp;&emsp;靈娥在旁掩口輕笑看了一陣，憑她觀察，師兄這還是紙人，她自然不會心疼。</p>
<br><p>&emsp;&emsp;但隨之，靈娥也想到了跟自己一同過來湖邊的雨詩小師叔，頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;她清清嗓子，兩步撲了上去，張開雙手面對着齊源老道。</p>
<br><p>&emsp;&emsp;“師父，您要打，就打我，吧！”</p>
<br><p>&emsp;&emsp;齊源舉着的拂塵頓時無法落下，僵持一二，只得一聲輕嘆。</p>
<br><p>&emsp;&emsp;“唉！罷了！</p>
<br><p>&emsp;&emsp;長壽你要記得，本領多高，都不可目中無人，神通再強，也不可驕傲自滿！</p>
<br><p>&emsp;&emsp;妖族也非良善，莫要與他們有太多牽扯！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;趴在地上的李長壽，雙手在頭頂用力合十，“弟子謹遵師父教誨！”</p>
<br><p>&emsp;&emsp;靈娥忙道：“弟子謝師父不打之恩！”</p>
<br><p>&emsp;&emsp;“爲師閉關修行去了。”</p>
<br><p>&emsp;&emsp;齊源老道搖搖頭，端着拂塵，飄回了自己的草屋，只留下一個滿是滄桑、寫滿了故事的背影。</p>
<br><p>&emsp;&emsp;隔壁草屋的窗臺前，兩顆探出來打量這邊的腦袋，也弱弱地縮了回去。</p>
<br><p>&emsp;&emsp;“熊師姐，齊源師兄好凶呀……”</p>
<br><p>&emsp;&emsp;“雨詩，那可是咱們小瓊峰的峰主哇，而且那不是兇，是有威儀。”</p>
<br><p>&emsp;&emsp;“嗯，感覺齊源師兄是個很好的人呢。”</p>
<br><p>&emsp;&emsp;聽聞此言，剛扶着師兄站起身的靈娥，與師兄對視一眼；</p>
<br><p>&emsp;&emsp;師兄挑眉、師妹眨眼，一切都在不言之間。</p>
<br><p>&emsp;&emsp;“師兄要不要給你擦藥？”</p>
<br><p>&emsp;&emsp;“不用，也吸收不了，咳，爲兄這就回丹房閉關了。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲，做了一朵白雲，毫無形象地直接趴上去，飄回了丹房。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解決了這件有些鬧心之事，李長壽稍微整頓了下心念，將各處紙道人活動都停了，心神迴歸到了藏在地底的【海神】紙道人身上。</p>
<br><p>&emsp;&emsp;稍後還是要準備一份謝禮，給月老老鐵送去。</p>
<br><p>&emsp;&emsp;以後還是別用師父的形象搞事了，儘量用一些虛構的人物比較穩妥。</p>
<br><p>&emsp;&emsp;施展土遁自地下鑽出，李長壽心神架着海神皮膚的紙道人，朝火雲洞之所在，繼續行去。</p>
<br><p>&emsp;&emsp;火雲洞隱藏於中神州某處，並不顯於人前，就如那三仙島一般。</p>
<br><p>&emsp;&emsp;——明知三仙島就是在那一片海上的迷霧中，若無進入其中之法，根本尋不到半點影蹤。</p>
<br><p>&emsp;&emsp;李長壽最初想要尋找火雲洞時，掐指一算，就知道這地方……不是自己這淺淺的推算功力能推算出的。</p>
<br><p>&emsp;&emsp;但他現在背靠天庭，查找火雲洞在何處也不算什麼難事。</p>
<br><p>&emsp;&emsp;駕雲穿梭，過千山走萬水；</p>
<br><p>&emsp;&emsp;行有半日，一片千里大澤出現於眼前。</p>
<br><p>&emsp;&emsp;李長壽徑直朝大澤高空而去，又在高空中折返身形，朝着大澤墜落，身形即將落入水面之前，仙識看到了一縷雲煙自半空凝聚。</p>
<br><p>&emsp;&emsp;於是頓住身形，駕雲朝這雲煙而去……</p>
<br><p>&emsp;&emsp;這就是天庭記載，尋找火雲洞的具體辦法。</p>
<br><p>&emsp;&emsp;李長壽飛到了這團雲煙前，便覺前方有一縷縷玄妙之道韻，耳中聽到了陣陣絃樂，似乎前方有一處不爲人知的世外桃源。</p>
<br><p>&emsp;&emsp;雲煙中似有一扇無形的門戶，讓李長壽只得頓住腳步。</p>
<br><p>&emsp;&emsp;李長壽朗聲道：“天庭使者，奉玉帝陛下之命，前來拜會本族先賢。”</p>
<br><p>&emsp;&emsp;他話語落下，心底就聽到了一聲輕笑，眼前憑空浮現出了一隻八卦盤，其上八隻圓環輕輕旋轉，刻畫的爻閃爍着微弱的光亮。</p>
<br><p>&emsp;&emsp;‘解開可進。’</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，左手凝出水火太極，將太極圖向前緩緩推出，落在那八卦盤中央。</p>
<br><p>&emsp;&emsp;而後，陰陽流轉，八卦盤開始輕輕閃爍光亮，李長壽心底又多了一句：</p>
<br><p>&emsp;&emsp;‘人教弟子，可入。’</p>
<br><p>&emsp;&emsp;那扇無形的門戶頓時消失不見，前方出現了一條山洞。</p>
<br><p>&emsp;&emsp;山洞極深，但其內光線明亮。</p>
<br><p>&emsp;&emsp;李長壽又做了個道揖，提着東木公從天庭寶庫中備好的豐厚禮物，邁步進了這洞口。</p>
<br><p>&emsp;&emsp;心底依然滿是警惕，時刻準備揚了自己。</p>
<br><p>&emsp;&emsp;前行六十四步，眼前豁然開朗。</p>
<br><p>&emsp;&emsp;眼前還是一片大澤，似乎就是剛纔所見的那片水域，又像是水域的鏡像。</p>
<br><p>&emsp;&emsp;大澤之上，明顯分爲了左右兩大區域，左邊區域有七座仙山漂浮，其上景緻各有不同，大多比較安靜。</p>
<br><p>&emsp;&emsp;右邊區域則是，連綿不斷的羣山互相連接，到處都是宮殿樓宇，飄出陣陣女子的歡笑聲，撫琴弄簫的樂聲……</p>
<br><p>&emsp;&emsp;很明顯，左邊是比較正常的人族先賢隱居地，右邊是軒轅黃帝的家屬區。</p>
<br><p>&emsp;&emsp;雖然，帶領人族奮戰掙扎，保存人族火種的燧人氏，以及伏羲氏、神農氏爲三皇，功德比較多一點；</p>
<br><p>&emsp;&emsp;但軒轅黃帝明顯纔是‘退休人皇’中的人生贏家！</p>
<br><p>&emsp;&emsp;後宮三千都納入了火雲洞？</p>
<br><p>&emsp;&emsp;大家和睦相處，歡聲笑語不斷，成爲一個可以一起長生不老、快樂逍遙的大伐木累？</p>
<br><p>&emsp;&emsp;這也，太強了。</p>
<br><p>&emsp;&emsp;李長壽心底讚歎不已，也不敢妄議先賢，提着禮物就四處打量，不知該先去那座峰上。</p>
<br><p>&emsp;&emsp;正此時，李長壽看到了大澤角落中有隻扁舟，他眼前一亮，駕雲就飛了過去。</p>
<br><p>&emsp;&emsp;遠遠能見，扁舟上有個穿着蓑衣的壯漢在釣魚，但離着稍近一些，卻聽到那壯漢在輕輕的……抽泣？</p>
<br><p>&emsp;&emsp;“前輩，前輩？”</p>
<br><p>&emsp;&emsp;李長壽遠遠地喊了聲，那正釣魚的壯漢趕緊抹了把臉，轉身看了過來，露出一張面貌堂堂、心情不暢的國字大臉。</p>
<br><p>&emsp;&emsp;“你誰啊？幹甚麼的？咋進來的？</p>
<br><p>&emsp;&emsp;嚷嚷啥啊，這裡可是火雲洞！”</p>
<br><p>&emsp;&emsp;李長壽聽着這壯漢發出的，那帶着南贍部洲某地口音的渾厚嗓音，一時間也有點語塞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘我真的，只是因寂寞了嗎？’</p>
<br><p>&emsp;&emsp;那艘巨大的木船上，一處靜室內，面色有些茫然地狐女爬伏在牀榻上，身後現出六隻雪白的狐尾，狐尾在輕輕晃動。</p>
<br><p>&emsp;&emsp;她在回憶，也在思索。</p>
<br><p>&emsp;&emsp;不，這不應只是寂寞！</p>
<br><p>&emsp;&emsp;狐女一雙雪白玉臂撐着身子坐了起來，神情莫名有些激動；</p>
<br><p>&emsp;&emsp;擡手對着側旁書桌招手，憑空攝來筆墨布帛，鋪在牀榻上，提筆寫畫。</p>
<br><p>&emsp;&emsp;‘我青丘一族以情入道，莫不成族內如此多前輩長輩，都是因寂寞？</p>
<br><p>&emsp;&emsp;不，或許我是因寂寞動心，但此刻我心底確實是有你的。</p>
<br><p>&emsp;&emsp;齊源道長……’</p>
<br><p>&emsp;&emsp;心念急轉，纖指晃動，那布帛之上已現出了一幅畫面。</p>
<br><p>&emsp;&emsp;幽幽地牢間，一名老道的身影靜靜而立，注視着地牢內的那隻雪白妖狐。</p>
<br><p>&emsp;&emsp;狐女提筆在一側寫下了‘齊源’二字，隨後便像是失去了全部的力氣，緩緩趴伏在這畫卷一側，用妖力將畫卷護住，纖指輕輕去觸碰。</p>
<br><p>&emsp;&emsp;如此過了半個時辰，狐女慢慢起身，盤腿打坐，這幅畫卷就漂浮在她面前，輕輕晃動，裡面的人物像是活了過來。</p>
<br><p>&emsp;&emsp;狐女身周現出一縷道韻，她柔聲喃喃道：</p>
<br><p>&emsp;&emsp;“我其實並未明白，自己是因何對你動心。</p>
<br><p>&emsp;&emsp;或許是我那魅術的反噬，或是因你不經意間對我的那一份溫柔。</p>
<br><p>&emsp;&emsp;但我會去弄明白自己的本心與本意。</p>
<br><p>&emsp;&emsp;答案若是在道中，我自去道中尋，你說的不錯，我若連自己的心意都搞不明白，也無法反駁你‘只因寂寞’的說法。</p>
<br><p>&emsp;&emsp;我青丘心蘭，也不配再修什麼情道。</p>
<br><p>&emsp;&emsp;但道長你說錯了……</p>
<br><p>&emsp;&emsp;情非寂寞，情乃真心。”</p>
<br><p>&emsp;&emsp;喃喃聲中，她身周道韻竟在不斷上揚，身後出現一道模糊的倩影，而這倩影擡頭注視着虛無，彷彿在質問着什麼。</p>
<br><p>&emsp;&emsp;漸漸的，不知過了多久，這股道韻將這處房間充滿，且驚動了她的族人。</p>
<br><p>&emsp;&emsp;第七隻雪白的狐尾，在她身後悄然顯化……</p>
<br><p>&emsp;&emsp;‘齊源道長，我定會再去尋你。’</p>
