<title>《我師兄實在太穩健了》▷ 第三百四十八章 闡截雙教中洲對，靈山獨坐暗憂心</title><br><p>&emsp;&emsp;“師兄～”</p>
<br><p>&emsp;&emsp;白雲緩緩消散，身着淺青羅裙的少女伴着林間微風飄來，輕盈地落在丹房門前。</p>
<br><p>&emsp;&emsp;李長壽正躺在搖椅上，悠閒地揮着一把蒲扇，雙目微微眯着，有一種愜意恬淡。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，剛要問師兄是不是有什麼喜事，就聽一縷傳聲入心：</p>
<br><p>&emsp;&emsp;“以防萬一，今後在心底，也不要多想任何關於我在山門之外的事。</p>
<br><p>&emsp;&emsp;現在的敵手比較無恥，還有個能探聽人心聲的本領，你修爲太低，有心中雜念就可能被人聽去。</p>
<br><p>&emsp;&emsp;雖然此時咱們的跟腳尚未暴露，但暴露的風險已經達到了千分之三四，必須加倍小心謹慎。”</p>
<br><p>&emsp;&emsp;想都不能想？</p>
<br><p>&emsp;&emsp;這個似乎好難做到。</p>
<br><p>&emsp;&emsp;嗯，所以師兄的意思是……天仙境等於‘修爲太低’？</p>
<br><p>&emsp;&emsp;“哦，”靈娥乖巧地應了聲，揹着小手在旁邊走了兩步，又傳聲問：“那師兄，如果我忍不住去想這種事。”</p>
<br><p>&emsp;&emsp;“那就去丹房下的密室，”李長壽傳聲叮囑，“密室周遭我剛佈置了遮掩天機的陣法。”</p>
<br><p>&emsp;&emsp;靈娥驚訝道：“我可以隨便進去嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，眯着眼，緩緩晃着蒲扇。</p>
<br><p>&emsp;&emsp;靈娥偷偷做了個鬼臉，跑去丹房內搬了個墊子，與師兄一門之隔，盤腿打坐。</p>
<br><p>&emsp;&emsp;青白裙襬落在身周，宛若一朵蓮花在緩緩綻放，秀髮垂在胸前身後，髮梢隨風輕輕擺動……</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;靈娥施展祖傳技藝，當面傳聲：“師兄，你今日，突然閒下來了嗎？”</p>
<br><p>&emsp;&emsp;“閒？”</p>
<br><p>&emsp;&emsp;李長壽左手一招，一隻紫砂壺從丹房中飛來，送到嘴邊砸吧了兩口。</p>
<br><p>&emsp;&emsp;“若是能閒，我如何會在這裡曬太陽？早就煉丹了。</p>
<br><p>&emsp;&emsp;現在只是暴風雨前的寧靜，我必須靜下來，等後續事態發展。</p>
<br><p>&emsp;&emsp;你可知，現在我這心神，遠觀崑崙玉虛宮，再看天庭凌霄殿，不忘南海金鰲島，時而遁地遊幽冥，忙得很啊。”</p>
<br><p>&emsp;&emsp;靈娥不由驚奇道：“師兄你現在竟然還會吟詩了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“憋說話，爲兄忙正事了。”</p>
<br><p>&emsp;&emsp;“略！”</p>
<br><p>&emsp;&emsp;靈娥在旁偷偷做了個鬼臉，李長壽扭頭掃過去一眼，靈娥瞬間恢復端坐，迅速入定修行。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，剛要將心神落去崑崙山玉虛宮中、黃龍道人的袖口，仙識突然捕捉到，破天峰上飛出兩道熟悉的倩影，朝山門匆匆而去。</p>
<br><p>&emsp;&emsp;剛離開小瓊峰的有琴玄雅，似乎有什麼急事，陪着她師父姜京珊飛出了山門……</p>
<br><p>&emsp;&emsp;緊接着，又有兩位長老、三位門內執事，自破天峰飛出，飛出山門與有琴玄雅師徒匯合，一同駕雲朝南方趕去。</p>
<br><p>&emsp;&emsp;李長壽也有些納悶，不知具體出現了什麼事。</p>
<br><p>&emsp;&emsp;但此時，他還要忙闡教、截教、西方教與天庭的四方博弈，也沒辦法多關注同門好友。</p>
<br><p>&emsp;&emsp;稍後再打探下吧。</p>
<br><p>&emsp;&emsp;李長壽靜心凝神，心神落歸黃龍真人袖口中的紙道人處……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃龍真人已回了玉虛宮有幾個時辰。</p>
<br><p>&emsp;&emsp;他有些坐立不安，在自己修行的殿內來回走動，甚至還打翻了兩隻珍愛的花瓶。</p>
<br><p>&emsp;&emsp;這位闡教老實龍，已經哼了六聲、咬牙數次、跺腳不計其數，生動詮釋了什麼是‘忍一時越想越氣、退一步越想越虧’……</p>
<br><p>&emsp;&emsp;再有李長壽不斷傳聲叮囑：</p>
<br><p>&emsp;&emsp;“要引起旁人注意，表達出那種，很想讓人聽自己傾訴，卻又抹不開面皮的樣子，這樣最真實……”</p>
<br><p>&emsp;&emsp;“情感表達，通常講究露一分藏九分，這一分不要想着去打動別人，要用自己的內在、內在……只是靠音量嘶吼是沒有用的，眼神很重要。”</p>
<br><p>&emsp;&emsp;黃龍真人雖覺水神有些太過細緻，但仔細體會，又覺得水神所說，頗有些道理。</p>
<br><p>&emsp;&emsp;終於，躁動的黃龍，引來了同門師兄弟的關注……</p>
<br><p>&emsp;&emsp;最先過來的，是十二金仙排行第二的赤精子。</p>
<br><p>&emsp;&emsp;這位老道身着褐色道袍，比之前更顯得清瘦，到了黃龍真人的殿中，目中略帶疑惑，開口問：</p>
<br><p>&emsp;&emsp;“師弟，你這是怎了？”</p>
<br><p>&emsp;&emsp;黃龍真人負手而立，仰頭長嘆，嘴脣顫抖幾下，想看赤精子卻又錯開視線，眼眶略微有些溼潤……</p>
<br><p>&emsp;&emsp;李長壽：過了，戲過了黃大爺！</p>
<br><p>&emsp;&emsp;赤精子見狀，忙道：“可是因聽說了東海海眼之事？你在閉關修行，不必自責苛責。”</p>
<br><p>&emsp;&emsp;這話一出，黃龍真人面露羞慚，感情方面已是自然而然，達到了‘真假難辨’的境界。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;黃龍真人頹然一嘆，“我未能去助龍族，本就對不住這份血脈。</p>
<br><p>&emsp;&emsp;今日又、又被那截教的師兄師弟出言侮辱，心底何其憋悶！”</p>
<br><p>&emsp;&emsp;“這是怎了？”</p>
<br><p>&emsp;&emsp;赤精子快步向前，正色道，“他們還出言侮辱？龍族之事，與他們截教何干！”</p>
<br><p>&emsp;&emsp;“並非龍族之事……唉！”</p>
<br><p>&emsp;&emsp;“黃龍師弟你且詳細說來，若他們截教欺人太甚，咱們定要去找他們要個說法！”</p>
<br><p>&emsp;&emsp;當下，黃龍真人嘆了口氣，將自己如何去羅浮洞尋趙公明，卻遇到了火靈聖母之事簡單說了，還說了五部洲流言四起，火靈與趙公明的謠言被人津津樂道……</p>
<br><p>&emsp;&emsp;“他們不分青紅皁白，這事就怪到了我頭上！</p>
<br><p>&emsp;&emsp;我自羅浮洞回來後，就在殿內修行，什麼事都沒做過！一句話也不曾亂說！</p>
<br><p>&emsp;&emsp;我解釋與他們聽，他們硬是不信我，還要逼我立下大道誓言，我！我！”</p>
<br><p>&emsp;&emsp;赤精子瞪眼道：“師弟你可立下了？”</p>
<br><p>&emsp;&emsp;“我……立了……”</p>
<br><p>&emsp;&emsp;“欺人太甚！”</p>
<br><p>&emsp;&emsp;赤精子罵道：“大家都是聖人弟子，修一般神通道法，何以如此咄咄逼人！</p>
<br><p>&emsp;&emsp;他們截教既然不信咱闡教，又何必說那什麼三教一家親！</p>
<br><p>&emsp;&emsp;師弟你且去尋大師兄，將此事稟告了！</p>
<br><p>&emsp;&emsp;待貧道將尚未閉關的師兄弟們都喊過來，再去找他們討個說法，定要讓他們對你致歉！</p>
