<title>《我師兄實在太穩健了》▷ 第六百三十二章 地府來信，太公將臨</title><br><p>&emsp;&emsp;“這般就可以了嗎？”</p>
<br><p>&emsp;&emsp;三仙島，迎客樓。</p>
<br><p>&emsp;&emsp;島上的幾位仙子在角落張望，前來此地求幫忙的三位闡教仙人滿是拘謹，也就李長壽這半客半主的人教弟子，在主位上坐的十分安穩。</p>
<br><p>&emsp;&emsp;雲的家，不必拘謹。</p>
<br><p>&emsp;&emsp;就在客廳正中，混元金斗散發着柔和的金光，靜立側旁的雲霄仙子正開口問詢。</p>
<br><p>&emsp;&emsp;待她得了李長壽肯定的答覆，又將一顆珠子、一道元神虛影，自金斗中溫柔地放了出來……</p>
<br><p>&emsp;&emsp;雲霄自知李長壽對靈珠子的關照與重視，此時動作頗爲輕柔，怕傷了已是十分虛弱的靈珠子神魂。</p>
<br><p>&emsp;&emsp;太乙真人連忙向前，拿出早已準備好的蘊魂寶珠和錦盒，將靈珠子神魂與那顆靈石小心收起，又仔細觀察一陣，長長地鬆了口氣。</p>
<br><p>&emsp;&emsp;大功告成！</p>
<br><p>&emsp;&emsp;這靈石爲靈珠子本體，此時蘊含了靈珠子的記憶、法力與道境；</p>
<br><p>&emsp;&emsp;那神魂還要繼續溫養，太乙要在有限的時間內，給予它足夠多的好處，而後再去輪迴塔中化作胎靈，投胎轉世成人族！</p>
<br><p>&emsp;&emsp;其中最爲關鍵的步驟，就是剛剛、被李長壽稱之爲【質壁分離】的這一步！</p>
<br><p>&emsp;&emsp;能做到這一點，看似簡單，實則相當不易。</p>
<br><p>&emsp;&emsp;首先要有云霄仙子出手相助，還要有李長壽制定好的詳細計劃步驟，再有混元金斗這般天地間獨一份的先天極品靈寶……</p>
<br><p>&emsp;&emsp;當然，後續關於神魂的溫養，李長壽也有一整套的保養建議，此前已交給了太乙真人。</p>
<br><p>&emsp;&emsp;靈珠子轉世的哪吒，會不會因此而太強？</p>
<br><p>&emsp;&emsp;只要道心不失，自是越強越好。</p>
<br><p>&emsp;&emsp;頂天也就跟楊戩差不多的程度，拍進雲里扣都扣不下來的那種……</p>
<br><p>&emsp;&emsp;楊戩、哪吒，封神闡教·周國陣營的小將隊伍，已有了雛形。</p>
<br><p>&emsp;&emsp;李長壽回想了下自己的計劃綱要。</p>
<br><p>&emsp;&emsp;那雷震子、黃天化等都已在今後的日程，土行孫要看情況是否進行人格重塑。</p>
