<title>《我師兄實在太穩健了》▷ 第五百三十九章 真相，只有一個！【中杯求票】</title><br><p>&emsp;&emsp;晴天白日，南海上空的風兒，甚是喧囂呢。</p>
<br><p>&emsp;&emsp;自東向西的仙雲上，趙公明仙識注視着安水城，故意放慢雲頭，小聲問：</p>
<br><p>&emsp;&emsp;“二妹，咋還非要去海神廟？直接去長庚住處不好嗎？”</p>
<br><p>&emsp;&emsp;“而今他備受關注，你我一言一行，都容易導致他身處被動。”</p>
<br><p>&emsp;&emsp;雲霄輕聲道：“咱們去海神廟中與他相見，若他答應了此事，再一同去天外匯合。”</p>
<br><p>&emsp;&emsp;“話雖如此……”</p>
<br><p>&emsp;&emsp;趙公明扭頭看了眼身後乾坤，彷彿看到了多寶打出來的虛空之洞，苦笑道：“這事，都湊個什麼熱鬧。”</p>
<br><p>&emsp;&emsp;雲霄輕抿嘴角，略微有些無言，又忽得輕輕皺眉，看向了西天方向。</p>
<br><p>&emsp;&emsp;那裡，一朵白雲帶着三道身影，說笑間趕去遠處的南海之濱凡俗大城……</p>
<br><p>&emsp;&emsp;對方似也同時發現了雲霄和趙公明的身影，雙方都無遮掩，對方的說笑聲頓時停了，與截教兩仙隔空相對。</p>
<br><p>&emsp;&emsp;略顯尷尬。</p>
<br><p>&emsp;&emsp;雲霄仙子素雲袖輕輕一擺，一抹白雲將她身形遮掩，卻是如此表態。</p>
<br><p>&emsp;&emsp;來自於海神教主人家的從容。</p>
<br><p>&emsp;&emsp;闡教來的三位神仙互相對視一眼，各自都有些遲疑，倒是太乙真人聳聳肩，當先一步駕雲而出，朝着安水城海神廟落去。</p>
<br><p>&emsp;&emsp;他們飛入安水城方圓三百里，李長壽的紙道人旋即被驚動。</p>
<br><p>&emsp;&emsp;正在樹下講道的他，扭頭看了眼靈娥，發現靈娥已被朵朵青蓮環繞，小臉似熟睡時那般，恬淡中帶着點純真。</p>
<br><p>&emsp;&emsp;挺好。</p>
<br><p>&emsp;&emsp;‘才這點道行，先消化消化吧。’</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，閉上雙眼，心神落歸安水城地下的紙道人庫，選了一隻天仙境後期的青年面容紙道人，趕去後堂等候。</p>
<br><p>&emsp;&emsp;紫霄宮之後，李長壽下意識的開始選擇青年紙人，且用與本體完全不同的面容。</p>
<br><p>&emsp;&emsp;潛意識裡想借此混淆視聽，遮掩當日實際顯露出的真容，達到虛實相間的效果。</p>
<br><p>&emsp;&emsp;穩。</p>
<br><p>&emsp;&emsp;還沒見太乙真人身形，就聽到了太乙真人那清潤的嗓音：“道祖老爺親定的主劫之人在哪呢？”</p>
<br><p>&emsp;&emsp;李長壽雙手揣在袖中，走到後堂門口，笑着回道：“師兄這是遛彎遛到了我這小廟？”</p>
<br><p>&emsp;&emsp;“哪能。”</p>
<br><p>&emsp;&emsp;太乙真人自空中現身，一身紅袍、負手邁步而下，笑道，“也是受大師兄所託，來你這混個臉熟。”</p>
<br><p>&emsp;&emsp;李長壽不由啞然。</p>
<br><p>&emsp;&emsp;這太乙真人還真是夠暢快，啥話明着來。</p>
<br><p>&emsp;&emsp;玉鼎與黃龍自後方落下，黃龍真人遵循洪荒傳統，先大笑一陣，藉此掩蓋些許尷尬，玉鼎卻是直接開口道了句：</p>
<br><p>&emsp;&emsp;“剛剛見雲霄師姐似乎也來了。”</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，看向左右，雲霄仙子的身形於百里之外的海邊現身，與趙公明一同駕雲向前來。</p>
<br><p>&emsp;&emsp;果然，兩教大師兄都‘出手’了……</p>
<br><p>&emsp;&emsp;此時見到雲霄仙子，李長壽心底其實略微有些失落，但他也能理解雲霄仙子的難處，將這份失落輕輕抹去。</p>
<br><p>&emsp;&emsp;於是靜待片刻，等雲霄仙子與趙公明到了，請雙方一同入內，分左右於後堂入座。</p>
<br><p>&emsp;&emsp;李長壽坐在正中主位上，安排神使過來奉茶，目光朝着側旁探尋，與雲霄四目相對。</p>
<br><p>&emsp;&emsp;見她那如凝水寶玉般的眸子裡寫着少許歉然，李長壽心底的鬱悶也徹底消散，心神又不自覺被她面容吸引。</p>
<br><p>&emsp;&emsp;仙子就如雲上詩，總是能在不經意間美絕人寰。</p>
<br><p>&emsp;&emsp;雲霄今日的衣裙似乎格外用心，初看似是素白長裙，細看卻能見這長裙各處繡着淺淺的岸芷與汀蘭，與她身段最是貼合，既不減弱女子天成的曼妙，又不會流於俗媚。</p>
<br><p>&emsp;&emsp;長髮束起雲鬢，玉釵流轉仙光，兩根流雲髮帶混於青絲間，說不出的靈動飄逸。</p>
<br><p>&emsp;&emsp;‘她也確實有些爲難了。’</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;側旁傳來咳嗦聲，李長壽扭頭看去，製造噪音的始作俑者太乙真人，擡頭看向後堂屋頂那張太極圖的虛影。</p>
<br><p>&emsp;&emsp;“風華秋月幾時休，總歸是私下看不夠。”</p>
<br><p>&emsp;&emsp;雲霄仙子微微皺眉，目光掃過，太乙真人禁不住哆嗦了幾下。</p>
<br><p>&emsp;&emsp;李長壽笑道：“太乙師兄對詩詞還有研究？”</p>
<br><p>&emsp;&emsp;“只能說略懂，略懂，”太乙真人坐正身形，低頭咳了聲，“咱們，聊點什麼？”</p>
<br><p>&emsp;&emsp;趙公明撫須輕笑，道：“紫霄宮剛定下了大劫之事，自是要聊聊這大劫了。”</p>
<br><p>&emsp;&emsp;玉鼎真人道：“似乎紫霄宮中，幾位聖人不歡而散。”</p>
<br><p>&emsp;&emsp;“也不能說不歡而散，”李長壽緩聲道，“只是意見有些不統一，各自也不想多讓。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽輕聲一嘆，笑道：“兩位師叔都是爲各自弟子擔心，這些其實無可厚非。</p>
<br><p>&emsp;&emsp;在我看來，這次大劫雖要損道門而興天庭，可這如何損，也是大有講究。”</p>
<br><p>&emsp;&emsp;黃龍真人眼前一亮，忙問：“長庚可有良策化解這般劫難？”</p>
<br><p>&emsp;&emsp;“並未，”李長壽麪露遺憾，“老師與兩位師叔離開後，師祖將我留在紫霄宮中，與我言說了這次大劫之事。</p>
<br><p>&emsp;&emsp;大劫註定發生，天地間的生靈之力也必須削弱，不然會在今後引動更大的劫難。</p>
<br><p>&emsp;&emsp;此次封神大劫，西方教、闡教、截教入劫已是無法更改，三教與三教所屬的仙道勢力，必有損傷。</p>
<br><p>&emsp;&emsp;但這個損傷有一個總量，只需將生靈之力降低到一個安全的水平線，就可無限期延緩真正的劫難降臨。”</p>
<br><p>&emsp;&emsp;玉鼎真人沉聲道：“真正的劫難，是指九污泉？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽點頭應了聲，“情況比咱們想的都要嚴重，生靈業障、天地難負，若生靈與天地鬧到只能存一的地步，那纔是最大的劫。”</p>
<br><p>&emsp;&emsp;趙公明撫須輕嘆，“大劫。”</p>
<br><p>&emsp;&emsp;“唉，”黃龍真人也嘆了口氣，“也不知，是否會有一日與公明師弟鬥法相向。”</p>
<br><p>&emsp;&emsp;“咱們何不主動避戰？”</p>
<br><p>&emsp;&emsp;趙公明道：“若是你我都要下場在劫難中走一遭，兩教還能有幾人不沾劫運？這般情形，死傷定是已無法計算。”</p>
<br><p>&emsp;&emsp;“確實，”黃龍真人一陣沉吟。</p>
<br><p>&emsp;&emsp;太乙真人笑道：“咱們不必太過悲觀，這不是有長庚在的？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;捧殺吧這是？</p>
<br><p>&emsp;&emsp;也不對，這大陰陽師現在還不明白大劫的威力。</p>
<br><p>&emsp;&emsp;李長壽卻道：“我也做不得太多，只能在自己力所能及的範圍內，盡力護下兩位師叔鍾愛的弟子。</p>
<br><p>&emsp;&emsp;我這裡給各位師兄透個底，師祖也已無法阻攔大劫降臨。”</p>
<br><p>&emsp;&emsp;幾人頓時面色凝重了許多。</p>
<br><p>&emsp;&emsp;雲霄柔聲問：“那封神榜上，最後可簽了名字？”</p>
<br><p>&emsp;&emsp;“並未，”李長壽搖搖頭，“還是空白的，一旦入榜就要遭劫運纏繞，兩位師叔自是不想籤這榜。</p>
<br><p>&emsp;&emsp;西方教兩位聖人老爺倒是想籤，卻被玉帝陛下阻了。</p>
<br><p>&emsp;&emsp;畢竟西方教與天庭處處爲難，玉帝並不想用這般只會勾心鬥角的臣屬。”</p>
<br><p>&emsp;&emsp;這話，已是暗示的十分明顯。</p>
<br><p>&emsp;&emsp;太乙真人嘀咕道：“那咱們先一步投奔天庭，豈不是可避開封神榜？”</p>
<br><p>&emsp;&emsp;此言一出，幾位道門高手再次陷入沉思，而後一道道目光落在李長壽身上。</p>
<br><p>&emsp;&emsp;趙公明感慨道：“老弟你當真是……深謀且遠慮，算計無遺漏。”</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，一切盡在不言。</p>
<br><p>&emsp;&emsp;他總不能說，自己剛修行沒幾年就開始擔心封神大劫，這些話便是對雲霄、靈娥，也是不能直說的。</p>
<br><p>&emsp;&emsp;倒不是怕自己暴露跟腳，畢竟已得了天道認可，只是單純不想讓她們有異樣之感。</p>
<br><p>&emsp;&emsp;太乙真人嘴角輕輕抽搐，“不會真有人覺得，咱們大師伯算不到這劫難？不會吧？”</p>
<br><p>&emsp;&emsp;房樑上的太極圖突然一顫，太乙真人瞬間道軀繃直、汗毛直立，坐在那一動不敢亂動。</p>
<br><p>&emsp;&emsp;李長壽淡定一笑，將話題引到了如何躲避這次大劫上。</p>
<br><p>&emsp;&emsp;太乙真人這張嘴，還真有可能引發道門血案。</p>
<br><p>&emsp;&emsp;嗯，稍後去兜率宮拜訪，還要請老君多煉製幾顆‘封口球’，專克太乙的那種。</p>
<br><p>&emsp;&emsp;閒聊半日後；</p>
<br><p>&emsp;&emsp;闡教三位仙人告辭而去，截教趙公明也藉故離開。</p>
<br><p>&emsp;&emsp;李長壽見雲霄似有些欲言又止，就主動開口，道一聲：</p>
<br><p>&emsp;&emsp;“可否留下多陪我一陣？師祖將這般重任直接壓在了我身上，我最近壓力有些太大了。”</p>
<br><p>&emsp;&emsp;雲霄仙子溫柔頷首，目光依依。</p>
<br><p>&emsp;&emsp;待趙公明走後，李長壽對雲霄輕輕眨眼，指了指地下，雲霄頗爲無奈地‘嗯’了一聲。</p>
<br><p>&emsp;&emsp;於是，李長壽主動約雲霄在凡俗城中走走，雲霄答應一聲，與他出了海神廟，踏入人來人往的街巷。</p>
<br><p>&emsp;&emsp;繞過幾處小巷、走過茶樓酒肆，一路都是李長壽主動開口，雲霄仙子靜靜聆聽，時不時也會關注一些凡人能工巧匠的傑作。</p>
<br><p>&emsp;&emsp;直到一陣微風吹過，兩人的身形在一處巷口突然化作兩團雲霧消散，躲在土洞中尾隨的幾名截教大弟子面面相覷。</p>
<br><p>&emsp;&emsp;多寶道人納悶道：“剛剛的障眼法，是雲霄師妹做的？當真高明。”</p>
<br><p>&emsp;&emsp;“從道韻看不是姐姐，”瓊霄嘟囔着，“都看這麼久了，大師兄你也該放心了，讓姐姐跟我姐夫獨處不行嗎？”</p>
<br><p>&emsp;&emsp;“就是，就是！”</p>
<br><p>&emsp;&emsp;碧霄仙子道：“大師兄你是不放心我家姐姐，還是信不過我們姐夫？”</p>
<br><p>&emsp;&emsp;金靈聖母也道：“咱們繼續跟着也不像話，回吧，雲霄師妹自是能處置好此事。”</p>
<br><p>&emsp;&emsp;“不是，”多寶道人各種哭笑不得。</p>
<br><p>&emsp;&emsp;剛纔喊着追上來看看的，不是你們三個嗎？</p>
<br><p>&emsp;&emsp;瓊霄碧霄也就算了，從遠古至今都是調皮搗蛋慣了，一向正直的金靈師妹怎麼也！</p>
<br><p>&emsp;&emsp;“哎，行吧。”</p>
<br><p>&emsp;&emsp;多寶道人擺擺手，“打道回島，琢磨琢磨怎麼約束同門、躲避大劫。</p>
<br><p>&emsp;&emsp;唉，這次不知道要死多少人，上古時看巫妖大戰熱鬧的很，如今也輪到咱們嘍。”</p>
<br><p>&emsp;&emsp;瓊霄笑道：“大師兄不要擔心，不說其他的，闡教有幾位師兄師弟能應對咱們？”</p>
<br><p>&emsp;&emsp;“也是這般道理，不過還是不能放鬆警惕，大劫畢竟是大劫，不好相與。”</p>
<br><p>&emsp;&emsp;多寶緩聲輕嘆，駕着土洞漸行漸遠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南海之濱，某處隱蔽的沙灘上。</p>
<br><p>&emsp;&emsp;兩道身影正並肩在林蔭散步，雲霄說了混沌海中重寶之事，李長壽不由一陣沉吟。</p>
<br><p>&emsp;&emsp;通天師叔這是……幾個意思？</p>
<br><p>&emsp;&emsp;讓自己暫時離開洪荒所爲何事？</p>
<br><p>&emsp;&emsp;想用寶物拉攏他？</p>
<br><p>&emsp;&emsp;這還用拉攏嗎？</p>
<br><p>&emsp;&emsp;他此時本就有些偏向截教，且就算再拉攏，也不敢強行更改大劫之事。</p>
<br><p>&emsp;&emsp;通天師叔此舉必有深意，總不可能是安排他跟雲霄一同外出旅遊增進感情，更不可能是安排他們找機會生米煮成糉子。</p>
<br><p>&emsp;&emsp;云云怎麼可能這麼主動！</p>
<br><p>&emsp;&emsp;真相只有一個！</p>
<br><p>&emsp;&emsp;截教是要做什麼大事，所以讓他先避一避！</p>
<br><p>&emsp;&emsp;所以說，通天師叔到底是想做點什麼？</p>
<br><p>&emsp;&emsp;改變了戰術思路，趁着截教是全盛的狀態，召集衆弟子、扛起誅仙四劍，不管什麼三七二十一，直接一路平推靈山、威壓玉虛？</p>
<br><p>&emsp;&emsp;嘶——</p>
<br><p>&emsp;&emsp;還真有這般可能。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，本是想開口問的更詳細些，卻見雲霄臉頰泛着紅暈，巧顏略帶期待，薄脣時抿時鬆，不由多看了幾眼。</p>
<br><p>&emsp;&emsp;雲霄視線挪向側旁，柔聲道：“你看我作甚，還未說是否同去。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;突覺微風拂面，道心泛起些微太清道韻，靈臺震動、元神輕顫，一個大大的字眼就要凝……</p>
<br><p>&emsp;&emsp;“去，我當然要去！”</p>
<br><p>&emsp;&emsp;李長壽搶先一步出聲答應了下來，心底的太清道韻如潮水般退去。</p>
<br><p>&emsp;&emsp;雲霄輕輕眨眼，小聲問：“當真？”</p>
<br><p>&emsp;&emsp;“當真！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“你我各做些準備，混沌海中兇險莫名，可莫要遭了算計。</p>
<br><p>&emsp;&emsp;咱們定下一個外出的日子，你何時空閒？”</p>
<br><p>&emsp;&emsp;“我自是、自是……”</p>
<br><p>&emsp;&emsp;她不知怎麼，突然就慌了心神，輕聲道：“都有空閒。”</p>
<br><p>&emsp;&emsp;李長壽雙目中滿是星光，笑道：“那咱們就定半個月之後，於東海天涯海角碰面，如何？”</p>
<br><p>&emsp;&emsp;“可。”</p>
<br><p>&emsp;&emsp;雲霄輕輕咬着嘴脣，小聲問：“你想看我穿哪般衣物？用何種髮飾？”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“那自然是，每種。”</p>
<br><p>&emsp;&emsp;標準答案，經典套路。</p>
<br><p>&emsp;&emsp;“貧嘴，”雲霄輕嗔半聲，身形化作一縷雲煙迅速消散，留下李長壽的紙道人在那一陣撓頭傻樂。</p>
<br><p>&emsp;&emsp;這紙道人遁入大地中，回返安水城地下紙道人庫；</p>
<br><p>&emsp;&emsp;李長壽的本體於小瓊峰靈湖旁睜開雙眼，眉頭緊皺，一陣沉吟。</p>
<br><p>&emsp;&emsp;這裡面兩個大問題。</p>
<br><p>&emsp;&emsp;其一，截教到底有什麼大計劃？</p>
<br><p>&emsp;&emsp;其二，去混沌海中，安全該如何保障？</p>
<br><p>&emsp;&emsp;老師剛剛給自己下指示了，讓自己去混沌海中一行，說明老師默認了截教這次的大算計，且那寶物對他確實有增益。</p>
<br><p>&emsp;&emsp;自己就這般不管截教？暫時退避？</p>
<br><p>&emsp;&emsp;李長壽陷入沉思之中，剛想去密室中拜一拜老師的畫像，就覺湖面出現些微異動，洪荒第一傳信靈寶玄黃塔，以及真·強·乾坤尺，從水面緩緩升起。</p>
<br><p>&emsp;&emsp;老師沒有給太極圖，說明自己前路應該不會有太多麻煩。</p>
<br><p>&emsp;&emsp;混沌海雖兇險，但洪荒附近的混沌海受洪荒天地的影響，總體而言還算穩定，又有六聖威懾，那些強大的神魔紛紛退避。</p>
<br><p>&emsp;&emsp;雲霄道境本就極爲高深，他最近也剛有所突破，兩人聯手便是遭遇到鯤鵬這種兇狠生靈，有玄黃塔相護也可全身而退。</p>
<br><p>&emsp;&emsp;不過，還是不太穩妥。</p>
<br><p>&emsp;&emsp;李長壽很快就有了決斷，看了眼在旁正修行的靈娥，剛想將靈娥喚醒，面前的湖面又蕩起些微波痕，離地焰光旗再次現身，將靈娥直接包裹了起來。</p>
<br><p>&emsp;&emsp;謝老師！</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，開始操控紙道人在各處奔走。</p>
<br><p>&emsp;&emsp;先去找玉帝請個假，言說自己想趁着大劫前的寧靜，去混沌海中探尋一二寶物。</p>
<br><p>&emsp;&emsp;玉帝自沒有爲難，還特意叮囑李長壽多做些準備，混沌海中一切都有可能，充滿了各種各樣的風險。</p>
<br><p>&emsp;&emsp;什麼乾坤大震盪、天地殘骸、先天神魔後裔……</p>
<br><p>&emsp;&emsp;李長壽麪色凝重地答應了下來，將這次外出的安全問題，擺在了首要位置。</p>
<br><p>&emsp;&emsp;出了天地，神權之力就如同擺設；</p>
<br><p>&emsp;&emsp;離開天道籠罩的範圍，功德和氣運也就失去了作用。</p>
<br><p>&emsp;&emsp;一切全憑自身實力！</p>
<br><p>&emsp;&emsp;於是，李長壽準備了數百瓶靈丹，幾乎將庫存拿出了八成！</p>
<br><p>&emsp;&emsp;又將自己琢磨的各類小玩意帶在身上，底牌庫更是一個不落；</p>
<br><p>&emsp;&emsp;他還去兜率宮取回了已被老君重新煉製過、達到了全新層次的小戮神槍，並順勢請老君煉製伶俐的衣甲、楊戩的神槍、太乙真人的封口球。</p>
<br><p>&emsp;&emsp;看了眼鴻鈞道祖給自己的那枚石片，李長壽將其也隨身帶上。</p>
<br><p>&emsp;&emsp;這上面記的是斬三尸之法，自己現如今還差幾步，無法真的用上。</p>
<br><p>&emsp;&emsp;思前想後，李長壽還是決定，將剩下的六滴祖巫精血也帶在身上。</p>
<br><p>&emsp;&emsp;——此前他給了楊戩一滴共工之精血，又給伶俐用了半滴后土之精血，李長壽自身融了一滴共工精血、半滴后土精血。</p>
<br><p>&emsp;&emsp;讓道軀，變得稍微強力了一點點。</p>
<br><p>&emsp;&emsp;而最最關鍵的，便是！</p>
<br><p>&emsp;&emsp;半個月後，天涯海角。</p>
<br><p>&emsp;&emsp;靜心打扮了一番的雲霄仙子隱藏在薄霧中。</p>
<br><p>&emsp;&emsp;她當真從未嘗試過，花費近半個月的功夫在修行之外的事情上，本是無垢道軀，卻特意沐了花瓣浴，精挑細選了玉釵、簡單卻精緻的盤發。</p>
<br><p>&emsp;&emsp;那特意煉製出的長裙，自下而上由淺藍漸變爲純白，束腰上的雲繡花紋自是一針不差。</p>
<br><p>&emsp;&emsp;她提前兩日來到了此地，潛藏行蹤，靜靜等待着，來往的仙人皆無法看透她的神通。</p>
<br><p>&emsp;&emsp;距離約定的時刻還有半日；</p>
<br><p>&emsp;&emsp;這時刻，自是李長壽開口說出‘半月之期’的時辰刻度。</p>
<br><p>&emsp;&emsp;雲霄仙子想着臨行前，兩位妹妹那有些無遮無攔的話兒，想着金靈聖母拉着她去了側旁，偷偷交代的些許語句，禁不住就有些出神。</p>
<br><p>&emsp;&emsp;她，當真……</p>
<br><p>&emsp;&emsp;嗯？他的氣息？已是到了近前。</p>
<br><p>&emsp;&emsp;雲霄仙子精神一震，連忙擡頭看去，卻見那天涯海角的石碑前，一道挺拔修長的身影自青煙中緩緩凝成。</p>
<br><p>&emsp;&emsp;自是李長壽本壽。</p>
<br><p>&emsp;&emsp;她心底一喜、雙眸明亮，頓時要解開神通，現身相見。</p>
<br><p>&emsp;&emsp;卻見那青煙猶自不散，又……凝成了兩道身影……</p>
<br><p>&emsp;&emsp;“老師，金鵬這就化作本體。”</p>
<br><p>&emsp;&emsp;“水神，你確定這次雲霄仙子約你一同去混沌海，是爲了尋寶或是其他事？”</p>
<br><p>&emsp;&emsp;李長壽淡定地點點頭，嘆道：“我也不知，不過後面就勞煩金鵬與白先生了。”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥與白澤齊齊答應一聲，前者立刻化作金鵬本體，飛到空中來回警戒，白澤也化作瑞獸的形態，身形快速縮小，化作家貓一般。</p>
<br><p>&emsp;&emsp;李長壽對此，心底頗感滿意。</p>
<br><p>&emsp;&emsp;混沌海中五行不分，自己的遁術發揮有限，有一隻跑得快的坐騎異常重要，金鵬就是最佳選擇，若是遇到鯤鵬，說不定還能與鯤鵬比比腳力。</p>
<br><p>&emsp;&emsp;白先生的神通也是頗爲厲害，且白澤也說，他的神通在混沌海中也可適用，這就讓李長壽安心了不少。</p>
<br><p>&emsp;&emsp;危險預警系統有了；</p>
<br><p>&emsp;&emsp;混沌海中的機動性得到保證了；</p>
<br><p>&emsp;&emsp;現在，就等雲霄仙子抵達此地，開始一場驚險刺激的混沌海冒險之旅了！</p>
<br><p>&emsp;&emsp;身爲男人，就是要照顧好自己的女伴，尤其是去這種危險的環境。</p>
<br><p>&emsp;&emsp;李長壽嘴角露出了從容且穩健的微笑，而側旁躲着的雲霄，禁不住纖手扶額，不知該不該現身答應。</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;【ps：下一章明天上午七點五十定時，推薦兩本同鄉大神前輩的仙俠新書！</p>
<br><p>&emsp;&emsp;榮小榮大佬的《大周仙吏》：穿越妖魅橫生，羣魔亂舞的仙俠世界，李慕開始真的只想苟活，可他無意中救了的小狐狸忽然口吐人言，說要以身相許……</p>
<br><p>&emsp;&emsp;大神全金屬彈殼新書《妖魔哪裡走》：仙俠世界中鬼與詭案的故事。】</p>
