<title>《我師兄實在太穩健了》▷ 第七百四十五章 叛天</title><br><p>&emsp;&emsp;南天門，一道金光劃破了平靜的天穹，直接闖出天門。</p>
<br><p>&emsp;&emsp;守門天兵天將正範懵時，那金光已消失在天邊。</p>
<br><p>&emsp;&emsp;過了好一陣，衆天兵天將才聽到身後傳來的大喝聲：</p>
<br><p>&emsp;&emsp;“攔住弼馬溫！他竟叛出了天庭！”</p>
<br><p>&emsp;&emsp;衆守門天兵天將面面相覷，又看看天邊的雲彩，哪裡還有那道金光的蹤跡。</p>
<br><p>&emsp;&emsp;南天門當值天將連忙趕去通明殿稟告，說那弼馬溫孫悟空已是離了天門，朝下界花果山去了。</p>
<br><p>&emsp;&emsp;天庭之內一片譁然。</p>
<br><p>&emsp;&emsp;叛天！</p>
<br><p>&emsp;&emsp;本來招個妖族妖王入天庭做官，已是讓不少文臣武將不滿；</p>
<br><p>&emsp;&emsp;而今這美猴王不滿天庭給的官職，打了天庭元帥、踹翻了御馬監的書案，就這般直接反出了天庭？</p>
<br><p>&emsp;&emsp;那還了得！</p>
<br><p>&emsp;&emsp;凌霄殿前，道道流光化作文武正神，朝殿內快步涌去。</p>
<br><p>&emsp;&emsp;那被打的元帥，此時還是鼻青臉腫，負了輕傷，自殿中陳述此前自己的悲慘遭遇，只是說遭了那猴子偷襲，才被打得如此悽慘……</p>
<br><p>&emsp;&emsp;這不知名的小元帥罵道：</p>
<br><p>&emsp;&emsp;“若是讓末將與那野猴大戰，定要他好看！”</p>
<br><p>&emsp;&emsp;怎料，此元帥身後跪着的一名御馬監小吏，忍不住小聲道了句：“當時不是元帥您先動的手嗎……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;這元帥扭頭瞪了眼那仙吏，回身時還想說話，卻感覺到了一股莫名的威壓。</p>
<br><p>&emsp;&emsp;這元帥擡頭看去，只見玉帝身側、平日裡一團和氣的太白金星，此刻面無表情地注視着他，那目光……</p>
<br><p>&emsp;&emsp;直讓他元神輕顫、靈臺失守，差些癱軟在此地。</p>
<br><p>&emsp;&emsp;玉帝淡定地看着這一幕，非但沒有惱怒，反而還想笑。</p>
<br><p>&emsp;&emsp;玉帝想看自己身旁這冒牌貨又要做什麼；或者說，道祖老師又要做什麼。</p>
<br><p>&emsp;&emsp;當下，這太白金星站在高臺上，對玉帝拱手行禮，道：</p>
<br><p>&emsp;&emsp;“陛下，那弼馬溫不服管束，竟如此膽大妄爲，判出天庭！</p>
<br><p>&emsp;&emsp;老臣此前以他神通過人、本領強橫而舉薦他來天庭爲官，臣亦有失察之責，請陛下責罰！”</p>
<br><p>&emsp;&emsp;卻是將此事定性，讓事態更爲嚴重化。</p>
<br><p>&emsp;&emsp;玉帝露出幾分微笑，不理身旁的‘太白金星’，反而看向下方衆正神，問道：“諸位愛卿，誰可去將那弼馬溫，捉迴天庭問罪？”</p>
<br><p>&emsp;&emsp;下方衆仙神你看我、我看你，武將第一列的李靖向前半步。</p>
<br><p>&emsp;&emsp;看此時李靖。</p>
<br><p>&emsp;&emsp;封神之後已過數百載，他已是修爲有成，在天庭領兵作戰、屢立戰功。</p>
<br><p>&emsp;&emsp;李靖極擅兵陣聯擊之法，每次排兵佈陣毫無錯漏，又有其子哪吒做先鋒，征戰三千世界未嘗一敗，已是有託塔李天王之稱。</p>
<br><p>&emsp;&emsp;然，李靖並不記得自己此前有過一位義父，</p>
<br><p>&emsp;&emsp;也並不覺得自己與高臺之上、玉帝身側的那位玉帝信使有什麼關聯。</p>
<br><p>&emsp;&emsp;李靖只知，他出身度仙門，得度厄真人器重收爲弟子，封神時仗着哪吒的關係入了天庭做元帥，而今也算一步步證明了自己的實力。</p>
<br><p>&emsp;&emsp;當然，這裡面自有玉帝的格外關照。</p>
<br><p>&emsp;&emsp;天庭立於三界已又不短的歲月，有過微弱之時，也有過漫長奮鬥，纔有如今的強盛。</p>
<br><p>&emsp;&emsp;自天庭建立至今，極少有仙神如此明目張膽叛逃。</p>
<br><p>&emsp;&emsp;辭官、叛天，雖是相同的結果，但卻是截然不同的性質。</p>
<br><p>&emsp;&emsp;更何況，叛天者還是妖族妖王。</p>
<br><p>&emsp;&emsp;李靖聽聞玉帝問詢，立刻向前稟告：</p>
<br><p>&emsp;&emsp;“陛下，末將願去捉拿叛臣弼馬溫！”</p>
<br><p>&emsp;&emsp;一旁幾位大元帥悻悻收回步子，他們反應又慢了半拍。</p>
<br><p>&emsp;&emsp;玉帝道：“有李愛卿出馬，吾自是放心，愛卿這就調遣兵馬、去那花果山拿了那妖猴歸來。”</p>
<br><p>&emsp;&emsp;“末將領命！”</p>
<br><p>&emsp;&emsp;李靖低頭領命，轉過身來，金絲斗篷獵獵作響，左手於腰身處扶着佩劍劍柄，右手託着一方古塔，頭盔寶珠輕輕搖晃，邁步朝殿門而去。</p>
