<title>《我師兄實在太穩健了》▷ 第二百五十六章 套路現場教學</title><br><p>&emsp;&emsp;金蟬子此時來尋，自然不可能是爲了恭賀忘情上人順利渡劫。</p>
<br><p>&emsp;&emsp;‘他應該，是來談如何分龍的吧。’</p>
<br><p>&emsp;&emsp;李長壽心底禁不住嘀咕了幾句。</p>
<br><p>&emsp;&emsp;同樣是鴻蒙兇獸，做獸的差距怎麼就這麼大？</p>
<br><p>&emsp;&emsp;像已經投靠自己的文淨道人，此前在西方教的處境已經很尷尬，處於被西方教隨時拋棄的邊緣；</p>
<br><p>&emsp;&emsp;她根本不敢在洪荒中光明正大的走動，只能躲在陰暗之中嗡嗡。</p>
<br><p>&emsp;&emsp;而這個金蟬子，此時大搖大擺出現在南贍部洲，完全沒有禁忌，就差大喊一句：</p>
<br><p>&emsp;&emsp;【小海神，我是來談判的！】</p>
<br><p>&emsp;&emsp;顯然，金蟬子已完成從暗轉明，被西方教洗白了跟腳。</p>
<br><p>&emsp;&emsp;也算兇獸贏家。</p>
<br><p>&emsp;&emsp;李長壽的這縷神念在神像中靜靜地呆着，看着廟門前站着的那道身影，看着對方那幅自信滿滿的微笑……</p>
<br><p>&emsp;&emsp;大概，這位唐僧的前世身覺得，身爲四海亂局背後的‘持刀者’，他們彼此應有這份默契，是時候進行一場‘持刀者’的交談。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;李長壽今天註定要讓金蟬子失望了。</p>
<br><p>&emsp;&emsp;根據早就定下了【對西方基本原則】，哪怕金蟬子在他曬神廟中蹦迪熱舞喊官人，他也不會搭理半句，更不會展露半點蹤跡。</p>
<br><p>&emsp;&emsp;總之，杜絕跟西方教有任何形式的直接交流！</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了聲，大半的心神回到度仙門外、忘情上人渡劫之地，看着那開始消散的雷球……</p>
<br><p>&emsp;&emsp;一截不成人樣的‘焦炭’從空中滑落，砸在了下方的岩漿湖中，靜靜地漂浮其上。</p>
<br><p>&emsp;&emsp;但此時，在場之人只有欣喜，沒有擔憂。</p>
<br><p>&emsp;&emsp;因爲那截焦炭，蘊含着一股斐然的生機！</p>
<br><p>&emsp;&emsp;金仙劫已過。</p>
<br><p>&emsp;&emsp;天空之中劫雲悄然消散，化作一股股濃郁的靈氣，朝着下方涌去。</p>
<br><p>&emsp;&emsp;而在那截不成人形的‘焦炭’上，三朵玄妙之花緩緩在額頭、胸口、腹部顯化，又慢慢遊動，匯聚於天頂，迅速綻放。</p>
<br><p>&emsp;&emsp;一朵藏本命；</p>
<br><p>&emsp;&emsp;一朵蘊道生；</p>
<br><p>&emsp;&emsp;一朵模糊不清，預示着變與可能。</p>
<br><p>&emsp;&emsp;那截‘焦炭’又緩緩漂浮了起來，憑空盤坐，現場褪皮，露出了忘情上人的真容。</p>
<br><p>&emsp;&emsp;一束青光自天外落下，包裹在忘情上人身上，一朵慶雲飄來，空中出現了種種異象，響起了悅耳的天道彩鈴……</p>
<br><p>&emsp;&emsp;“師父過了！師父過了！”</p>
<br><p>&emsp;&emsp;此刻，酒烏終於敢開口大喊。</p>
<br><p>&emsp;&emsp;酒字九仙齊齊歡呼雀躍、激動不已！</p>
<br><p>&emsp;&emsp;李長壽的這具紙道人，更是被興奮過頭的酒玖抓着胳膊一陣搖晃，差點沒把他從雲上直接扔下去……</p>
<br><p>&emsp;&emsp;咳，些許碰撞，不勝筆墨。</p>
<br><p>&emsp;&emsp;江林兒纖手抹了抹眼睛，乾咳幾聲，拿出了做師孃的淡定，在旁靜靜站着，盡顯端莊從容；</p>
<br><p>&emsp;&emsp;只是，因爲過於少女的身段，她總歸是少了一些威嚴和威懾力。</p>
<br><p>&emsp;&emsp;自今日起，度仙門又多一名金仙，門人弟子的安全係數再次邁上了一個臺階。</p>
<br><p>&emsp;&emsp;正當大家歡呼慶賀，李長壽卻分了些注意力，暗中觀察着萬林筠長老的面容……</p>
<br><p>&emsp;&emsp;萬長老此時雖‘冷笑’連連，但眉目間，總歸是有幾分嚮往，眼底也不經意流露出幾分失落。</p>
<br><p>&emsp;&emsp;不多時，忘情上人換了一身長衣，渾身散發着淡淡清香，身周飄舞着一些花瓣，朝酒字九仙處飛來。</p>
<br><p>&emsp;&emsp;掌門季無憂與麒零長老，帶着衆位長老過來賀喜，門內也有不少仙人飛出來迎接……</p>
<br><p>&emsp;&emsp;度仙門各處歡聲載道，門人弟子大受鼓舞；</p>
<br><p>&emsp;&emsp;不少老一輩天仙感慨橫生，忘情上人的幾位師兄弟也是道心震顫、激動不已。</p>
