<title>《我師兄實在太穩健了》▷ 第五百二十章 兄弟，你不太對勁</title><br><p>&emsp;&emsp;金鰲島截教仙流血之日，李長壽只是暗中看着，並未現身。</p>
<br><p>&emsp;&emsp;畢竟這種時刻，他一個人教弟子，很容易成爲個別截教仙人心底嫉恨的對象。</p>
<br><p>&emsp;&emsp;——他在小世界中與四位截教大弟子、石磯娘娘一同起誓，又讓多寶道人抹掉石磯娘娘些許記憶，且不給今日受刑者開口說話的機會，都是爲了確保‘長庚’二字，不會出現在這次截教內肅之中。</p>
<br><p>&emsp;&emsp;混洪荒嘛，既要不吝以最壞的惡意揣度自己的敵人，也不能高估陌生人對自己的善意。</p>
<br><p>&emsp;&emsp;順便，李長壽在暗中，還有件大事要做！</p>
<br><p>&emsp;&emsp;在多寶道人揮手，金靈聖母拔劍斬殺這百餘截教仙，李長壽佈置在天庭各處、金鰲島之外的十餘隻紙道人，全力放出仙識、運轉均衡大道，眼睛瞪的像銅鈴一般！</p>
<br><p>&emsp;&emsp;功夫不負有心壽！</p>
<br><p>&emsp;&emsp;那金靈聖母的劍光落下，長壽與金鰲島上的衆高手，都察覺到了一絲絲有些詭異的天道之力。</p>
<br><p>&emsp;&emsp;截教衆仙將這天道之力當成了，有部分今日被懲處的截教仙，其實是被劫運影響，犯下大錯。</p>
<br><p>&emsp;&emsp;便是多寶道人、金靈聖母、趙大爺他們，對此也沒多想。</p>
<br><p>&emsp;&emsp;但同時在凌霄寶殿、五大天門觀察的李長壽，卻敏銳地發現，有幾道細微的元神擾動，鑽入了凌霄殿前、那伴着此次大劫一同降臨的金柱之中！</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;封神榜莫非已被天道定下？</p>
<br><p>&emsp;&emsp;又或是，天道覺得幾個截教仙有成神的潛質，提前收入此地，也穩了他一手？</p>
<br><p>&emsp;&emsp;李長壽仔細思考了半日，並未得出明確的結論。</p>
<br><p>&emsp;&emsp;若說封神榜上的姓名此時已被天道直接定下，又將幾位聖人置於何地？</p>
<br><p>&emsp;&emsp;這完全說不過去。</p>
<br><p>&emsp;&emsp;李長壽剛剛定下心思，就聽到了金鰲島上傳來了陣陣鐘響……</p>
