<title>《我師兄實在太穩健了》▷ 第二章 師兄的入門審覈</title><br><p>&emsp;&emsp;藍靈娥做個夢。</p>
<br><p>&emsp;&emsp;夢裡面她被一位老神仙收做了徒弟，還帶回了神仙的住所，見到了一位從水裡面跳出來的英俊師兄……</p>
<br><p>&emsp;&emsp;呃，好像這不是夢，就是剛剛發生的事。</p>
<br><p>&emsp;&emsp;迷迷糊糊間，藍靈娥又聽到了自己師父的嗓音，只是此時的師父有點兇悍，跟自己印象中的慈祥老神仙相差甚遠。</p>
<br><p>&emsp;&emsp;“混賬！翅膀硬了是不是！現在連師父都敢算計了！”</p>
<br><p>&emsp;&emsp;然後，藍靈娥就聽到了那溫潤溫雅的嗓音：</p>
<br><p>&emsp;&emsp;“師父您消消氣，弟子只是防患於未然，又剛好要修行水遁之法，就做了這防賊的佈置去了湖中修行。</p>
<br><p>&emsp;&emsp;弟子不知師父您今日突然趕回來，沒能及時撤掉，還請師父原諒。”</p>
<br><p>&emsp;&emsp;師兄說話不急不緩的，讓人不自覺就想多聽幾句呢。</p>
<br><p>&emsp;&emsp;緊接着，藍靈娥又聽師父長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;竹牀邊，老道拍拍手，滿是無奈地抱怨着：“我說長壽啊，這是在山門內，你做這種佈置有什麼用啊？</p>
<br><p>&emsp;&emsp;還防賊，咱們小瓊峰就差把這個瓊字寫成窮字了！哪裡會有什麼賊來光顧咱們！”</p>
<br><p>&emsp;&emsp;長壽？</p>
<br><p>&emsp;&emsp;師兄就是叫長壽嗎？</p>
<br><p>&emsp;&emsp;好樸素的道號呢，又透露出了師兄質樸單純的美好願望。</p>
<br><p>&emsp;&emsp;藍靈娥突然發現，自己雖然能聽到外面的動靜，卻根本無法睜開雙眼，眼皮十分沉重，渾身也沒什麼力氣。</p>
<br><p>&emsp;&emsp;師兄又說話了，嗓音好溫暖，給自己的感覺，好像母親大人……</p>
<br><p>&emsp;&emsp;“師父此言有失偏頗，山門內並非就沒了危險。</p>
<br><p>&emsp;&emsp;峰與峰之間近年競爭激烈，山門長老們又不怎麼關心這種事，而弟子又是咱們這一脈僅有、哦不，唯二的弟子，必要的謹慎還是需要的。</p>
<br><p>&emsp;&emsp;本來我們小瓊峰在門內存在感就偏低，也沒什麼靠山，說不定就會有人想要奪走咱們這一畝三分地，暗施算計。”</p>
<br><p>&emsp;&emsp;師兄剛說完，又聽老師父埋怨道：</p>
<br><p>&emsp;&emsp;“咱們度仙門門規森嚴，怎可能會有這般事發生？</p>
<br><p>&emsp;&emsp;罷了罷了！爲師說不得你了！整天這麼多歪道理！也不見你修爲怎麼升！</p>
<br><p>&emsp;&emsp;你在此地等靈娥醒過來，拿着爲師的令牌，就帶她去主峰登錄名冊，領取正式弟子的身份牌和月供！</p>
<br><p>&emsp;&emsp;真是，氣煞我也！”</p>
<br><p>&emsp;&emsp;老道一掃衣袖，從竹椅上起身，估計是剛纔藥勁還沒過，又是一個踉蹌，讓這老道老臉一紅。</p>
<br><p>&emsp;&emsp;“氣煞我也！”</p>
<br><p>&emsp;&emsp;“師父您慢些。”</p>
<br><p>&emsp;&emsp;“哼！爲師閉關參悟無上妙道去了！”</p>
<br><p>&emsp;&emsp;齊源道長狠狠地一跺腳，身形化作一縷青煙消失在此處草廬；</p>
<br><p>&emsp;&emsp;眨眼的功夫，隔壁草廬頓時傳來了一陣叮鈴哐當的響聲，顯然是道長解除法術後又是一個重心不穩。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;站在門前的青年輕輕一嘆。</p>
<br><p>&emsp;&emsp;伴着這聲嘆息，竹牀上躺着的女童雙眼睜開了一條縫隙，看到了此時那個低頭思索的身影。</p>
<br><p>&emsp;&emsp;師兄個頭好高呢。</p>
<br><p>&emsp;&emsp;“師父的底子還是太弱了些，神魂之力不足，恐怕難以扛過成仙的天劫。”</p>
<br><p>&emsp;&emsp;這些話，都是什麼意思……</p>
<br><p>&emsp;&emsp;倦意再次襲來，藍靈娥不自覺又輕輕閉上雙眼，很快又聽到了越發清晰的腳步聲。</p>
<br><p>&emsp;&emsp;莫看她此時只有九歲，因靈智開的早，又生在一個人族俗世的權貴家，自小學習禮法，對各種事已經懵懵懂懂、一知半解。</p>
<br><p>&emsp;&emsp;這般孤男寡女的情形，且一個陌生男人不斷靠近自己，這在藍靈娥看來是不尊禮法的。</p>
<br><p>&emsp;&emsp;但如果是自己師兄，以後就是如同親兄長一般的人，好像，也沒什麼……</p>
<br><p>&emsp;&emsp;“藍師妹，我是你師兄李長壽。</p>
<br><p>&emsp;&emsp;現在我爲你緩解軟仙香的藥力，如果你能聽到的話，請不要把我當做變態，我是一個價值觀很正的男人。</p>
<br><p>&emsp;&emsp;呃，在說什麼夢話，她剛開始修行，哪裡抵得住這藥力。”</p>
<br><p>&emsp;&emsp;變態？價值觀？</p>
<br><p>&emsp;&emsp;這些關於修仙的專用辭藻好難理解……</p>
<br><p>&emsp;&emsp;師兄不愧是煉氣士！</p>
<br><p>&emsp;&emsp;藍靈娥想努力做出迴應，避免在師兄面前太過於失禮，但自己完全沒有一絲一毫的力氣，只有心念在活動。</p>
<br><p>&emsp;&emsp;突然間，她感覺一張大手輕輕放在了自己額頭，一縷縷清清涼涼的氣息從額頭匯入，瞬間流遍全身，讓她感覺異常舒適。</p>
<br><p>&emsp;&emsp;師兄在爲自己療傷……</p>
<br><p>&emsp;&emsp;藍靈娥心念不知爲何有些雜亂，心思飄到了雲端，迷迷濛濛又真真切切。</p>
<br><p>&emsp;&emsp;李長壽看着牀上平躺的這個小姑娘，皺眉一陣思索。</p>
<br><p>&emsp;&emsp;雖然師父此前就說了很久想再收一個徒弟，自己也做足了心理準備，迎接小師妹或者小師弟的到來，但總歸有幾件事，他還是頗爲在意的。</p>
<br><p>&emsp;&emsp;‘趁機查看下她魂魄吧。’</p>
<br><p>&emsp;&emsp;李長壽散出一縷清涼的氣息，輕輕觸碰着藍靈娥的生靈本源之所在。</p>
<br><p>&emsp;&emsp;嗯，魂魄與身體完美融洽，沒有絲毫違和感，應該沒被奪舍。</p>
<br><p>&emsp;&emsp;資質似乎也不錯，水與木的相性，就是不知道脾性如何。</p>
<br><p>&emsp;&emsp;小師妹這個年紀，性格應該已經成型了，希望不是那種到處惹禍的性子……</p>
<br><p>&emsp;&emsp;不過，看長相以後也可能是個美人，自古紅顏多禍水，這可能是一個衝突爆發點，要盡力避開才行。</p>
<br><p>&emsp;&emsp;‘再檢查下是不是藏着魔種之類的東西吧。’</p>
<br><p>&emsp;&emsp;嗯，這個也是很有必要的檢查，雖然發生的概率很低，但也不能排除這種微小的可能性，防患於未然總歸是不差的。</p>
<br><p>&emsp;&emsp;與此同時……</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;感受着那隻大手離開自己額頭，開始在各處緩緩滑過，正昏睡的藍靈娥，小臉也略微有些發紅。</p>
<br><p>&emsp;&emsp;師、師兄……</p>
<br><p>&emsp;&emsp;這樣是不是太……</p>
<br><p>&emsp;&emsp;這樣未免有些失禮……</p>
<br><p>&emsp;&emsp;很快，李長壽點點頭，經過他縝密的檢查，小師妹應該不存在什麼問題，沒被奪舍，沒被種魔，沒有被下蠱、下咒，也確實是顆修仙的好苗子。</p>
<br><p>&emsp;&emsp;入門檢查，正式通過！</p>
<br><p>&emsp;&emsp;接下來，就是關於開展對師妹的培訓課程了，這個也要好好準備。</p>
<br><p>&emsp;&emsp;最好，師妹不是那種喜歡惹是生非的性子，這樣自己沾上因果的概率，就能大概跟此時保持一致了……</p>
<br><p>&emsp;&emsp;李長壽坐在牀邊略微有些出神，隨後便啞然失笑，低喃道：</p>
<br><p>&emsp;&emsp;“不過，大概也理解爲什麼上輩子有那麼多luoli控了。</p>
<br><p>&emsp;&emsp;這麼可愛，誰頂得住？”</p>
<br><p>&emsp;&emsp;luoli控？</p>
<br><p>&emsp;&emsp;可愛？</p>
<br><p>&emsp;&emsp;上輩子？</p>
<br><p>&emsp;&emsp;藍靈娥雖然聽不懂，但感覺師父果然沒說錯，師兄有些怪怪的。</p>
<br><p>&emsp;&emsp;可能是那些清涼氣息發揮了作用，藍靈娥周身力氣恢復了一絲絲，忍不住想睜開眼，小嘴微微張開，發出了一聲輕哼。</p>
<br><p>&emsp;&emsp;眼前從模糊變得明亮，藍靈娥總算近距離見到了師兄，果然是一張棱角分明又越看越俊美的面龐，比自己母親身邊的那幾位侍衛都要好看呢。</p>
<br><p>&emsp;&emsp;就是，此時這位師兄的表情，有些讓人……提心吊膽……</p>
<br><p>&emsp;&emsp;師兄的眼神好嚇人！</p>
<br><p>&emsp;&emsp;咕！</p>
<br><p>&emsp;&emsp;藍靈娥吞了口口水，弱小無助又楚楚可憐。</p>
<br><p>&emsp;&emsp;就聽牀邊端坐的這青年修士幽幽地問了句：“你剛纔，都聽到了？”</p>
<br><p>&emsp;&emsp;藍靈娥頓時有些慌了，顫聲回着：“沒、沒有……嗯……”</p>
<br><p>&emsp;&emsp;師兄怎麼了？自己有哪裡惹師兄生氣了嗎？師兄這種表情，是對她有什麼不滿意的地方嗎？</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;牀邊的青年緩緩站起身，低頭俯瞰着這個粉雕玉琢的小姑娘，目光有少許猶豫，但很快就用低沉的嗓音道：</p>
<br><p>&emsp;&emsp;“看着我。</p>
<br><p>&emsp;&emsp;剛纔我說的這句話，不要跟任何人提起。”</p>
<br><p>&emsp;&emsp;“哦，好，”藍靈娥小聲應着，臉蛋紅彤彤的，有些不知所措。</p>
<br><p>&emsp;&emsp;隨後，她見自己師兄搖了搖頭，慢慢站起身來走到窗邊，對着窗外一陣出神。</p>
<br><p>&emsp;&emsp;他叫李長壽，當年拜師時，也在自己的堅持下，道號保持了長壽二字；</p>
<br><p>&emsp;&emsp;跟藍靈娥猜測的也差不了太多，李長壽就是想着自己能活的更長一些，最好能與天地同壽的那種。</p>
<br><p>&emsp;&emsp;此刻，李長壽在回憶着，自己剛纔自言自語時透露出去的那些信息。</p>
<br><p>&emsp;&emsp;最大的破綻，應該就是‘上輩子’這三個字吧。</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;這一百多年千防萬防，沒想到竟然在新來的小師妹面前暴露了自己的秘密！也是把秘密藏在心底時間太長了，忍不住就開始自言自語！</p>
<br><p>&emsp;&emsp;扭頭掃了眼在牀上正試着坐起來的小姑娘，李長壽摸了摸下巴。</p>
<br><p>&emsp;&emsp;果然還是要殺人滅口吧，殺人滅口！</p>
<br><p>&emsp;&emsp;竹牀上，已經費力坐起來的藍靈娥，剛好瞄到了自家師兄那道幽冷的目光，禁不住打了個哆嗦……</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;“剛纔我說的話，絕對不要跟任何人提起！”</p>
<br><p>&emsp;&emsp;“嗯！靈娥記住了！”</p>
<br><p>&emsp;&emsp;“一定不要跟任何人提，包括師父在內！”</p>
<br><p>&emsp;&emsp;“好的師兄……”</p>
<br><p>&emsp;&emsp;“那好，先發個誓，用無上大道的名義！”</p>
<br><p>&emsp;&emsp;“呃？呃……”</p>
<br><p>&emsp;&emsp;斜斜的日光中，坐在牀上的女童額頭漸漸掛滿黑線，在旁邊技術指導的監督下，擡着小手，開始敘述那長達千字、考慮了各種情況和前提條件的……</p>
<br><p>&emsp;&emsp;大道誓言。</p>
