<title>《我師兄實在太穩健了》▷ 第三十三章 本師伯畢竟不是什麼大惡人</title><br>&emsp;&emsp;渡劫過後的短短片刻，齊源道長經歷了複雜又漫長的心路歷程。<br>
<br>&emsp;&emsp;最初時：<br>
<br>&emsp;&emsp;‘呵，貧道竟在天劫前兵解化了濁仙……<br>
<br>&emsp;&emsp;還是在衆目睽睽之下，那般果斷用了兵解的仙丹，慨然兵解躲避死劫……<br>
<br>&emsp;&emsp;呵呵呵，今後也不用在門內再擡起頭來了。’<br>
<br>&emsp;&emsp;緊接着，齊源又想到自己徒弟當日跪在自己面前，塞給自己這顆仙丹的情形。<br>
<br>&emsp;&emsp;‘罷了，這都是長壽的一番苦心。<br>
<br>&emsp;&emsp;我這個做師父的，總想着靠天劫以死明志，卻忽略了兩個徒兒想讓自己活下來的苦心。<br>
<br>&emsp;&emsp;這仙丹怕是很難獲得吧，長壽爲此吃了不少苦吧，他剛在北洲突破的返虛境，自己如何能浪費他這般苦心？<br>
<br>&emsp;&emsp;濁仙又如何？<br>
<br>&emsp;&emsp;前路並未被封死，總比鬼仙和魂飛煙滅強了許多，以後更可庇護兩個好徒兒，足夠了。’<br>
<br>&emsp;&emsp;所以，齊源老道對李長壽拱手做了個道揖。<br>
<br>&emsp;&emsp;又有一道道身影從各處飛來，對齊源道喜賀喜；<br>
<br>&emsp;&emsp;齊源老道先是一怔，隨後便熟絡地拱手應對，與各位已經許久沒有往來的當年好友話着家常。<br>
<br>&emsp;&emsp;‘濁仙也是仙，快活幾萬年。<br>
<br>&emsp;&emsp;努力修行得真仙，多收幾個弟子，也能將我小瓊峰一脈發揚光大！’<br>
<br>&emsp;&emsp;齊源道長漸漸喜笑顏開。<br>
<br>&emsp;&emsp;正此時，被圍在人羣中接受賀喜的齊源，突然聽到了大徒弟的傳聲……<br>
<br>&emsp;&emsp;“師父，如果有人問您兵解用的丹藥是什麼，您就說是融仙丹。<br>
<br>&emsp;&emsp;融仙丹的丹方，在道藏殿外殿西北角倒數第二個書架的角落，記載在一張羊皮上。<br>
<br>&emsp;&emsp;稍後若是有人問師父還有沒有融仙丹備用，您最多可以向外許諾三顆，且儘量是信得過，關係近，對融仙丹有需求的仙人。<br>
<br>&emsp;&emsp;這東西很難搞，而且可以直接毒死仙人，很容易惹禍上身。”<br>
<br>&emsp;&emsp;齊源怔了下，在人羣中看向了自己兩個徒弟，很快就含笑點頭，表示自己記下了。<br>
<br>&emsp;&emsp;李長壽放下心底最後一塊石頭，也覺得神清氣爽、心情舒暢，對靈娥笑道：“師妹，你在這裡守着吧，等會師父要請人喝茶的話，你記得勤快些。”<br>
<br>&emsp;&emsp;靈娥忙問：“師兄你去哪？不去跟師父賀喜嗎？”<br>
<br>&emsp;&emsp;李長壽笑道：“我去休息一陣，等師父忙完了吧。<br>
<br>&emsp;&emsp;按照門內慣例，成仙是大事，肯定有不少人來跟師父道喜，咱們不必着急。”<br>
<br>&emsp;&emsp;“嗯！”靈娥柔聲道，“師兄快去休息吧，這段時間辛苦師兄了，師父這邊我看着就好！”<br>
<br>&emsp;&emsp;於是，在不少仙人趕赴小瓊峰時，李長壽悄然退走，回了丹房中。<br>
<br>&emsp;&emsp;他沒有開啓外圍的大陣，只是將丹房周圍百丈的陣法打開；<br>
<br>&emsp;&emsp;搬了個搖椅，坐在丹房前，看着遠處山林、近處水景，雙眼微閉，輕輕晃椅。<br>
<br>&emsp;&emsp;忙活了這麼久，師父總算度過天劫了。<br>
<br>&emsp;&emsp;有師父這次渡劫的經歷，自己對天劫的把握又多了幾分，等自己積累再深厚些，就可以不壓制境界開始冒險渡劫了。<br>
<br>&emsp;&emsp;只是，渡劫不能在門內，不然自己辛苦積攢百年的底牌，最少暴露一半。<br>
<br>&emsp;&emsp;不過話說，師父渡劫前的實力是真的差，融仙丹幾乎瞬間就融了師父的身魂……<br>
<br>&emsp;&emsp;閉目，李長壽輕輕哼起了師父化仙時出現的仙樂，不多時便陷入了半睡半醒的悟道之境。<br>
<br>&emsp;&emsp;呼吸吐納，神融天地。<br>
<br>&emsp;&emsp;一朵生有九瓣的蓮花在他胸口飄了出來，這蓮花色彩鮮麗、栩栩如生，蓮臺蓮瓣蘊着李長壽悟出的自身之道，玄妙自然，難以言喻。<br>
<br>&emsp;&emsp;這朵小蓮花隨風悄然消逝，但它像是一個引子，越來越多的蓮花自李長壽身周各處飄出，環繞在他身周，而他眯着的雙眼流露出少許恬靜。<br>
<br>&emsp;&emsp;但他很快回過神來，散去了周遭的蓮花，封起了自身剛纔險些暴露的氣息。<br>
<br>&emsp;&emsp;在丹房也不是真的安穩，修行還是要去地下密室；<br>
<br>&emsp;&emsp;說不得就有忘情上人這個級別的天仙高手，偶然用仙識掃過小瓊峰……<br>
<br>&emsp;&emsp;躺在椅上小憩了一陣，<br>
<br>&emsp;&emsp;一朵白雲從山前湖泊的方向飛來。<br>
<br>&emsp;&emsp;李長壽立刻睜眼眺望，看到了雲上站着的那位矮道人，連忙關閉丹房附近的陣法，起身迎接。<br>
<br>&emsp;&emsp;“弟子拜見酒師伯。”<br>
<br>&emsp;&emsp;酒烏笑罵了聲：<br>
<br>&emsp;&emsp;“你師父在那擺宴招待賓客，你卻躲在這裡睡懶覺，你師妹那雙小細腿可都快跑斷了！”<br>
<br>&emsp;&emsp;“弟子不喜熱鬧，只能讓師妹能者多勞了。”<br>
<br>&emsp;&emsp;李長壽笑着回了句，等酒烏靠近丹房，再次開啓周遭數十處陣法，拱手道：“師伯裡面坐。”<br>
<br>&emsp;&emsp;“不了，這次來不及，貧道馬上要外出一趟，抽空過來與你說兩件事，”酒烏擺擺手，在袖中掏了個玉牌，扔給了李長壽。<br>
<br>&emsp;&emsp;酒烏頗爲得意地道了句：“看看吧，這是什麼。<br>
<br>&emsp;&emsp;可別說本師伯只拿你的老白乾喝，不給你這個‘酒肉好友’謀好處！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;還酒肉好友，也就這兩年一起喝了七八次酒罷了。<br>
<br>&emsp;&emsp;而且每次這位師伯登門，都是給酒玖師叔釀造的恆河水老白乾出窖前夜！<br>
<br>&emsp;&emsp;李長壽左手將玉牌托住，讓玉牌懸浮在身側，分了一縷靈識探查其中。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;《無爲經》上卷？<br>
<br>&emsp;&emsp;李長壽小小地驚訝了下，擡頭看着雲上的酒烏，“師伯，這……合適嗎？”<br>
<br>&emsp;&emsp;“這有什麼合適不合適，”酒烏眯眼笑道，“門內不成文的規矩，每代修爲前二十的弟子都可提前參悟無爲經上卷，普通弟子要等成仙后纔可參悟上卷。<br>
<br>&emsp;&emsp;你現在應該是返虛境第六階了吧？門內絕對能排前十。<br>
<br>&emsp;&emsp;貧道記得，你上次跟貧道喝酒時，好像突破了一小階。”<br>
<br>&emsp;&emsp;上次……<br>
<br>&emsp;&emsp;李長壽也有些無奈，他爲了避免自己準備不足而過早渡劫，一直壓制境界不願抵達歸道九。<br>
<br>&emsp;&emsp;但幾個月前有次跟酒烏喝酒對詩，突然來了感覺，不小心就悟了……<br>
<br>&emsp;&emsp;還好留了三個緩衝的小境界，而當時酒烏也已喝的迷糊。<br>
<br>&emsp;&emsp;聽酒烏繼續道：“放心，貧道並未暴露你修爲已經返虛六的事實。<br>
<br>&emsp;&emsp;這《無爲經》上卷是這次任務的獎勵，貧道在傳功堂的長老那裡辛苦幫你爭取到的，提前給你拿過來。<br>
<br>&emsp;&emsp;怎麼樣，想不想修行？<br>
<br>&emsp;&emsp;這可是咱們度仙門真正的鎮山道承！”<br>
<br>&emsp;&emsp;“想，”李長壽含笑點頭，卻將這玉牌運了回去，“但弟子近來不太想外出，恐怕要辜負師伯這番美意了。”<br>
<br>&emsp;&emsp;酒烏那雙濃眉下的大眼頓時眯了起來，“貧道還沒說是什麼事，你怎麼知道要外出？”<br>
<br>&emsp;&emsp;“無非就是東海龍宮所邀蕩妖大會，”李長壽正色道，“門內傳了許久的消息，弟子想不知恐怕都難。<br>
<br>&emsp;&emsp;不少傑出的同門，都在爭着搶着想去這次蕩妖大會上揚名，師伯何必找我這個懶人去充數？”<br>
