<title>《我師兄實在太穩健了》▷ 第五百四十七章 度仙劫，小瓊峰！【大杯】</title><br>&emsp;&emsp;度仙門上空突然現出敵蹤的一瞬，李長壽道心就是咯噔一下。<br>
<br>&emsp;&emsp;出問題了。<br>
<br>&emsp;&emsp;而當他直接分散心神調動了數十隻紙道人向前迎敵，主動衝出紙道人原本藏身各處，對方突然釋放出那般法器……<br>
<br>&emsp;&emsp;李長壽就知，今日問題大條了。<br>
<br>&emsp;&emsp;對方的目標是度仙門？<br>
<br>&emsp;&emsp;幹什麼？又做借刀殺人之事？<br>
<br>&emsp;&emsp;明面上是偷襲南贍部洲商部落，實際上是一步步將自己引入此地包圍圈，而後再用一些身份敏感的煉氣士偷襲度仙門，傾覆度仙門從而激怒自己？<br>
<br>&emsp;&emsp;這套路雖老，可對方若心狠一點，製造度仙門血案，再讓今日偷襲度仙門的煉氣士覆滅元神，斬斷一切線索，足以在自己和闡截兩教之間留下不小的縫隙！<br>
<br>&emsp;&emsp;一瞬間，李長壽想到了西方教，有可能是要藉此事逼闡教與他們聯手合作。<br>
<br>&emsp;&emsp;燈下黑！<br>
<br>&emsp;&emsp;燈下之黑！<br>
<br>&emsp;&emsp;對方今日要算計的，是他，太白金星李長庚的落腳點！<br>
<br>&emsp;&emsp;而他卻因埋藏了足夠多的紙道人，心底產生了安穩感；又因掌門平安回返山門，心底暫時放鬆了警惕！<br>
<br>&emsp;&emsp;若三仙門與逍遙仙宗的摩擦，都在背後算計者考慮之內，那……<br>
<br>&emsp;&emsp;對方做了這般萬全的準備，定然不會只是打破度仙門護山大陣那麼簡單。<br>
<br>&emsp;&emsp;這般情形，最有可能的算計是什麼？<br>
<br>&emsp;&emsp;借截教仙宗之手覆滅度仙門，讓自己跟截教產生縫隙！<br>
<br>&emsp;&emsp;背後算計者，可以是闡教，也可以是西方教，甚至有可能是天庭，想讓自己與截教決裂的勢力着實太多！<br>
<br>&emsp;&emsp;這，就是自己與雲霄的關係太親近，而自己又處在大劫主導者之位上……<br>
<br>&emsp;&emsp;來不及想太多，這些念頭如閃電般竄過心底，李長壽背後太極圖驟然凝實，雙目被青紅光芒點燃，長髮在背後披散飄舞！<br>
<br>&emsp;&emsp;玄黃塔震動，撒落下百丈玄黃氣息，將周遭飛來的數百流光完全擋下，玄黃塔不動分毫。<br>
<br>&emsp;&emsp;“讓開！”<br>
<br>&emsp;&emsp;李長壽一聲低喝，身形向前邁出半步，腳下浮現出陰陽雙魚之影，隨着他一腳踩實，乾坤出現一圈圈波痕，朝四面八方平鋪展開來，一道道身影被直接蕩飛。<br>
<br>&emsp;&emsp;文淨道人見狀微微皺眉，推測到事情似乎有些不妙的她，已是不經意間繞到李長壽側旁，雖還是全力出手，雖還是無法攻破玄黃塔，卻讓自己打出去的法力，不會成爲李長壽前行的阻礙。<br>
<br>&emsp;&emsp;但這般命令她又不敢直接下達，與她一同前來的兇獸，此刻更是卯足利器遠遠發力，試圖阻攔李長壽身形。<br>
<br>&emsp;&emsp;哪怕只能多困幾個呼吸，似乎搭上半條命也值。<br>
<br>&emsp;&emsp;文淨道人突然感覺有些心悸，下意識離着李長壽遠了些。<br>
<br>&emsp;&emsp;李長壽又向前邁出一步，這次，一道水藍色波痕在他腳下盪開，將這數十名鴻蒙兇獸盡數吞沒。<br>
<br>&emsp;&emsp;萬物均衡；<br>
<br>&emsp;&emsp;極強的殺意。<br>
<br>&emsp;&emsp;文淨道人道心一顫……<br>
<br>&emsp;&emsp;這彌勒，該不會去動大人原本的仙宗了吧？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;震耳欲聾的爆鳴聲中，度仙門護山大陣被幾道掌影轟碎。<br>
<br>&emsp;&emsp;靈娥從樹下衝到空中，隔着小瓊峰層層陣法，看向了空中那直撲各個峰頭的十數道黑影。<br>
<br>&emsp;&emsp;金仙威壓！<br>
<br>&emsp;&emsp;論見識，靈娥自是比普通天仙高明瞭不知多少，此時已斷定來襲仙人中，有六七位是頗爲棘手的金仙境高手！<br>
<br>&emsp;&emsp;一直在樹下修行的她，此前被小瓊峰丹房飛出去的紙道人所驚動，又眼睜睜看着紙道人恢復原形，無力地飄落。<br>
<br>&emsp;&emsp;師兄的紙道人神通被破了！<br>
<br>&emsp;&emsp;那，師兄在小瓊峰埋了再多的紙人，存放了再多仙力，此刻都統統失去了意義！<br>
<br>&emsp;&emsp;偏偏師兄本體並不在山中！<br>
<br>&emsp;&emsp;側旁傳來轟鳴聲，熊伶俐已是站起身來，擔心地看着峰外的戰局。<br>
<br>&emsp;&emsp;度仙門各峰峰主、長老沖天而起，聯手佈置簡單陣法，但遠遠的一個照面就被擊潰小半。<br>
<br>&emsp;&emsp;度仙殿中傳出一聲長嘯，度仙門掌門季無憂持劍而出！<br>
<br>&emsp;&emsp;破天峰道藏殿方向，一隻墨麒麟踩着黑色焰火沖天而起，張口噴出漫天黑焰，頓時將三四名金仙境高手吸引了過去。<br>
<br>&emsp;&emsp;但不夠，遠遠不夠。<br>
<br>&emsp;&emsp;來襲的黑影，一劍可斷山脊，一掌可碎山嶽，劍氣橫掃便是十數門人弟子慘死，丹鼎峰的峰頭更被直接拍碎！<br>
<br>&emsp;&emsp;又有黑影袖袍一揮，捲起漫天黑雲，那竟是一隻只毒蟲，朝各處有生靈之地漫卷。<br>
<br>&emsp;&emsp;各峰門人弟子茫然無措，真仙境已是沖天結陣，百凡殿各位長老呼喊各峰弟子去地下躲避……<br>
<br>&emsp;&emsp;只是須臾，已有上百門人弟子慘死。<br>
<br>&emsp;&emsp;這、這是……<br>
<br>&emsp;&emsp;靈娥怔了下，下意識攥緊小拳。<br>
<br>&emsp;&emsp;因爲小瓊峰的不起眼，當下暫時沒有被對方盯上。<br>
<br>&emsp;&emsp;而此時，靈娥突然想到了什麼，在袖中拽出了一杆巴掌大小的旗子。<br>
<br>&emsp;&emsp;先天靈寶四方旗之離地焰光旗！<br>
<br>&emsp;&emsp;但要將旗子向外扔的一瞬，靈娥小手一抖，彷彿失去了力氣。<br>
<br>&emsp;&emsp;寶旗一出，師兄藏了這麼久的跟腳便會暴露，天庭太白李長庚就是人教仙宗度仙門弟子李長壽之事，也會徹底暴露在整個洪荒之中。<br>
<br>&emsp;&emsp;師兄的跟腳暴露，這麼多年的僞裝會……<br>
<br>&emsp;&emsp;師兄……<br>
<br>&emsp;&emsp;師兄會怎麼做？<br>
<br>&emsp;&emsp;靈娥道心一顫，再次擡頭看向周遭那一幕幕慘烈之景！<br>
<br>&emsp;&emsp;師兄會怎麼做……<br>
<br>&emsp;&emsp;靈娥嘴脣輕顫着，前後也不過瞬息，眼中的迷茫還是迷茫，顫抖的手還是在顫抖，但她緊緊閉眼，纖手一抖，直接將那火紅的小旗扔了出去。<br>
<br>&emsp;&emsp;“拜託了前輩！<br>
<br>&emsp;&emsp;師兄那邊我會去頂罪，大不了師兄妹沒得做，我就去找師父了！”<br>
<br>&emsp;&emsp;離地焰光旗輕輕飄舞，其上火光驟然一閃，這旗子徑直消失不見。<br>
<br>&emsp;&emsp;靈娥愣了下。<br>
<br>&emsp;&emsp;旗子跑了？<br>
