<title>《我師兄實在太穩健了》▷ 第四百一十四章 這孩子，連闖禍都不會！</title><br>&emsp;&emsp;‘玉鼎師叔太討厭啦……’<br>
<br>&emsp;&emsp;這嗓音總在李長壽耳中迴旋，持續了片刻都未能消散。<br>
<br>&emsp;&emsp;這個過分秀氣的靈珠子；<br>
<br>&emsp;&emsp;那個天不怕來地不怕，一杆長槍戳親爹，混天綾攪東海水，乾坤圈打老龍王的小哪吒……<br>
<br>&emsp;&emsp;這孩子到底經歷了點啥？<br>
<br>&emsp;&emsp;老子在上，莫非靈珠子一個轉世，就直接性情大變？<br>
<br>&emsp;&emsp;靈珠子轉世並未經過六道輪迴盤，化作哪吒後，似乎只是自身記憶消失，靈珠子時期的修爲應該還在，按理說，性情不會有太大變化……<br>
<br>&emsp;&emsp;李長壽這還是第一次感覺到，自己有些把握不住這個洪荒、這個封神大劫的脈絡。<br>
<br>&emsp;&emsp;“長庚，你是三教公認的點子多。”<br>
<br>&emsp;&emsp;太乙一把拉住李長壽這紙道人的胳膊，“算是貧道欠你一個人情，幫我出個主意。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，淡定地點點頭，道：“令公子、不是，靈珠子師侄之事，爲何還要對聖人老爺有所交代？”<br>
<br>&emsp;&emsp;太乙真人嘆了口氣，一邊拉着李長壽入洞府，一邊解釋着：<br>
<br>&emsp;&emsp;“我這徒兒，本是崑崙山寶池中孕育的一顆寶珠，自上古吸收日月精華至今，漸漸有了靈智，跟腳清正、資質不凡，倘若化形就可成就清福元神。<br>
<br>&emsp;&emsp;老師將靈珠分給了我，讓我助他化形、收爲弟子。<br>
<br>&emsp;&emsp;三千年培育，一朝化形，化作了五六歲模樣的童子，唉——”<br>
<br>&emsp;&emsp;太乙真人長長地嘆了口氣：“最初也沒覺得有什麼，因是靈珠化做的男童，本身既沒有陽剛氣息也沒有陰柔氣息，也合乎情理。<br>
<br>&emsp;&emsp;但漸漸的就發現，他性子卻是頗爲柔軟。”<br>
<br>&emsp;&emsp;說話中，李長壽與玉鼎真人，已隨着太乙真人進了金光洞，太乙真人沒招呼、他們兩位也沒客氣，直接圍坐在一隻石桌旁。<br>
<br>&emsp;&emsp;李長壽思索一二，又問：“可否詳細舉個例子？”<br>
<br>&emsp;&emsp;太乙真人想了想，道：“他剛化形第五年……”<br>
<br>&emsp;&emsp;【乾元山一處山坡上，漫山遍野的淺草與野花，英俊的青年道者在陽光中打坐修行，不遠處有個靈秀的童子，正張開小手不斷撲蝴蝶。<br>
<br>&emsp;&emsp;撲着撲着，男童呀了一聲，青年道者睜眼看去，額頭頓時一黑。<br>
<br>&emsp;&emsp;童子正蹲在地上，小心翼翼將一隻蝴蝶捧在手中，對着蝴蝶吹出一口仙氣，輕聲說着：<br>
<br>&emsp;&emsp;“對不起呀，把你傷到了。”<br>
<br>&emsp;&emsp;小蝴蝶輕輕揮舞翅膀，而後慢慢飛了起來，在童子身旁轉了一圈，童子發出了銀鈴般的笑聲。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;呼——<br>
<br>&emsp;&emsp;一道黑影從天而降，那是一隻大腳，直接攔在了男童面前。<br>
<br>&emsp;&emsp;青年道者額頭繃着十字筋，低吼道：“男子漢是這般玩蝴蝶的嗎？”<br>
<br>&emsp;&emsp;童子小嘴一扁，眼淚汪汪的，“師、師父……你會嚇到小蝴蝶的。”<br>
<br>&emsp;&emsp;“嚇到？”<br>
