<title>《我師兄實在太穩健了》▷ 第一百八十章 道門大運，再續億秒！</title><br><p>&emsp;&emsp;文淨道人離開時，已不像此前那般失魂落魄；</p>
<br><p>&emsp;&emsp;但能看出她心事重重，且有些……想要嘔吐的衝動……</p>
<br><p>&emsp;&emsp;這個自然不是李長壽對她做了什麼，李長壽就一具天仙境的紙道人化身在此地，蚊道人隨手就能捏死。</p>
<br><p>&emsp;&emsp;讓她作嘔的，是這種款式的大道誓言！</p>
<br><p>&emsp;&emsp;幾個時辰內連續立下兩道這般大道誓言，哪怕是文淨道人，心裡也難免落下了一些些魔障，有了一絲絲陰影。</p>
<br><p>&emsp;&emsp;而讓文淨道人真正感覺，自己鬥不過這個南海海神的，還是她離開後，後知後覺的兩件事……</p>
<br><p>&emsp;&emsp;其一，李長壽讓她繼續回西方教，盡心爲西方教做事，暫時就當此事從未發生過。</p>
<br><p>&emsp;&emsp;這表明，人教與天庭並非是看上了她的這份實力，而是她此時在西方教中的位置……</p>
<br><p>&emsp;&emsp;換而言之，西方教自覺一直做的滴水不漏，不斷挑撥三教關係，收納一些妖魔爲己用，這些事，太清聖人早已知曉。</p>
<br><p>&emsp;&emsp;而這位神秘的太清聖人，已開始反過來謀算西方教，她成了一枚暗藏的棋子，準備後事聽用……</p>
<br><p>&emsp;&emsp;天地如棋盤，衆生如棋子，唯聖人可執棋。</p>
<br><p>&emsp;&emsp;這般話語，文淨道人聽過無數次，但今日，她卻是體會最深的一日。</p>
<br><p>&emsp;&emsp;其二，離開南贍部洲之後，文淨道人才突然回過神來……</p>
<br><p>&emsp;&emsp;從她被截教三兇突然算計，到她被南海海神攔下，一直到最後，被南海海神拉攏成了人教、天庭之爪牙……</p>
<br><p>&emsp;&emsp;一步又一步、一環扣一環，都在對方的掌控之中。</p>
<br><p>&emsp;&emsp;她唯一能佔據主動的，就是選擇生或死。</p>
<br><p>&emsp;&emsp;更讓文淨道人感到心寒的是，她此前喝酒時，竟不由自主對這個南海海神有了一些信賴！</p>
<br><p>&emsp;&emsp;甚至，她還覺得，這南海海神與自己同病相憐……</p>
<br><p>&emsp;&emsp;仔細想想，她完全是被對方玩弄於股掌之間！</p>
<br><p>&emsp;&emsp;到頭來，自己除卻知道南海海神是人教隱藏高手，其他竟一無所知。</p>
<br><p>&emsp;&emsp;這個海神，比那位玄都**師，還要神秘了何止三分。</p>
<br><p>&emsp;&emsp;“哼！裝神弄鬼！</p>
<br><p>&emsp;&emsp;早晚讓你知道本王的厲害！”</p>
<br><p>&emsp;&emsp;文淨道人冷哼一聲，隨手扯下身上的素白羅裙，恢復了瓊霄仙子口中敗壞風氣的紗裙打扮。</p>
<br><p>&emsp;&emsp;她身形隨之消失不見，只在西牛賀洲與南贍部洲的邊界羣山中，留下了一縷蚊聲……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，李長壽也是呼了口氣。</p>
<br><p>&emsp;&emsp;真不容易……</p>
<br><p>&emsp;&emsp;爲了確保文淨道人今後會去‘嘬’那一口，就直接將文淨道人忽悠到了天庭名下，爲玉帝賜下提前找好了一把暗刃。</p>
<br><p>&emsp;&emsp;這種行爲，就跟……</p>
<br><p>&emsp;&emsp;想找個地方穩點釣魚，就將整個魚塘都包下來，一樣。</p>
<br><p>&emsp;&emsp;但自己能想出的其他辦法，都不怎麼穩妥，比較之下，只有此時這條路最穩，今後找機會說服玉帝陛下就可無憂無患。</p>
<br><p>&emsp;&emsp;到封神大劫萬仙陣時，不用李長壽多管什麼，太清聖人老爺給這蚊子一點點暗示，趁西方二聖不在家，偷偷去嘬一口十二品金蓮……</p>
<br><p>&emsp;&emsp;也就算大功告成了。</p>
<br><p>&emsp;&emsp;李長壽等了一陣，聖人老爺也沒再降下指示，這就說明，聖人老爺對他的處理方式是認可的。</p>
<br><p>&emsp;&emsp;——若是聖人老爺不滿意這種處理方式，必然在事情發生之前，早就給他警示。</p>
<br><p>&emsp;&emsp;文淨道人是一把毒刃，只能用在暗處，若用不好了，還容易傷到自身。</p>
<br><p>&emsp;&emsp;這次忽悠了文淨道人……</p>
<br><p>&emsp;&emsp;嘖，若是讓她知道，自己不過是度仙門一小弟子，真實修爲也不過天仙境，她會不會發瘋過來幹掉自己？</p>
<br><p>&emsp;&emsp;趙大爺那邊，也必須想個辦法，將這股歪風止住了。</p>
<br><p>&emsp;&emsp;現在，趙大爺搞出來的事，已經開始影響到封神大劫原本的劇情走向，今後說不定會搞出更大、更麻煩之事！</p>
<br><p>&emsp;&emsp;可這事又能怎麼解決？</p>
<br><p>&emsp;&emsp;趙公明與瓊霄可不是蚊道人；</p>
<br><p>&emsp;&emsp;蚊道人本身就與西方貌合神離，且已無退路，自己給她一條生路，她自會順着魚線主動上鉤。</p>
<br><p>&emsp;&emsp;酒樓中，李長壽這具紙道人，不自覺苦笑了幾聲。</p>
<br><p>&emsp;&emsp;難辦……</p>
<br><p>&emsp;&emsp;城中各處正熱熱鬧鬧宣揚海神教的教義，一片欣欣向榮之意，李長壽將酒杯酒壺一同用三昧真炎燃掉，抹掉此地氣息，而後悄然離開。</p>
<br><p>&emsp;&emsp;止住碰瓷歪風，還是要從截教本身入手。</p>
<br><p>&emsp;&emsp;誰能製得住趙大爺？</p>
<br><p>&emsp;&emsp;聖人老爺。</p>
<br><p>&emsp;&emsp;自己難道還要因爲這點小事，想辦法驚動到通天教主？</p>
<br><p>&emsp;&emsp;這未免……也刺激了！</p>
<br><p>&emsp;&emsp;這次【趙公明碰瓷蚊道人，十二品金蓮險生還】事件，給了李長壽一個深刻的教訓——</p>
<br><p>&emsp;&emsp;百因必有果，報應躲不過。</p>
<br><p>&emsp;&emsp;以後若是有了因果，儘快了斷纔是正理！</p>
<br><p>&emsp;&emsp;這次把文淨道人忽悠到手，其實還有另一重隱藏的福利。</p>
<br><p>&emsp;&emsp;【龍族上天】就如一場大戲，戲內角色分爲正反兩派。</p>
<br><p>&emsp;&emsp;李長壽現在，右手能通過‘正派’角色敖乙，影響到龍族做出判斷；</p>
<br><p>&emsp;&emsp;WWW ▪тtκan ▪c ○</p>
<br><p>&emsp;&emsp;左手能夠通過‘反派’角色文淨道人，對西方教的行動產生影響……</p>
<br><p>&emsp;&emsp;感覺，他從原本跑腿的劇組打雜的，一躍成了導演助理兼編劇，能做的謀算多了數倍！</p>
<br><p>&emsp;&emsp;但，李長壽已經深刻認識到了順其自然的可貴，無爲、清淨，順勢而行，如此方纔能儘量少沾因果。</p>
<br><p>&emsp;&emsp;穩妥起見，他之後儘量不去跟文淨道人聯繫，靜靜等待後事發展便是。</p>
<br><p>&emsp;&emsp;至於，自己對文淨道人該如何定位……</p>
<br><p>&emsp;&emsp;她是個兇惡的高手，僅此罷了。</p>
<br><p>&emsp;&emsp;三教源流大會現場，李長壽靜靜地坐在那，雙眼睜開一條縫隙，瞧了眼附近環境，對熊伶俐傳聲叮囑幾句，就繼續閉目凝神。</p>
<br><p>&emsp;&emsp;他開始逐字逐句，思索自己與文淨道人的交談內容。</p>
<br><p>&emsp;&emsp;шшш ★tt kan ★￠ ○</p>
<br><p>&emsp;&emsp;他仔細回味着，很快就發現了一個小問題。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;文淨道人最後所提，以後想見玄都**師，好像有些深意。</p>
<br><p>&emsp;&emsp;李長壽此前覺得，文淨道人只是通過這種方式，進一步確定自己背後是太清聖人……</p>
<br><p>&emsp;&emsp;但此時細細品味，文淨道人當時的眼神、表情，說話時的口吻，以及最後的尾音那一絲絲的輕顫。</p>
<br><p>&emsp;&emsp;蚊道人難不成，對**師有那麼點意思？</p>
<br><p>&emsp;&emsp;不得了，不得了……</p>
<br><p>&emsp;&emsp;人族最老純陽——玄都**師，若是真被這隻兇惡的鴻蒙女兇獸惦記上了……</p>
<br><p>&emsp;&emsp;老子在上！</p>
<br><p>&emsp;&emsp;這跟他玄都小法師，絕對沒有半毛錢關係！</p>
<br><p>&emsp;&emsp;李長壽心底幽幽的一嘆，這洪荒，確實如自己所想的那般兇險，卻也超出自己想象的刺激。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖人老爺再沒有任何訓示，李長壽姑且當自己的‘修正’任務已經完成。</p>
<br><p>&emsp;&emsp;接下來的這段時間，他老老實實地呆在三教源流大會現場，假裝自己不斷有感悟，一直閉目打坐。</p>
<br><p>&emsp;&emsp;實際上，卻在琢磨紙道人的下一步完善之法，以及自己度金仙劫能做的‘外物準備’……</p>
<br><p>&emsp;&emsp;雖說近來不斷得好處，家底漸漸豐厚，但等回山之後，自己又會恢復原本舒緩的修道節奏。</p>
<br><p>&emsp;&emsp;機緣難求，還是要靠煉丹厚財的方式，繼續執行小瓊峰流浪計劃。</p>
<br><p>&emsp;&emsp;幾日後，東海龍宮派人送來了百箱陣法用的各類寶材，讓李長壽心底一陣發虛。</p>
<br><p>&emsp;&emsp;雖然是他主動坑了龍族一把，但龍族這也太大方，給的太多了些……</p>
<br><p>&emsp;&emsp;這讓他以後算計龍族的時候，心裡也會多一點點的內疚感。</p>
<br><p>&emsp;&emsp;又過了半個月，敖乙興沖沖地用神念搭橋，與他夢中相會，見面就是一句：</p>
<br><p>&emsp;&emsp;“教主哥哥，我大婚日期定下來了，就在十二年後！”</p>
<br><p>&emsp;&emsp;這個‘就’字，在李長壽看來，用的頗爲傳神且生動……</p>
