<title>《我師兄實在太穩健了》▷ 第五百一十七章 倒黴石磯</title><br>&emsp;&emsp;天地無窮歲，一洞全挖穿。<br>
<br>&emsp;&emsp;東勝神洲，臨近東海的一座繁華坊鎮，依舊如往常那般人來仙往。<br>
<br>&emsp;&emsp;名山大川藏了不知多少煉氣士，仙門名宿也需易物換物，靈石、丹藥、寶材，便是洪荒絕大多數坊鎮的三大支柱。<br>
<br>&emsp;&emsp;當然，天涯閣分閣所在之地，洪荒服務業也佔很大比重。<br>
<br>&emsp;&emsp;多寶道人比和李長壽約定的時間，提前了半個時辰抵達。<br>
<br>&emsp;&emsp;收斂起了自己的威壓和氣息，多寶道人雙手揣在袖中，就多了一分天成的……<br>
<br>&emsp;&emsp;土財主氣質。<br>
<br>&emsp;&emsp;咳，鼠之寶庫警告！<br>
<br>&emsp;&emsp;‘長庚言說，今日有一件大事，可知曉是誰拖累了咱截教教運，莫非是跟散修有關？’<br>
<br>&emsp;&emsp;多寶道人如此思索着，剛在坊鎮街上走了兩步，就聽李長壽的傳聲入心：<br>
<br>&emsp;&emsp;“多寶師兄，前面有個丹藥鋪。<br>
<br>&emsp;&emsp;從丹藥鋪側旁的小巷進去，走百步穿過幾重簡單的幻陣。”<br>
<br>&emsp;&emsp;多寶有些不明所以，朝李長壽所說的方向看去，淡定地點點頭，邁步前行。<br>
<br>&emsp;&emsp;那裡藏着一個有些糟亂的街巷，擺着不少地毯，瀰漫着一股陰森恐怖的氛圍。<br>
<br>&emsp;&emsp;多寶道人對此不以爲然，這個坊鎮他翻手就可夷平，自不會有太多感覺。<br>
<br>&emsp;&emsp;淡定地走入小巷，穿過幻陣，抵達了那條隱藏的街路；李長壽的傳聲又來，引着多寶道人去了一處角落。<br>
<br>&emsp;&emsp;七拐八拐，多寶總算將一隻紙道人揣入袖中，與李長壽碰了頭。<br>
<br>&emsp;&emsp;剛見面，多寶道人就是大師兄三問：<br>
<br>&emsp;&emsp;“咋回事啊？<br>
<br>&emsp;&emsp;怎麼個情況？<br>
<br>&emsp;&emsp;此間是誰在算計？”<br>
<br>&emsp;&emsp;李長壽的紙道人嘆了口氣，對多寶道人傳聲道：“咱們先到地方準備好，我將此事慢慢告於師兄。”<br>
<br>&emsp;&emsp;多寶道人對李長壽自是十分信任，畢竟是看着李長壽與雲霄師妹的直播……咳！<br>
<br>&emsp;&emsp;畢竟是跟師尊一起泡過澡的人教小師弟。<br>
<br>&emsp;&emsp;這就是跟他們截教仙過了命的交情！<br>
<br>&emsp;&emsp;而李長壽這次，也是不圖什麼好處，純粹爲了幫截教剪除點頑疾、清掃些業障，爲道門安穩計。<br>
<br>&emsp;&emsp;或許這次行動，只能爲截教挽回幾分氣運，爲雲霄和趙大爺他們增加一絲絲生機；<br>
<br>&emsp;&emsp;但也總比什麼都不做要強。<br>
<br>&emsp;&emsp;趁着那大表姐採瑤和她道侶未趕來的時機，李長壽與多寶道人交流一陣，瞭解多寶道人對【演戲】之事的瞭解程度，就開始對多寶道人進行全方位的培訓。<br>
<br>&emsp;&emsp;多寶道人當真沒預料到……<br>
<br>&emsp;&emsp;想他堂堂截教首徒、通天大弟子、洪荒尋寶第一人……<br>
<br>&emsp;&emsp;也能有今天！<br>
<br>&emsp;&emsp;半個時辰後。<br>
<br>&emsp;&emsp;多寶道人裹着一身淡黃長袍，身周帶着一點酒氣，微胖的臉上也沒了原本的‘白白嫩嫩’，多了幾分滄桑之感。<br>
<br>&emsp;&emsp;他在街邊鋪了一張毯子，淡定地盤腿坐下，面前擺了十多瓶丹藥，臉上帶着三分頹喪。<br>
<br>&emsp;&emsp;袖中，一隻紙人正不斷傳聲：<br>
<br>&emsp;&emsp;“多寶師兄，這次能不能成事，全看咱們對一些細節的把握。<br>
<br>&emsp;&emsp;還請師兄表情再多一點點狂傲，看左右時，要用視線餘光，遇到人問候第一句話就是【哼】……”<br>
<br>&emsp;&emsp;多寶道人嘴角微微抽搐，傳聲問：<br>
<br>&emsp;&emsp;“長庚啊，有什麼強敵是必須這般僞裝算計的？<br>
<br>&emsp;&emsp;直接打就是了，若咱們不是對手，就請師弟師妹過來助陣，大不了就是一聲‘師尊救我’，老師自不會坐視不管，何必如此麻煩？”<br>
<br>&emsp;&emsp;“師兄，這次咱們不是要殺敵，而是去查證一事。<br>
<br>&emsp;&emsp;若不能順藤摸瓜，強拽一下，容易將瓜拽斷。”<br>
<br>&emsp;&emsp;李長壽如實相告：“且這次當做藤的煉氣士，與我多少算是有點關聯，剛從我本體藏身之地過來。<br>
<br>&emsp;&emsp;若是直接對他出手，我今後也必須搬去天庭躲着了……”<br>
<br>&emsp;&emsp;多寶笑道：“是爲兄顧慮的少了，長庚莫怪，就按你所說的來。”<br>
<br>&emsp;&emsp;“我方纔獻給師兄的寶囊，其內有許多特製的留影球，”李長壽叮囑着，“咱們這次必須將所有情形都記下來。<br>
<br>&emsp;&emsp;師兄，我覺得，咱們要滅掉的不是幾人、幾十人，而是杜絕這般情形再次發生。”<br>
<br>&emsp;&emsp;“不錯，”多寶道人傳聲讚道，“長庚說的不錯，咱們要解決的是教內弊病，而非是爲了滅殺生靈去的。<br>
<br>&emsp;&emsp;滅殺幾個所謂的高手簡單，徹底解決隱患纔是大事。<br>
<br>&emsp;&emsp;不過……長庚此時可否告知，這到底是怎麼回事？”<br>
