<title>《我師兄實在太穩健了》▷ 第四百六十六章 天道債券持有者</title><br>&emsp;&emsp;插旗，李長壽上輩子流行之語，其實就是烏鴉嘴。<br>
<br>&emsp;&emsp;【在自己表示某件事有信心完成時，只要說出來，就必定會出現翻轉、波折、打臉的結果，從而令人發笑】<br>
<br>&emsp;&emsp;但這其實是一種主觀感覺，當某件事打臉後印象格外深刻，其他沒有出現反轉情節之事，印象較爲淺淡，邏輯方式有些類似於‘倖存者偏差’。<br>
<br>&emsp;&emsp;李長壽是不迷信這個的，所以……<br>
<br>&emsp;&emsp;功德金身他這次凝定了！<br>
<br>&emsp;&emsp;他水神說的！就算是道祖親來、盤古復甦！那……也是要給些面子，改天再凝就是了。<br>
<br>&emsp;&emsp;講道理，從他被逼無奈接手海神教開始，算龍族、上天庭、滅妖運，一步步凝聚功德，也算做了一點點好事。<br>
<br>&emsp;&emsp;當然，積攢功德的過程，他本身坦坦蕩蕩，不偷不搶，就是心臟了一點。<br>
<br>&emsp;&emsp;玩戰術嘛，不可避免。<br>
<br>&emsp;&emsp;終於！今天終於走到了這一步！<br>
<br>&emsp;&emsp;李長壽計算過，自己只要促成地府改革，將地府陰司併入天庭體系，凝聚功德金身時定然會有富裕，可以略掉一部分不純淨的香火功德。<br>
<br>&emsp;&emsp;李長壽此時自然穩了一……<br>
<br>&emsp;&emsp;幾手。<br>
<br>&emsp;&emsp;他在幫地府融入天庭體系的基礎上，又將地府此時的弊政、陋條，逐一給出改革意見，完善了地府本身的運轉。<br>
<br>&emsp;&emsp;功德多一點，自可有備無患，大不了就把功德金身弄的塊頭大一點！<br>
<br>&emsp;&emsp;帶着此刻正滿臉期待的靈珠子，李長壽駕雲飄到了酆都城東側。<br>
<br>&emsp;&emsp;他還未駕雲落下，正在峰頂烤靈獸肉的兩個壯漢，就遲鈍地發現了李長壽的身形……<br>
<br>&emsp;&emsp;這白髮白眉、慈眉善目的模樣，還有那獨特的先天靈樹漿子味，不是天庭水神又是何人？<br>
<br>&emsp;&emsp;“馬！快！水神大人搞來了！”<br>
<br>&emsp;&emsp;某壯漢招呼一聲，這兩個傢伙手忙腳亂戴上本體頭套，找回了真實的自我，自山崖上一躍而下，招呼一羣巫族戰巫向前。<br>
<br>&emsp;&emsp;片刻後……<br>
<br>&emsp;&emsp;牛頭吆喝一聲：“拜見水神！”<br>
<br>&emsp;&emsp;後方衆戰巫齊齊大吼：“拜見水神！”<br>
<br>&emsp;&emsp;李長壽露出少許微笑，剛要開口……<br>
<br>&emsp;&emsp;馬面又大喊一聲：“水神萬福！”<br>
<br>&emsp;&emsp;後方衆戰巫再次齊聲大吼：“水神萬福！”<br>
<br>&emsp;&emsp;牛頭無縫連接，又吼了聲：“水神無！”<br>
<br>&emsp;&emsp;啪，一隻拂塵甩在牛鼻子上，把那個‘敵’字硬生生壓了下去。<br>
