<title>《我師兄實在太穩健了》▷ 第七百四十四章 接 頭 大 師</title><br><p>&emsp;&emsp;“拜見老君。”</p>
<br><p>&emsp;&emsp;李長壽這個假虛菩提站起身來，對老君做了個道揖，並順手將靈草收入了玉匣中。</p>
<br><p>&emsp;&emsp;莫要誤會，他這不是在宣示靈草的歸屬權。</p>
<br><p>&emsp;&emsp;無論是‘虛菩提’的立場，還是他真正的身份，自都不敢跟老君搶靈草。</p>
<br><p>&emsp;&emsp;他將玉匣捧向前，用仙力推向老君，臉上流露出少許惋惜，卻沒有多少猶豫。</p>
<br><p>&emsp;&emsp;這波，很虛菩提。</p>
<br><p>&emsp;&emsp;老君是哪般神聖？何方大佬？</p>
<br><p>&emsp;&emsp;若是老君今日直接拿了這靈草，那就是弱了麪皮；</p>
<br><p>&emsp;&emsp;雖說，曾有個聖人把麪皮玩成了麪筋，但老君德高望重，自不會白佔晚輩便宜……</p>
<br><p>&emsp;&emsp;哪怕這晚輩曾與人教、天庭爲敵。</p>
<br><p>&emsp;&emsp;老君是不必管這些的。</p>
<br><p>&emsp;&emsp;果然，老君微微擡手讓玉匣懸浮在青牛頭頂，淡定地開口問：</p>
<br><p>&emsp;&emsp;“你要什麼丹？”</p>
<br><p>&emsp;&emsp;‘虛菩提’低頭道：“這般草藥獻於老君，自是比糟蹋在晚輩手中更妥當，還請老君收下，就當與晚輩結個善緣。”</p>
<br><p>&emsp;&emsp;“丹藥，”老君淡淡地說了句。</p>
<br><p>&emsp;&emsp;言下之意，卻是不想與他虛菩提結這個善緣。</p>
<br><p>&emsp;&emsp;李長壽心底也是一樂。</p>
<br><p>&emsp;&emsp;家裡這兩位老師實在是太可愛了。</p>
<br><p>&emsp;&emsp;‘虛菩提’擡起頭來，注視着老君，目中劃過少許‘詭異’的光芒。</p>
<br><p>&emsp;&emsp;老君微微皺眉……看不懂這眼神爲何意。</p>
<br><p>&emsp;&emsp;虛菩提沉聲道：“老君，弟子確實缺一味丹藥，此前弟子因受傷，道境被封、道基不穩，想求老君賜下一粒穩固道基的寶丹。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;老君看看面前的玉匣，又看看虛菩提，自牛背上翻身下來。</p>
<br><p>&emsp;&emsp;“且來。”</p>
<br><p>&emsp;&emsp;那青牛哞了一聲，隨後伴着流光化作了……一名童子。</p>
<br><p>&emsp;&emsp;小銀！</p>
<br><p>&emsp;&emsp;青牛果然不在家！下山去扮演牛魔王了吧！</p>
<br><p>&emsp;&emsp;李長壽本體嘴角瘋狂抽搐了幾下，禁不住擡手捂眼，駕着虛菩提假身向前。</p>
<br><p>&emsp;&emsp;小銀提着兩隻蒲團，看都不看虛菩提，擺在了側旁草地上。</p>
<br><p>&emsp;&emsp;那老君端坐在一隻蒲團上，‘虛菩提’低頭向前，略微猶豫，還是坐在了老君對面。</p>
<br><p>&emsp;&emsp;老君淡然道：“伸手。”</p>
<br><p>&emsp;&emsp;那表情，讓李長壽想起了上輩子看過的老中醫。</p>
<br><p>&emsp;&emsp;老老實實伸出左手，老君一指點在掌心，表情怎麼看都有些嫌棄，很快就略微搖頭，示意童子小銀將玉匣還給‘虛菩提’。</p>
<br><p>&emsp;&emsp;“沒救。”</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;‘虛菩提’忙道：“老君，晚輩雖曾做下諸多錯事，但那終歸是因年少無知、爭名奪利，如今已明一切最後皆是空寂之理，</p>
<br><p>&emsp;&emsp;還請老君……”</p>
<br><p>&emsp;&emsp;“道境也是空寂。”</p>
<br><p>&emsp;&emsp;老君淡淡地說了句，站起身來，將裝有靈草的玉匣推下，起身走向一側。</p>
<br><p>&emsp;&emsp;那小銀搖身一變，化作青牛模樣，而後載起老君，朝來路緩慢而去，身形消失在了雲霧之中。</p>
<br><p>&emsp;&emsp;‘虛菩提’悵然若失，坐在原地愣了許久，直到面前的蒲團化作灰塵消散，方纔嘆了口氣，收起了手中的玉匣。</p>
