<title>《我師兄實在太穩健了》▷ 第二百一十章 從導演，到觀衆</title><br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;還能咋辦，**師相召，他總不可能裝病不去。</p>
<br><p>&emsp;&emsp;哪怕，李長壽此前考慮到了這種情形，即，**師此前並未關注東海龍宮之事；</p>
<br><p>&emsp;&emsp;但他是真的沒想到，**師竟能如此自然、淡定、且隨和，對自己‘港’出這一聲——</p>
<br><p>&emsp;&emsp;【等你】。</p>
<br><p>&emsp;&emsp;雖然李長壽真的很想，在這句話後面加一個‘妹’字，對**師反扔回去；</p>
<br><p>&emsp;&emsp;但，他還是有理智在的……</p>
<br><p>&emsp;&emsp;懟大腿，實乃‘穩’家之大忌！</p>
<br><p>&emsp;&emsp;這點小鬱悶，隨手一揮也就煙消雲散。</p>
<br><p>&emsp;&emsp;李長壽立刻起身，先對着東面做了個道揖，施展化形術離開地下密室；</p>
<br><p>&emsp;&emsp;他一路小跑衝出丹房，對靈娥、師父、師祖分別用仙識和風語咒傳聲，分別叮囑他們不同的內容，便直接駕雲趕去破天峰。</p>
<br><p>&emsp;&emsp;跟**師一起組隊，倒是不必擔心自身的安全問題。</p>
<br><p>&emsp;&emsp;說不定還能搞幾張外掛的體驗卡，增加一點先天至寶的使用體驗，感受下那令人上癮的安全感。</p>
<br><p>&emsp;&emsp;就是，接下來必須分一些心神在**師身邊，工作量無疑增大了許多……</p>
<br><p>&emsp;&emsp;按老規矩，李長壽領了出門玉牌，出了度仙門；</p>
<br><p>&emsp;&emsp;先駕雲飛出千里，再施展土遁，全力趕到**師所在。</p>
<br><p>&emsp;&emsp;那是一處不起眼的山坡，坡上綠草如茵，小草旺盛生長着，並沒什麼被滾動壓過的痕跡。</p>
<br><p>&emsp;&emsp;許久不見，**師的背影，看起來還是如此的……</p>
<br><p>&emsp;&emsp;普通。</p>
<br><p>&emsp;&emsp;**師靜靜地屹立於天與地之間，又和天地山水相融，似乎與此地的草木一般，都是在此地一直生長，沒有半分突兀。</p>
<br><p>&emsp;&emsp;這般境界……</p>
<br><p>&emsp;&emsp;嗯，倒是不用刻意去確認**師的身份了。</p>
<br><p>&emsp;&emsp;“來啦？”</p>
<br><p>&emsp;&emsp;**師那淡雅含笑的嗓音隨風而來。</p>
