<title>《我師兄實在太穩健了》▷ 第五百七十一章 《盤古》</title><br>&emsp;&emsp;天道之缺，在於大道不絕；衆生之缺，在於道性增減……<br>
<br>&emsp;&emsp;李長壽此時狀況略有些奇異。<br>
<br>&emsp;&emsp;他就盤坐在旋渦側上方，一縷縷神念探入旋渦各處，大半心神沉浸其中；<br>
<br>&emsp;&emsp;但他只是在觀察，並未完全進入悟道之境，周遭一切情形都能投影在他心底。<br>
<br>&emsp;&emsp;正專注煉製陣基的雲霄仙子；<br>
<br>&emsp;&emsp;摸魚偷閒練習口技的太乙真人；<br>
<br>&emsp;&emsp;研究大陣具體佈置的大法師師兄……<br>
<br>&emsp;&emsp;此時的李長壽，就感覺自己像是一個‘移動硬盤’，插在了天道的‘端口’，努力在海量的無序、無意義信息中，尋找着自己感興趣的內容。<br>
<br>&emsp;&emsp;順便探究一些小問題。<br>
<br>&emsp;&emsp;比如天道的本質，大道、天道、生靈的深度關聯，大道在天地本初時的自我演化，等等。<br>
<br>&emsp;&emsp;也沒什麼太突出的地方，洪荒普通大能的參悟水平。<br>
<br>&emsp;&emsp;當然，自身道境和積累，還遠不能算大能。<br>
<br>&emsp;&emsp;洪荒自古而今，無數生靈在歲月中留下了太多痕跡，天道之中也藏了太多零散的碎片。<br>
<br>&emsp;&emsp;李長壽不斷觀察、不斷思索，絲毫不覺歲月之變化；<br>
<br>&emsp;&emsp;感悟不斷累積，又被他暫時封印，避免爲天道所趁，影響了心神。<br>
<br>&emsp;&emsp;空明道心時刻保持開啓的狀態，不爲外物所動，不爲私情所移。<br>
<br>&emsp;&emsp;他如同一名莫得感情的審計者，保持着賢者狀態，觀察着天道年輪中烙印的無數痕跡……<br>
<br>&emsp;&emsp;毫無徵兆的，李長壽看到了一片混沌。<br>
<br>&emsp;&emsp;灰濛濛的霧氣中，似乎有個魁梧至極的身影站在那，腳下是一條條交錯縱橫的大道，身周是沒有邊際的混沌。<br>
<br>&emsp;&emsp;這身影……<br>
<br>&emsp;&emsp;那霧氣消散，李長壽‘見’到了這大漢的背影，對方裹着簡單的皮衣皮裙，揹着手對混沌海發愣。<br>
<br>&emsp;&emsp;那皮質似是某種混沌生靈……<br>
<br>&emsp;&emsp;盤古？<br>
<br>&emsp;&emsp;李長壽心底泛起這般念頭，道心不自覺開始輕顫。<br>
<br>&emsp;&emsp;在天道所缺、在天地的缺口，竟有關於盤古神的印記？<br>
<br>&emsp;&emsp;這不合理！<br>
<br>&emsp;&emsp;天道是在開天闢地後，由盤古意志共鳴三千大道而生，本是爲護衛洪荒天地免遭先天神魔餘孽的侵襲。<br>
<br>&emsp;&emsp;——三千乃虛指。<br>
<br>&emsp;&emsp;天道既誕生於盤古神隕落之後，爲何會有盤古神佇立於混沌海中的‘畫面’？<br>
<br>&emsp;&emsp;是大道德烙印？<br>
<br>&emsp;&emsp;還是道祖有逆反歲月去觀察天地起源的大神通？<br>
<br>&emsp;&emsp;又或者……<br>
<br>&emsp;&emsp;【來了？】<br>
<br>&emsp;&emsp;李長壽道心中，突然響起了一聲帶着些喜悅的呼喊聲，那是單純且純粹的喜悅，卻帶着某種大道的顫鳴。<br>
<br>&emsp;&emsp;‘盤古’扭過頭來，露出一張威武的面容，初看覺得沒什麼奇異之處，只是先天道軀模樣，但仔細品味……<br>
<br>&emsp;&emsp;所謂先天道軀，卻是模仿的盤古之形貌。<br>
<br>&emsp;&emsp;這纔是正版！<br>
<br>&emsp;&emsp;隨之，盤古神就是一句：<br>
<br>&emsp;&emsp;【老弟。】<br>
<br>&emsp;&emsp;咳！<br>
<br>&emsp;&emsp;李長壽空明道心差點被破，隨之就意識到，自己所捕捉到的這個‘痕跡’，是某個生靈曾經的記憶。<br>
<br>&emsp;&emsp;盤古並非在對他說話，只是他的神念代入了這段記憶的主視角。<br>
<br>&emsp;&emsp;突然想到了，浪前輩的年記中也有【盤古老哥】這般稱呼……<br>
<br>&emsp;&emsp;李長壽心念極速流轉，將自身從這段天道痕跡中剝離開來，在‘盤古’所面對之地，構想出一道黑影，開始以純粹第三人的視角觀察。<br>
<br>&emsp;&emsp;果然，一切變得容易理解了許多。<br>
<br>&emsp;&emsp;盤古神腳下，一條條大道似乎在不斷延伸、變得完整、努力圓滿。<br>
<br>&emsp;&emsp;——這彷彿是盤古神的修行方式。<br>
<br>&emsp;&emsp;天道承載的這段印記所顯內容，是在開天闢地前、混沌未名時，盤古神與未知生靈，發生的一則簡單對話。<br>
<br>&emsp;&emsp;盤古神與那未知生靈交流時，傳遞的是神念，李長壽心底自行凝成自己所明的話語。<br>
<br>&emsp;&emsp;有點類似於塔爺與李長壽聊天的方式。<br>
<br>&emsp;&emsp;盤古問：‘我還是想不明，爲何要穿衣物。’<br>
<br>&emsp;&emsp;那未知生靈笑答：‘不穿衣物，不就跟那些醜八怪沒辦法區分了嗎？<br>
<br>&emsp;&emsp;老哥，咱們要堅定認爲咱們是美的，才能把他們當做是醜的，因爲混沌海是沒辦法定勢的，所以一切都要搞個標準。<br>
<br>&emsp;&emsp;混沌海無邊無際，都是混亂無序，真靈聚合而凝成的生靈，一個個長的也都是肆無忌憚。<br>
<br>&emsp;&emsp;咱們要有責任心，給他們豎立一個榜樣才行。’<br>
<br>&emsp;&emsp;盤古神面露恍然，眼底流露出思索之光。<br>
<br>&emsp;&emsp;忽悠盤古神的這傢伙……<br>
<br>&emsp;&emsp;是浪前輩吧，這就是浪前輩吧！<br>
<br>&emsp;&emsp;浪前輩穿越到開天闢地的時候去了？那爲啥之前聽道祖說，浪前輩是被開天闢地時的動盪吸過來的？<br>
<br>&emsp;&emsp;好吧，這不重要，重點是……<br>
<br>&emsp;&emsp;就這？<br>
<br>&emsp;&emsp;浪前輩就這水瓶？<br>
<br>&emsp;&emsp;都直接出現在盤古神身邊，在開天闢地前就抵達混沌海了，最後還能輸給鴻鈞道祖！<br>
<br>&emsp;&emsp;是道祖太強，還是浪前輩這漫漫無際的歲月中，過於浪？<br>
<br>&emsp;&emsp;李長壽心底忍不住吐槽幾句，又暗自警醒。<br>
<br>&emsp;&emsp;別跟浪前輩扯上關係，不然肯定會被坑到坑底！<br>
<br>&emsp;&emsp;這段印痕還有殘存信息。<br>
<br>&emsp;&emsp;‘一切都是沒定勢的，都要搞個標準，’盤古神緩緩點頭，‘你說這話也有道理。’<br>
