<title>《我師兄實在太穩健了》▷ 第三百一十二章 海神，你缺女徒弟不缺？</title><br>&emsp;&emsp;離了凌霄寶殿，回返海神府的路上，李長壽眯眼笑着。<br>
<br>&emsp;&emsp;假公濟私了一次，感覺還挺不錯……<br>
<br>&emsp;&emsp;不，不對，公與私都利好之事，怎麼能叫假公濟私？<br>
<br>&emsp;&emsp;看了眼袖中閃耀着金光的大禹治水圖，李長壽頓時各種舒坦。<br>
<br>&emsp;&emsp;直接省了自己大筆的功德之力啊！<br>
<br>&emsp;&emsp;這寶物稍後只需要稍加祭練，就可成爲一件攻防兼備的後天極品功德靈寶！<br>
<br>&emsp;&emsp;且根據李長壽推算，他只要完成了勘察江河湖海，天道還會降下功德，這件寶物或許還能再次提升！<br>
<br>&emsp;&emsp;所以剛纔出凌霄殿時，看玉帝陛下那種感動、感慨的眼神，李長壽多少都有些……<br>
<br>&emsp;&emsp;不太好意思。<br>
<br>&emsp;&emsp;十二年收龍規劃已經全面啓動，李長壽已經把該安排的事安排下去了。<br>
<br>&emsp;&emsp;接下來他也不會事事躬親，去闡教、截教拜訪過後，再去龍宮找東海龍王打個招呼，隨後就駕舟公款遊南洲，等待蟠桃宴開鑼。<br>
<br>&emsp;&emsp;這套方案，是不是最有效的，其實有待商榷。<br>
<br>&emsp;&emsp;但對李長壽而言，這是最穩，也是他能兩邊不得罪的方案……<br>
<br>&emsp;&emsp;回了海神府，李長壽將天帝斬魔劍擺放在正堂最顯眼的位置，又做了個道揖拜了拜。<br>
<br>&emsp;&emsp;隨後，他搬了張搖椅，曬着天庭的太陽，等待着東木公送來蟠桃。<br>
<br>&emsp;&emsp;有天將端來茶水，有瑤池仙子送來王母娘娘賞賜的果盤，李長壽就這般悠然享受着……<br>
<br>&emsp;&emsp;雖然紙道人品嚐這些，口感略微有些不足，但總歸也是要做做樣子。<br>
<br>&emsp;&emsp;如果自己沒有這麼多紙道人，真身處在這個位置，想必天庭的生活會是無比的悠閒、舒適，且枯燥。<br>
<br>&emsp;&emsp;說起王母娘娘，李長壽上天以來，一直沒見到過這位天后的真容。<br>
<br>&emsp;&emsp;——其實是李長壽故意避開，未去拜見過王母娘娘。<br>
<br>&emsp;&emsp;避嫌？<br>
<br>&emsp;&emsp;這個倒是不用。<br>
<br>&emsp;&emsp;李長壽還沒自信到，憑自己這具老態龍鍾的紙道人，就能被人誤會什麼，他平日裡連女仙都不去接觸，最多就是跟天將們說笑打趣幾句。<br>
<br>&emsp;&emsp;不去拜見王母，是李長壽擔心玉帝和王母在‘天庭大權’上有矛盾。<br>
<br>&emsp;&emsp;王母娘娘與玉帝差不多跟腳，道祖當年是讓他們兩位掌管天庭；<br>
<br>&emsp;&emsp;名義上，王母的權柄，並不在玉帝之下。<br>
<br>&emsp;&emsp;如今，李長壽也不搞不懂，玉帝和王母到底是什麼關係，但天庭大權聚集在玉帝之手，王母只在瑤池中修行。<br>
<br>&emsp;&emsp;故，主動去拜見王母，就有被玉帝誤會的風險，；不去拜見王母，自己卻不會有任何損失。<br>
<br>&emsp;&emsp;兩者相較，自取其輕，核心突出一個穩字。<br>
<br>&emsp;&emsp;心底劃過這些念頭，李長壽輕笑了聲，這具老神仙紙道人在那閉目養神。<br>
<br>&emsp;&emsp;聽風中，有牆外的竊竊私語聲，也有天兵巡邏時整齊的腳步聲，還有遠處不知哪座仙山上，仙子的輕笑聲。<br>
<br>&emsp;&emsp;聲聲入耳，卻不過心。<br>
<br>&emsp;&emsp;去闡截兩教拜見執掌教務之人，其實就是去求見廣成子與多寶道人。<br>
<br>&emsp;&emsp;截教這邊倒是好見，闡教這邊還有個燃燈副教主，自己倒是要提前做好準備，免得遭對方刁難。<br>
<br>&emsp;&emsp;李長壽此前聽東木公說起過，因天庭此前的蟠桃宴也沒什麼賓客，瑤池寶庫中的蟠桃剩餘十分嚴重，不少蟠桃過了千年就會化作靈氣消散，造成了嚴重的浪費。<br>
<br>&emsp;&emsp;所以，這次去給闡截兩教送禮，天庭應該不會吝嗇。<br>
<br>&emsp;&emsp;‘又該怎麼暗示陛下，咱也想搞點桃子吃？’<br>
<br>&emsp;&emsp;雖說蟠桃自己無甚大用，但師父、師妹、師叔、師祖、準師孃她們，服用蟠桃肯定大有裨益。<br>
<br>&emsp;&emsp;師妹飛昇出關後，搞點蟠桃回去慶賀下，也是頗爲應景。<br>
<br>&emsp;&emsp;正如此想着，李長壽一心二用，小半心神留在天庭海神府，大半心神迴歸了本體。<br>
<br>&emsp;&emsp;仙識又在山門各處細細查看了一遍，確定各處如常，沒什麼心魔作祟，這才安心收回目光。<br>
<br>&emsp;&emsp;正此時，一抹倩影飛出破天峰，朝小瓊峰而來。<br>
<br>&emsp;&emsp;她踩着彩雲，一襲冰藍色清雅長裙，長髮不梳雲鬢，只是紮起簡單的馬尾，玉面冰冷時美絕人寰，又讓人不由得下意識去想，她微笑時又會是哪般模樣。<br>
<br>&emsp;&emsp;“有毒不是要閉關嗎？”<br>
<br>&emsp;&emsp;李長壽也是有些納悶。<br>
<br>&emsp;&emsp;剛剛幫她處理了心魔，此時正應該是感悟叢生時，爲何會外出走動？<br>
<br>&emsp;&emsp;莫非，心底還有鬱結？<br>
<br>&emsp;&emsp;“罷了，幫人幫到底，坑佛坑到西。”<br>
<br>&emsp;&emsp;李長壽輕嘆了半聲，主動外出，站在丹房外，關閉各處大陣，靜靜等有琴玄雅飛來。<br>
<br>&emsp;&emsp;本是要直接去棋牌室的有琴玄雅，發現李長壽的身形，腳下白雲便立刻拐了個彎，徑直朝丹房落下……<br>
<br>&emsp;&emsp;她自雲上輕盈跳下時，裙襬微微飛揚，玉足白玉無瑕，也是頗爲養眼。<br>
