<title>《我師兄實在太穩健了》▷ 第四百五十三章 女仙的好勝心</title><br><p>&emsp;&emsp;“我好慘啊。</p>
<br><p>&emsp;&emsp;都已經跟其它六個同享一隻草環了，還要被拉出來做這種事，還被說不能停留太久。</p>
<br><p>&emsp;&emsp;嚀……”</p>
<br><p>&emsp;&emsp;綠草如茵的緩坡上，六道輪迴盤內，一隻草環輕輕盤旋，身子有些虛淡的小哀在草環下現身，心疼到不能站立，委屈的抱住了自己。</p>
<br><p>&emsp;&emsp;她一開口，淡藍色的波痕就朝着四面盪漾，緩坡上盤坐的那名魔兵女統領與其他七名魔兵，迅速眼眶泛紅……</p>
<br><p>&emsp;&emsp;李長壽坐在十丈之外，拿着書卷記錄下這些魔兵的反應。</p>
<br><p>&emsp;&emsp;與他所想不錯，這些老兵從上古而來，最容易被‘悲’的情緒感染。</p>
<br><p>&emsp;&emsp;但悲不能太多，不然就會產生消極的念頭。</p>
<br><p>&emsp;&emsp;李長壽背後稍高處，后土收攏裙襬坐在那，有些好奇地注視着李長壽在那寫寫畫畫，待李長壽開口請求換下一個，便讓小哀回去，放出了七情之怒。</p>
<br><p>&emsp;&emsp;“喂！那邊那個！</p>
<br><p>&emsp;&emsp;去給我把那個紅衣服的混蛋喊進來！我弄死他！”</p>
<br><p>&emsp;&emsp;一縷縷紅色的波痕自她身周朝着周圍盪漾，八名魔兵渾身蕩起了煞氣，一個個咬牙切齒，似是要擇人而噬！</p>
<br><p>&emsp;&emsp;不用李長壽說，后土娘娘已是素手輕點，強行讓七情之怒回了草環，放出了‘懼’之化身，對衝這份憤怒。</p>
<br><p>&emsp;&emsp;接下來，七情化身輪流上場，撥動着這些魔兵枯寂的道心。</p>
<br><p>&emsp;&emsp;待最後的‘樂’之化身迴歸草環，這八名魔兵有些愣神地看着遠處。</p>
<br><p>&emsp;&emsp;有兩人身上浮現出了一條條血紅色的鎖鏈，但隨之，這些鎖鏈崩碎，這兩名壯漢各自抱頭、原地蜷縮，渾身不斷顫抖，口中不斷嗚咽。</p>
<br><p>&emsp;&emsp;他們體內仙力開始不斷外衝，其內摻雜着一股股魔氣，但這些魔氣早已被他們馴服、掌控，並未破壞此地一草一木……</p>
<br><p>&emsp;&emsp;李長壽有些緊張地站起身來，一旁的后土娘娘卻示意他稍安勿躁。</p>
<br><p>&emsp;&emsp;不多時，又有兩人出現了同樣的情形。</p>
<br><p>&emsp;&emsp;他們打碎了心底的枷鎖，被重新喚回了七情；所幸，他們被影響最多的情緒，是愛與樂，承受了心神撕扯的痛苦後，就陷入了沉靜……</p>
