<title>《我師兄實在太穩健了》▷ 第六百一十六章 滅燈！滅燈！【超大杯】</title><br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;南極仙翁皺眉看着眼前這一幕：</p>
<br><p>&emsp;&emsp;李長壽身周閃起金光，寬袍之下仙力鼓盪，其內涌動着令他都有些心悸的力道；</p>
<br><p>&emsp;&emsp;截教四高手的氣勢已鎖定在燃燈身上，隨時可出手將其鎮壓。</p>
<br><p>&emsp;&emsp;周遭衆仙神迅速退開，井然有序、絲毫不亂，彷彿此前就已演練過一般。</p>
<br><p>&emsp;&emsp;那燃燈道人露出少許冷笑，似是早知如此，又似有什麼自持，側身與李長壽對視。</p>
<br><p>&emsp;&emsp;“長庚師弟，各位師弟師妹，”南極仙翁在旁問，“這是要做什麼？”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“此前燃燈副教主口口聲聲，說我與他有死仇，師兄也知我性情穩妥，不願有如此強敵死仇還在外逍遙自在，威脅我親友性命。</p>
<br><p>&emsp;&emsp;自是要趁他在天庭之地，就此除掉，以全因果。”</p>
<br><p>&emsp;&emsp;“長庚，”南極仙翁拄着柺杖向前兩步，與廣成子對視一眼，立刻道，“你可考慮清楚此事的後果？</p>
<br><p>&emsp;&emsp;長庚你若在此地強殺燃燈副教主，已是失了自身於天道之前的公正之意。</p>
<br><p>&emsp;&emsp;你可是此次大劫的主劫人……”</p>
<br><p>&emsp;&emsp;“師兄，”李長壽動作自然地解開長袍束帶，將寬袍脫下，只着玄色長褲。</p>
<br><p>&emsp;&emsp;兩根仙繩環繞，將長褲腿腳綁緊，長髮漸黑、玄黃塔自發中飛出，在李長壽頭頂緩緩旋轉。</p>
<br><p>&emsp;&emsp;太陽星光芒照下，李長壽那因修行八九玄功而近乎完美的道軀，散發着點點光亮。</p>
<br><p>&emsp;&emsp;他右手張開，乾坤尺出現在掌心，左手輕輕一招，穿心鎖遁於無形。</p>
<br><p>&emsp;&emsp;燃燈肩頭靈柩燈光芒閃爍，看似只是靜立不動，實則已是全神貫注地防備李長壽偷襲。</p>
<br><p>&emsp;&emsp;懼留孫便是前車之鑑。</p>
<br><p>&emsp;&emsp;又聽李長壽對南極仙翁道：</p>
<br><p>&emsp;&emsp;“我是否失了公正，天道自有定奪。</p>
<br><p>&emsp;&emsp;這位燃燈副教主數次試探於我，哪怕我有一次出現錯漏，定是被他挫骨揚灰之局。</p>
<br><p>&emsp;&emsp;更何況。”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，面容自蒼老化作青年道者模樣，用了他本來面貌，也就是保留了十多層僞裝。</p>
<br><p>&emsp;&emsp;“今日要殺他的是人教弟子，與天庭何干？</p>
<br><p>&emsp;&emsp;天庭正神，也該有些私生活嘛。”</p>
<br><p>&emsp;&emsp;“呵，”燃燈似是被氣笑了，“貧道今日尊聖人之言，已是諸多剋制！你不過是因截教與你親近，在殺劫來臨前刻意打壓我闡教勢力！</p>
<br><p>&emsp;&emsp;其心昭昭，何其齷齪！</p>
<br><p>&emsp;&emsp;你口口聲聲說貧道與你有死仇，貧道數次被你欺凌，你反倒是惡人先告狀！”</p>
<br><p>&emsp;&emsp;急了，這是真的急了。</p>
<br><p>&emsp;&emsp;噠！</p>
<br><p>&emsp;&emsp;李長壽袖中滾落出一隻留影球，這法器在雲霧繚繞的玉石板上滾動幾周，顯露出一幅畫面。</p>
<br><p>&emsp;&emsp;卻是燃燈此前指責李長壽公報私仇時的那段情形。</p>
<br><p>&emsp;&emsp;【還請玉帝陛下三思，這太白星君與貧道乃是生死大敵！】</p>
<br><p>&emsp;&emsp;見這般情形，燃燈竟還鎮定自若，一幅‘你不過是詭辯’的表情。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你出言相激，不過是畏懼公明老哥定海神珠，其實大可不必擔心。</p>
<br><p>&emsp;&emsp;說了是私人恩怨，便是私人恩怨。</p>
<br><p>&emsp;&emsp;誰若插手，無論是助我還是助你，都是與我爲敵。</p>
<br><p>&emsp;&emsp;公明老哥。”</p>
<br><p>&emsp;&emsp;李長壽略微側目，與趙公明對視一眼，兩人默契相間，趙公明頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;趙公明道：“我截教弟子不參與今日長庚與燃燈副教主清算之戰。”</p>
<br><p>&emsp;&emsp;“怎麼不參與？！”</p>
<br><p>&emsp;&emsp;金靈聖母氣到銀牙緊咬，瞪着趙公明：“你知道這老混賬藏了多少後手？他可是跟師尊他們同輩的老大能了！</p>
<br><p>&emsp;&emsp;他們闡教可還沒開口說不幫燃燈！”</p>
<br><p>&emsp;&emsp;“咳，”太乙真人淡定地道了句，“貧道身爲闡教弟子，自然不能看闡教副教主遭劫而無動於衷，那傳出去讓人笑話我闡教內部不團結，搞什麼派系，拉什麼小團伙。</p>
<br><p>&emsp;&emsp;不過最近可能是天氣熱了，貧道有些犯困，經常說着說着話，就直接睡過……</p>
<br><p>&emsp;&emsp;呼——突突突突~”</p>
<br><p>&emsp;&emsp;衆仙：……</p>
<br><p>&emsp;&emsp;側旁玉鼎真人嘴角微微抽搐，左右思量，也乾脆閉目凝神，與太乙真人一左一右，斜坐在太師椅上，閉目‘睡’了過去。</p>
<br><p>&emsp;&emsp;於是，鼾聲此起彼伏，看的黃龍真人一陣焦急。</p>
<br><p>&emsp;&emsp;李長壽問道：“廣成子師兄，南極仙翁師兄，二位今日，如何說？”</p>
<br><p>&emsp;&emsp;卻是在逼廣成子與南極仙翁表態。</p>
<br><p>&emsp;&emsp;若闡教支持燃燈，李長壽就直接請來老君做主，將此事升級爲道門內部私人恩怨。</p>
<br><p>&emsp;&emsp;若這闡教一明一暗兩個話事者表示不干涉此事，那闡教日後也就無法以此事爲藉口發難。</p>
<br><p>&emsp;&emsp;陸壓道人死得，燃燈爲何死不得？</p>
<br><p>&emsp;&emsp;他主導的封神，不需這般居心叵測、毫無底線又道貌岸然的老道搞事。</p>
<br><p>&emsp;&emsp;沒有燃燈，對他後續推進各類計劃，很重要。</p>
<br><p>&emsp;&emsp;黃龍站起身，快步走到廣成子身旁，“大師兄？”</p>
