<title>《我師兄實在太穩健了》▷ 完本感言</title><br>&emsp;&emsp;十一月三號，師兄完本了，雖然很捨不得。<br>
<br>&emsp;&emsp;完結篇的時候，作者菌自己就陷入了一種不願意完本的情緒，以至於更新怠慢了些。<br>
<br>&emsp;&emsp;本想多給大家寫一些洪荒的雨後小故事，但出於對總體節奏的把控，這個時候完結是最好的。<br>
<br>&emsp;&emsp;還有太多其他的故事要寫，還有很長的創作路要走，師兄是‘我現階段的代表作’，但不該是‘我唯一的代表作’。<br>
<br>&emsp;&emsp;咱們這本書，應該算完成度比較高的作品，想要表達的理念和內核也挺充分的了，書內探討了下道家哲學觀以及唯物觀、辯證法，做了一些腦洞延伸。<br>
<br>&emsp;&emsp;接下來，我會反思、會沉澱，會將師兄處理不好的劇情重新構思一遍，沉心學習，努力提升文筆，補足短板，繼續發揮長處。<br>
<br>&emsp;&emsp;我一直很感激讀者，通過讀者羣發過來的好友申請，我都會通過，也會努力跟讀者進行正常範疇的交流。<br>
<br>&emsp;&emsp;混成常駐章說達人的作者，怕不怕。<br>
<br>&emsp;&emsp;很多人詬病我太在意讀者感受，但讀者給了我這口飯吃，讓我能在堅持文字理想的前提下很好的養家，我能回饋給讀者的就是去構思、去打磨自己的故事。<br>
<br>&emsp;&emsp;尊重讀者是規避讀者的毒點，寫作手法和創作思路讀者老爺……大多也猜不到，嘿嘿嘿。。<br>
<br>&emsp;&emsp;師兄這本書，我給大家講了李長壽的故事，但又不只是給大家講了李長壽的故事。<br>
<br>&emsp;&emsp;神話。<br>
<br>&emsp;&emsp;神話是民族文化的符號，每個時代對神話都有不同的解讀，我在用李長壽的視角，去解讀中國的小部分神話內容，想給大家呈現出一個【哦，原來還可以這樣】的幻想世界。<br>
<br>&emsp;&emsp;甚至，如果不是網絡本身需要矛盾和**，我開篇的時候並想不把道祖塑造成反派，而只是單純與李長壽理念衝突，是兩個立場最後決出勝負，然後敗者食塵。<br>
<br>&emsp;&emsp;這個算是做的一點取捨，衝突的存在，是爲了能讓大家看的更順滑一些~<br>
<br>&emsp;&emsp;後期的時候，洪荒流戰力向上、劇情格局向下帶來的撕裂感，這讓我壓力很大，前中期能在大佬的羽翼下苟着，但後期他必須站出來了，就跟咱們的立意不合了，搞出了很多不適感。<br>
<br>&emsp;&emsp;還好從開始苟到最後了。<br>
<br>&emsp;&emsp;在我個人看來，師兄有一點很不好，就在於壓榨了我太多時間和精力。<br>
<br>&emsp;&emsp;一年多的時間，三百五六十萬字的作品，每章四五千字起步，平均日更接近一萬字。<br>
<br>&emsp;&emsp;還不包括在此之前一直在連載第一劍，以及有短時間的雙開。<br>
<br>&emsp;&emsp;說實話，真挺累的。<br>
<br>&emsp;&emsp;但創作的過程挺開心的。<br>
<br>&emsp;&emsp;想去寫出能打動讀者的文字，最基本的就是要熱愛這些文字。<br>
<br>&emsp;&emsp;作爲一個作者，能在自己的故事把自己寫哭真的是太屑了；但寫齊源師父死的那章，我真的快崩潰了，是情緒上的崩潰，不明白自己爲什麼要設定這麼個大綱，但那章又很有必要。<br>
<br>&emsp;&emsp;那章寫完初稿之後，我又趕緊調整節奏，緩解整體情緒，畢竟總體文風是輕快的，不是要煽情，這個要從一而終，也沒那麼多苦大仇深。<br>
<br>&emsp;&emsp;有時候去寫這些萬字大章，真的像是在拿命寫，沉浸進去了，幾個小時不動彈，站起身活動活動，雙腳都是麻的、嗓子也因爲忘記喝水而腫的說不出話……但挺爽。<br>
<br>&emsp;&emsp;所幸，這些大章完成的都還不錯。<br>
<br>&emsp;&emsp;大家最喜歡哪個大章？或者哪段劇情？章說留個信兒，以後再搞類似的。<br>
<br>&emsp;&emsp;連載中的網文作者沒有假期，有很多時候我也會狀態不好，會煩躁、會情緒低落、甚至會躺在牀上疲倦到一動不想動，覺得自己就這麼睡兩天算了，所以文章質量必然是有起有伏，只能儘量保持。<br>
<br>&emsp;&emsp;但最終還是堅持了下來，將自己想寫的故事，以自己現階段最大的能力呈現了出來。<br>
