<title>《我師兄實在太穩健了》▷ 第一百九十八章 我，敖乙，絕不可能女…</title><br>&emsp;&emsp;‘林兒，若我有一天能修得長生道果，長生路上，定要有你有我。’<br>
<br>&emsp;&emsp;那一年，小瓊峰後山開滿了茶樹花，兩道身影在追逐笑鬧……<br>
<br>&emsp;&emsp;‘來追我呀，哈哈哈，如果你，追上我，我就讓你……’<br>
<br>&emsp;&emsp;‘哈哈哈。’<br>
<br>&emsp;&emsp;畫面一轉。<br>
<br>&emsp;&emsp;‘林兒，我最近忙着閉關修行，師門給了我這麼多期望，我不能讓他們失望，只是有些忽略了林兒你。’<br>
<br>&emsp;&emsp;‘你閉你的關吧，今後不必來見我。’<br>
<br>&emsp;&emsp;那一年，破天峰的閉關洞前，留下的，只是一道被氣昏頭的背影。<br>
<br>&emsp;&emsp;‘林兒，你不要……’<br>
<br>&emsp;&emsp;“您可是林江散人，江林兒道友？”<br>
<br>&emsp;&emsp;一縷傳聲鑽入耳中，讓陷入回憶的江林兒頓時打了個激靈。<br>
<br>&emsp;&emsp;她此刻正藏在海底的一處巖峰中，潛藏了氣息、身形，並將仙識擴散在了數百里範圍內。<br>
<br>&emsp;&emsp;然而，直到這傳聲入耳，江林兒都沒能發現對方的蹤跡。<br>
<br>&emsp;&emsp;隱匿的高手！<br>
<br>&emsp;&emsp;一條扁平的海魚遊了過來，在江林兒面前化作了一道慈眉善目、白髮蒼蒼的老神仙，主動顯露境界氣息。<br>
<br>&emsp;&emsp;天仙境初期。<br>
<br>&emsp;&emsp;江林兒默默地擡手，握住了自己背後的巨刃刀柄，雖是在海底，有強大的水壓，但雙方都有天仙境仙力護身，與平地無異。<br>
<br>&emsp;&emsp;“道友何人？”<br>
<br>&emsp;&emsp;何人？<br>
<br>&emsp;&emsp;自然就是李長壽……的紙道人。<br>
<br>&emsp;&emsp;李長壽得了江林兒傳信，聽聞在天涯海角的大坊鎮中，見到了‘敖乙’和一羣實力強橫的深海大妖混在一起，正在那飲酒暢談，心底便立刻斷定，那絕非自家二教主。<br>
<br>&emsp;&emsp;用敖乙的形貌在外搞事，應該就是西方教的小計策……<br>
<br>&emsp;&emsp;準確來說，應是西方教同時進行的幾個計劃之一。<br>
<br>&emsp;&emsp;當下，李長壽便請江林兒在此地等候，稍後請江林兒引路；<br>
<br>&emsp;&emsp;隨之李長壽便啓動了度仙門山門外藏匿的紙道人，整合了一支軍團戰力，讓其中一隻紙道人全力催動五行遁法，極速衝來此地。<br>
