<title>《我師兄實在太穩健了》▷ 第二百三十五章 怪他…過分主動</title><br><p>&emsp;&emsp;‘皖江雨師伯……’</p>
<br><p>&emsp;&emsp;李長壽當然知道，這是自己師父齊源道長，心底一直抹不去的痛。</p>
<br><p>&emsp;&emsp;自己現在用謊言騙住了師父，儘量降低了對師父的傷害，但師父每日都沒什麼精神，一直在消沉中度日……</p>
<br><p>&emsp;&emsp;真把長睡當做了修行！</p>
<br><p>&emsp;&emsp;似乎齊源如今，除卻按李長壽所說，幫李長壽與靈娥上天庭謀仙職、提前鋪路之事，已經再沒了什麼人生追求。</p>
<br><p>&emsp;&emsp;雖說用‘鹹魚’二字形容師父，未免太過不敬。</p>
<br><p>&emsp;&emsp;但這詞用在這裡，確實十分生動形象。</p>
<br><p>&emsp;&emsp;而李長壽一直在等，等師祖找到師伯的轉世身，那樣自己師父……翻身很難，跳幾下還是有可能的。</p>
<br><p>&emsp;&emsp;雲上，側旁。</p>
<br><p>&emsp;&emsp;靈娥用輕柔的嗓音問：“師兄，怎麼了？”</p>
<br><p>&emsp;&emsp;“在想師父之事，”李長壽輕聲道了句，靈娥也露出幾分愁思。</p>
<br><p>&emsp;&emsp;他們師兄妹兩個，雖然一個過於穩健，一個輕微不穩、局部漸壽，但都對自己師父有一份真誠的感激之情。</p>
<br><p>&emsp;&emsp;齊源老道的這段愛恨糾葛……</p>
<br><p>&emsp;&emsp;事起千年怨，獨聞輪迴事。</p>
<br><p>&emsp;&emsp;雖【師父道基被毀】之事的罪魁禍首，已被李長壽親手揚了；並且在揚之前，還讓對方先臨時體驗了一把，道基被毀面對雷劫的感覺。</p>
<br><p>&emsp;&emsp;但對方犯下的惡行，終究無法被完全彌補。</p>
<br><p>&emsp;&emsp;他們兩人的師父齊源老道，在天劫之前只能化作濁仙；</p>
<br><p>&emsp;&emsp;李長壽爲了相助師父，被迫牽扯進一系列因果；</p>
<br><p>&emsp;&emsp;師伯皖江雨更因此事慘死於北俱蘆洲，好在殘魂護着真靈，去了地府投胎轉世輪迴。</p>
<br><p>&emsp;&emsp;小師祖第一次回山時，李長壽不忍師父日漸消沉，便託師祖去地府，找尋師伯轉世身的下落，也暗中給了小師祖一些提示。</p>
<br><p>&emsp;&emsp;江林兒剛修成天仙不久，自然不願見自己大徒弟這般慘死落幕；</p>
<br><p>&emsp;&emsp;她林江散人是什麼人？</p>
<br><p>&emsp;&emsp;道上混了這麼多年，誰還不知她窮兇極、呸！</p>
<br><p>&emsp;&emsp;誰還不知她雷厲風行、做事利落，朋友遍佈幾個小千世界！</p>
<br><p>&emsp;&emsp;於是，江林兒通過自己幾位朋友，不斷去地府走動、疏通關係；</p>
<br><p>&emsp;&emsp;歷經周折，也總算查到了皖江雨此時的芳蹤。</p>
<br><p>&emsp;&emsp;皖江雨的當世身，是一隻樹靈。</p>
<br><p>&emsp;&emsp;所謂樹靈，是自樹木靈根誕生的靈體，類似於草木精怪，雖有靈智但並不完全，多存於生機濃郁、人跡罕至之地，通常都是渾身冒着健康、富有生機的光芒。</p>
<br><p>&emsp;&emsp;且，她這一世，尚有一些壽元未曾耗完……</p>
<br><p>&emsp;&emsp;原本，江林兒已經安排好了後面的事。</p>
<br><p>&emsp;&emsp;江林兒花了不少寶物靈石，在陰司衙門買通了一位小吏，準備讓其出手，在皖江雨再次轉世時，安排她再入人道，出生在一個衣食無憂的富貴人家；</p>
<br><p>&emsp;&emsp;那陰司小吏，也會給江林兒留個信兒，方便江林兒找尋。</p>
<br><p>&emsp;&emsp;這種事，地府陰司的小官小吏常幹了，一個個業務熟練、辦事牢靠，事若不成，退還全部好處！</p>
<br><p>&emsp;&emsp;在這個時代，尚且有些混亂的地府陰司，這種‘私活’，其實才是這些陰司小吏的主業……</p>
