<title>《我師兄實在太穩健了》▷ 第五百三十六章 君臣相聲【中杯求票！】</title><br>&emsp;&emsp;咋辦？<br>
<br>&emsp;&emsp;偌大的紫霄宮，除卻自家太清老師之外，視線盡皆匯聚於自己手中。<br>
<br>&emsp;&emsp;道道威壓有意無意鋪來，雖大半互相沖抵，但終究還是有些許聖人威壓落在李長壽身上，讓李長壽呼吸都有些堵悶。<br>
<br>&emsp;&emsp;正此時，一道身影閃過，擋在了李長壽身前，背對李長壽負手而立；<br>
<br>&emsp;&emsp;他神情雖平淡，但嘴角總歸是帶着掩不住的笑意，背後凝出太極圖虛影，將壓向李長壽的威壓盡數化解。<br>
<br>&emsp;&emsp;自是玄都大法師及時出手。<br>
<br>&emsp;&emsp;旁邊起身晚了一點的玉帝陛下，默默坐正了身形。<br>
<br>&emsp;&emsp;又失去了增加一點君臣感情的機會。<br>
<br>&emsp;&emsp;李長壽匆忙整頓紛亂的道心，繼續裝作重傷狀躺在地上，將打神鞭和封神榜握緊了，心底念頭飛速流轉，心神之力依然拉滿！<br>
<br>&emsp;&emsp;算，趕緊算！<br>
<br>&emsp;&emsp;這波道祖到底幾十層意思！<br>
<br>&emsp;&emsp;打是親罵是愛這是哄小孩的話，信他個糟老……咳，糟糕，心底竟然是滿滿的感激。<br>
<br>&emsp;&emsp;不過，道祖老爺當面如此‘特殊對待’，又是小雷鞭又是小聲嘀咕，這是擺明了表達對天庭的支持。<br>
<br>&emsp;&emsp;潛臺詞無外乎：<br>
<br>&emsp;&emsp;【貧道要興天庭，這次大劫不管你們如何折騰，天庭神位必須填滿。】<br>
<br>&emsp;&emsp;隨後丟下封神榜和打神鞭，瀟灑退場。<br>
<br>&emsp;&emsp;李長壽想象過無數次封神榜現世的畫面，此前覺得最有可能的情形，是道祖老爺張口說一堆玄之又玄的話語，然後賜下封神榜。<br>
<br>&emsp;&emsp;可萬萬沒想到……<br>
<br>&emsp;&emsp;手抖了，榜扔了，剛好掉他懷裡了！<br>
<br>&emsp;&emsp;隔壁那個二聖人，臉都差點綠了。<br>
<br>&emsp;&emsp;他偏偏被道祖老爺的天罰打得渾身麻痹、元神被封，完全沒辦法推辭一二，這張開過光的嘴全無用處！<br>
<br>&emsp;&emsp;如果有人說，鴻鈞師祖不是有意這般安排的，打死準提聖人，他李長壽都不信！<br>
<br>&emsp;&emsp;爲了今日幫玉帝或者自家老師爭奪封神榜，李長壽準備了幾套說辭、十幾個方案，爲了能錘死西方教，更是不遺餘力地去搜羅西方教的‘罪’。<br>
<br>&emsp;&emsp;到頭來……<br>
<br>&emsp;&emsp;全是無用功。<br>
<br>&emsp;&emsp;道祖給的，比他想的還要多。<br>
<br>&emsp;&emsp;原來自己只需挨一頓毒打、被道祖罵幾句，不用爭也不用搶，依靠着道祖老爺的遠古神通‘手一抖’，就直接把【天書】強行塞到了他手中。<br>
<br>&emsp;&emsp;什麼爾虞我詐、勾心鬥角、拉幫結派，通通沒用！<br>
<br>&emsp;&emsp;反過來想，今日道祖若不採取這般手段，又會出現哪般情形？<br>
<br>&emsp;&emsp;李長壽略做推算……<br>
<br>&emsp;&emsp;原本的封神大劫，封神榜被元始天尊執掌，怕也有元始天尊兩頭下注，與西方教暗中協商的緣故。<br>
<br>&emsp;&emsp;而今封神大劫已是有了諸多變數，鴻鈞道祖此前就已明示，要將封神主導權交給天庭。<br>
<br>&emsp;&emsp;三年前，元始天尊與接引道人碰了面，兩者坐下談了事。<br>
<br>&emsp;&emsp;很有可能，那次就是在協商今日之事，西方教兩位聖人支持元始天尊執掌封神榜，再將今後的大劫屠刀對準截教弟子。<br>
<br>&emsp;&emsp;想通此間關節，李長壽心底已漸漸理出了一條清晰的邏輯線。<br>
<br>&emsp;&emsp;他確實成了道祖手中的一把鑰匙。<br>
<br>&emsp;&emsp;雖然這把鑰匙本身分量遠不如‘鎖’，但位置和形狀，剛剛合適。<br>
<br>&emsp;&emsp;進入紫霄宮前，女媧娘娘那句【人族的命途，若人族本身都不爭，又能指望誰呢】，此時品來，當真滿滿的深意。<br>
<br>&emsp;&emsp;——女媧娘娘站在人族這邊，而封神大劫某種意義上就是聖人大教虧欠了人族。<br>
<br>&emsp;&emsp;換而言之，女媧娘娘當時是在對道祖表態，她站在李長壽這邊。<br>
<br>&emsp;&emsp;那今日的紫霄宮商議封神，六位聖人很可能就會形成三對三的尷尬局面。<br>
<br>&emsp;&emsp;道祖爲六聖之師，此次大劫是天道降下的生靈大劫，必須有足夠的死傷才能填滿劫運。<br>
<br>&emsp;&emsp;若是在這紫霄宮中，六聖圍繞闡教和截教分作兩派、三對三相持不下，道祖怕也有些難以收場；<br>
<br>&emsp;&emsp;那種情形下，道祖只要表態，都會暗示大劫的走向，從而影響到天道劫運運轉。<br>
<br>&emsp;&emsp;截教虧欠人族太多，合該多死傷；<br>
<br>&emsp;&emsp;西方教又是道門之外，道祖若說對其沒意見，也不合常理。<br>
<br>&emsp;&emsp;故，道祖結題發揮，將李長壽這個天庭普通權神拉了出來，先毒打一頓，打到他失去意識，再將封神榜和打神鞭塞下來，瀟灑走人……<br>
<br>&emsp;&emsp;既沒有明確表態支持闡教或者截教，順手打壓了西方教，還擡了天庭一手，賣了個人情給不願看三兄弟鬧掰的太清。<br>
<br>&emsp;&emsp;高還是道祖高。<br>
<br>&emsp;&emsp;至於什麼‘打你一頓就是爲了心裡舒坦，封神榜也就隨手一扔’這種事，李長壽怎麼可能相信？<br>
<br>&emsp;&emsp;這是與天道相合的洪荒最強者，如今三界格局的一手締造者，豈能跟他一個小徒孫一般見識？<br>
<br>&emsp;&emsp;都是算計！<br>
<br>&emsp;&emsp;當然，也不能排除在算計的過程中，順勢而爲就抽了他一頓的可能性。<br>
<br>&emsp;&emsp;嗯，以後還是少利用天道誓言，師祖對這意見挺大……<br>
<br>&emsp;&emsp;現在的問題是，他被親師祖一腳踹到了泥潭中，還用力補上兩腳，把他整個身子塞了進去。<br>
<br>&emsp;&emsp;李長壽原本想在封神大劫中隱於幕後、借勢安排，此刻卻直接握住了封神榜與打神鞭！<br>
<br>&emsp;&emsp;這般雖看似能夠直接干預封神劇本，得到了更高的權限，但接下來就要直接面對大教之間的征伐，自己成了矛盾爆發的集中點！<br>
<br>&emsp;&emsp;着實不穩。<br>
<br>&emsp;&emsp;“長庚……長庚？<br>
<br>&emsp;&emsp;嘿，九成八？”<br>
<br>&emsp;&emsp;玉帝在旁幾聲呼喊，最後喊出的這三個字眼，讓李長壽渾身一哆嗦，下意識睜開眼，心底糟亂的念頭迅速歸於平靜。<br>
<br>&emsp;&emsp;玉帝目中流露出幾分關切；<br>
<br>&emsp;&emsp;李長壽躺在那，突然大笑了幾聲。<br>
<br>&emsp;&emsp;女媧娘娘不由奇道：“你這傢伙，莫不是被老師打壞了神魂，怎得還笑了出來？”<br>
<br>&emsp;&emsp;李長壽連忙跳了起來，身上道袍一抖，掉了一層黑灰。<br>
<br>&emsp;&emsp;“回師叔話，”李長壽笑道，“弟子是開心能得師祖信任，委以這般重任！<br>
<br>&emsp;&emsp;師祖還特意爲弟子解釋了，此前爲何不發功德之事，親口稱弟子爲徒孫。”<br>
<br>&emsp;&emsp;言罷，李長壽看向面色鐵青的準提聖人，笑道：<br>
<br>&emsp;&emsp;“西方教二教主放心，小神定會努力做好這般差事，按師祖要求，爲天庭大興做自己力所能及之事！”<br>
<br>&emsp;&emsp;“咳！”玉帝在後面清清嗓子，言道，“長庚愛卿，這些事稍後再說。<br>
<br>&emsp;&emsp;你不如……<br>
<br>&emsp;&emsp;先去殿外換身衣物，這般着實有失體統。”<br>
<br>&emsp;&emsp;李長壽有些不明所以，他正要順勢開口，將封神榜交由玉帝保管。<br>
<br>&emsp;&emsp;玉帝手指微彈打出一縷清風，某天庭普通權神、封神榜執掌者、道祖親口認下的徒孫……<br>
<br>&emsp;&emsp;突然感覺後臀圓潤處頗爲涼爽！<br>
<br>&emsp;&emsp;扭頭一看，李長壽老臉一紅，身周仙光繚繞，對着左右連連做道揖賠禮。<br>
<br>&emsp;&emsp;糗大了這次！<br>
<br>&emsp;&emsp;他向太清老師請了命，躲入了側旁太極圖中，麻溜地換了身淺藍色的長袍。<br>
<br>&emsp;&emsp;這破損的道袍……<br>
<br>&emsp;&emsp;珍藏！<br>
<br>&emsp;&emsp;以後開個洪荒穩教博物館，這就是道祖慈愛關懷穩教教主的最佳證明！<br>
<br>&emsp;&emsp;就在換衣服的這空檔，李長壽就聽殿內傳來聖人對話聲。<br>
<br>&emsp;&emsp;先是準提聖人嘆道：“老師終究是不信任我等。”<br>
<br>&emsp;&emsp;通天教主嗆聲道：“爾等做的事，如何讓老師信任？”<br>
<br>&emsp;&emsp;“道友此言差矣，”接引道人緩聲道，“天地本有秩序，並非道門一家，老師當年能將鴻蒙紫氣賜予貧道師兄弟二人，並說西方合該大興，這既是天道之理。<br>
<br>&emsp;&emsp;只不過，這般來看，封神大劫非我西方大興之機。”<br>
<br>&emsp;&emsp;元始天尊道：“老師此舉，未免有些兒戲。”<br>
<br>&emsp;&emsp;通天教主笑道：“師兄你剛纔可是未聽到，老師親口所說，【天書】與長庚有緣。<br>
<br>&emsp;&emsp;長庚位列天庭首臣，又是大師兄喜愛的弟子，所修更是均衡大道，此前爲天庭大興做出不少卓越之事蹟。<br>
<br>&emsp;&emsp;由他執掌【天書】，有何不妥？”<br>
<br>&emsp;&emsp;元始天尊道：“長庚入門較晚，雖行事穩妥，卻終究是資歷較淺。”<br>
<br>&emsp;&emsp;女媧娘娘笑道：“師兄這話，我可是不得不說兩句了。<br>
<br>&emsp;&emsp;師兄莫要忘了，長庚是人族出身，這次大劫便是因聖人大教虧欠了人族，纔會將大劫主體落在聖人大教之上。<br>
<br>&emsp;&emsp;讓人族出身的長庚主持大劫，最合天數。”<br>
<br>&emsp;&emsp;側旁大法師淡定地走回了太清聖人身後，努力收斂氣息做空氣人，免得引火燒身，給自己惹來睡覺之外的雜務。<br>
<br>&emsp;&emsp;幾位聖人又辯論幾句，李長壽從太極圖後邁步而出，不只是換了身衣物，順便還換了下發型、清理了下渾身焦黑。<br>
<br>&emsp;&emsp;‘封神榜這個坑，當真不能跳。’<br>
<br>&emsp;&emsp;他再次登場，幾位聖人的目光再次匯聚而來。<br>
<br>&emsp;&emsp;女媧聖人在鼓勵中帶着幾分玩味，通天教主則是純粹的欣喜，元始天尊的目光略有些複雜，西方教大聖人目光滿是善意，二聖人的目光……<br>
<br>&emsp;&emsp;那不重要。<br>
<br>&emsp;&emsp;太清聖人一直閉目養神，似乎凡事與他無關。<br>
<br>&emsp;&emsp;但李長壽此刻，緩步走到太清聖人面前，對自家老師躬身行禮，溫聲道：<br>
<br>&emsp;&emsp;“老師，弟子有事求稟。”<br>
<br>&emsp;&emsp;“講。”<br>
<br>&emsp;&emsp;“師祖信任，賜弟子打神鞭、封神榜，命弟子執掌封神之事。<br>
<br>&emsp;&emsp;弟子本不該推辭，然此事事關重大，正如二師叔所言，弟子資歷尚欠、經驗不足，封神非同小可，弟子恐一時錯漏、釀成禍事。”<br>
<br>&emsp;&emsp;李長壽看向玉帝，朗聲道：<br>
<br>&emsp;&emsp;“弟子想請老師應允，弟子將封神榜放歸天庭，由玉帝陛下親自掌管封神榜。<br>
<br>&emsp;&emsp;玉帝陛下不必親自爲封神之事操勞，弟子會借打神鞭之威，行道祖之命，爲天庭大興精心謀劃！”<br>
<br>&emsp;&emsp;玉帝聽聞此言，嘴角止不住露出淡淡笑意，<br>
<br>&emsp;&emsp;太清聖人也面露思索，開口道：“尚可。”<br>
