<title>《我師兄實在太穩健了》▷ 第五百二十七章 龍吉拜師！</title><br><p>&emsp;&emsp;要說這次瑤池仙宴，讓李長壽感觸最深的，就是老君的那聲讚揚。</p>
<br><p>&emsp;&emsp;但李長壽印象最深的，並非後面趕來的姮娥仙子那傾倒天庭的絕美舞姿，也非靈珠子和玉兔頗爲精彩的刀劍舞，而是……</p>
<br><p>&emsp;&emsp;公明給的這份賀禮。</p>
<br><p>&emsp;&emsp;當時，嫦娥歌舞歡樂，宴上氛圍正濃，靈珠子和玉兔尚未登場；</p>
<br><p>&emsp;&emsp;趙公明匆匆趕來，身上的戰甲並非平日裡那件，打內穿的內襟還有幾分血腥氣息殘留。</p>
<br><p>&emsp;&emsp;若非這大爺見到李長壽，表情是微微挑眉、咧嘴輕笑，李長壽還以爲發生了什麼惡事。</p>
<br><p>&emsp;&emsp;趙公明剛要繞過起舞的嫦娥向前，突然感受到此地有一股不同尋常的道韻，擡頭一看，頓時哆嗦了幾下。</p>
<br><p>&emsp;&emsp;來的太急，竟沒注意到老君竟在此！</p>
<br><p>&emsp;&emsp;趙公明趕緊繞去高臺側旁行禮，又順勢對玉帝和王母做了個道揖，這才低頭走到李長壽身側，在周遭仙神的注視中，坐在李長壽身側，止不住的露出幾分微笑。</p>
<br><p>&emsp;&emsp;“長庚，老哥給你搞了個大寶貝！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這口吻，這姿態，像極了上輩子那些擺地攤賣一些‘裝滿了學習資料小優盤’的江湖中人。</p>
<br><p>&emsp;&emsp;趙公明在袖中摸出一塊兩尺長的黑棍，放在李長壽麪前。</p>
<br><p>&emsp;&emsp;這黑棍此時被趙公明封禁，看似輕若無物，就如燒焦的木炭，但略微感應，其內竟蘊含了一縷縷玄妙至簡的氣息，又有淡淡的威壓。</p>
<br><p>&emsp;&emsp;李長壽只是盯着此物看了幾眼，道心一角就泛起了幾幅畫面……窺見無盡生靈於血海之中不斷翻涌，天地間有無數生魂被一杆長槍撕碎！</p>
<br><p>&emsp;&emsp;此時再看，這黑棍就宛若一座雄山之脊，被大神通凝練成了兩尺長短。</p>
<br><p>&emsp;&emsp;這似曾相識的氣息……</p>
<br><p>&emsp;&emsp;如此濃郁的殺伐之力……</p>
<br><p>&emsp;&emsp;側旁，那見多識廣、守口如瓶、人教認證記名弟子度厄真人，已是訝然道：</p>
<br><p>&emsp;&emsp;“這莫非是殺伐至寶，混沌青蓮根莖所化戮神槍……之殘片？”</p>
<br><p>&emsp;&emsp;【論捧哏對緩解尷尬氣氛的重要性。】</p>
<br><p>&emsp;&emsp;“不錯，”趙公明扶須輕笑，又想起什麼，有些心虛地看了眼李長壽身旁的二妹。</p>
<br><p>&emsp;&emsp;見雲霄面容如常，趙公明這才心神大定。</p>
<br><p>&emsp;&emsp;寧被師尊百頓削，不惹二妹三分怒。</p>
<br><p>&emsp;&emsp;就聽趙大爺笑道：“爲了今日這賀禮，老哥我……咳，貧道也是煞費苦心。</p>
<br><p>&emsp;&emsp;本是想送些靈寶、寶材，又覺得長庚並不缺這些，想着貧道與長庚相交最久，交情最深，總不能敷衍了事。</p>
<br><p>&emsp;&emsp;貧道左思右想，突然想到，上次那修羅古城除魔，長庚你的愛將金鵬元帥，得了一把戮神槍碎片重新煉製成的長槍。</p>
<br><p>&emsp;&emsp;貧道靈光一閃，想起一則上古傳聞，便駕着定海神珠破開乾坤，全力趕去了那三千世界邊緣，一路風馳電掣，尋到天地邊緣的一處密地，打殺了數百隻魔蟲，尋到了這半塊戮神槍殘片。</p>
<br><p>&emsp;&emsp;稍後長庚你將這殘片融入那杆小戮神槍中，定能使其威能提升！”</p>
<br><p>&emsp;&emsp;話語落下，趙公明淡定的笑了笑。</p>
<br><p>&emsp;&emsp;這禮，難在找尋這寶物之不易，也難在短時間內取回來，貴在這份真心考量李長壽需要什麼的心意上。</p>
<br><p>&emsp;&emsp;周遭仙神齊齊讚歎，看着那快兩尺長的殘片，又說起了當年道祖與魔祖的大戰。</p>
<br><p>&emsp;&emsp;戮神槍殘片自是重寶，但要分落在誰手中。</p>
<br><p>&emsp;&emsp;若是落在尋常大羅手中，將其煉化都是千難萬難，便是單獨將一塊殘片煉化，也不過是打造一把鋒銳的先天靈寶。</p>
<br><p>&emsp;&emsp;但有金鵬上次奪來的長槍，這杆殘片就顯得異常珍貴，說不定能造出一把極品先天靈寶！</p>
<br><p>&emsp;&emsp;就算不及原本的戮神槍，能有個兩三成威能，也是了不得的寶物。</p>
<br><p>&emsp;&emsp;李長壽如何能不印象深刻？</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;后土娘娘讓閻君送來九滴祖巫精血，趙大爺又送來戮神槍殘片……</p>
<br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;讓他一個天庭文臣，專注修行八九玄功？</p>
<br><p>&emsp;&emsp;未來遇到什麼強敵，天庭武將潰不成軍了，他頂着這幅老神仙皮駕雲慢悠悠衝出去，漫天強敵面前，突然撕開長袍，露出一身金光閃閃鎖子甲，背後飄起玄色寶旗，頭頂玄黃塔、左手反握乾坤尺，一步邁出，白髮飄舞間、渾身肌肉狂暴的鼓起，張嘴怒吼一聲：</p>
<br><p>&emsp;&emsp;‘槍來！’</p>
<br><p>&emsp;&emsp;這畫面，很天庭。</p>
<br><p>&emsp;&emsp;李長壽拱手道：“多謝師兄！”</p>
<br><p>&emsp;&emsp;“哎，你我客套什麼？”</p>
<br><p>&emsp;&emsp;趙公明扶須笑眯了眼，又在袖中取出了一隻寶囊，言道：“順手，貧道殺了一頭大羅境的魔物，剛好用來煉丹製藥。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“夠了，夠了，師兄你這厚禮當真夠了，我都不知以後該如何還禮。”</p>
<br><p>&emsp;&emsp;“瞎客氣！”</p>
<br><p>&emsp;&emsp;趙公明哈哈大笑兩聲，心情頗爲舒暢，“老哥去找地方歇息，你忙你的就是。</p>
<br><p>&emsp;&emsp;二妹，我去那邊坐了。”</p>
<br><p>&emsp;&emsp;“大哥辛苦了，”雲霄柔聲道了句，讓趙公明挺胸擡頭，心神大定！</p>
<br><p>&emsp;&emsp;東木公立刻從側旁湊了過來，引着趙公明去截教仙的區域入座。</p>
<br><p>&emsp;&emsp;李長壽特意招來金翅大鵬，讓他拿出那杆小戮神槍，又將此物遞了過去，叮囑金翅大鵬收好，稍後再想辦法使之融爲一體。</p>
<br><p>&emsp;&emsp;——這裡的‘辦法’，專指兜率宮。</p>
<br><p>&emsp;&emsp;待收禮收的差不多了，其後的流程也就變得無波無瀾。</p>
<br><p>&emsp;&emsp;靈珠子與玉兔獻刀劍之舞，雖精彩紛呈，卻讓人印象淺淺；</p>
<br><p>&emsp;&emsp;只因稍後有姮娥仙子出場，一舞驚了三界，徹底尊定三界第一美人的名聲，將天庭威望擡升了一個臺階。</p>
<br><p>&emsp;&emsp;一位姮娥仙子，一名超級天兵，也算是當前天庭的核心競爭力……</p>
<br><p>&emsp;&emsp;李長壽特意觀察了下，幾位遠古大能見到姮娥時的表情，發現只有鎮元大仙若有所思狀，在姮娥舞罷退場時，又似欲言又止。</p>
<br><p>&emsp;&emsp;看來，鎮元子大仙那邊，應該也有關於‘浪前輩’的線索。</p>
<br><p>&emsp;&emsp;可惜李長壽對此，並不算感興趣。</p>
<br><p>&emsp;&emsp;探究浪前輩往事的唯一價值，就是摸索天道劇本可更改的‘上限’，當年浪前輩無論是想以力證道，又或是想逆轉什麼大事，必然是過了界才被抹殺。</p>
<br><p>&emsp;&emsp;但摸索天道的‘彈性區間’，並非只有這一個辦法。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽想去儘量避開有關‘浪前輩’之事，做好自己的太白金星，規劃好退休流程……</p>
<br><p>&emsp;&emsp;話說回來，繼位的第一天就想退休之事，自己也是沒誰了。</p>
<br><p>&emsp;&emsp;待姮娥獻舞之後，又過半個時辰，樂聲突然變得大氣磅礴，各處也飄起了淺粉色的花瓣。</p>
<br><p>&emsp;&emsp;衆瑤池仙子在天邊駕雲列陣，一名面容俏麗、身段纖秀的女仙，自瑤池深處緩緩飛來。</p>
<br><p>&emsp;&emsp;她身着盛裝，打內是冰雲蠶絲做成的抹胸短衫，打外則是繡着數十隻靈鳥的華美長裙，長裙後襬拖在雲霧之中，讓她向前飄飛時異常亮眼。</p>
<br><p>&emsp;&emsp;自是龍吉。</p>
<br><p>&emsp;&emsp;此時，龍吉梳起復雜的雙髻，額頭點了金色的花鈿，俏臉抹上淡淡的腮紅，長長的睫毛也仔細修過，眉角纖細、雙耳靈伶。</p>
<br><p>&emsp;&emsp;此時她在衆仙矚目下緩步向前，於玉帝王母高臺前跪伏行禮，口稱：</p>
<br><p>&emsp;&emsp;“孩兒拜見父親、母親。”</p>
<br><p>&emsp;&emsp;玉帝面露微笑，淡定地看了眼四周，神態中不無嘚瑟……咳，得色。</p>
<br><p>&emsp;&emsp;此時卻是王母開口：“我兒起身。”</p>
<br><p>&emsp;&emsp;“謝父親，謝母親。”</p>
<br><p>&emsp;&emsp;龍吉柔聲應着，款款起身。</p>
<br><p>&emsp;&emsp;李長壽在旁老氣橫秋地晃了晃頭，笑道：“一轉眼，龍吉殿下已是亭亭玉立……</p>
<br><p>&emsp;&emsp;月老？”</p>
<br><p>&emsp;&emsp;正在同側靠後位置的月老突然被點名，立刻站起身來，對李長壽躬身行禮，忙道：“在這。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“你可要守好你的姻緣殿，莫要讓人偷偷溜進去，給龍吉殿下牽了紅繩。</p>
