<title>《我師兄實在太穩健了》▷ 第三百九十五章 解開枷鎖之慾</title><br><p>&emsp;&emsp;這該怎麼幫？</p>
<br><p>&emsp;&emsp;李長壽倒是想到了幾個辦法。</p>
<br><p>&emsp;&emsp;拿那些給女媧娘娘的‘全套循環’故事舉例，如果是熱血漫的主角跳出來，直接把那個頹廢、悲哀、絕望的哀之化身扛起來，大喊着‘有人在意你啊’……</p>
<br><p>&emsp;&emsp;說不定……</p>
<br><p>&emsp;&emsp;不，不用懷疑，結果肯定是那傢伙，被后土娘娘的哀之化身直接同化！</p>
<br><p>&emsp;&emsp;這個悲傷人格同樣擁有後土娘娘的道境，雖不知具體的鬥法實力如何，而且看她的情況，也沒辦法與人鬥法，還是被殺了也不會反抗的那種……</p>
<br><p>&emsp;&emsp;但她的道境，她散發出的道韻，都是絕對的大能層次！</p>
<br><p>&emsp;&emsp;在這般道境的支撐下，哀之化身能時時刻刻讓生靈產生極強的悲傷共鳴，堪比直接攻擊心神的絕強神通！</p>
<br><p>&emsp;&emsp;最棘手的是，誰都無法確定，傷了哀之化身會對六道輪迴盤、后土娘娘本身，產生哪般影響……</p>
<br><p>&emsp;&emsp;通過這次接觸，李長壽並非毫無所獲。</p>
<br><p>&emsp;&emsp;后土之哀思這個人格，充斥着消極、絕望、唯心的情緒，但也並非是完全絕望。</p>
<br><p>&emsp;&emsp;李長壽從剛纔的談話中，其實得到了很多有用的訊息……</p>
<br><p>&emsp;&emsp;其一，小哀希望能有人說服她，從無盡的悲哀中解脫出來；</p>
<br><p>&emsp;&emsp;其二，小哀能夠與生靈交流，且有點話嘮的趨勢。</p>
<br><p>&emsp;&emsp;其三，七情化身很明顯受到了后土自身性格的影響，並非單純是‘悲之集合’。</p>
<br><p>&emsp;&emsp;面對小哀，其實就是面對后土娘娘，只不過是將悲哀這般單一性格剝離出的后土。</p>
<br><p>&emsp;&emsp;施展嘴炮大法試試？</p>
<br><p>&emsp;&emsp;李長壽想都沒想，立刻打消了這個念頭。</p>
<br><p>&emsp;&emsp;在洪荒大談‘物質世界是普遍聯繫和永恆發展’，真的不會被天道和聖人直接抹平嗎？</p>
<br><p>&emsp;&emsp;這個‘后土之哀思’……嗯，還是簡稱‘小哀’吧。</p>
<br><p>&emsp;&emsp;想要給小哀以希望，讓她從絕望的深淵掙脫，說不定還真要靠熱血漫那一套，找團熱情似火的感情，填充她虛無且坍塌的內心。</p>
<br><p>&emsp;&emsp;耳旁忽聽：</p>
<br><p>&emsp;&emsp;“長庚，要不算了吧。”</p>
<br><p>&emsp;&emsp;思索了一陣的大法師，此刻主動開口：“不必勉強自己。”</p>
<br><p>&emsp;&emsp;他們此刻正在十八層地獄最底層，那四十九重大陣禁制之外。</p>
<br><p>&emsp;&emsp;正在一旁不斷擦眼淚的楚江王和秦廣王，聞言頓時更悲傷了些，連忙快步趕來，聲淚俱下、涕泗橫流。</p>
<br><p>&emsp;&emsp;——這是此前被小哀影響的，現在還沒緩過勁來。</p>
<br><p>&emsp;&emsp;“大法師！水神！可萬萬不能就此算了啊！”</p>
<br><p>&emsp;&emsp;“祖爲生靈做了這麼多，如今又陷入這種折磨，爲何就沒人幫她一把……</p>
<br><p>&emsp;&emsp;唉，祖啊，您實在是太慘了！我也不想繼續這麼活了！”</p>
<br><p>&emsp;&emsp;眼見兩位平日裡無比威嚴的地府閻君這般捶胸頓足，大法師也是有些招架不住。</p>
<br><p>&emsp;&emsp;“師兄，再試試吧。”</p>
<br><p>&emsp;&emsp;李長壽擡起頭來，身上的白袍輕輕晃動，“我想知道后土娘娘此時是哪般狀態，如此才能斷定，是否能幫上點什麼……”</p>
<br><p>&emsp;&emsp;大法師正色道：“善，你我聯手入六道輪迴盤中就是。”</p>
<br><p>&emsp;&emsp;“多謝師兄！”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，大法師笑着擺擺手，目中一片清朗。</p>
<br><p>&emsp;&emsp;側旁楚江王和秦廣王聞言大喜，連忙擦擦眼淚、壓制住心境起伏，向前深深一拜。</p>
<br><p>&emsp;&emsp;“兩位前方帶路吧，”李長壽道，“還請將六道輪迴盤中的情形，詳盡地與我們說一遍。”</p>
<br><p>&emsp;&emsp;“水神放心，我們定是知無不言。</p>
<br><p>&emsp;&emsp;此事在地府中，總共只有三四生靈知曉，六道輪迴盤中，我們能隨時見到祖，但無法真正接觸到祖，只能接觸到祖的惡念化身……”</p>
<br><p>&emsp;&emsp;聽着秦廣王低聲講述，李長壽逐字逐句地分析，且推算對方是否有所隱瞞。</p>
<br><p>&emsp;&emsp;基本上，與他從女媧聖人那聽來的情形相差不多。</p>
<br><p>&emsp;&emsp;此時後土娘娘在努力壓制七情化身，避免七情化身暴走。</p>
<br><p>&emsp;&emsp;小哀是最早誕生的七情化身，雖擁有強大的道境，但因爲本身‘性情’就那樣，悲傷到躺在那都不願動彈，后土也就省了份心，不必分心壓制，直接送出輪迴盤，鎮壓在十八層地獄之下。</p>
<br><p>&emsp;&emsp;也挺神奇。</p>
<br><p>&emsp;&emsp;不多時，他們離了十八層地獄，趕去了六道輪迴盤側旁，到了李長壽此前踏足過的所在。</p>
<br><p>&emsp;&emsp;楚江王命地府陰差嚴守在這，沒有閻君之令，誰都不可靠近。</p>
<br><p>&emsp;&emsp;隨後，秦廣王與楚江王對着前方做了個道揖，喊道：</p>
<br><p>&emsp;&emsp;“祖，是我們！</p>
<br><p>&emsp;&emsp;兩位人教的道友前來拜訪！”</p>
<br><p>&emsp;&emsp;有四束光亮射來，將李長壽、大法師與兩位閻君同時包裹。</p>
<br><p>&emsp;&emsp;大法師突然向後退了一步，順手拉了李長壽一把，在兩位閻君那有些錯愕的目光中，並未被光柱攝走。</p>
<br><p>&emsp;&emsp;“師兄，怎了？”</p>
<br><p>&emsp;&emsp;李長壽也有些不明所以，他可是剛做好了心理建設，甘冒奇險要進入六道輪迴盤！</p>
<br><p>&emsp;&emsp;“試試能否用太極圖入內，”大法師含笑應了句，掌心之中陰陽二氣盤旋。</p>
<br><p>&emsp;&emsp;兩人前方，那幽冥界渾濁陰冷的氣息不斷轉動，憑空出現了一口深邃的漩渦，其內有淡淡的金光閃耀。</p>
<br><p>&emsp;&emsp;大法師和李長壽一同向前，此刻已是沒了什麼疑慮，同時邁入其中。</p>
<br><p>&emsp;&emsp;大法師故意以此來試探，就是爲了確定，憑先天至寶太極圖，能否隨意進出六道輪迴盤內的小世界。</p>
<br><p>&emsp;&emsp;結果倒是讓人意外的安心，圖老大的威名也得以留存。</p>
<br><p>&emsp;&emsp;周遭流光閃耀，兩人一不留神闖入了一片迷霧，仙識都無法探出百丈，能見度更是可憐。</p>
<br><p>&emsp;&emsp;李長壽與自己的紙道人們失去感應，心底不由滋生出了諸多憂慮……</p>
<br><p>&emsp;&emsp;大法師朝李長壽走近了些，擡手扶住李長壽的胳膊；身周又溢出一團團黑白氣息，將兩人完全包裹了起來。</p>
