<title>《我師兄實在太穩健了》▷ 第七百零一章 囚身聖母宮</title><br>&emsp;&emsp;凌霄殿前，李長壽站了一陣。<br>
<br>&emsp;&emsp;看着眼前雲海翻涌，看着各處天兵天將來回巡邏，眺望着遠處仙山，略微有些出神。<br>
<br>&emsp;&emsp;已經足夠了吧。<br>
<br>&emsp;&emsp;感覺那道注視着自己的目光已消失了，道祖應該已採取了行動。<br>
<br>&emsp;&emsp;‘煙霧彈……’<br>
<br>&emsp;&emsp;李長壽背起雙手，駕雲趕往自己的太白宮，心底細細思量着道祖可能會有的反應。<br>
<br>&emsp;&emsp;道祖手中能動的棋子着實太多，可以通過大劫干預，也可以通過彌勒這種工具人暗中搞事，更能隨便給幾位聖人點許諾，讓幾位聖人爲他奔波。<br>
<br>&emsp;&emsp;尤其是有個迫切需要在螻蟻身上尋找自信的第六聖，仗着‘聖人不可死’的默契，定會在稍後的大劫中蹦來蹦去。<br>
<br>&emsp;&emsp;偏偏，大多數情形下，還只能看着他乾瞪眼。<br>
<br>&emsp;&emsp;簡直了。<br>
<br>&emsp;&emsp;李長壽搖搖頭，嘴角露出少許意味深長的微笑，駕雲飛的更迅疾了些。<br>
<br>&emsp;&emsp;忽而來了少許詩性，李長壽心底吟誦兩聲：<br>
<br>&emsp;&emsp;“山高高不盡，擡手接天穹。<br>
<br>&emsp;&emsp;若爲周全故，不負穩健名。”<br>
<br>&emsp;&emsp;嘖，好溼，好溼。<br>
<br>&emsp;&emsp;可惜不敢誦讀出來，只能心底暗戳戳地明一明志向，而後再重啓空明道心，壓制自身情感，重新審視從此刻到趙公明之劫的各種佈置。<br>
<br>&emsp;&emsp;勝算：九成八。<br>
<br>&emsp;&emsp;準確來說，這次應該是九成九了。<br>
<br>&emsp;&emsp;小小的突破了下自己，達到了史上最高的勝算，畢竟這套靈光一閃、視角轉換，算是妙筆偶得的計劃，能給天道送一份大禮，也能讓道祖徹底安心。<br>
<br>&emsp;&emsp;若是此後的每個階段，自己都能找到這般破局之法，也就不必跟天道五五開了吧。<br>
<br>&emsp;&emsp;勝率不過八，動手是呆瓜。<br>
<br>&emsp;&emsp;勝算不過九，生死邊緣走。<br>
<br>&emsp;&emsp;當然，這只是洪荒生存指南，不適用於其他生存環境，僅代表壽家之言。<br>
<br>&emsp;&emsp;“星君大人！星君大人！”<br>
<br>&emsp;&emsp;背後傳來一聲呼喊，正要進太白殿的李長壽頓住身形，轉身看向了後方化作虹光疾飛而來的天將。<br>
<br>&emsp;&emsp;稍作等候，這天將便單膝落地，跪伏在白玉臺階之下，朗聲道：<br>
<br>&emsp;&emsp;“星君大人！聖母宮仙子已入東天門，聖母娘娘想請您去聖母宮一敘，叮囑一二事。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，溫聲道：“起來吧，天庭沒這麼多跪拜的規矩，讓那位仙子過來就是。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;那天將定聲應着，起身匆匆而去。<br>
<br>&emsp;&emsp;聖母……<br>
<br>&emsp;&emsp;李長壽先是微微眯眼，眉頭也跟着緊皺了起來，目中神光略微有些閃動，又輕輕一嘆，目中滿是安然。<br>
<br>&emsp;&emsp;罷了，畢竟是聖母娘娘，自己當尊還是尊的。<br>
<br>&emsp;&emsp;大拇指對着小瓊峰的方向輕輕按壓，小瓊峰之上的大陣重重開啓，正抓着一把紙牌的混沌鍾鍾靈怔了下，將混沌鍾本體推到了靈娥身後。<br>
<br>&emsp;&emsp;靈娥歪了下頭，皺眉道：“鍾姐，你這麼看牌有點過分了。”<br>
<br>&emsp;&emsp;“呸，咱還用看牌？跟你師兄的約定啊約定，他應該是要外出了，現在特殊時期，咱要有隨時帶你跑路的準備！”<br>
<br>&emsp;&emsp;靈娥眨眨眼，有些心虛地笑了笑。<br>
<br>&emsp;&emsp;一旁熊伶俐不由舉手示意：“我呢我呢！”<br>
<br>&emsp;&emsp;鍾靈嗤的一笑：“你就原地投敵，在天庭做個大力神什麼的，沒大問題。”<br>
<br>&emsp;&emsp;熊伶俐：……<br>
<br>&emsp;&emsp;所以愛會消失的對嗎。<br>
<br>&emsp;&emsp;且說李長壽在太白殿中等了一陣，那名聖母宮的仙子在兩位天將護持下，駕雲到了殿門前。<br>
<br>&emsp;&emsp;這仙子也算是熟人，自是當年在姜府住了些年歲，見證了姜尚榮華富貴前半生的聖母宮仙子，此刻打扮得如出水芙蓉，向前盈盈一拜。<br>
<br>&emsp;&emsp;“拜見星君大人。”<br>
<br>&emsp;&emsp;李長壽笑道：“是娘娘要我去聖母宮？”<br>
<br>&emsp;&emsp;“嗯，”仙子柔聲道，“如今人族正在大劫中，娘娘掛念頗多，想請星君大人去聖母宮中一敘，有幾件事叮囑。”<br>
<br>&emsp;&emsp;李長壽笑道：“既如此，這就動身吧。”<br>
<br>&emsp;&emsp;言罷便站起身來，向前走了兩步。<br>
<br>&emsp;&emsp;那仙子不料李長壽答應得如此爽快，禁不住眨眨眼，小聲提醒道：“星君大人，您最好是本體過去……”<br>
<br>&emsp;&emsp;李長壽笑着拉開衣袖，手指在手腕一點，一滴泛着淡淡金光的鮮血沁出，又被他傷口吸納了回去。<br>
<br>&emsp;&emsp;大成圓滿且摻雜了諸多道韻的八九玄功氣息，平靜中醞釀着狂暴，規則之下涌動着無盡的力量。<br>
<br>&emsp;&emsp;只是那滴血，似乎就可撕破乾坤，鎮壓金仙、大羅。<br>
<br>&emsp;&emsp;聖母宮的這位仙子頓時有些說不出話，低頭做了個雲舟，李長壽笑着搖搖頭，隨手在面前畫了個圓圈，圓圈緩緩擴散，其外便是熟悉的虛空。<br>
<br>&emsp;&emsp;那裡已是聖母宮之外。<br>
<br>&emsp;&emsp;“這邊快些，”李長壽做了個請的手勢。<br>
<br>&emsp;&emsp;那仙子愣愣地快步趕來，小心翼翼地邁入圓圈之中，已是跨過了天庭大陣、跨過了五部洲邊界、到了五部洲之外的虛空內。<br>
<br>&emsp;&emsp;李長壽從後跟來，袖袍輕輕揮動，乾坤如水流匯聚，那‘圓圈’平靜地消失不見。<br>
<br>&emsp;&emsp;像是沙灘上留下的足跡，被海浪溫柔地填平。<br>
<br>&emsp;&emsp;開門遁·簡化版。<br>
<br>&emsp;&emsp;那仙子禁不住小聲問：“您現在……啥境界了。”<br>
<br>&emsp;&emsp;“普通大羅，”李長壽含笑說着，“道境只是表象，也是一種束縛，真正變強的路徑，其實是去感悟大道，與大道共鳴。<br>
<br>&emsp;&emsp;當你得到大道的認可，就能讓這條大道化作你的神通。<br>
<br>&emsp;&emsp;去拜見聖母吧。”<br>
<br>&emsp;&emsp;“哎，您稍等，”這仙子連忙做了個雲舟，託着李長壽朝聖母宮大門而去。<br>
<br>&emsp;&emsp;李長壽麪色如常，似乎並不知接下來會發生什麼。<br>
<br>&emsp;&emsp;虛空現門庭，上書聖母宮。<br>
<br>&emsp;&emsp;駕舟駛入其中，那片祥和的世外桃源又浮現在眼前。<br>
<br>&emsp;&emsp;雲舟在一條清澈的河流上化形，兩岸盡是奇花異樹，一股股充沛且純淨的靈氣在各處迴盪，一位位如花似玉、如河水般純淨清澈的仙子，在各處飛飛停停。<br>
<br>&emsp;&emsp;有殿中傳出童子誦讀經文之聲，其聲朗朗入耳；<br>
<br>&emsp;&emsp;又有殿中傳出仙子戲水時的笑鬧聲，其聲令人遐想連篇。<br>
<br>&emsp;&emsp;聖母宮中多是人族女仙，且其中不乏高手，算是一股不可忽視的力量，但缺少聖人大教大弟子那般可以獨當一面的高人。<br>
<br>&emsp;&emsp;雲舟一路行至那片寧靜的湖泊，湖泊正中的小樓依然散發着一縷縷清妙的氣息。<br>
<br>&emsp;&emsp;李長壽也是輕車熟路了，跳下雲舟沿小徑拾級而上，在門前做道揖行禮，口稱：“弟子長壽領命而來，拜見娘娘。”<br>
<br>&emsp;&emsp;“進來吧。”<br>
<br>&emsp;&emsp;屋內傳來了一聲略帶慵懶的輕喚。<br>
<br>&emsp;&emsp;李長壽低頭應是，推開房門，便再次踏入了那片白茫茫的‘乾坤’。<br>
<br>&emsp;&emsp;啊，又進聖母娘娘神通了。<br>
<br>&emsp;&emsp;擡頭看去，聖母娘娘還是老樣子，趴在池邊翻閱着一本出自於李長壽之手的畫本，略有些捲曲的長髮隨意披散，寬鬆的長裙突出的就是一個隨意。<br>
<br>&emsp;&emsp;李長壽自顧自坐去了老位置，調製着筆墨，平鋪開紙板，笑着問：<br>
<br>&emsp;&emsp;“娘娘這次想看哪般故事？<br>
<br>&emsp;&emsp;時間緊迫，我只能在娘娘的神通中畫一本，大劫後再如數奉上此前所欠如何？”<br>
<br>&emsp;&emsp;聖母娘娘嘴角微微一撇：“整點好看的就行，啥類型不重要，角色一定要畫的漂亮。”<br>
<br>&emsp;&emsp;“那行，”李長壽答應一聲，低頭凝思一陣，開始緩緩提筆。<br>
<br>&emsp;&emsp;閣樓中頓時安靜了下來。<br>
<br>&emsp;&emsp;似乎聖母娘娘讓他來此，就是爲了畫漫畫。<br>
<br>&emsp;&emsp;歲月長河似乎被隔絕在外，聖母娘娘慢慢地翻動着書頁，時不時捏起一隻仙果送到嘴邊，那七彩斑斕的尾巴偶爾會輕輕晃一晃。<br>
<br>&emsp;&emsp;李長壽似乎很快進入了狀態，十分專注。<br>
<br>&emsp;&emsp;聖母娘娘擡頭看了幾次李長壽，秀眉中帶着幾分思索，隱隱覺得……<br>
<br>&emsp;&emsp;有點問題。<br>
<br>&emsp;&emsp;這傢伙可不簡單，說不定早已識破了自己的安排，那爲何此時又……<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;“娘娘，弟子一直有個問題，想問卻不好意思問。”<br>
<br>&emsp;&emsp;聖母道：“問就是了，薪火都已落在你手中，我作爲人族聖母，也是要聽取一些你的意見。”<br>
<br>&emsp;&emsp;李長壽輕聲道：“上古人族遭劫，九成九人族被屠戮，娘娘爲何未曾現身阻攔。”<br>
<br>&emsp;&emsp;聖母表情頓時變得有些冷漠，淡然道：“我當時中了算計，被阻隔在外，此前你已是問過了。<br>
<br>&emsp;&emsp;若我能去救，自不會放任妖族這般所爲。”<br>
<br>&emsp;&emsp;“具體，”李長壽頭也不擡的道，“具體是何事所耽誤，又是被誰所耽誤？”<br>
<br>&emsp;&emsp;“我不想談此事。”<br>
<br>&emsp;&emsp;“娘娘您是不想談，還是不能談。”<br>
