<title>《我師兄實在太穩健了》▷ 第四百章 后土·七情【超大章】</title><br>&emsp;&emsp;自李長壽與后土娘娘接觸後，李長壽爲己方留下的三天時間。<br>
<br>&emsp;&emsp;這三天時間內，他的紙道人東奔西走，上天下海，做了自己能做的一切準備。<br>
<br>&emsp;&emsp;而本體與八位道門高手在淚湖中，卻只做了兩件事：<br>
<br>&emsp;&emsp;通過小哀感受七情之力；<br>
<br>&emsp;&emsp;做一個完備且詳細的計劃。<br>
<br>&emsp;&emsp;至於，他用上輩子的一點淺薄知識點糅合太清道韻、陰陽奧義進行了一次話術詭辯從而讓小哀多了些希望少了些悲傷這種事……<br>
<br>&emsp;&emsp;一點小小的示範，完全不值一提。<br>
<br>&emsp;&emsp;此刻他們幾人正在研究的，纔是真正的大事！<br>
<br>&emsp;&emsp;大法師負手而立，輕聲道：“直接用太極圖吧，太極圖比較穩妥。”<br>
<br>&emsp;&emsp;“先天至寶如何能用在此處？”趙公明一陣搖頭，“玄都師兄，不如讓我用定海神珠，定海神珠也可定乾坤、收納萬物。”<br>
<br>&emsp;&emsp;太乙真人微微撇嘴：“噴水，第一次見先天靈寶還能噴水。”<br>
<br>&emsp;&emsp;一直不曾說話的玉鼎真人開口道：“各位師兄，不如貧道扶后土娘娘的哀之化身過去。”<br>
<br>&emsp;&emsp;幾人身前的小哀嘴巴一扁，坐在那裡心疼地抱緊自己和懷中那顆包裹着黑布的寶珠，喃喃道：<br>
<br>&emsp;&emsp;“都答應配合你們了，還要被當面研究怎麼運回去，我……還是覺得自己好慘呀……”<br>
<br>&emsp;&emsp;她話音剛落，幾道身影自淚湖之下緩緩升起，卻是李長壽、廣成子等人，各自拉着一截被斬斷的銀白色鎖鏈。<br>
<br>&emsp;&emsp;這些鎖鏈輕輕震顫，同時化作銀色光點，迴歸小哀身上。<br>
<br>&emsp;&emsp;李長壽道：“時辰差不多，開始吧。”<br>
<br>&emsp;&emsp;大法師苦笑道：“這邊還沒定下如何搬運小……”<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;一道金光閃過，小哀的位置瞬間多了一口倒立的金斗，將小哀直接罩了起來。<br>
<br>&emsp;&emsp;雲霄仙子素手輕輕搖晃，混元金斗翻轉，小哀已是消失在了此地……<br>
<br>&emsp;&emsp;“其內自成乾坤，不會令她倒栽。”<br>
<br>&emsp;&emsp;雲霄簡單解釋了一句，衆仙這纔回過神來，各自點頭稱善。<br>
<br>&emsp;&emsp;大法師袖袍輕輕擺動，一張太極圖出現在了九仙腳下，陰陽二氣流轉間、周遭景色變化，他們已是出現在了六道輪迴盤側旁一角。<br>
<br>&emsp;&emsp;輪迴盤附近此刻已被清空，十位閻君守護在六道輪迴盤各個方向，大批陰差、天兵、巫族高手，正在輪迴仙島之外層層佈防，嚴陣以待。<br>
<br>&emsp;&emsp;李長壽開口道：“各位師兄、師姐，莫要覺得我囉嗦，我還想再叮囑一句。<br>
<br>&emsp;&emsp;進入六道輪迴盤，將會與外面失去聯繫，只有太極圖能隨意進出；我們爭取一次功成，按咱們定下的步驟進行，前後不能偏差超過一刻。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;八位道門高手齊聲答應，玄都大法師擡起右手，掌心現出太極圖之影，前方石壁再次出現了黑白漩渦。<br>
<br>&emsp;&emsp;九人齊齊躍起，化作九道流光，飛入漩渦之中！<br>
<br>&emsp;&emsp;漩渦內有一縷縷陰冷的氣息要向外漫溢，但太極圖的殘影輕輕閃爍，這漩渦即刻坍塌、歸於虛無，只留下那面光滑的石壁……<br>
<br>&emsp;&emsp;闖入六道輪迴盤，九仙的落點還是這片小世界的邊緣迷霧。<br>
<br>&emsp;&emsp;李長壽幾乎剛剛落穩腳步，雲霄仙子、大法師、趙公明從三個不同的方向，齊齊朝着他靠近了一尺到數尺。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;行吧，此地道門九仙中，他修爲最弱。<br>
<br>&emsp;&emsp;“好強的憎惡，”廣成子低聲道了句，衆仙齊齊點頭，各自端起靈寶，朝迷霧之外趕去。<br>
<br>&emsp;&emsp;上次李長壽來時所見的無垠沙海，此刻大半已化作了熔岩地貌，滾燙的岩漿不斷翻涌、流淌、凝固，這片小世界完全是一副末日之景。<br>
<br>&emsp;&emsp;在小世界的正中，體型無比龐大的熔岩巨人不斷揮手，手中不斷扔出一顆顆燃燒的巨石……<br>
<br>&emsp;&emsp;巨人頭頂，惡之化身斜坐在寶座中，身着血紅色戰裙，上身套着一件僅到腰身的短衫，詮釋着穿的越少防禦越高的至理名言。<br>
<br>&emsp;&emsp;——其實這只是上古巫族女戰巫經常有的打扮。<br>
<br>&emsp;&emsp;九位仙人駕雲升空而起，齊齊趕往此間。<br>
<br>&emsp;&emsp;“切，”小惡女嗤的冷笑一聲，聲音自不知多遠處傳來，“還以爲你們去做什麼了，竟然是去喊幫手。”<br>
<br>&emsp;&emsp;大法師做了個止步的手勢，駕雲向前，揹負雙手，笑道：“道友，你我交手尚未分勝負，我又何必去尋幫手？”<br>
<br>&emsp;&emsp;“很好，”小惡女舌尖舔舐過脣邊，身周溢出淡淡黑氣，“我就先殺了你，再……”<br>
<br>&emsp;&emsp;“我們不如玩一個簡單的把戲，”大法師溫柔地一笑，溫聲道，“你看，我拿出一部分善念，你拿出同等的惡念，讓它們……”<br>
<br>&emsp;&emsp;呼——<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;一顆如山嶽般的巨石橫飛而來，直接將大法師砸飛；全程沒有半點拖泥帶水，讓李長壽等仙忍不住……以手遮眼。<br>
<br>&emsp;&emsp;沒眼看啊沒眼看。<br>
<br>&emsp;&emsp;“屑，誰跟你玩把戲！”<br>
<br>&emsp;&emsp;小惡女嘴角一撇，剛要控制着熔岩巨人追擊大法師，那顆飛到了天邊的巨石砰的炸碎，直接碎成了漫天粉末。<br>
<br>&emsp;&emsp;李長壽突然感覺到了一股熟悉又陌生的威壓。<br>
<br>&emsp;&emsp;爲何熟悉？<br>
<br>&emsp;&emsp;這威壓來自於李長壽相熟的人教大師兄，自己抱住的第一隻大腿，自然再熟悉不過。<br>
<br>&emsp;&emsp;但這陌生感……大法師還是第一次，顯露出這般程度的道境威壓！<br>
<br>&emsp;&emsp;小惡女嘴角微微上揚，目中滿是得意，身下的熔岩巨人震顫了幾下，背後拱出一條條手臂，對大法師扔出一顆顆山嶽般的巨石！<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;半聲冷哼，大法師寬袖道袍鼓起，左腳擡起、立刻重重落下，一抹黑白道韻如潮水般涌出；<br>
<br>&emsp;&emsp;天地間驟然風息浪止，星空之下疾飛的那些巨石竟同時崩碎！<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;小惡女破口怒罵、兇態畢露，整個天地宛若陷入黑暗陰影，身軀無比龐大的熔岩巨人竟直接踏碎了大地，帶着四濺的熔岩一躍而起！<br>
<br>&emsp;&emsp;大法師左臂被兩團陰陽二氣纏繞，隔了不知多遠，對着熔岩巨人張開五指，緩緩推出一掌。<br>
<br>&emsp;&emsp;自大法師掌心，一直到那熔岩巨人身前，一張張黑白太極圖同時凝成。<br>
<br>&emsp;&emsp;這些平行排列的太極圖由小而大，最後一幅太極圖竟直接遮擋住了那熔岩巨人全身……<br>
<br>&emsp;&emsp;小惡女厲聲尖嘯，熔岩巨人發出渾厚的怒吼，大法師卻不緊不慢，左掌輕輕旋轉，再次前推了半寸。<br>
<br>&emsp;&emsp;一幅幅黑白太極圖被同時引動，最後一幅太極圖微微轉動，那無比龐大的熔岩巨人在瞬息之間靜止、停頓、崩碎，化作漫天碎石，詭異懸浮於空中……<br>
<br>&emsp;&emsp;小惡女明顯有些失措，兩縷陰陽二氣不知何時出現在了她背後，凝成一張太極圖的虛影……<br>
<br>&emsp;&emsp;在她還沒能做出任何反應時，陰陽二氣將她再次困縛住，拽着她貼在了太極圖上。<br>
<br>&emsp;&emsp;一如她此前被大法師輕鬆制住那般……<br>
<br>&emsp;&emsp;天地間，那股陰沉森冷之感頓時消散了大半，星空再次出現。<br>
<br>&emsp;&emsp;大法師負手在漫天巨石中漫步，僅僅幾步就走到了小惡女面前，露出了溫和的微笑。<br>
<br>&emsp;&emsp;他右手一翻，那顆‘善意’光球……<br>
<br>&emsp;&emsp;竟然還在……<br>
<br>&emsp;&emsp;“來吧，”大法師溫聲道，“給我一點你的惡念，我給你演示一個很有深度的把戲，一點就夠了。”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;“配合下嘛，真的很有趣。”<br>
<br>&emsp;&emsp;“啐！”<br>
<br>&emsp;&emsp;大法師：……<br>
<br>&emsp;&emsp;遠處，李長壽仰頭看了看天空，長長嘆了口氣，又看着表情複雜的七位道門高手，正色道：<br>
<br>&emsp;&emsp;“師兄多爭取了盞茶時間，比預料的要早制住惡之化身。<br>
<br>&emsp;&emsp;各位，我與雲霄仙子去助娘娘釋放其他化身，還請靜待時機！”<br>
<br>&emsp;&emsp;衆仙盡皆稱善，各自屏息凝神。<br>
<br>&emsp;&emsp;李長壽對雲霄仙子做了個請的手勢，兩人相視而笑，一同化作流光，朝着遠離小惡女的方向飛出數千裡。<br>
<br>&emsp;&emsp;雲霄掌託混元金斗，將小哀緩緩放出。<br>
<br>&emsp;&emsp;一縷縷水聲流動，下方的熔岩之地迅速凝固，化作了一片小小的銀色湖泊，小哀靜靜地坐在湖中央，蜷縮雙腿、抱着膝蓋，埋頭輕輕啜泣。<br>
<br>&emsp;&emsp;這片天地間，頓時響起了陣陣嗚咽聲……<br>
<br>&emsp;&emsp;雲霄仙子站在空中，纖指輕輕掃過，空中灑下了一隻只粉色花瓣。<br>
<br>&emsp;&emsp;李長壽站在小哀身側，袖口中飛出一隻只紙人，幾隻紙人拿起刀槍劍戟，在小哀身側蹦跳對打，發出一陣嗚哇叫喊；<br>
<br>&emsp;&emsp;幾隻紙人化作了身着宮裝的仙子樂師，吹拉彈唱起了輕快的節奏。<br>
<br>&emsp;&emsp;等了一陣，小哀歪着頭看着那幾只剪紙小人兒的打戲，略微有些出神。<br>
<br>&emsp;&emsp;李長壽溫聲道：“黑布掉了。”<br>
<br>&emsp;&emsp;小哀下意識的抱緊了懷中的寶珠，其上的黑布卻在緩緩消散。<br>
<br>&emsp;&emsp;她緊緊閉起眼，不敢去看其內的情形，直到那一道道金光透過她薄薄的眼皮，這才小心翼翼睜開那雙眸子，注視着寶珠中的情形。<br>
<br>&emsp;&emsp;一點點流光飛出，在小哀眼中，化作了她開心的笑，微笑、大笑、回眸、靦腆。<br>
<br>&emsp;&emsp;“真的，是歡愉呀……”<br>
<br>&emsp;&emsp;小哀抿了抿嘴脣，低聲呢喃着，嘴角不自覺展露出少許笑意。<br>
<br>&emsp;&emsp;李長壽的手指自側旁點來，伴着一聲“抱歉”，指尖溫柔地落在了小哀額頭，兩人身周同時出現了一抹奇特的道韻。<br>
<br>&emsp;&emsp;大地輕輕晃動，星空之中星光大作，這片天地間突然出現了四道光柱，光柱照開了整個天地。<br>
<br>&emsp;&emsp;數千裡之外，廣成子一聲輕喝：“現身了！”<br>
<br>&emsp;&emsp;衆仙立刻就要前行，但耳旁突然聽到了一聲嬌笑，一團粉色煙霧在周遭飄蕩，六位道門高手同時皺眉。<br>
<br>&emsp;&emsp;“貧道來應對。”<br>
<br>&emsp;&emsp;玉鼎真人向前踏出兩步，有些普通的面容上滿是莊嚴肅穆，右手托起了他的那口玉鼎，玉鼎之上綻出道道光芒。<br>
<br>&emsp;&emsp;廣成子、多寶道人、金靈聖母、趙公明、太乙真人，各自化作流光，朝天邊光柱分頭趕去。<br>
<br>&emsp;&emsp;那欲之化身立刻要發難，玉鼎真人口中輕喝，周遭響起了陣陣誦經聲，那糰粉色煙霧被迫匯聚，直接凝成了欲之化身的倩影。<br>
<br>&emsp;&emsp;玉鼎真人祭起玉鼎，口中道：“道友還請過我這關。”<br>
<br>&emsp;&emsp;“就憑你？”<br>
<br>&emsp;&emsp;欲之化身嘴角輕撇，不慌不忙看向各處。<br>
<br>&emsp;&emsp;“看來，你們今日有備而來，確實是要滅殺我們了。<br>
<br>&emsp;&emsp;虧我此前還對你們留了情面，覺得殺了你們也沒什麼意思，但今日……<br>
<br>&emsp;&emsp;你，渴望什麼？”<br>
<br>&emsp;&emsp;微風盪漾，欲之化身詭異消失不見。<br>
<br>&emsp;&emsp;玉鼎真人緩聲道：“自在化生，方正圓融。”<br>
<br>&emsp;&emsp;那口玉鼎光芒大作，欲之化身的身影再現！<br>
<br>&emsp;&emsp;她就在玉鼎真人身前，向前探出的纖指，距離玉鼎真人只差三寸，但身形卻無法再前進半分……<br>
<br>&emsp;&emsp;欲之化身面容上明顯有少許錯愕。<br>
<br>&emsp;&emsp;“你竟能擋我？”<br>
<br>&emsp;&emsp;“七情拆解，無非心印；六慾所指，皆由心生。”<br>
<br>&emsp;&emsp;玉鼎真人緩緩閉上雙眼，周遭誦經聲大作，那口玉鼎出現在欲之化身頭頂，灑下道道玉芒，將她直接困在原地。<br>
<br>&emsp;&emsp;“這口鼎，便是貧道的道心。”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;玉鼎輕輕顫鳴，欲之化身雙手抱住額頭，有些痛苦地蹲了下去，她竟緩緩被壓制！<br>
<br>&emsp;&emsp;千里之外，目睹這一幕的李長壽略微體會。<br>
<br>&emsp;&emsp;這位玉鼎真人修行的，竟是這般極難修成的‘心欲之道’，怪不得能被廣成子帶來此地。<br>
<br>&emsp;&emsp;對欲之化身而言，這纔是真正的天克！<br>
<br>&emsp;&emsp;最擔心的隱患消散，李長壽心神收回了些，低頭看着，正抱着那顆寶珠抽泣地小哀，笑道：<br>
<br>&emsp;&emsp;“已經無事了。”<br>
<br>&emsp;&emsp;“你竟然如此對我……泣……我太慘了！還被當做了釋放其他化身的法器！”<br>
<br>&emsp;&emsp;雲霄仙子自空中緩緩落下，擡手輕撫着小哀的額頭。<br>
<br>&emsp;&emsp;雲霄指尖溢出一縷縷雲霧，纏繞在小哀身周，這些雲霧宛若一隻只柔荑，幫小哀按捏，讓她放緩精神。<br>
<br>&emsp;&emsp;李長壽笑道：“我給兩位表演一段戲劇如何？”<br>
<br>&emsp;&emsp;當下，他袖中飛出兩具紙道人，化作了兩個道士，開始演繹一段此前編好的……<br>
<br>&emsp;&emsp;洪荒相聲。<br>
<br>&emsp;&emsp;爲了能讓小哀開心起來，李長壽已是把應付女媧娘娘的殺手鐗，都提前用上了。<br>
<br>&emsp;&emsp;雲霄直接施展玄妙術法，撫慰小哀的道心，用自身的溫柔，給小哀空虛的內心以慰藉。<br>
<br>&emsp;&emsp;看遠處。<br>
<br>&emsp;&emsp;懼之化身被包裹在一團黑氣中，像是個矛盾的兩面體——<br>
<br>&emsp;&emsp;一面是卑微怯弱、內心滿是驚恐的柔弱生靈，一面是不斷怒吼咆哮，要將恐懼擴散給一切生靈的恐懼之魔。<br>
<br>&emsp;&emsp;但她能將這兩個矛盾的情緒完全融合。<br>
