<title>《我師兄實在太穩健了》▷ 第四百四十五章 天庭再起兵，水神掌殺名！</title><br>&emsp;&emsp;大羿，上古巫族大巫，因射下九日而洪荒聞名。<br>
<br>&emsp;&emsp;在祖巫水神共工與火神祝融大戰撞倒不周山後，大羿與刑天兩位最強的大巫，成爲了巫族十二都天神煞大陣的候補者，戰死在了上古大戰之中。<br>
<br>&emsp;&emsp;不曾想，其精魄竟被妖族所獲。<br>
<br>&emsp;&emsp;提到大羿就不得不提一名女仙——大羿之妻姮娥。<br>
<br>&emsp;&emsp;上古時，姮娥乃人皇之女，大羿與姮娥的結合也有一點政治聯姻的味道；<br>
<br>&emsp;&emsp;但當上古結束後，大羿已隕落於大戰，姮娥去了廣寒，留給世間的只有‘嫦娥應悔偷靈藥’之典故。<br>
<br>&emsp;&emsp;“這裡面，很明顯還有其他故事。”<br>
<br>&emsp;&emsp;李長壽摸着下巴細細體會，趙公明有些欲言又止，但隨之就笑了聲。<br>
<br>&emsp;&emsp;“其實沒那般複雜，劫起劫滅、劫生劫落，”趙公明道，“老弟你與其想這個，倒不如想想此物如何裝回去。”<br>
<br>&emsp;&emsp;李長壽眉角輕輕跳動，卻並未追問，與趙公明一同扭頭看向了側旁。<br>
<br>&emsp;&emsp;白澤此刻正是滿頭大汗，小心翼翼地將一塊塊木鍥擺好，而後用仙力粘合，總體工作量已是完成了大半。<br>
<br>&emsp;&emsp;整個斬仙飛刀的‘工作原理’，李長壽已摸透了，簡單來說：<br>
<br>&emsp;&emsp;只需要得到大巫精魄的認可，就可如意催發這件斬仙利器。<br>
<br>&emsp;&emsp;而李長壽與大羿精魄交涉的結果，便是毫無結果。<br>
<br>&emsp;&emsp;大羿似已沒了任何神魂、意志，只留下了一個精魄的軀殼，接近於沉睡的狀態。<br>
<br>&emsp;&emsp;“這大羿，怕是受了妖族無盡的折磨，”趙公明如此感慨着。<br>
<br>&emsp;&emsp;李長壽也是一嘆，並未多說什麼，一同等待白澤忙完。<br>
<br>&emsp;&emsp;半日後，白澤擦了擦額頭熱汗，將一隻如初的大葫蘆放到了李長壽麪前。<br>
<br>&emsp;&emsp;“總算，不負水神所託。”<br>
<br>&emsp;&emsp;趙公明走到剛剛拆解大葫蘆處，手中露出兩隻黑點，煞有其事地問了句：“哎？白先生，這裡怎麼還漏了兩個小木塊？”<br>
<br>&emsp;&emsp;白澤一驚，連忙轉身去看，又跑回來認真看着這隻光滑無缺的大葫蘆，一陣乾着急。<br>
<br>&emsp;&emsp;李長壽和趙公明忍了一陣，最後差點笑抽過去，氣的白澤化出本體，追着趙公明一陣亂拱。<br>
<br>&emsp;&emsp;與男大能的快樂時光，就如李長壽上輩子上學時跟死黨玩鬧一般，這樣的日子總是稍瞬即逝。<br>
<br>&emsp;&emsp;掌握了斬仙飛刀的核心機密，李長壽就開始思索如何才能喚醒大羿精魄。<br>
<br>&emsp;&emsp;他首先想到的就是地府巫族，稍後準備帶一百零八魔兵求助時，將斬仙飛刀也帶去。<br>
<br>&emsp;&emsp;去月宮求見太陰星君？<br>
<br>&emsp;&emsp;這個……<br>
<br>&emsp;&emsp;還是算了吧。<br>
<br>&emsp;&emsp;玉帝陛下雖然心胸寬廣，而且此時與姮娥也沒什麼緋聞在外面流傳，但誰能保準今後呢？<br>
<br>&emsp;&emsp;笑。<br>
<br>&emsp;&emsp;穩健二字，就體現在了這一點點細節之上，自己離着月宮自是越遠越好。<br>
<br>&emsp;&emsp;那裡，可是玉帝陛下的後花園，保不齊今後繼承了‘華日天’意志的某‘秦天柱’，就會成爲廣寒宮的入幕之賓……<br>
<br>&emsp;&emsp;心底靈覺輕輕顫動，卻是天庭水神府有人求見。<br>
<br>&emsp;&emsp;李長壽轉過心神，讓這具紙道人與公明、白澤回了黑池峰上，自己部分心神落去了水神府中。<br>
<br>&emsp;&emsp;收拾好普通的妝容，拿起了普通的拂塵，重新做一個普通的天庭權臣。<br>
<br>&emsp;&emsp;拉開屋門，李長壽看向外面站着的卞莊、敖乙，以及更後面的龍吉公主殿下。<br>
<br>&emsp;&emsp;李長壽正色道：“可是天河水軍遇到了麻煩？”<br>
<br>&emsp;&emsp;敖乙抱拳低頭，笑着大喊：“恭喜教主哥哥！”<br>
<br>&emsp;&emsp;卞莊也道：“恭喜水神大人！”<br>
<br>&emsp;&emsp;“喜從何來？”李長壽淡然反問。<br>
<br>&emsp;&emsp;卞莊嘿嘿一笑，左右瞧了眼，離着李長壽更近了些，嘀咕道：<br>
<br>&emsp;&emsp;“水神大人，您還不知道呢？<br>
<br>&emsp;&emsp;在剛剛的朝會上，因木公奏稟說您擅自下凡、干涉玉帝和王母歷劫之事，陛下震怒，罰您功德俸祿半個月，並罰您去月宮中做嫦娥們的總教習十年。<br>
<br>&emsp;&emsp;嘿嘿，嘿嘿嘿。”<br>
<br>&emsp;&emsp;李長壽張張嘴，整個人幾乎被黑線吞噬。<br>
<br>&emsp;&emsp;側旁的敖乙笑道：“教主哥哥，這可算是對天庭男仙最嚴厲的懲處了。”<br>
<br>&emsp;&emsp;陛下這一招……<br>
<br>&emsp;&emsp;爲什麼？看不透啊。<br>
<br>&emsp;&emsp;難不成是想讓他去探探路？<br>
