<title>《我師兄實在太穩健了》▷ 第一百四十五章 穩門四書之《海神兵錄》毛皮版</title><br><p>&emsp;&emsp;那晚，酒玖離開小瓊峰時，是捂着衣領、掩面輕嚶，坐着大葫蘆飛走的……</p>
<br><p>&emsp;&emsp;隨後酒烏、酒施，與有琴玄雅一同告辭離開，並未多打擾小瓊峰上，這難得的時刻。</p>
<br><p>&emsp;&emsp;臨時性的，小瓊峰從原本的師徒三人，變成了四個。</p>
<br><p>&emsp;&emsp;月涌湖波清，夜風伴微明。</p>
<br><p>&emsp;&emsp;草屋前，靈娥搬來兩隻蒲團，跟師兄在旁邊坐着；</p>
<br><p>&emsp;&emsp;林江散人江林兒那嬌小的身形縮在圈椅中，兇刀依舊不離自身，手中握着一隻酒壺，時不時地抿一口。</p>
<br><p>&emsp;&emsp;她不會讓自己喝醉，不一陣就會將酒氣逼出，始終保持着幾分清醒，享受着那份微醺。</p>
<br><p>&emsp;&emsp;這裡無外人時，江林兒問起齊源老道，怎麼做到的兵解化濁仙。</p>
<br><p>&emsp;&emsp;齊源看了眼自己的大徒弟，低聲道：</p>
<br><p>&emsp;&emsp;“是長壽在萬長老那裡求來的一顆融仙丹。”</p>
<br><p>&emsp;&emsp;江林兒似笑非笑地道了句：“這位萬長老，當真幫了咱們小瓊峰好多喲。”</p>
<br><p>&emsp;&emsp;齊源老道點頭應道：“師父您說的對，這位萬長老甚至都沒跟弟子說過一句話……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;江林兒忍不住擡手，打了下齊源老道的額頭，恨其不爭、咬牙切齒地罵了句：</p>
<br><p>&emsp;&emsp;“我當年怎麼就沒把你打得開了竅！</p>
<br><p>&emsp;&emsp;說什麼就信什麼，說什麼就信什麼！”</p>
<br><p>&emsp;&emsp;齊源老道頓時一陣苦笑，嘆道：“師父，弟子現在就是一濁仙，長壽……</p>
<br><p>&emsp;&emsp;長壽與靈娥，都是是弟子一手拉扯大的，他們說的，弟子自然是要信的。”</p>
<br><p>&emsp;&emsp;那隻小手還是不斷落下，不過江林兒並未用力，齊源老道有些尷尬之餘，眼底也是帶着笑意。</p>
<br><p>&emsp;&emsp;就跟凡人老了，被老孃打是一種幸福；</p>
<br><p>&emsp;&emsp;齊源現在，其實也挺開心的……</p>
<br><p>&emsp;&emsp;就聽江林兒不斷教訓道：</p>
<br><p>&emsp;&emsp;“濁仙就濁仙，你低落個什麼？</p>
<br><p>&emsp;&emsp;你原本的資質還不如爲師，修成天仙的機會本來就十分微小，地仙道混個真仙境的壽元，不是一樣逍遙快活嗎？</p>
<br><p>&emsp;&emsp;江雨不想見你，闖蕩就闖蕩去了，我這當師父的都不操心，你又操什麼心？</p>
<br><p>&emsp;&emsp;是不是又想被爲師打屁股了！”</p>
<br><p>&emsp;&emsp;“師父，我這……弟子聽訓就是。”</p>
<br><p>&emsp;&emsp;側旁，李長壽對靈娥傳聲道了兩句。</p>
<br><p>&emsp;&emsp;靈娥拿出了斗大神的紙牌，笑道：“師祖，可以跟您一同玩這種小玩意嗎？”</p>
<br><p>&emsp;&emsp;“哦？這是何物？”</p>
<br><p>&emsp;&emsp;“師祖您看一遍就知道了……”</p>
<br><p>&emsp;&emsp;很快，草屋前的師徒與師徒開始了大神之爭，江林兒也更放鬆了些，齊源也難得笑出聲來。</p>
<br><p>&emsp;&emsp;玩鬧中，江林兒也開始說些感慨人生的話語，其實都是在暗中開解齊源老道。</p>
<br><p>&emsp;&emsp;比如這般——</p>
<br><p>&emsp;&emsp;“老二啊，爲師走過很多路，懂了很多道理，卻依然沒辦法過的逍遙自在。</p>
<br><p>&emsp;&emsp;爲何？因爲掛念牽掛。</p>
<br><p>&emsp;&emsp;人都有牽掛，不然那不成人，真的就絕情絕性了。</p>
<br><p>&emsp;&emsp;你心底有牽掛也無妨，掛着你師姐也沒事，但別陷太深，你既得了地仙道，壽元還長，慢慢過就是了。”</p>
<br><p>&emsp;&emsp;齊源老道低嘆着點頭，將師父的訓誡記在了心底。</p>
<br><p>&emsp;&emsp;李長壽見此狀，覺得自己孝敬師祖的那些丹藥，倒也算是值了……</p>
<br><p>&emsp;&emsp;江林兒在小瓊峰時，李長壽也並未躲去地下密室；</p>
<br><p>&emsp;&emsp;他決定，這半個月的時間，借【窮胸飢惡小師祖】回山，陪伴下孤寡失伴老師父與青春萌動小師妹。</p>
<br><p>&emsp;&emsp;陪師父在湖邊垂釣自己養的靈魚，陪師祖逛一逛小瓊峰的景區迷陣；</p>
<br><p>&emsp;&emsp;與師妹一同親手宰幾隻養肥的靈獸，在丹房前擺個麻將桌，拿出了自己還未跟師妹推廣的‘洪荒版麻將’——神鳥牌。</p>
<br><p>&emsp;&emsp;自然，李長壽也不曾放下對仙霖峰的監察。</p>
<br><p>&emsp;&emsp;至於仙霖峰後面是否會報復……</p>
<br><p>&emsp;&emsp;李長壽其實在滅殺蒯思道人時，就已做好了應對之法。</p>
<br><p>&emsp;&emsp;只不過，當時他預想的最壞情形沒有發生；而今師祖突然歸來，去仙霖峰撒了撒氣，讓李長壽所做的這些備案，似乎有了用武之地。</p>
<br><p>&emsp;&emsp;現在仙霖峰的仇恨點，都集中在了自家師祖身上。</p>
<br><p>&emsp;&emsp;稍後自家師祖離開山門，回到三千世界中繼續瞎浪……咳，闖蕩……</p>
<br><p>&emsp;&emsp;這般自然有不益之處，也有益處。</p>
<br><p>&emsp;&emsp;不益之處——仙霖峰或多或少，會將一部分仇恨值，轉嫁到他們師徒三人身上。</p>
<br><p>&emsp;&emsp;益處就是，有師祖這個‘實戰搏殺系’的天仙威懾，仙霖峰必會多幾重顧忌。</p>
<br><p>&emsp;&emsp;當然，對李長壽而言，最大的好處其實是，自己今後如果想抹掉這部分隱患，可讓紙道人模擬出師祖的氣息與身形……</p>
<br><p>&emsp;&emsp;至於後面如何去應對，採用哪種程度的應對方式，全看仙霖峰如何反應了。</p>
<br><p>&emsp;&emsp;命運，掌握在他們自己手中，李長壽也就是多做幾手準備罷了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海南海交匯線深處，截教著名道場，金鰲島。</p>
<br><p>&emsp;&emsp;今日的金鰲島頗爲熱鬧，又到了金仙講道的時日，據說還會有大羅金仙現身，島上一衆煉氣士，齊聚那幾座殿宇附近。</p>
<br><p>&emsp;&emsp;那裡，意氣風發的秦天君秦完，搭建了個簡單的連環陣，並對道友們介紹連環陣之機巧。</p>
<br><p>&emsp;&emsp;寶池邊，玉樹下。</p>
<br><p>&emsp;&emsp;微風吹過，少年龍子的寬袖青袍在輕輕晃動，髮絲與他小巧的犄角輕輕廝磨；</p>
<br><p>&emsp;&emsp;一旁，菡芷跪坐在蒲團上，在幫他不斷研墨。</p>
<br><p>&emsp;&emsp;書案左側，堆着一隻只竹簡，其內的字跡卻早已牢記在敖乙心間。</p>
<br><p>&emsp;&emsp;書案攤開的金色布帛上，一行行俊秀的小字，承載着敖乙這段時日的心血。</p>
<br><p>&emsp;&emsp;自《退敵二十六步》與《第二十七步·揚灰篇》總結出來的戰術理論、思想，此刻都在敖乙的筆下，化作了條理清晰的兵法戰術。</p>
