<title>《我師兄實在太穩健了》▷ 第二百二十三章 你們要找的是海神，關我…</title><br><p>&emsp;&emsp;海水中，李長壽不斷施展水遁，朝紙道人軍團佈下的埋伏陣而去。</p>
<br><p>&emsp;&emsp;論反包圍戰。</p>
<br><p>&emsp;&emsp;通過一些諸如‘紙魚’等小技巧，李長壽已經確定，此時在追趕攔截他的，大概有三百餘魚；</p>
<br><p>&emsp;&emsp;其中四十二名天仙境，其餘都是真仙境，清一色的海族中人，大半都是人身魚腦袋的魚精造型。</p>
<br><p>&emsp;&emsp;比較顯眼的，是幾個身段妖嬈的美魚人，厚厚的魚脣上還塗抹着明豔的鮮紅色不知名膏體，略微有些……</p>
<br><p>&emsp;&emsp;刺激。</p>
<br><p>&emsp;&emsp;李長壽已經連續幾次躲開對方的攔截；</p>
<br><p>&emsp;&emsp;每當這些人想要合圍，李長壽的水遁之法就會突然提速一截，剛好能從對方的包圍圈中‘掙脫’出來。</p>
<br><p>&emsp;&emsp;而不知不覺中，李長壽此時前行的方向，已是從東南，變成了西南……</p>
<br><p>&emsp;&emsp;他早已一心多用、多線程操控；</p>
<br><p>&emsp;&emsp;紙道人軍團抵達了一處東海中的荒島，探查清楚了附近數千裡內的情形，兩隻運輸紙道人，將數十隻放毒撒豆紙道人在不同範圍散出去，稍後備用。</p>
<br><p>&emsp;&emsp;李長壽已經分析了一路，自己到底爲何會被堵。</p>
<br><p>&emsp;&emsp;但他分析來、分析去，所能得出的幾個選項中，可能性最大的，就是自己單純被海族叛軍勢力盯上了……</p>
<br><p>&emsp;&emsp;雖然不能排除，這是西方教安排報復，但如果只針對自己一具化身，那未免有些說不過去。</p>
<br><p>&emsp;&emsp;而且，若真的是西方教出手，只需安排一名金仙境的兇人偷襲，自己這具化身全無應對之力……</p>
<br><p>&emsp;&emsp;八成，就在龍宮宴席上，有不少人稱呼自己爲海神，從而招來了這次麻煩。</p>
<br><p>&emsp;&emsp;這也沒辦法。</p>
<br><p>&emsp;&emsp;當時天庭之人就在側旁，自己若是遮掩身份，就無法做龍宮與天庭的‘友誼橋樑’。</p>
<br><p>&emsp;&emsp;李長壽漸漸調整着自己水遁的速度，給對方一種，剛纔他連續的加速，是施展了某種秘法的錯覺。</p>
