<title>《我師兄實在太穩健了》▷ 第三百五十七章 婦科妙手唯水神</title><br><p>&emsp;&emsp;“大哥，姐姐已經在閉關了。”</p>
<br><p>&emsp;&emsp;三仙島一處涼亭中，瓊霄駕雲飛來，如此道了句。</p>
<br><p>&emsp;&emsp;聞言，趙公明長長嘆了口氣，坐在那一陣糾結。</p>
<br><p>&emsp;&emsp;“唉，罷了，一些小事也不值得喊她出關。</p>
<br><p>&emsp;&emsp;我就這般去找長庚吧，本是想喊上二妹一起幫我出出主意。”</p>
<br><p>&emsp;&emsp;瓊霄有些不滿地哼道：“長庚長庚，嘴上天天都掛着那個喜歡扮老頭的傢伙，姐姐是這般，大哥你也是這般！”</p>
<br><p>&emsp;&emsp;“就是，”碧霄在旁小聲加了句，“有什麼事跟我們商量也一樣呀。”</p>
<br><p>&emsp;&emsp;趙公明扶須苦笑，“這個……我們男兒之間的一些話，跟你們說了，你們女兒家家的也不懂。”</p>
<br><p>&emsp;&emsp;“呸，你這是瞧誰不起呢？”</p>
<br><p>&emsp;&emsp;瓊霄俏生生翻了個白眼，道了聲“看着”，窈窕身形輕巧地轉了兩圈。</p>
<br><p>&emsp;&emsp;只見得彩光熠熠，又聽得環佩叮鈴，雲霧起落，那原本身着淡黃羅裙的少女，化作了佝僂着身形的老道，老氣橫秋地道了句：</p>
<br><p>&emsp;&emsp;“少年郎，有什麼煩心事，講給貧道聽啊，哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明一手扶額，碧霄在旁笑的前俯後仰。</p>
<br><p>&emsp;&emsp;終究還是瓊、碧二人技高一籌，趙公明支支吾吾，將自己遇到的煩心事講了出來。</p>
<br><p>&emsp;&emsp;自然，還是與金光師妹有關……</p>
<br><p>&emsp;&emsp;“你們也知，我對金光師妹本沒什麼念想，但被衆多同門打趣玩笑間，爲兄這道心又變得有些……有些異樣。”</p>
<br><p>&emsp;&emsp;“大哥，你若是起了心思，就與金光師妹好好相處唄，”碧霄梳弄着身前一縷秀髮，“這事也沒什麼難的，就是一個願與不願。</p>
<br><p>&emsp;&emsp;你覺得此時難爲情，不過是礙於臉面，但這種事是兩人之事，旁人如何能插嘴？”</p>
<br><p>&emsp;&emsp;“不錯，”瓊霄‘老道’扶須頷首，繼續老氣橫秋，“依貧道來看，大哥你被旁人影響太重了，這確實讓人放心不下。</p>
<br><p>&emsp;&emsp;你像姐姐那般，動了情念、入了情劫，我們一點也不擔心，主要是大姐分得清、理得順、有分寸，不會被情劫影響到修行；</p>
<br><p>&emsp;&emsp;且長庚那傢伙確實厲害，算計起人來一套又一套的，我跟三妹也都服氣。</p>
<br><p>&emsp;&emsp;但大哥你這個……</p>
<br><p>&emsp;&emsp;唉。”</p>
<br><p>&emsp;&emsp;趙公明皺眉道：“我怎麼了？”</p>
<br><p>&emsp;&emsp;“本心不定、道心不寧，”瓊霄‘老道’一陣搖頭，“這情劫怕是會影響自身，最後道基受損、道行萎縮，大道遠矣！”</p>
<br><p>&emsp;&emsp;趙公明眉頭皺成了個川字，起身來回踱步，略微有些急躁。</p>
<br><p>&emsp;&emsp;不多時，趙公明皺眉問：“那，你能幫幫我嗎？”</p>
<br><p>&emsp;&emsp;瓊霄和碧霄對視一眼，瓊霄解了化形法，聳肩攤手：“我們兩個又沒經歷過情劫，不太懂這些，大哥你還是去問你海神老弟吧。”</p>
<br><p>&emsp;&emsp;“三妹、三妹。”</p>
<br><p>&emsp;&emsp;趙公明連連作揖，“大哥最信任的就是三位妹妹與長庚，還請教大哥一點辦法。”</p>
<br><p>&emsp;&emsp;“唉，”瓊霄淡定地說道：“這法子也不是沒有，大哥附耳過來。”</p>
<br><p>&emsp;&emsp;嘀嘀咕咕、這般如此。</p>
<br><p>&emsp;&emsp;瓊霄說了計策，趙公明有些糾結：“二妹不是讓你們兩個在島上修行不得外出，你這要出去……”</p>
<br><p>&emsp;&emsp;“那算了，當我沒提此事，”瓊霄幽幽一嘆，“說來也是我忘了，大哥對姐姐頗爲忌憚呢。”</p>
<br><p>&emsp;&emsp;“這怎麼能說是忌憚！都是一家人！”</p>
<br><p>&emsp;&emsp;趙公明沉吟幾聲，暗中咬牙，又連連踱步，很快點頭道：</p>
<br><p>&emsp;&emsp;“那行，我帶你出去一趟，但此事做完就立刻送你回來，可不能趁機亂跑！”</p>
<br><p>&emsp;&emsp;碧霄小聲問：“大哥你真不怕姐姐？”</p>
<br><p>&emsp;&emsp;“我是大哥！”</p>
<br><p>&emsp;&emsp;趙公明挺胸擡頭，但瞧了眼雲霄仙子閉關之處，又瞬間縮了縮脖子，“當然，二妹最有主意，咱們也要充分尊重二妹的意見。</p>
<br><p>&emsp;&emsp;走走，別出動靜，路上我詳細與你說此事具體。”</p>
<br><p>&emsp;&emsp;瓊霄笑彎了眼，與趙公明一同悄悄溜出三仙島大陣……</p>
<br><p>&emsp;&emsp;二人走後，碧霄沒忍住掩口輕笑了聲，“也不知外面有什麼好的，出去一趟就被罵一頓，跑出去幹啥呀。”</p>
<br><p>&emsp;&emsp;她也瞧了眼雲霄閉關處，吐了下舌尖，哼着雲間小調，駕雲飄向了菡芷的修行地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;且說李長壽超載駕雲，帶着一雲人出了幽冥界，取路北俱蘆洲。</p>
<br><p>&emsp;&emsp;敖乙看了眼這八位巫族高手，有些不放心地問：“教主哥哥，可需我去龍宮調一部兵馬相隨？”</p>
<br><p>&emsp;&emsp;李長壽思索了一陣，言道：“東海尚未平穩，暫且不必。</p>
<br><p>&emsp;&emsp;北俱蘆洲距北海較近，若需兵馬，在北海處調兵也不會耽誤太久。”</p>
<br><p>&emsp;&emsp;趙得柱笑道：“小乙放心，北天門天兵也可隨時馳援。”</p>
<br><p>&emsp;&emsp;一旁牛頭馬面欲言又止，想說有他們在不用擔心，但又想到了在西海來龍宮亮起來的那顆靈爆球，果斷選擇了沉默。</p>
<br><p>&emsp;&emsp;看他們巫族打架也就圖一樂，真要殺敵還是得看水神的自爆化身；</p>
<br><p>&emsp;&emsp;三個瞬息橫掃千軍，大羅都給你揚嘍！</p>
<br><p>&emsp;&emsp;自地府出來，牛頭馬面和六位巫族高手都十分沉默；</p>
<br><p>&emsp;&emsp;飛出幽冥界，又見到了這寬闊的天地時，那六巫眼中明顯多了亮光，但他們跟李長壽不太熟，此時都有些拘謹，生怕得罪了某天庭權神。</p>
<br><p>&emsp;&emsp;李長壽和趙得柱傳聲聊天，時而聊聊天庭大事，時而談談洪荒舊聞。</p>
<br><p>&emsp;&emsp;玉帝算是聖人之下，最接近天道的存在，與天道聯繫十分密切，諸多秘聞都能直接得到答案，讓李長壽也覺大有裨益。</p>
<br><p>&emsp;&emsp;龍吉拿出那份兵法細細品讀，而這份兵法的著作者敖乙，卻在那對着天邊出神。</p>
<br><p>&emsp;&emsp;到了北俱蘆洲，李長壽熟門熟路直接趕往大巫祭住處；</p>
<br><p>&emsp;&emsp;剛要落下雲頭時，牛頭開口問：“水神，我們下去無妨嗎？會不會跟我們誓言有所違背？”</p>
<br><p>&emsp;&emsp;李長壽正色道：“你們是奉陰司之命，前來探查巫族輪迴之異象，有何違背？”</p>
<br><p>&emsp;&emsp;“那，讓他們在上面等着吧，”馬面指了指背後的三男三女，“免得下去碰了面尷尬。”</p>
<br><p>&emsp;&emsp;“善，”李長壽含笑應了句，給六巫留了塊雲，帶着幾人緩緩落下。</p>
<br><p>&emsp;&emsp;大巫祭已是從石屋中走了出來，還是那般中年婦人的形象，身後還有另外兩名老巫，一翁一嫗，應是其他部族的大巫祭。</p>
<br><p>&emsp;&emsp;上古時，巫族有十二大部族，對應十二祖巫，地府巫族原本便是其中一支，爲‘后土族’。</p>
<br><p>&emsp;&emsp;巫妖大戰後，巫族部族只存四五，退居北俱蘆洲苦寒之地。</p>
<br><p>&emsp;&emsp;祖巫盡皆隕落後，大巫祭就成了每支部族的首領；此時三位大巫祭聚在此地，已能代表整個北洲巫族。</p>
<br><p>&emsp;&emsp;另外兩位大巫祭爲何在此地？</p>
<br><p>&emsp;&emsp;其實在學習推廣李長壽給的‘初期療法’，而他們也沒想到……</p>
<br><p>&emsp;&emsp;天庭水神竟然這麼快！</p>
<br><p>&emsp;&emsp;“水神大人，”那名中年婦人模樣的大巫祭皺眉道，“我們還沒來得及嘗試您給的法子。”</p>
<br><p>&emsp;&emsp;“這個不影響，該試還是要試。”</p>
<br><p>&emsp;&emsp;李長壽麪色頗爲凝重，將自己上天入地得到的兩條重要訊息，詳細說給了三大巫祭。</p>
<br><p>&emsp;&emsp;天道未曾降下讓巫族絕育的責罰；</p>
<br><p>&emsp;&emsp;六道輪迴盤處一切正常，該發給巫族的轉世魂魄沒有任何異樣。</p>
<br><p>&emsp;&emsp;簡而言之，問題出在了巫族女子的孕期……</p>
<br><p>&emsp;&emsp;三位大巫祭的面色，以肉眼可見的速度陰沉了下去。</p>
<br><p>&emsp;&emsp;那老嫗低聲問：“水神大人，有人算計吾族！？”</p>
<br><p>&emsp;&emsp;“定是那些妖族所爲！”</p>
<br><p>&emsp;&emsp;“唉，巫妖之爭本以爲已經停歇，不曾想對方還是不放過我巫族。”</p>
<br><p>&emsp;&emsp;“此事還不能急着下定論，”李長壽道，“先要確定問題出自何處，纔可追查其根源之所在。</p>
<br><p>&emsp;&emsp;大巫祭，可否讓我拜訪巫族各處三個月內的新婚夫婦？”</p>
<br><p>&emsp;&emsp;三名大巫祭自知情形的嚴重，雖有些跟不上李長壽的思路，卻立刻點頭答應了下來。</p>
<br><p>&emsp;&emsp;莫說他們，趙得柱和龍吉、敖乙，也是完全不明李長壽要如何追溯根源。</p>
<br><p>&emsp;&emsp;牛頭馬面甚至，還產生了一點大膽的想法……</p>
<br><p>&emsp;&emsp;且說正事。</p>
<br><p>&emsp;&emsp;李長壽也沒想到，自己在洪荒修行，還有成爲‘婦科聖手’的一天。</p>
<br><p>&emsp;&emsp;爲了地府上天的功德，婦科聖手就聖手吧，幫人族曾經的盟友做點事，也不算太虧。</p>
<br><p>&emsp;&emsp;在大巫祭的安排下，李長壽駕雲走訪了巫族幾個比較大的部落，找到了數百位最近剛進行了‘昏禮’的巫族年輕女子。</p>
<br><p>&emsp;&emsp;很快，李長壽發現了這數百巫中，小半巫族女子都正有身孕。</p>
<br><p>&emsp;&emsp;李長壽將這些有身孕的女子聚在一處，觀察她們的反應，不過半日就有所收穫。</p>
<br><p>&emsp;&emsp;一巫族女子臉色漲紅，跑去入廁，回來時身孕已無，而這巫族女子絲毫沒察覺到什麼異樣……</p>
<br><p>&emsp;&emsp;李長壽瞬間明白了此事大概。</p>
<br><p>&emsp;&emsp;確實是有人搞事，用了不知什麼邪法，達到了‘落胎’的效果。</p>
<br><p>&emsp;&emsp;之所以這些巫族女子全無察覺……</p>
<br><p>&emsp;&emsp;無他，肉身太強了，她們自動忽略了這點損傷，落胎前後血氣虧損完全微不足道。</p>
<br><p>&emsp;&emsp;且巫族並沒有‘神農氏’，天生強大的他們，並沒有形成有效的‘醫術’。</p>
<br><p>&emsp;&emsp;“好歹毒的算計！”</p>
<br><p>&emsp;&emsp;趙得柱冷哼一聲，沉聲道：“水神，抓出背後算計的黑手，定要嚴懲不饒！”</p>
<br><p>&emsp;&emsp;“將軍放心，”李長壽定聲道了句。</p>
<br><p>&emsp;&emsp;牛頭在旁問：“水神，這具體是何事？”</p>
<br><p>&emsp;&emsp;“巫族女子身孕不穩，”李長壽道，“若是小半不穩，還可說是北洲毒瘴所影響，可盡皆如此，絕對是有人背後算計。</p>
<br><p>&emsp;&emsp;萬年之久，巫族竟未找到原因，也是讓人匪夷所思。”</p>
<br><p>&emsp;&emsp;有奉大巫祭之命跟隨在旁的部落首領，立刻嘆了口氣，小聲道：</p>
<br><p>&emsp;&emsp;“水神大人，其實此前也有懷疑過這事，但我們什麼法子都用了，找不到結症之所在……”</p>
<br><p>&emsp;&emsp;“不急，讓我想想。”</p>
<br><p>&emsp;&emsp;李長壽在部落中走了一圈，於部落外的叢林中找了一塊大石，自顧自坐在其上。</p>
<br><p>&emsp;&emsp;拿了一張畫軸出來，李長壽提筆寫下一個個可能，開始逐條分析。</p>
<br><p>&emsp;&emsp;很快，他放出去了幾隻紙道人，藉着紙道人‘中繼仙識’、‘仙識組網’，將巫族此時所居之地，盡收心底。</p>
<br><p>&emsp;&emsp;每個巫部族的生活範圍，都被‘北元寒松林’圍了起來，倒是極好分辨……</p>
<br><p>&emsp;&emsp;到底，是哪裡出了問題？</p>
<br><p>&emsp;&emsp;李長壽最先想到的就是‘毒’。</p>
<br><p>&emsp;&emsp;他駕着紙道人，採集了幾個部族中常見的‘水果’與‘糧食’，又取了各地水源的樣本，一同帶回大石處，堆在石頭周遭。</p>
<br><p>&emsp;&emsp;李長壽招呼一聲：“敖乙？”</p>
<br><p>&emsp;&emsp;“在！”</p>
<br><p>&emsp;&emsp;站在樹梢觀察四處的敖乙立刻答應一聲，翻身跳回李長壽麪前。</p>
<br><p>&emsp;&emsp;“去西南方三裡處的水井，打一桶水過來。”</p>
<br><p>&emsp;&emsp;“是！”</p>
