<title>《我師兄實在太穩健了》▷ 第五百四十四章 敖乙渡劫闖金仙，小瓊峰外起波瀾</title><br><p>&emsp;&emsp;天庭，太白宮前。</p>
<br><p>&emsp;&emsp;李長壽坐在一張圈椅中，看着前方那人頭攢動的殿前空地。</p>
<br><p>&emsp;&emsp;今日的熱鬧並無他事，敖乙將渡金仙之劫。</p>
<br><p>&emsp;&emsp;龍王血脈渡金仙劫本就不是難事，敖乙更是天庭將領、爲天道賣命，已入神位之列，自不必多擔心他渡劫之事。</p>
<br><p>&emsp;&emsp;當然，穩妥起見，李長壽還是將自己煉製的最強七品救命丹，提前給了敖乙一堆。</p>
<br><p>&emsp;&emsp;在此地的紙道人帶着一顆九轉金丹，若敖乙撐不過金仙劫，就直接將九轉金丹甩過去。</p>
<br><p>&emsp;&emsp;說起來，龍族的修行之路，當真比人族簡單了許多。</p>
<br><p>&emsp;&emsp;人族修行：入門、得法、吸納靈氣、辟穀、淨化道軀、感悟大道、構建道基、積累修爲、成仙成道。</p>
<br><p>&emsp;&emsp;絕大多數的人族煉氣士，要麼是死在了鬥法，要麼就是老死在了瓶頸處。</p>
<br><p>&emsp;&emsp;龍族修行：開啓血脈、進一步開啓血脈、深入開啓血脈、金仙長生！</p>
<br><p>&emsp;&emsp;‘你現在是一條合格的龍王血脈戰龍了，繼續努力成大羅境，就可以做一個合格的龍王候選了。’</p>
<br><p>&emsp;&emsp;這就是爲何，龍族、鳳族、麒麟族代表的‘海空陸’三族，在遠古無傷發育了許久後，有實力打破遠古洪荒天地。</p>
<br><p>&emsp;&emsp;故，今日敖乙渡劫，李長壽決定小小的‘操辦’一場，爲天庭提提士氣。</p>
<br><p>&emsp;&emsp;此時在太白宮前的，有敖乙之妻、海族小公主姜思兒，也有龍族四海的幾位龍子、長老，其餘大多是天庭將領。</p>
<br><p>&emsp;&emsp;敖乙的友人盡數到場，也有湊熱鬧的天庭散仙過來捧場。</p>
<br><p>&emsp;&emsp;在李長壽背後，天庭龍吉公主正閉目養神，手腕墜着一隻花籃，裡面有給敖乙的賀禮。</p>
<br><p>&emsp;&emsp;龍吉右側則是金鵬與靈珠子，前者一身金色戰甲，後者一身青衣長袍。</p>
<br><p>&emsp;&emsp;在後方不遠的玉柱旁，一顆小腦袋探了出來，頭上戴着兩隻兔耳髮飾，小心翼翼看着這邊的情形，自是被姮娥仙子派來送賀禮的小玉兔。</p>
<br><p>&emsp;&emsp;嗯，靈珠子的好兄弟。</p>
<br><p>&emsp;&emsp;說起姮娥，李長壽又想到了浪前輩的‘年記’，越品越覺得……</p>
<br><p>&emsp;&emsp;這位同鄉前輩實在是太浪了！</p>
<br><p>&emsp;&emsp;感情，巫妖大戰最初爆發，是因爲浪前輩去偷香竊玉，被妖庭發現了蹤跡。</p>
<br><p>&emsp;&emsp;而後，妖帝大怒狂呼：‘何人敢擅闖天庭？’</p>
<br><p>&emsp;&emsp;某祖巫聞言哈哈大笑：‘區區妖庭，如何能攔得住咱們兄弟來去自如的身形？’</p>
<br><p>&emsp;&emsp;某妖帝：‘彼其娘之！今日開戰！吾勢要殺盡巫族！’</p>
<br><p>&emsp;&emsp;然後就爆發了第一次巫妖大戰，搞得生靈塗炭？</p>
<br><p>&emsp;&emsp;到了女媧聖人口中，就成了那句【幕後操縱引發巫妖大戰】？</p>
<br><p>&emsp;&emsp;這未免……</p>
<br><p>&emsp;&emsp;一點點人教粗話卡在嗓子尖，被李長壽默默嚥了回去。</p>
<br><p>&emsp;&emsp;怪不得浪前輩會成爲天道禁忌！</p>
<br><p>&emsp;&emsp;這是有空寫在‘年記’裡面的，沒寫裡面的浪蕩事，肯定不知還有多少！</p>
<br><p>&emsp;&emsp;單從這個角度而言，李長壽覺得道祖老爺確實……</p>
<br><p>&emsp;&emsp;幹得漂亮。</p>
<br><p>&emsp;&emsp;來自同鄉人的一點小吐槽。</p>
<br><p>&emsp;&emsp;雖是同鄉，理念卻不一定相同，三觀也可能天差地別。</p>
<br><p>&emsp;&emsp;就好比面對感情問題，李長壽跟雲霄如今也算情投意合，只因雲霄前路有劫難，他一直都在下意識避免跟雲霄發展太快，想等幫雲霄度過劫難了，再跟雲霄談一談同居這種小事。</p>
<br><p>&emsp;&emsp;有些事，李長壽也不能免俗，挺嚮往。</p>
<br><p>&emsp;&emsp;但時機不成熟、條件不允許，若不去首要看待雲霄前路的劫難，那不是擺明了不想負責……</p>
<br><p>&emsp;&emsp;套路雖多，但要用在正途。</p>
<br><p>&emsp;&emsp;懟該懟之人、算該算之事，不然必遭因果反噬，實乃穩教之大忌！</p>
<br><p>&emsp;&emsp;從‘年記’中，李長壽暫時可以得出的結論並不多。</p>
<br><p>&emsp;&emsp;首先，浪前輩如果不是王婆賣瓜——自賣自誇，應該是遇到過開天闢地時的盤古大神。</p>
<br><p>&emsp;&emsp;浪前輩提到了‘第二意識’，以及‘這具身體修爲這麼高了’，李長壽推敲了很久，確定了一個可能性最大的故事脈絡。</p>
<br><p>&emsp;&emsp;【因開天闢地的波動，浪降臨到了洪荒之中，與盤古大神結交，而後因某種原因，自身陷入重傷，被盤古神或是浪前輩自己，凝出了一具軀體、培養了第二意識，讓這意識自行修行，本意識陷入沉眠，許久之後方纔醒來。】</p>
<br><p>&emsp;&emsp;天道毀滅浪前輩時，應該是渣都不留。</p>
<br><p>&emsp;&emsp;再有，浪有刻意與女媧聖人保持距離，應該是怕被女媧娘娘成聖後清算……這點倒是值得好評。</p>
<br><p>&emsp;&emsp;‘年記’最詭異的地方，在於最後幾條，透露出了浪前輩的困惑、不解，甚至自我否定。</p>
<br><p>&emsp;&emsp;這位浪前輩的情緒明顯有些不對勁，聯繫到鴻鈞道祖所說，浪前輩不知何故要毀滅天地，前後反倒是對上了……</p>
<br><p>&emsp;&emsp;浪前輩說的‘錯了’，到底是什麼錯了？</p>
