<title>《我師兄實在太穩健了》▷ 第三百四十六章 洪荒治……哪家強！</title><br>&emsp;&emsp;“哈，乖乖站好！”<br>
<br>&emsp;&emsp;巫族小部落，冰寒松林中。<br>
<br>&emsp;&emsp;數百道身形強壯、身披獸皮的男女，舉着大多已有些殘缺的兵刃向前疾衝，想要將那兩個萬惡的‘妖族’亂柴刀砍了！<br>
<br>&emsp;&emsp;這卑鄙的投毒路數，利用了他們巫族喜歡吃肉的缺點，他們巫族已經上當太多次，絕對不會再被這種低級的趣味所迷惑！<br>
<br>&emsp;&emsp;巫族永不爲憨！<br>
<br>&emsp;&emsp;然而，那身着鎧甲、蓄着鬍鬚的男‘妖’輕笑兩聲，左手一掃，一道水藍色波痕在林間盪開，這羣衝上來的身影盡皆被定在原地……<br>
<br>&emsp;&emsp;定身術。<br>
<br>&emsp;&emsp;於是，這數百巫族，保持着前奔時的某個動作，眼睜睜地看着那兩‘妖’大快朵頤，喝酒吃肉。<br>
<br>&emsp;&emsp;數百巫族義憤填膺，嘴角留下了悲憤的淚水！<br>
<br>&emsp;&emsp;太欺負巫了！<br>
<br>&emsp;&emsp;李長壽與趙公明說笑間，絲毫沒去多看側旁這數百巫族；<br>
<br>&emsp;&emsp;反倒是那十幾個巫族孩童哇哇亂叫，各自舉着一塊塊巨石衝過來時。<br>
<br>&emsp;&emsp;李長壽隨手撕下十多塊烤肉，用仙力包裹，隔空塞到了這些孩童口中。<br>
<br>&emsp;&emsp;羣巫震動！<br>
<br>&emsp;&emsp;但也只能用眼神表達焦急！<br>
<br>&emsp;&emsp;反倒是那些孩童齊齊動作一頓，本都想將烤肉吐出來，表一表巫族兒郎們的志氣，但……<br>
<br>&emsp;&emsp;實在是太香了。<br>
<br>&emsp;&emsp;這些小傢伙同時眨眨眼，接連將舉着的石頭扔下，抱着嘴邊烤肉啃了起來。<br>
<br>&emsp;&emsp;他們幾口將烤肉吃完，還眼巴巴地湊到了烤架周圍，一個個咬着手指……<br>
<br>&emsp;&emsp;普遍不如人族孩童聰明的樣子。<br>
<br>&emsp;&emsp;“去那邊，”李長壽溫聲說着，袖口飛出三張紙人化作了兩男一女，在側旁空地上迅速忙碌，架起了烤架，擺好了烤肉。<br>
<br>&emsp;&emsp;不多時，林間響起了這些小巫們讚歎聲；<br>
<br>&emsp;&emsp;那數百巫族一個個瞪着眼，有些搞不懂這是哪般情形。<br>
<br>&emsp;&emsp;很快，各處傳來了低沉的腳步聲，自北、西北、東北三個方向，大批巫族奔馳而來！<br>
<br>&emsp;&emsp;但林中這有點‘詭異’的一幕，也讓衆巫族有些不明所以；<br>
<br>&emsp;&emsp;巫族雖然普遍較憨憨，但也有幾個腦子還算不錯的，且腦子好用的，在巫族基本有一定話事權……<br>
<br>&emsp;&emsp;幾名大巫立刻低喝，涌來的巫族在數百丈之外就停下了身影，遠遠地注視着這邊的情形。<br>
<br>&emsp;&emsp;李長壽仙識掃過，發現在方圓萬里內的荒莽大地上，一道道身影正朝着此地疾馳。<br>
<br>&emsp;&emsp;顯然，此時巫族依然保持着不錯的警惕性，反應十分迅速。<br>
<br>&emsp;&emsp;正喝酒的趙公明眉頭輕皺，低聲道：<br>
<br>&emsp;&emsp;“小心點，巫族也有高手趕過來了。”<br>
<br>&emsp;&emsp;李長壽看了眼那邊正大快朵頤的十多個孩童，笑道：“老哥，把定身法解開吧。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;趙公明左手輕推，被他定住的數百巫族齊齊後退，大半向後仰倒，頗爲狼狽。<br>
<br>&emsp;&emsp;正此時，大地輕輕震顫，大地深處傳來‘咚咚’的聲響，林中已聚集的兩三千巫族，各自低下頭。<br>
<br>&emsp;&emsp;一名老嫗拄着柺杖，從數千裡之外的一處石屋中走出，看起來已無比蒼老的她，拄着柺杖邁出兩步，大地在她腳下迅速滑動。<br>
<br>&emsp;&emsp;只是兩步，這老嫗已出現在了此地林間，數千裡就這般輕描淡寫地走過……<br>
<br>&emsp;&emsp;李長壽眉角一挑，這是……<br>
<br>&emsp;&emsp;縮地成寸？<br>
<br>&emsp;&emsp;不對，這並非乾坤遁法。<br>
<br>&emsp;&emsp;巫族不會法術，卻有神通，十二祖巫曾執掌天地間的十二條道則，有些類似於如今天庭神權之力。<br>
<br>&emsp;&emsp;這位巫族老奶奶用的是巫族戰法，類似於對大地的掌控之力；<br>
<br>&emsp;&emsp;只是這一手神通，就可稱之爲……大手子。<br>
<br>&emsp;&emsp;李長壽不敢託大，放下手中酒杯、烤肉，站起身來，對着這老嫗拱手做了個道揖。<br>
<br>&emsp;&emsp;“我乃人教弟子、天庭水神，今日受好友託付，專程造訪，若有冒犯之處，還請巫族勿怪。”<br>
<br>&emsp;&emsp;老嫗緩緩點頭，先是低聲用巫語說了幾句，林間各處，大部分巫族轉身退走，只留下十多名部落首領、當代大巫，朝李長壽和趙公明走來。<br>
<br>&emsp;&emsp;隱隱呈包夾之勢。<br>
<br>&emsp;&emsp;遠處傳來陣陣呼嘯，李長壽的仙識捕捉到，原本趕來此地的那些巫族，大多都停下奔馳，要麼原地等候，要麼轉身回各自部落。<br>
<br>&emsp;&emsp;那十多名在旁邊吃烤肉的小巫，也被各自父母抱走，臨走時，他們還順手分走了烤架鐵網上，剛七分熟的那批烤肉……<br>
<br>&emsp;&emsp;實可謂，憨中帶細。<br>
<br>&emsp;&emsp;這老嫗緩步向前，身形佝僂、雙眼低垂，彷彿已垂垂暮已，但自身卻散發着一股驚人的力量波動。<br>
<br>&emsp;&emsp;宛若一頭隨時能撕裂大地的人型兇獸！<br>
<br>&emsp;&emsp;而留下來的這十多名巫族男女，實力也都十分強勁，各自血氣充盈無比。<br>
<br>&emsp;&emsp;李長壽粗略估計，他們一個能打三到五個半的空虛掌門。<br>
<br>&emsp;&emsp;“人教、天庭……天庭，”老嫗用洪荒此時通用的語言，緩聲說着。<br>
<br>&emsp;&emsp;她拄着柺杖，對李長壽緩緩低頭行禮，道：<br>
<br>&emsp;&emsp;“北洲消息閉塞，人族天庭已經大興了嗎？<br>
<br>&emsp;&emsp;您，就是如今負責掌管水之力的神靈？”<br>
<br>&emsp;&emsp;“大巫祭此言差矣，天庭並非人族天庭，更非上古妖庭那般，是哪個種族爲了統治萬靈而存。”<br>
<br>&emsp;&emsp;李長壽朗聲道：<br>
<br>&emsp;&emsp;“如今天庭天帝爲玉帝陛下，乃道祖欽點，執掌天庭、維護三界安穩、護衛天地蒼生。”<br>
<br>&emsp;&emsp;一旁趙公明也站起身來，對着大巫祭拱拱手，笑道：“貧道趙公明，截教外門弟子，師尊爲通天教主。”<br>
<br>&emsp;&emsp;——自報家門時直呼聖人道號，便是聖人弟子最佳的自證手段。<br>
<br>&emsp;&emsp;這老嫗立刻擡頭注視着趙公明，立刻對着趙公明換了個道揖，嗓音都變得輕快了許多，言道：<br>
<br>&emsp;&emsp;“原來是聖人門下弟子，是我族怠慢了貴客。<br>
<br>&emsp;&emsp;我是這一支巫族的大巫祭，兩位稱我一聲巫祭就好。”<br>
<br>&emsp;&emsp;言說中，老嫗佝僂的身影慢慢挺立，身周那乾巴巴的皮膚開始緩緩鼓脹；<br>
<br>&emsp;&emsp;一縷縷血氣包裹她身，她竟直接從一名‘行將就木’的老嫗，化作了體態勻稱的中年婦人！<br>
<br>&emsp;&emsp;這差別待遇……<br>
<br>&emsp;&emsp;李長壽心底也有些唏噓，只能說，天庭還有很長的一段路要走……<br>
<br>&emsp;&emsp;趙公明又笑道：<br>
<br>&emsp;&emsp;“大巫祭，看我身旁這位道者。<br>
<br>&emsp;&emsp;他是凌霄寶殿玉帝駕前最得信任的天神，近來四海龍族效忠天庭之事，便是由他一力促成。<br>
<br>&emsp;&emsp;又是兜率宮中老君所器重的弟子，稱玄都**師爲師兄，更是貧道相交莫逆的兄弟！<br>
<br>&emsp;&emsp;今日他來此地……<br>
<br>&emsp;&emsp;對了，老弟你來找巫族做什麼？”<br>
<br>&emsp;&emsp;李長壽接話道：“我是受地府勾魂使者牛頭馬面兩位好友所託，來看巫族在北洲生活如何。<br>
<br>&emsp;&emsp;若有難處，大巫祭儘管提來；<br>
<br>&emsp;&emsp;若有難事，還請對我言明，我定會細細斟酌，盡力相助。”<br>
<br>&emsp;&emsp;趙公明在旁眨眨眼，對李長壽傳聲道了句：<br>
<br>&emsp;&emsp;“這不像你性子啊長庚，怎麼來給巫族送好處了？莫非你看上了巫族什麼戰法？”<br>
<br>&emsp;&emsp;李長壽笑而不語，靜靜等那大巫祭回話。<br>
<br>&emsp;&emsp;化作中年婦人模樣的大巫祭，面容雖不算多美，卻透着一股英氣與沉穩。<br>
<br>&emsp;&emsp;她先是輕輕皺眉，問：“牛頭、馬面？”<br>
<br>&emsp;&emsp;“這是他們的畫像，”李長壽對此早有準備，在袖中取出一張畫軸，緩緩攤開，其內畫着牛頭馬面的身形。<br>
<br>&emsp;&emsp;限定無頭套版！<br>
<br>&emsp;&emsp;大巫祭皺起的眉頭輕輕舒展，隨後便緩緩一嘆，言道：<br>
<br>&emsp;&emsp;“原是這般……<br>
<br>&emsp;&emsp;有勞水神走這一趟，我巫族如今還算安好，並無所求之處。”<br>
<br>&emsp;&emsp;李長壽笑道：“大巫祭可否賞臉入座一敘？<br>
<br>&emsp;&emsp;莫非是覺得，天庭想借北洲巫族威脅地府陰司？那大可不必擔心。”<br>
<br>&emsp;&emsp;大巫祭目光輕輕閃動，對李長壽露出少許苦笑：“此間之事，水神不明，我們已不想拖累後祖一脈……”<br>
<br>&emsp;&emsp;“大巫祭又說錯了。”<br>
<br>&emsp;&emsp;李長壽輕輕一嘆，溫聲道：“我便直說了。<br>
<br>&emsp;&emsp;天庭需地府入編，以穩固三界平衡；<br>
<br>&emsp;&emsp;地府也需天庭助力，得天庭護持，維持六道輪迴不被強犯。<br>
<br>&emsp;&emsp;如今是地府想歸順天庭，卻不知從何下手；天庭想要對地府示好，只能來此地找各位，緩解巫族處境。<br>
<br>&emsp;&emsp;大巫祭先聽我一言，若我此言說錯，大巫祭自可趕我離去，若是我所說不錯，還請大巫祭今日能與我開誠佈公的談一談。”<br>
<br>&emsp;&emsp;大巫祭問：“水神想說哪一言？”<br>
<br>&emsp;&emsp;李長壽看向大巫祭，目光清澈、認真，嗓音頓挫有力，一句擊中其要害！<br>
<br>&emsp;&emsp;“巫族現在，是不是已……不孕不育？”<br>
<br>&emsp;&emsp;噗！<br>
<br>&emsp;&emsp;旁邊正含笑喝酒看好戲的趙公明，扭頭一口酒水噴了出去。<br>
<br>&emsp;&emsp;啥情況？<br>
<br>&emsp;&emsp;這話也不好亂說吧？<br>
<br>&emsp;&emsp;巫族萬一發狂把他們轟出去，那麪皮可是落大了！<br>
<br>&emsp;&emsp;怎料大巫祭眉頭緊皺，目光略帶掙扎，卻是仰頭一嘆，無盡悲涼蕭瑟。<br>
<br>&emsp;&emsp;“你說對了。”<br>
<br>&emsp;&emsp;趙公明鬍鬚一陣顫抖，看了眼風輕雲淡、勝券在握的李長壽，一口老槽不知如何吐起……<br>
<br>&emsp;&emsp;行吧，畢竟是二妹覺得很讚的男人，思路果然清奇無比。<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，大巫祭緩步向前，徑直後坐在了李長壽攝來的石塊上。<br>
<br>&emsp;&emsp;李長壽又請那十多位巫族村落的首領到側旁入座，讓紙人再次忙碌了起來。<br>
<br>&emsp;&emsp;很快，林間再次飄滿肉香……<br>
<br>&emsp;&emsp;但這次卻十分安靜，只有李長壽與大巫祭輕聲交談的嗓音，以及烤肉發出的‘滋滋’聲。<br>
<br>&emsp;&emsp;趙公明在旁靜靜聽着，很快就推開了一扇新世界的大門……<br>
<br>&emsp;&emsp;李長壽並未忌諱什麼，一直很嚴肅。<br>
<br>&emsp;&emsp;他問詢了巫族最近萬年來，每百年的生育數量變化，也問詢瞭如今巫族夫妻的數量，以及巫族對繁衍之事的認知水準。<br>
<br>&emsp;&emsp;有一說一，對於一個種族而言，這確實是一個無比嚴肅且沉重的問題。<br>
<br>&emsp;&emsp;但趙公明總是忍不住浮想聯翩，心底也有點惴惴不安……<br>
<br>&emsp;&emsp;感覺自己妹子以後，如果跟長庚結成道侶，肯定不可能是清水寡湯的那種道侶類型……<br>
<br>&emsp;&emsp;話又說回來，長庚年歲不長，但懂的是真多。<br>
<br>&emsp;&emsp;很快，趙公明也聽得聚精會神，越發認真了起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;如此如此，這般這般。<br>
<br>&emsp;&emsp;李長壽與巫族大巫祭談了許久，都是圍繞他一眼看出的巫族‘大問題’。<br>
<br>&emsp;&emsp;臨走前，李長壽留下了初步解決方案，讓大巫祭先找兩百對‘健康’巫族男女，按方案進行一下，看是否能有效果。<br>
<br>&emsp;&emsp;他回去之後會去姻緣殿、地府造訪，仔細查一查這問題的根源，再進行後續安排……<br>
<br>&emsp;&emsp;大巫祭和那十多名巫族首領頓時千恩萬謝，還拿了一些巫族特產，非要讓他帶上去給玉帝陛下嚐嚐……<br>
<br>&emsp;&emsp;這次是正宗的土特產，就是些北洲特有的奇珍異果。<br>
<br>&emsp;&emsp;跟地府那批巫族搞的土特產，性質完全不一樣！<br>
<br>&emsp;&emsp;回去的雲路上，趙公明大爺幾次欲言又止，支支吾吾了片刻，才問出一句：<br>
<br>&emsp;&emsp;“長庚可是提前知道了巫族之隱痛？”<br>
<br>&emsp;&emsp;“不知，”李長壽搖搖頭，“此前我只是聽過傳聞，巫族越發凋零，但卻沒想到這麼嚴重。<br>
