<title>《我師兄實在太穩健了》▷ 第三百一十章 唯有…纔可戰勝心魔！</title><br>&emsp;&emsp;木魚聲響，梆子聲起，鈴鐺晃盪。<br>
<br>&emsp;&emsp;三道紙人化作了少女、老嫗、中年婦人模樣，在有琴玄雅身周盤坐下來，各自揚起法器，口中齊齊誦讀人教《太清靜心咒》。<br>
<br>&emsp;&emsp;金仙境仙力催發之下，這咒語凝成一隻只青色的小字，圍繞有琴玄雅不斷旋轉。<br>
<br>&emsp;&emsp;不過轉眼，有琴玄雅俏臉上的痛苦之色褪去大半，渾身也不再輕顫。<br>
<br>&emsp;&emsp;這只是治標，尚未治本。<br>
<br>&emsp;&emsp;李長壽對着她洞府門前一點，用結界暗中封了此地，又邁步向前。<br>
<br>&emsp;&emsp;他在袖中取出了一隻蒲團，坐在有琴玄雅身後五步之外，運起簡單咒法，小心探查着有琴玄雅的元神。<br>
<br>&emsp;&emsp;這一探不要緊，李長壽赫然發現……<br>
<br>&emsp;&emsp;有毒的心神識海亂成了一鍋粥，心魔已經成長到了十分嚴重的地步。<br>
<br>&emsp;&emsp;李長壽不由有些納悶。……<br>
<br>&emsp;&emsp;當年他對有琴玄雅的評價，就是【道心無障，這輩子都不可能有什麼心魔】，現在卻被有琴玄雅啪啪打臉。<br>
<br>&emsp;&emsp;果然……<br>
<br>&emsp;&emsp;凡事不能說死，旗幟不能亂立。<br>
<br>&emsp;&emsp;這條以後也寫入穩字經下個版本吧，也具有深刻的警示意義。<br>
<br>&emsp;&emsp;該如何搞定別人的心魔？<br>
<br>&emsp;&emsp;李長壽一連制訂了七八套方案，這些本是爲師父和師妹準備的，不曾想到，卻給有毒師妹用上了……<br>
<br>&emsp;&emsp;且，他如今修爲境界比有琴玄雅高了太多，做此事完全就是舉手之勞，沒有半點風險。<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;‘先穩一手吧，畢竟是心魔，還是要給予足夠的尊重。’<br>
<br>&emsp;&emsp;洪荒有一說法：<br>
<br>&emsp;&emsp;道祖羅睺隕落後，魔念未絕，故凝成大道魔障，阻礙煉氣士修行。<br>
<br>&emsp;&emsp;故此，李長壽麪對有琴玄雅的心魔，也是絲毫不敢大意。<br>
<br>&emsp;&emsp;李長壽擡手對着自己胸口連點七下，以‘七星除魔護元陣’，將自己的元神護住。<br>
<br>&emsp;&emsp;隨後，又引自身功德，爲自己的元神套上了內衣內褲、長褂長靴，再加聖誕帽、防護鏡、口罩三件套，全副武裝了起來。<br>
<br>&emsp;&emsp;這些還覺得有些不夠，李長壽的元神握住了海神神權寶器，一縷天道之力加持自身，元神在體內閃耀出萬丈金光！<br>
<br>&emsp;&emsp;出征！<br>
<br>&emsp;&emsp;於是，元神散出一縷，大概佔他總量十萬分之一的元神之力，小心翼翼進入了有琴玄雅此刻並未設防的識海，朝着她的心魔而去。<br>
<br>&emsp;&emsp;恍恍惚惚，雲起霧生；<br>
<br>&emsp;&emsp;李長壽看到了一片昏暗的天地。<br>
<br>&emsp;&emsp;這是有琴玄雅心神所顯，類似於夢境；有琴玄雅的道心，就被心魔困在了此地。<br>
<br>&emsp;&emsp;殺喊聲、呼喝聲隨風入耳，天地間滿是滾滾黑煙，一批批兵馬在各處亂戰。<br>
<br>&emsp;&emsp;天空中有仙人鬥法，地上則是凡人兵將廝殺；<br>
<br>&emsp;&emsp;屍骨如山、血流成河，雙方似乎都陷入了瘋狂，並未因死傷衆多而撤兵……<br>
<br>&emsp;&emsp;這就是她的心魔？似乎不太對。<br>
<br>&emsp;&emsp;李長壽皺眉看着此處，所見各處情形都是栩栩如生，卻並未有魔障的氣息。<br>
<br>&emsp;&emsp;略微推算便已知曉，這些畫面，是有琴玄雅記憶中的一個場景罷了。<br>
<br>&emsp;&emsp;有琴玄雅的道心就陷在了此地。<br>
<br>&emsp;&emsp;是因這段有關俗世戰爭的記憶，從而誘發了心魔？<br>
<br>&emsp;&emsp;李長壽也不着急，他就是個單純的旁觀者，在這戰場各處遊走，尋找着有琴玄雅的蹤影。<br>
<br>&emsp;&emsp;不多時，在戰場的一角，李長壽發現了有琴玄雅的心神。<br>
<br>&emsp;&emsp;她站在一處懸崖邊上，一身冰藍色長裙被鮮血染紅，背後是兩道依偎在一起的身影，前方是一道道模糊的黑影。<br>
<br>&emsp;&emsp;這裡自然是有琴玄雅想象出來的畫面，而且畫面……十分悽慘。<br>
<br>&emsp;&emsp;有琴玄雅背後的倆人，不就是他李長壽和靈娥嗎？<br>
<br>&emsp;&emsp;自然，也是有琴玄雅想象出的‘長壽師兄’與‘靈娥師妹’。<br>
<br>&emsp;&emsp;‘靈娥師妹’倒是還好，渾身上下衣裙整潔，只是嘴角有淡淡的血痕；<br>
<br>&emsp;&emsp;那個‘長壽師兄’身上……竟有大大小小數千個傷口！<br>
<br>&emsp;&emsp;不，準確來說，整個‘長壽師兄’是由傷口拼接而成，勉強還能有個人形，差不多已是死定了……<br>
<br>&emsp;&emsp;什麼鬼？<br>
<br>&emsp;&emsp;就不能盼他點好嗎？<br>
<br>&emsp;&emsp;李長壽額頭掛了幾道黑線，差點就扭頭一走了之。<br>
<br>&emsp;&emsp;懸崖邊上，那些黑影不斷攻來。<br>
<br>&emsp;&emsp;滿身傷痕的有琴玄雅雙手並起劍指，不斷催動十數把飛劍，將黑影發起的攻勢勉強擊退。<br>
<br>&emsp;&emsp;此刻的‘有琴玄雅’已是仙力無多，在隨時自我崩潰的邊緣。<br>
<br>&emsp;&emsp;心魔的兇險之處就在於，有琴玄雅並不知這一切是假的。<br>
<br>&emsp;&emsp;若是她在此地的心神投影崩潰，或者被心魔所殺，心神則會被永遠禁錮在此地；<br>
<br>&emsp;&emsp;輕者走火入魔，重則魂飛魄散！<br>
