<title>《我師兄實在太穩健了》▷ 第三百六十七章 人生必須經歷的一課</title><br><p>&emsp;&emsp;小瓊峰，地下密室。</p>
<br><p>&emsp;&emsp;仙識捕捉到自家師父在那打坐出神，李長壽笑了笑，繼續擺弄身前的棋盤。</p>
<br><p>&emsp;&emsp;他只是將黑白棋子們，擺成一個個沒什麼具體含義的簡單圖案，藉此放鬆心神罷了。</p>
<br><p>&emsp;&emsp;原本的地下密室，此時寬敞了十倍，已經被改造成了一個完整的洞府，並預留了師父師妹和兩位師叔的房間。</p>
<br><p>&emsp;&emsp;李長壽此時只是一人獨處，細細思考自己那一整套封神前的準備計劃。</p>
<br><p>&emsp;&emsp;此前在北俱蘆洲就已經決定，接下來一兩百年他不會去主動謀算什麼，靜觀風雲變化，沉澱道心、探索大道。</p>
<br><p>&emsp;&emsp;這個階段中，較爲重要的兩件小事已經做完——</p>
<br><p>&emsp;&emsp;小瓊峰三期改造工程完畢；</p>
<br><p>&emsp;&emsp;師父沾天庭氣運功德。</p>
<br><p>&emsp;&emsp;現在的小瓊峰，以那套多寶道人所贈的五行靈珠爲基礎，借聖母宮得來的幾樣‘重寶’，巨幅強化了五行大陣的威能。</p>
<br><p>&emsp;&emsp;雖不敢說如今的小瓊峰能硬抗先天寶物的轟擊，但起碼，已經達到了李長壽此時能做到的‘極限防禦能力’……</p>
<br><p>&emsp;&emsp;躲在家裡，並非沒有意義！</p>
<br><p>&emsp;&emsp;如果能搞件防禦類至寶，填充在小瓊峰複合大陣的主陣眼，那纔是真正意義上的終極洞府！</p>
<br><p>&emsp;&emsp;當然這個只是構想，純粹的概念圖……</p>
<br><p>&emsp;&emsp;他要用多少本漫畫作品，才能積累足夠的積分，把女媧娘娘今後會賞賜給旁人的‘山河社稷圖’兌換出來？</p>
<br><p>&emsp;&emsp;難度也未免太高了些。</p>
<br><p>&emsp;&emsp;這波在聖母宮的收穫，已經算是十分豐沃。</p>
<br><p>&emsp;&emsp;藉着那一小撮九天息壤的威能，以及大法師此前已經給自己的‘乾坤陣勢’，李長壽將小瓊峰完成了整體‘乾坤如意’化。</p>
<br><p>&emsp;&emsp;小瓊峰不只是可大可小，兼顧洞府、板磚、自移動超級陣法炮臺等功能，更能將峰上站立之人，憑乾坤芥子之法，一同縮小、放大。</p>
<br><p>&emsp;&emsp;——讓跑路變得更加簡單方便，是他天庭普通權神此生矢志不渝的追求！</p>
<br><p>&emsp;&emsp;如此一來，戰略後退也被賦予了濃濃的藝術氣息！</p>
<br><p>&emsp;&emsp;李長壽此時也察覺到，聖母宮走這一趟，對自己心態影響頗大。</p>
<br><p>&emsp;&emsp;可影響再大，該修行的還是要修行，該謀劃的還是要謀劃。</p>
<br><p>&emsp;&emsp;自己在人教混日子的主基調不能變化，在自己擁有自保的實力前，還是以得聖人庇護、成就功德金身爲目標去努力……</p>
