<title>《我師兄實在太穩健了》▷ 第七百二十七章 李長壽的寶物名單</title><br>&emsp;&emsp;“而今道門大戰已落，截教覆滅，闡教隱於崑崙山，我西方大興時機已到。<br>
<br>&emsp;&emsp;菩提，迦葉，阿難，你三者最近莫要閉關，也莫要離開靈山，琢磨下如何傳我西方教精義。”<br>
<br>&emsp;&emsp;接引聖人說完這些，就去隱居閉關，做起了甩手掌櫃。<br>
<br>&emsp;&emsp;現如今天地間聖人不顯，不做甩手掌櫃也沒法子。<br>
<br>&emsp;&emsp;這時，又恢復到了封神大劫前的狀況，聖人弟子各自都會有所收斂，核心弟子避免爆發衝突，不涉聖人面皮。<br>
<br>&emsp;&emsp;闡教和西方教之前本就結盟，這天地間的聖人大教本就沒什麼衝突可言。<br>
<br>&emsp;&emsp;隨後，在迦葉的主持下，西方教衆弟子開了個小會。<br>
<br>&emsp;&emsp;李長壽大部分時間都保持着沉默，只有發現西方教似乎要走上‘佛門之路’時，才用幾句簡單且富有深意的話語撥弄一下，讓他們重新走上一條看似更光明的道路。<br>
<br>&emsp;&emsp;路在前方，都是些可能性嘛。<br>
<br>&emsp;&emsp;而沒了彌勒、地藏，李長壽看着迦葉這些平日裡只負責修行，不太擅長謀算和安排的西方教聖人弟子……<br>
<br>&emsp;&emsp;就很寂寞。<br>
<br>&emsp;&emsp;迦葉提出，宣揚教義要多造神廟，顯露神蹟，吸引信衆。<br>
<br>&emsp;&emsp;李長壽這個‘遭受過天庭毒打的虛菩提’沉吟幾聲，有意試探西方教衆，便道：<br>
<br>&emsp;&emsp;“若要如此，最好還是先去天庭打個招呼。<br>
<br>&emsp;&emsp;萬萬不能小覷了天庭，此前我們吃過的虧、撞過的牆，已是多不勝數。<br>
<br>&emsp;&emsp;現在，我們必須正視天庭。”<br>
<br>&emsp;&emsp;衆西方教弟子微微皺眉，看向李長壽。<br>
<br>&emsp;&emsp;迦葉低聲道：“師兄，我們與天庭……有過激烈的衝突嗎？”<br>
<br>&emsp;&emsp;僅有一名老道嘴角露出幾分苦笑，對自己輕輕搖頭。<br>
<br>&emsp;&emsp;——誰家還沒個藏而不漏的高手了。<br>
<br>&emsp;&emsp;李長壽心底暗歎。<br>
<br>&emsp;&emsp;他看向迦葉等弟子，仔細辨別他們是不是在演戲，很快就得出了結論。<br>
<br>&emsp;&emsp;除卻那老道之外，這些弟子的記憶確實被修改了。<br>
<br>&emsp;&emsp;正此時，一縷傳聲在李長壽心底響起，卻是接引聖人。<br>
<br>&emsp;&emsp;接引嘆道：“菩提，他們已忘了那個人族異數的存在，此事你知道便可，今後不要在天地間提起，那已是天道禁忌。”<br>
<br>&emsp;&emsp;‘虛菩提’閉目頷首。<br>
<br>&emsp;&emsp;千算萬算，沒算到西方教聖人弟子們這麼……這麼……<br>
<br>&emsp;&emsp;《不強》。<br>
<br>&emsp;&emsp;但換個角度考慮，道祖應該是耗費了不少天地本源之力，用在抹除他的痕跡上。<br>
<br>&emsp;&emsp;這也是一件好事。<br>
<br>&emsp;&emsp;李長壽看着面前的衆西方教師兄師弟，緩聲道：“應當是我記錯了，那就勞煩你們派人去天庭一趟。”<br>
<br>&emsp;&emsp;——大使喚小，西方教教內傳統。<br>
<br>&emsp;&emsp;“貧道去吧，”迦葉緩聲道了句。<br>
<br>&emsp;&emsp;一旁有老道低聲道：“封神大劫後，天庭已是三界主宰，咱們此行應當重視些，不如多去幾位。”<br>
<br>&emsp;&emsp;於是，道道目光看向‘虛菩提’。<br>
<br>&emsp;&emsp;李長壽哼了聲，絲毫不接話。<br>
<br>&emsp;&emsp;他此時還沒有完全適應虛菩提的角色，爲了求穩，還是不能輕易涉足天道之力最濃郁之地。<br>
<br>&emsp;&emsp;衆西方教弟子只得挪開目光，又商議一陣，定下了六位聖人弟子組成‘天庭拜訪團’，明日趕去天庭，商議西方教傳教之事。<br>
<br>&emsp;&emsp;還有老道提出，可以去跟闡教打個招呼，卻被李長壽一句話阻止。<br>
<br>&emsp;&emsp;“各位須得警醒些，如今已沒了截教，咱們與闡教的聯盟早已告破，後續傳教遭遇的阻力，大多都會來自於闡教。”<br>
<br>&emsp;&emsp;衆弟子如夢初醒，對‘虛菩提’投來了驚歎的目光。<br>
<br>&emsp;&emsp;“師兄竟能想到這一點。”<br>
<br>&emsp;&emsp;“唉，我西方教遭了那截教災禍，大批同門死傷，而今還需仰仗菩提師兄多多出謀劃策。”<br>
<br>&emsp;&emsp;“我等愚鈍，菩提師兄還請多多指點。”<br>
<br>&emsp;&emsp;‘虛菩提’面色稍緩，嘴角露出幾分自信的微笑。<br>
<br>&emsp;&emsp;隨即，他額頭沁出少許冷汗，略微皺眉、抿嘴，閉上雙眼，面色有些難看。<br>
<br>&emsp;&emsp;一縷道韻自李長壽心底緩緩展開，卻是那接引聖人出手，助他掃平道心中的恐懼。<br>
<br>&emsp;&emsp;其實不管立場如何，聖人們對各自親傳弟子，都還是不錯的；<br>
<br>&emsp;&emsp;雖然西方教會毫不猶豫地直接賣弟子。<br>
<br>&emsp;&emsp;一番商量過後，李長壽在靈山尋到虛菩提的洞府，淡定地住了進去。<br>
<br>&emsp;&emsp;按虛菩提的習慣，他沒有展開仙識探查；<br>
<br>&emsp;&emsp;爲了穩妥起見，他也沒施展風語咒，就這般靜靜地閉關參悟自身大道。<br>
<br>&emsp;&emsp;幾個時辰後，他揹着手溜達出了洞府，一副心神不定的模樣，去了靈山後山，站在那蓮花寶池所在的大殿外，眺望着天穹。<br>
<br>&emsp;&emsp;順便，也開始探聽靈山弟子們的竊竊私語，瞭解下被修改後的洪荒歷史。<br>
<br>&emsp;&emsp;這樣的事，在遠古、上古發生了多少次？<br>
<br>&emsp;&emsp;李長壽無法確定。<br>
<br>&emsp;&emsp;他此時唯一能確定的一件事，就是道祖在這件事上費了不少心血。<br>
<br>&emsp;&emsp;原本的浪前輩只是躲在幕後，生靈所見的不過是浪前輩第二元神伏羲，需要修改記憶的生靈很少。<br>
<br>&emsp;&emsp;而他李長壽在洪荒中‘鼎鼎有名’，想要抹掉他的痕跡，應當頗爲麻煩吧。<br>
<br>&emsp;&emsp;笑。<br>
<br>&emsp;&emsp;‘也不知玉帝陛下此時境況如何了。’<br>
<br>&emsp;&emsp;李長壽駕着虛菩提型紙道人，仰頭看着高空，彷彿能看到那一重重天闕。<br>
<br>&emsp;&emsp;望着自己拉扯起來的天庭，突然就有些老父親的心態。<br>
<br>&emsp;&emsp;混沌鍾是帶着小瓊峰一同離開的，太白宮已沒了自己的痕跡。<br>
<br>&emsp;&emsp;對於這件先天至寶來說，莫說是帶小瓊峰逃命，就算是帶十個八個的度仙門，那也是不在話下。<br>
<br>&emsp;&emsp;混沌鐘有一大功用，就是可以在其中放置一個小千世界，而後通過混沌鍾操控歲月流速，讓這小千世界百的速度加快或者變慢。<br>
<br>&emsp;&emsp;回去做出閉關的樣子，分一縷心神在此地，去做其它佈置吧。<br>
<br>&emsp;&emsp;故意輕嘆幾聲，‘虛菩提’帶着幾分意難平的鬱悶，回了洞府、開啓陣法，在接引聖人眼皮底下，身周包裹解空之道，開始參悟解空之法。<br>
<br>&emsp;&emsp;‘一切都爲空幻。’<br>
<br>&emsp;&emsp;‘菩提本無樹，明鏡亦非臺。’<br>
<br>&emsp;&emsp;這道行，在緩慢卻穩定地增強。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;睜眼，身周環繞着潔白的聖光。<br>
<br>&emsp;&emsp;李長壽伸了個懶腰，自蒲團起身，又命四梅護**換休息。<br>
<br>&emsp;&emsp;她們是保障自己與洪荒‘通訊’的專業技術團隊，可不能累壞了。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，傳聲呼喚，身周出現了一縷縷寶光，殿外也飛來了幾道流光。<br>
<br>&emsp;&emsp;少頃，這大殿之中寶光亂閃，幾件重寶在李長壽麪前一字排開，靈覺互相連通，與李長壽心神相連。<br>
<br>&emsp;&emsp;先天至寶太極圖，先天至寶混沌鍾，先天極品功德靈寶玄黃塔，先天靈寶離地焰火旗，先天靈寶混元金斗，先天靈寶金蛟剪，先天靈寶穿心鎖。<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;李長壽清清嗓子，正色道：“現在情形不容樂觀，我先跟大家充分交流一下，各位能化出一些身形嗎？<br>
<br>&emsp;&emsp;如混沌鍾這般的。”<br>
<br>&emsp;&emsp;叮鈴兩聲輕響，混沌鍾鍾靈坐在鐘頂，翹起二郎腿，對李長壽輕輕眨眼。<br>
<br>&emsp;&emsp;隨之，道道寶光閃爍，又有幾道身影顯露而出。<br>
<br>&emsp;&emsp;太極圖現出一個模糊的身影，算是給小徒弟面子，隨便應付一下。<br>
<br>&emsp;&emsp;玄黃塔塔頂出現了一位鬍子拉碴的大叔，身披玄袍，淡定地坐在塔頂的那個‘尖兒’上。<br>
<br>&emsp;&emsp;離地焰火旗化作了一名中年婦人，面容普通，穿道袍、戴鶴髮，身周環繞着一縷縷火光。<br>
<br>&emsp;&emsp;混元金斗化與金蛟剪化作了兩名少女，那穿心鎖化作了一名青年道者。<br>
<br>&emsp;&emsp;他們身形或是如常人，或是袖珍，本就是爲了交流方便，讓李長壽與他們說話時，看起來沒那麼奇怪。<br>
<br>&emsp;&emsp;金蛟剪少女小聲問：“主人姐夫爲啥讓我們議事，不是去找主人呀。”<br>
<br>&emsp;&emsp;“接下來我要說的事，與你們有關，與你們主人無關。”<br>
<br>&emsp;&emsp;李長壽溫聲說着，對圖老大輕輕頷首，“圖老大，你來介紹下，此時天地的情形。”<br>
<br>&emsp;&emsp;圖老大化作的模糊人形開口道：<br>
<br>&emsp;&emsp;“現如今，四聖大道被封印，四聖法力成爲天道可調用的力量，洪荒已成爲道祖完全掌控之地。<br>
<br>&emsp;&emsp;此前道祖率先出手，我們的敗局其實早就在老爺推算之內，但老爺也沒能找出破解之法。<br>
<br>&emsp;&emsp;不過，老爺對小徒弟寄予厚望。<br>
<br>&emsp;&emsp;老爺說過，只有小徒弟能給洪荒帶來預料之外的真正變數。”<br>
<br>&emsp;&emsp;李長壽含笑點頭。<br>
<br>&emsp;&emsp;穿心鎖化作的青年道者面容有些陰鬱，他頹然一嘆，喃喃道：<br>
<br>&emsp;&emsp;“之前主人爲何不用我傷敵……<br>
<br>&emsp;&emsp;終究是我太弱了，跟不上主人提升的幅度……<br>
<br>&emsp;&emsp;不如回爐算了。”<br>
<br>&emsp;&emsp;李長壽笑而不語，將戮神槍拿了出來，但戮神槍的靈性卻頗爲微弱，並不能與他們直接交流。<br>
<br>&emsp;&emsp;這把槍之前受損太過嚴重。<br>
<br>&emsp;&emsp;李長壽道：“之前鬥法用你的地方確實不多，每一件靈寶都有它存在的價值，莫要氣餒。”<br>
<br>&emsp;&emsp;塔爺嘿嘿一笑：“幹哈玩意兒啊小鎖，你也破不了咱的防不是。”<br>
<br>&emsp;&emsp;穿心鎖乾笑了聲，繼續垂頭喪氣，塔爺對着穿心鎖一陣挑眉。<br>
<br>&emsp;&emsp;鍾靈笑罵：“咋就這麼欠呢你，有本事去挑釁下二幡。”<br>
<br>&emsp;&emsp;“那咋行，”塔爺瞬間認慫，“混沌劍氣還是算了，咱好歹也是大老爺的寶，它打咱算是亂了輩分。”<br>
<br>&emsp;&emsp;那離地焰光旗之靈笑道：“所以，尺哥確實不是因爲那口方言太難搞，特意被留在紫霄宮老爺身邊的？”<br>
<br>&emsp;&emsp;“什麼方言呀？”混元金斗少女小聲問。<br>
<br>&emsp;&emsp;“乾坤尺也很強呢，”金蛟剪少女把玩着手中的兩條蒼龍之靈，“畢竟是乾坤大道。”<br>
<br>&emsp;&emsp;“那個，大家！”<br>
<br>&emsp;&emsp;眼見場面即將失控，李長壽強行拉回正題：“說正事。”<br>
<br>&emsp;&emsp;衆寶物迅速安靜了下來，各自注視着李長壽。<br>
