<title>《我師兄實在太穩健了》▷ 第二百四十三章 我的一個玉帝朋友（補更）</title><br>&emsp;&emsp;華日、日天？<br>
<br>&emsp;&emsp;陛下何故……<br>
<br>&emsp;&emsp;咳，正經點，日天便是個昊字，洪荒可沒這麼多引申含義！<br>
<br>&emsp;&emsp;問題是，這玉帝陛下怎麼，還跟他海神廟的規矩槓上了？<br>
<br>&emsp;&emsp;看玉帝化身，真的去了一旁攤位上，取了一隻長香，李長壽心念急轉，立刻有了決斷。<br>
<br>&emsp;&emsp;這事也不難解決。<br>
<br>&emsp;&emsp;待人羣漸漸散了，玉帝化身左手拿香、右手端着摺扇，在那兩名神使的注目中，飄然入內，一幅怡然自得的模樣。<br>
<br>&emsp;&emsp;此刻，李長壽敏銳地捕捉到了，玉帝身上的一個關鍵詞<br>
<br>&emsp;&emsp;規矩。<br>
<br>&emsp;&emsp;玉帝走了兩步，就見到了李長壽的老神仙皮紙道人，不由笑了兩聲，對着李長壽拱手行禮，言道：“末將奉命，前來探望。”<br>
<br>&emsp;&emsp;末將二字，就表明了玉帝這具化身，不想爲旁人所知。<br>
<br>&emsp;&emsp;本是要做道揖行禮的李長壽聞言，頓時停下了動作，改做略微躬身，甩了下手中拂塵，言道：<br>
<br>&emsp;&emsp;“將軍一路辛苦，請隨我來吧。”<br>
<br>&emsp;&emsp;當下，李長壽做了個請的手勢，玉帝化身含笑點頭，跟在李長壽身旁，繞過主殿，朝後院而去。<br>
<br>&emsp;&emsp;路過主殿外一處角落時，玉帝朝着海神廟主殿望了一眼，見到了那大小兩座神像，也見到神像左右立着的雕龍金柱，以及殿內各處的彩釉壁畫。<br>
<br>&emsp;&emsp;內容可以說是相當豐富。<br>
<br>&emsp;&emsp;玉帝化身隨口問道：<br>
<br>&emsp;&emsp;“愛……長庚，爲何神像之後要用白牆做底？不落些畫像，或是懸掛些紗帳？”<br>
<br>&emsp;&emsp;李長壽笑着傳聲道：“小神既得陛下隆恩，許以冊封正神，自是要在神廟中留下主位，今後用來懸掛陛下之神像，以正天庭所屬。”<br>
<br>&emsp;&emsp;玉帝化身眉頭一挑，略微點頭，傳聲道：“長庚愛卿有心了。”<br>
<br>&emsp;&emsp;李長壽道：“於天規於情理，都應如此。<br>
<br>&emsp;&emsp;陛下，還請後堂歇息。<br>
<br>&emsp;&emsp;您這突然駕臨此地，小神本領低微，當真察覺不到，也沒能做半點準備。”<br>
<br>&emsp;&emsp;“興之所至，隨意走動，不必緊張。”<br>
<br>&emsp;&emsp;玉帝輕笑着應了句，拿着手中的香，“那此物……”<br>
<br>&emsp;&emsp;“陛下可莫要折煞小神，”李長壽頓時一陣苦笑，“除卻天道與紫霄宮中的老爺，誰還能受陛下一柱清香？<br>
<br>&emsp;&emsp;陛下，那個……<br>
<br>&emsp;&emsp;小神當年給海神廟定規矩時，只是讓拿香入內，而非入內上香。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;玉帝化身不由大笑，“本想爲你出個考題，你卻是這般輕易就答了，無趣，無趣的很吶。”<br>
<br>&emsp;&emsp;笑聲中，玉帝將這根香遞給了李長壽，李長壽猶豫一瞬，還是捧了過來。<br>
<br>&emsp;&emsp;“今日沒有外人，不必太過拘謹，”玉帝化身拍了拍李長壽的手臂，“走，帶我在你這海神廟好好逛逛。”<br>
<br>&emsp;&emsp;李長壽答應了聲，心底不由開始思索，玉帝陛下來此地到底是所爲何事。<br>
<br>&emsp;&emsp;穩一手，就當玉帝陛下是來問責自己辦事不利，稍後小心應對就是了。<br>
<br>&emsp;&emsp;不過話說回來，龍族上天之事讓他李長壽去謀算，到目前爲止效果都還算不錯；<br>
<br>&emsp;&emsp;這若是還要被問罪，那他乾脆，也不必非要上天庭走什麼‘和藹可親老神仙’路線，直接以混入兜率宮爲目標算了。<br>
