<title>《我師兄實在太穩健了》▷ 第二百四十六章 以前吹過的牛，今天…</title><br>&emsp;&emsp;‘我錯了，真的錯了。’<br>
<br>&emsp;&emsp;李長壽看着眼前這位大爺，心底一陣哭笑不得。<br>
<br>&emsp;&emsp;早就想到趙公明大爺會克服一切困難前來湊熱鬧，卻依然抱着那份僥倖之心，覺得自己沒邀請，趙大爺可能也顧忌麪皮，從而……<br>
<br>&emsp;&emsp;甚至，李長壽也稍微算計了一下。<br>
<br>&emsp;&emsp;在數十個截教仙人說要來湊熱鬧時，李長壽就想到，消息有可能會傳到趙大爺耳中，故意不邀請，也是想着給兩人的‘老鐵情’降降溫。<br>
<br>&emsp;&emsp;沒想到，趙大爺把這份交情，看的竟是如此之重，直接不請自來！<br>
<br>&emsp;&emsp;“大爺、咳，前輩您坐。”<br>
<br>&emsp;&emsp;李長壽嘆道：“這可不是獨獨漏了前輩您，主要是這並非什麼大事，前輩身爲截教外門大弟子，晚輩豈能因爲這般慶典之事，就勞煩前輩您現身？<br>
<br>&emsp;&emsp;如此，那不是輕慢了前輩？”<br>
<br>&emsp;&emsp;“哦？”趙公明眨眨眼，撫着鬍鬚笑問了句，“是，這麼個道理？”<br>
<br>&emsp;&emsp;“自然是的，”李長壽笑道，“對晚輩而言，前輩的份量相當之重！”<br>
<br>&emsp;&emsp;趙公明笑着搖搖頭，“你這張嘴啊，當真是有修行的！”<br>
<br>&emsp;&emsp;還好沒被說成是開過光的……<br>
<br>&emsp;&emsp;言罷，趙公明就被李長壽請着，坐在了側旁圈椅上。<br>
<br>&emsp;&emsp;立刻有壯漢從旁邊跑過來奉茶，這也算他們海神教的特色。<br>
<br>&emsp;&emsp;“老弟，你這慶典是做甚的？”<br>
<br>&emsp;&emsp;趙公明端着茶杯問了句，仙識掃過南海海濱，看到了那匯聚的人羣，“這般慶典還要請三教仙人前來觀禮，怕是不簡單喲。”<br>
<br>&emsp;&emsp;李長壽心底略微有些警惕……<br>
<br>&emsp;&emsp;趙大爺今日，怎麼有些反常？<br>
<br>&emsp;&emsp;這一點都能想到，不像是武財神的性子啊。<br>
<br>&emsp;&emsp;李長壽笑道：“這個還請晚輩賣個關子，今日確實是有些事，與晚輩一直在謀劃之事有關，所以想請三教仙人前來觀禮，藉此增加此事的分量，對龍族影響深一些。”<br>
<br>&emsp;&emsp;話音一轉，李長壽苦笑着搖搖頭。<br>
<br>&emsp;&emsp;“前輩您一來，怕是要嚇到龍族了。”<br>
<br>&emsp;&emsp;“呃，這個……”<br>
<br>&emsp;&emsp;趙公明頓時有些糾結，小聲道：“要不我再偷偷回去？”<br>
<br>&emsp;&emsp;“哪有現身了還走的道理？”李長壽忙道，“有前輩今日在此，我心底倒是安穩了許多，也不怕有宵小前來爲禍了。”<br>
<br>&emsp;&emsp;趙公明聞言挺直腰桿，“放心，今日我看誰敢來砸你場子！”<br>
<br>&emsp;&emsp;但話語一轉，趙公明正色道：“老弟，你一口一個前輩喊着，這未免顯得太生分！”<br>
<br>&emsp;&emsp;“前輩，這個……也罷，晚輩就厚着臉皮，喊一聲趙老哥了。”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;趙公明頓時撫掌大笑，“海神老弟！這三教仙人，最對我口味的便是老弟你！”<br>
<br>&emsp;&emsp;李長壽:……<br>
<br>&emsp;&emsp;再說下去，是不是要拉着他義結金蘭了？<br>
<br>&emsp;&emsp;還好，李長壽最擅長的幾件事之一，便是岔開話題。<br>
<br>&emsp;&emsp;他問起趙公明近況，問是否有西方高手爲難，又將話題引到了書法之上。<br>
<br>&emsp;&emsp;趙公明頓時來了興致，與李長壽約定比一比書法之事，兩人架起桌子，鋪開布帛，一書大氣磅礴、一書行雲流水。<br>
<br>&emsp;&emsp;一時，海神廟後堂中響起了愉悅的笑聲，倒也是真的有幾分忘年知己的味道。<br>
<br>&emsp;&emsp;趙公明突然笑道：“黃龍師兄竟然也來了？”<br>
<br>&emsp;&emsp;他話音剛落，夜幕中劃過一束土黃流光，一道高瘦的身影已是落在了門前，身着淡黃長袍，頭束道簪，雖有老態卻不顯皺紋，也算是童顏鶴髮。<br>
<br>&emsp;&emsp;李長壽笑道：“有關龍族之事，自然是要知會黃龍前輩一聲。”<br>
<br>&emsp;&emsp;“不錯，你這般考慮也妥當，”趙公明笑着回了句，向前出迎，倒是比李長壽還像主人家。<br>
<br>&emsp;&emsp;李長壽暗自鬆了口氣，還好趙大爺沒躺下質問自己‘你請了他爲啥沒請咱，你是不是瞧不起我趙某某！’……<br>
<br>&emsp;&emsp;那畫面，想想就令壽頭大。<br>
<br>&emsp;&emsp;黃龍真人一到，這後堂之中頓時更熱鬧了起來。<br>
<br>&emsp;&emsp;然而只是過了片刻，一朵白雲自東南方向而來，其上滿是烏壓壓的人羣，細數竟有六七十人！<br>
<br>&emsp;&emsp;最前方的六位仙人，李長壽只認識其中三位，一位是秦完秦天君、一位是上次來過的金光聖母，還有一位是在龍宮見過的，十天君之白禮，白天君。<br>
<br>&emsp;&emsp;還有一位女仙，身段纖秀苗條，身着火紅長裙，若所料不錯，應該就是敖乙提到過的火靈聖母……<br>
<br>&emsp;&emsp;截教衆仙當真這麼閒嗎？<br>
<br>&emsp;&emsp;還是金鰲島的風俗，就是‘蹭飯一呼百應，結賬恕不從命’？<br>
<br>&emsp;&emsp;李長壽嘴角略微抽搐了下，立刻露出真摯的笑容，向前走出兩步，駕雲外出迎接。<br>
<br>&emsp;&emsp;趙公明清清嗓子，也邁步到了後堂之前負手而立，嘴角露出淡淡的笑意。<br>
<br>&emsp;&emsp;黃龍真人一見此狀，略作思索，轉身去了後堂角落，拿出一面玉符，對着玉符低聲說了幾句什麼。<br>
<br>&emsp;&emsp;李長壽一直關注着這邊，但也只是隱隱聽到……<br>
<br>&emsp;&emsp;“嗯，師弟你多喊來幾個，截教這邊來了不少……嗯，對，不能弱了咱們玉虛宮威儀……好，好，儘快……”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這個都要比？<br>
<br>&emsp;&emsp;三教源流大會也就算了，那畢竟是三教盛事，闡截雙方互不相讓，都想着壓對方一頭，那是情理之中。<br>
<br>&emsp;&emsp;今天是他一個香火神教搞慶典，兩邊來大波仙人，合適嗎？<br>
<br>&emsp;&emsp;——咳，這裡的波是量詞。<br>
<br>&emsp;&emsp;李長壽心底一嘆，事已至此，只能連忙招呼各位截教仙人落入海神廟中。<br>
<br>&emsp;&emsp;一見趙公明，截教仙人們精神一震，連忙向前見禮，場面頓時熱鬧非凡。<br>
<br>&emsp;&emsp;李長壽還特意觀察了下金光聖母，發現這位蘿、咳，這位少女心萌仙，看趙大爺的雙眼都是那般明亮。<br>
<br>&emsp;&emsp;只不過，這位金光聖母並未多表示什麼，只是脆生生的喊了聲趙師兄，就跟着自己大哥秦完去了一旁入座。<br>
<br>&emsp;&emsp;李長壽外出招呼一聲，立刻有一羣大漢搬來座椅、送來香茗。<br>
<br>&emsp;&emsp;雖然衆截教仙人都不知今天是怎麼一回事，但看到李長壽之後，都是一句‘恭喜’、‘恭喜’。<br>
<br>&emsp;&emsp;李長壽無奈之下，也只能回幾句‘同喜’、‘同喜’。<br>
<br>&emsp;&emsp;不多時，一身熊皮大衣的熊寨村長、海神教大長老，匆匆而來，低聲道：<br>
<br>&emsp;&emsp;“大人，剛纔老三用傳信玉符稟告，說寨子裡去了一隊兵馬，渾身陰氣森森的，帶頭的還有幾個，感覺跟我們寨子有些淵源的強人。”<br>
<br>&emsp;&emsp;“有多強？”<br>
<br>&emsp;&emsp;“熊老三說，感覺很強。”<br>
<br>&emsp;&emsp;李長壽略微閉眼，躲藏在熊寨之下的紙道人，已是用仙識看到了那一飈人馬。<br>
<br>&emsp;&emsp;最先一人，李長壽倒也認得，就是脫了頭套的地府牛頭嘛。<br>
<br>&emsp;&emsp;“那是地府來人，你們祖上的一支，”李長壽笑道，“他們果然去了你們寨子，按我之前叮囑的，讓老三給他們指路，儘快帶來安水城中。<br>
<br>&emsp;&emsp;再有兩個時辰日出，大典就要開始了。”<br>
<br>&emsp;&emsp;“哎，好，我這就去！”<br>
<br>&emsp;&emsp;老村長答應一聲，立刻就要趕去傳信，李長壽又將他喊住。<br>
