<title>《我師兄實在太穩健了》▷ 第六百四十三章 道戰靈山！</title><br><p>&emsp;&emsp;龜靈話術絕西戶，雲霧瀰漫聖人來。</p>
<br><p>&emsp;&emsp;原本西方教已是按此前定下的策略，將截教的第一波發難擋回去了；所殺的那名金仙也非他們西方教真正的弟子，故不給截教審問的機會。</p>
<br><p>&emsp;&emsp;此時主動權已稍偏西方教，馬上就是多寶現身，而後以神通逼出對方聖人。</p>
<br><p>&emsp;&emsp;但拿了特殊劇本的龜靈聖母，充分發揮出自己的外相優勢，很單純地問了幾個問題……</p>
<br><p>&emsp;&emsp;【站在西方教的立場說幾句‘公道話’，繼而成爲西方教的代表；</p>
<br><p>&emsp;&emsp;順勢代西方教認下了意圖滅道門而自興的罪過，從而將火徹底拱起來，讓西方教陷入徹底的被動。</p>
<br><p>&emsp;&emsp;自身再假裝後知後覺發現西方教的黑暗，轉過來將西方教釘死在恥辱柱上。</p>
<br><p>&emsp;&emsp;‘呀，他們原來這麼可惡呀。’】</p>
<br><p>&emsp;&emsp;這純粹是李長壽定下的計策，龜靈也不太懂，但看樣子效果相當不錯。</p>
<br><p>&emsp;&emsp;西方教陷入全面劣勢，山上的衆老道、仙人如臨大敵，有少許悲觀的道者，已是做好了表面堅守一陣，而後順勢‘被打散’的準備。</p>
<br><p>&emsp;&emsp;截教衆高手齊頭進逼，西方教衆高手立刻開啓重重陣法，面色已是無比凝重。</p>
<br><p>&emsp;&emsp;也就在此時，聖人道韻驟然明顯，讓前壓的衆截教高手一時有些警惕。</p>
<br><p>&emsp;&emsp;聖人既出，諸仙退避！</p>
<br><p>&emsp;&emsp;生靈頂點，洪荒之序！</p>
<br><p>&emsp;&emsp;這一瞬，不只是靈山周遭的截教仙面色變得無比凝重，便是在小瓊峰丹房前坐着的大法師、孔萱、李長壽，也盡數站起身來。</p>
<br><p>&emsp;&emsp;大法師眉頭微皺，低聲道：“爲何？最先現身的，是他？”</p>
<br><p>&emsp;&emsp;孔萱笑道：“倒也不失爲一招妙棋。”</p>
<br><p>&emsp;&emsp;李長壽倒是頗爲平靜，凝視着銅鏡中的畫面。</p>
<br><p>&emsp;&emsp;其內所顯聖人影像有些模糊，卻是一名身材略顯魁梧的老道，寶相莊嚴、腦後有金色光輪閃爍光亮，寬袍之下的道軀宛若虛無不存實體般。</p>
<br><p>&emsp;&emsp;其道錚錚，有空、明、釋、盡、終之意；</p>
<br><p>&emsp;&emsp;其韻延綿，宛天地長河奔涌而去、浩蕩而來，又含蓄兼併，孕無限生機與毀滅寂靜於一體。</p>
<br><p>&emsp;&emsp;仔細體會自有無限妙境，粗略一觀也可發覺其蘊含無邊偉力。</p>
<br><p>&emsp;&emsp;有詩讚曰：</p>
<br><p>&emsp;&emsp;道起鴻蒙明禪理，宏願成聖功德落。</p>
<br><p>&emsp;&emsp;西方難興無奈何，胸蘊乾坤盡蹉跎。</p>
<br><p>&emsp;&emsp;與我相遇皆入甕，強說緣法豪巧奪。</p>
<br><p>&emsp;&emsp;前因既定今日果，萬載空忙歹難躲。</p>
<br><p>&emsp;&emsp;截教一方萬不曾想到，西方教二聖最先現身的，竟是接引聖人！</p>
<br><p>&emsp;&emsp;這一招雖簡單，卻讓截教大部分算計落空，讓今日之局勢，再次變得撲朔迷離。</p>
<br><p>&emsp;&emsp;爲何如此？</p>
<br><p>&emsp;&emsp;還是這一教雙聖，以及聖人與洪荒普通大能之間那不可逾越的鴻溝。</p>
<br><p>&emsp;&emsp;截教所期望的劇本，便是準提聖人現身，立刻被自家師尊在不打破洪荒的前提下壓制，導致接引不得不出手馳援。</p>
<br><p>&emsp;&emsp;通天教主本就有這般實力，不過是複製一次，此前在混沌海中與西方教二聖的大戰。</p>
