<title>《我師兄實在太穩健了》▷ 第七百零三章 【補更】十絕連環天煞斷命陣</title><br>&emsp;&emsp;不得不承認，這波強行懟天道分身，終究還是過早暴露了幾張表層底牌。<br>
<br>&emsp;&emsp;雖然影響不大，但必須警醒。<br>
<br>&emsp;&emsp;【上頭，是穩健最大的敵人！】<br>
<br>&emsp;&emsp;趕回五部洲的路上，李長壽換上一身道袍，擦乾淨額頭玄血，將這些玄血重新煉化爲元氣。<br>
<br>&emsp;&emsp;現如今，自己的玄血堪比祖巫之血，可不能隨便浪費。<br>
<br>&emsp;&emsp;其實李長壽很早之前就已確信，女媧娘娘遭了天道禁錮。<br>
<br>&emsp;&emsp;無論是安排花果山的那顆靈石，還是封神大劫開團商國，都有濃濃的天道味。<br>
<br>&emsp;&emsp;尤其是這次，在這個封神大劫矛盾爆發的關鍵時刻，女媧娘娘卡準時機召他過去，也可以有兩重理解。<br>
<br>&emsp;&emsp;第一重，就是女媧娘娘看到了他在各處的佈置，表達了要跟天道掀桌子的決心，生怕他再走浪前輩以前的老路，讓人族牽連遭劫，將他暫時囚禁在‘反時停’神通內。<br>
<br>&emsp;&emsp;第二重，自然就是道祖下令，讓女媧娘娘暫時困住李長壽。<br>
<br>&emsp;&emsp;這兩重的因素應是都有，只是佔的比例有多有少。<br>
<br>&emsp;&emsp;但看到了女媧娘娘的實際狀況，李長壽當真無法接受。<br>
<br>&emsp;&emsp;天道就這，還有臉天天推崇自己至公無私？<br>
<br>&emsp;&emsp;道祖就算立場再強，直接以人族爲要挾、迫害人族聖母，這不是毫無底線？<br>
<br>&emsp;&emsp;那一聲聲老師，道祖當真可以坦然受得！<br>
<br>&emsp;&emsp;淡定，冷靜，不能前功盡棄。<br>
<br>&emsp;&emsp;那具阻攔李長壽的天道分身、大劫意志，自身實力也就普通大羅，但擁有極高的天道權限，本身極難對付，實力很難界定。<br>
<br>&emsp;&emsp;然而一物降一物，遇到自己這般天道之力無法抹殺的‘一’，對方其實很難施展。<br>
<br>&emsp;&emsp;李長壽故意受傷將對方一巴掌拍死，也不知，會不會在道祖眼中暴露底層實力。<br>
<br>&emsp;&emsp;畢竟是道祖，必須‘瑞思拜’。<br>
<br>&emsp;&emsp;五部洲天地遙遙在望，李長壽心底在略微思索。<br>
<br>&emsp;&emsp;【你所見不過道祖想讓你所見，你所聞不過道祖想讓你所聞。】<br>
<br>&emsp;&emsp;這話其實也不錯。<br>
<br>&emsp;&emsp;自己所見的如今天地，不就是道祖修改了不少生靈記憶後，所呈現的天地？<br>
<br>&emsp;&emsp;這點其實無可厚非，誰讓‘浪大爺’當年敗了。<br>
<br>&emsp;&emsp;離開聖母宮附近，李長壽隱藏身影，通過紙道人監察洪荒各處，自是知曉了南洲戰局的具體，繼續按部就班走自己此前定好的計劃。<br>
<br>&emsp;&emsp;回去的路上，李長壽也開始思考一個很成熟的問題。<br>
<br>&emsp;&emsp;自己對封神大劫最早的影響，應該追溯到何時？<br>
<br>&emsp;&emsp;還記得，那次是截教仙來度仙門‘賠禮’，也不知當時的金仙戰力單位無憂掌門咋想的，還把小瓊峰的連環陣拿出去炫耀。<br>
<br>&emsp;&emsp;李長壽回過神來時，人都差點直接傻了。<br>
<br>&emsp;&emsp;進去一個困住一個、進去一雙困住一雙。<br>
<br>&emsp;&emsp;連環陣本就無解，類似於‘莫比烏斯帶’的構造，不存在起點或是重點，想要破陣只能毀掉大陣本身。<br>
<br>&emsp;&emsp;當時十天君之中的老大哥秦完，就對李長壽的連環陣很感興趣。<br>
<br>&emsp;&emsp;李長壽也是沒能撐過掌門的不斷暗示，拿了自己淘汰版本的連環陣‘解決方案’，給了秦完。<br>
<br>&emsp;&emsp;當時李長壽還想，自己這蝴蝶的小翅膀一忽閃，這封神大劫豈不是要掀起無邊巨浪？<br>
<br>&emsp;&emsp;老蝴蝶效應了。<br>
<br>&emsp;&emsp;李長壽後來瞭解到，天道收束之力無比強橫，能壓的生靈喘不過氣，且毫無底線可言，也就沒太過關注十天君的陣法之事。<br>
<br>&emsp;&emsp;這十天君不過是截教‘中上’高手，實力與那此前送菜的魔家四將、九龍島四聖相差不多。<br>
<br>&emsp;&emsp;就算十絕陣加了一點連環陣的元素，那還能掩蓋住十二金仙的光芒？<br>
<br>&emsp;&emsp;闡教十二金仙的重要戰績，就是在燃燈副教主的主持下，通過一個戰陣送一個炮灰的手法，挨個破了十絕陣。<br>
<br>&emsp;&emsp;頂多是給十二金仙弄點小問題。<br>
<br>&emsp;&emsp;但李長壽萬萬沒想到……<br>
<br>&emsp;&emsp;十絕陣擺下第一天，傷了武成王，迷了小哪吒。<br>
<br>&emsp;&emsp;第二天，困了楊戩、嚇退了雷震子，殺了幾名闡教仙。<br>
<br>&emsp;&emsp;也就是哪吒寶物衆多溜得快，一顆道心無猶疑；<br>
<br>&emsp;&emsp;楊戩八九玄功已登堂入室，被陣法困住也不會被破防；<br>
<br>&emsp;&emsp;這纔沒讓李長壽花了大心血培養的天庭小接班人，失去肉身封神的機會。<br>
<br>&emsp;&emsp;遠看那十絕陣！<br>
<br>&emsp;&emsp;天絕陣變化莫測，三才一氣、無邊靈力。<br>
<br>&emsp;&emsp;地烈陣兇猛無比，地火燃燃、火毒無邊！<br>
<br>&emsp;&emsp;風吼陣湮滅天風，寒冰陣玄冰萬千。<br>
<br>&emsp;&emsp;金光陣有萬千仙鏡專照人眼，傷人雙目。<br>
<br>&emsp;&emsp;化血陣凶煞黑砂毀人元神，烈焰陣火焰濤濤且真火不絕。<br>
<br>&emsp;&emsp;落魂陣迷人心竅、生死不能，紅水陣有奪命之水、紅砂陣飛沙走石。<br>
<br>&emsp;&emsp;這些都是最基本的，整個十絕陣竟互相連接、前後相通，闖陣者闖入此地，非但要面對一陣之危，幾乎要同時面對十陣之險！<br>
<br>&emsp;&emsp;再有，那烈焰、風吼、金光陣暗成犄角，寒冰、化血、地烈陣互接互通，落魄、紅水、紅砂陣左右串聯，天絕陣調度無邊靈氣源源不斷填充十絕陣內！<br>
<br>&emsp;&emsp;十天君更是自上古‘洪荒大舞臺’出道，就開始演練各自陣法，最近幾百年又將這各自陣法完美融入了連環陣的理念……<br>
<br>&emsp;&emsp;若原版十絕陣，相當於幾丈高的城牆，搞些雲梯總能爬上去。<br>
<br>&emsp;&emsp;現如今的‘十絕連環天煞斷命陣’，應該就相當於百丈高城牆，且上面堆滿了火油、滾木、開水、癢癢粉！<br>
<br>&emsp;&emsp;完全不是一個東西！<br>
<br>&emsp;&emsp;反正，李長壽剛拍碎天道意志分身，離開聖母宮回返五部洲時，用紙道人看到的第一眼十絕陣，就見黃龍真人被掛在金光陣的陣門前，渾身被捆成了糉子，道袍破破爛爛，在那緩緩打着轉。<br>
<br>&emsp;&emsp;這波可以，很黃龍。<br>
<br>&emsp;&emsp;截教一方自是頗爲得意，計算着百日之期，若闡教不投降、不認輸，那就索性覆滅了這股周軍，讓周國一蹶不振。<br>
<br>&emsp;&emsp;他們十天君來之前就已商量好了，願意主動承擔這些業障，從而緩解如今截教面臨的巨大壓力。<br>
<br>&emsp;&emsp;闡教一方自是頗爲頭疼，此刻已是聯絡玉虛宮多搞些支援過來，最好是能有陣法高手，前來破一破這十絕陣。<br>
<br>&emsp;&emsp;黃龍被掛了半日，便被擅遁法且擅變化之法的楊戩救走。<br>
<br>&emsp;&emsp;這位十二金仙頗爲慚愧，對楊戩做了個道揖道謝，隨之就開始琢磨該如何……在下次被捆綁時如何調整姿勢，以達到優雅且舒適的程度。<br>
<br>&emsp;&emsp;本次大難不死，沒有後福。<br>
<br>&emsp;&emsp;玉虛宮那邊磨磨蹭蹭，廣成子也想不到太好的破局之法，還在跟衆師弟師妹商議。<br>
