<title>《我師兄實在太穩健了》▷ 第七百一十八章 廣成子定計奇襲</title><br><p>&emsp;&emsp;啥叫度日如年？</p>
<br><p>&emsp;&emsp;對於靈娥和混沌鍾鍾靈來說，這段時間是真的度日如年。</p>
<br><p>&emsp;&emsp;不敢出小瓊峰，不敢妄自議論，不敢哆嗦，不敢喘氣兒……</p>
<br><p>&emsp;&emsp;本來對道祖到來持淡定態度的靈娥，感受過了道祖那種來自生靈層次的壓迫感，也開始焦慮了起來。</p>
<br><p>&emsp;&emsp;然而，道祖和自家師兄像是在神遊中激鬥，吃了一餐飯後，就在林間一動不動。</p>
<br><p>&emsp;&emsp;氛圍還略微有點，祥和。</p>
<br><p>&emsp;&emsp;混沌鐘下，靈娥看着面前‘透明’的鐘壁，小聲問：“師兄沒事吧？”</p>
<br><p>&emsp;&emsp;“好像沒事，”鍾靈的嗓音帶着滿滿的不確定，“但又好像有事，此時來看，介於有事和沒事之間，我們不過去，是無法確定他有事沒事。”</p>
<br><p>&emsp;&emsp;靈娥禁不住一手扶額，“這都多久了。”</p>
<br><p>&emsp;&emsp;“幾百個日夜了吧，他們似乎在等什麼，”鍾靈嘖了聲，“沒看出來，你師兄是真的厲害，道祖這般狠人都要和顏悅色。”</p>
<br><p>&emsp;&emsp;靈娥小聲道：“那有可能是師祖很喜歡師兄呀。”</p>
<br><p>&emsp;&emsp;“不可能，”鍾靈輕吟幾聲，“你師兄的均衡大道，就註定了他和天道存在最基本的對立。”</p>
<br><p>&emsp;&emsp;“好吧，”靈娥思索一陣，“要不，我去請玉帝陛下來一次。”</p>
<br><p>&emsp;&emsp;“莫要多生事端，”鍾靈叮囑道，“玉帝陛下不過道祖的弟子，你去找他又有何用？靠他跟道祖求情嗎？</p>
<br><p>&emsp;&emsp;此時玉帝的立場十分尷尬，他的權柄是道祖給的，如果因爲你師兄跟道祖鬧翻，那纔是滑天下之大稽。</p>
<br><p>&emsp;&emsp;所以這個時候，喊玉帝陛下不如請太清聖人。”</p>
<br><p>&emsp;&emsp;“那，可以去找太清老師嗎？”</p>
<br><p>&emsp;&emsp;“笨呀你，太清聖人那麼強，如何看不到道祖在這？”</p>
<br><p>&emsp;&emsp;混沌鍾從內壁探出了一隻靈力凝成的小手，在靈娥腦袋上敲了下。</p>
<br><p>&emsp;&emsp;“等着吧，說不定等會兒他們就動了。”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥繼續看着面前的透明鐘壁，注視着林間茶室的情形，略微有些出神。</p>
<br><p>&emsp;&emsp;毫無徵兆地，李長壽與道祖同時有所動作。</p>
<br><p>&emsp;&emsp;李長壽睜眼看向面前沙盤，道祖嘴角露出淡淡微笑，卻並未睜眼。</p>
<br><p>&emsp;&emsp;沙盤所顯，南贍部洲中部區域，一隻只光點從各方匯聚。</p>
<br><p>&emsp;&emsp;周伐商之事，已然開始。</p>
<br><p>&emsp;&emsp;大商八方雄關重兵把守，大批商軍精銳此刻卻在攻打東部各路諸侯，已是將姜家勢力近乎打穿。</p>
<br><p>&emsp;&emsp;姜桓楚之子姜文煥對周國求援，周國武王姬發召集諸侯於朝歌城會盟，商國四面防守，壓力驟增。</p>
<br><p>&emsp;&emsp;李長壽凝視着沙盤之上所顯的商國諸關卡，靜靜觀察各路動向。</p>
<br><p>&emsp;&emsp;半個月後。</p>
<br><p>&emsp;&emsp;各路諸侯大多無功，甚至北路諸侯還發生內訌，有部分諸侯再次對商國效忠，也得到了商國國君的接納。</p>
<br><p>&emsp;&emsp;而在西路，周國雖有大批闡教仙人相助，但自身兵力並不算雄厚，雖連破兩雄關，但兵力損耗嚴重，也無法繼續推進。</p>
<br><p>&emsp;&emsp;闡教仙人比較重視自身‘清譽’，大多隻是出手對付一些混雜在商軍之中的煉氣士；</p>
<br><p>&emsp;&emsp;便是楊戩、哪吒、雷震子這般，有將職在身的闡教弟子，也只是在衝陣時履行一名凡人武將該有的職責。</p>
