<title>《我師兄實在太穩健了》▷ 第五百一十三章 洪荒宣傳哪家強！</title><br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;一片狼藉的碧霄宮大殿內，李長壽隔着身前重重人影、十數道光壁，看着高臺上的通天教主。</p>
<br><p>&emsp;&emsp;通天教主此時的表情略微有些無奈，注視着左掌之上，那飛速旋轉的十品半紅蓮，又看了眼右掌那一臉茫然的書生魂魄。</p>
<br><p>&emsp;&emsp;這位沒什麼架子的聖人老爺，面容也多了幾分肅穆。</p>
<br><p>&emsp;&emsp;此時，書生魂魄上下通紅，身體不斷膨脹、縮小、膨脹，彷彿隨時會炸掉一般。</p>
<br><p>&emsp;&emsp;有通天教主護持，自不會讓他真的出事。</p>
<br><p>&emsp;&emsp;李長壽心底卻在連連讚歎……</p>
<br><p>&emsp;&emsp;先不論剛纔紅蓮崩潰爆炸時的藝術性，這些截教衆仙出手，當真狠、快、準、穩！</p>
<br><p>&emsp;&emsp;在紅蓮爆發、通天教主出手的一瞬，李長壽第一反應就是去抓雲霄的胳膊，呼喊圖老大救命。</p>
<br><p>&emsp;&emsp;但他剛要擡起手臂，面前金光輕閃，雲霄已是持着混元金斗擋在他身前；</p>
<br><p>&emsp;&emsp;幾乎只是瞬息，趙大爺的定海神珠、金靈聖母的四象寶塔、瓊霄的金蛟剪、多寶道人甩出的十多件防護靈寶，齊齊出現在李長壽附近，讓李長壽麪前多了十多道防護、三四道身影！</p>
<br><p>&emsp;&emsp;這若是一人反應如此迅速，李長壽也不會太驚訝，讓他震動的是，幾乎在場所有截教高手，都在最短的時間內做出了正確的應對。</p>
<br><p>&emsp;&emsp;截教教風……恐怖如斯。</p>
<br><p>&emsp;&emsp;一看就集體鑽研過《三元會鬥法五元會殺敵》，真實戰力幾乎都在各自道境之上。</p>
<br><p>&emsp;&emsp;怪不得原本的封神大劫中，經常有截教高手以一敵衆而不弱下風的情形……</p>
<br><p>&emsp;&emsp;當然，反應最快的還是通天教主這位聖人老爺。</p>
<br><p>&emsp;&emsp;紅蓮爆發的一瞬，在場各仙面前都多了一道劍氣，而通天教主一手摁住紅蓮，將本該完全爆發的十二品紅蓮之力強行鎮壓。</p>
<br><p>&emsp;&emsp;剛纔盪出去、幾乎毀了半個小世界的浪潮，不過是紅蓮業障之力的餘波。</p>
<br><p>&emsp;&emsp;一手鎮壓這般重寶，聖人之威彰顯無疑！</p>
<br><p>&emsp;&emsp;“師尊！”</p>
<br><p>&emsp;&emsp;多寶道人收起撒出去的防護靈寶，忙問：“可是有人算計咱們？”</p>
<br><p>&emsp;&emsp;通天教主聳聳肩，看着面前的紅蓮，笑嘆一聲：</p>
<br><p>&emsp;&emsp;“是咱們截教教運，已遠超過它能承受的極限。</p>
<br><p>&emsp;&emsp;這幾株十二品蓮花，都是當年混沌青蓮尚未成熟的蓮子所化。</p>
<br><p>&emsp;&emsp;照今日這般情形，想要鎮壓咱們截教教運，當要那株混沌青蓮唯一一顆成熟蓮子所化的三十二品青蓮，纔可鎮住咱們教運教運了。</p>
<br><p>&emsp;&emsp;可惜，那青蓮已自解。</p>
<br><p>&emsp;&emsp;咳，今日之事，倒是都在爲師預料之中……</p>
