<title>《我師兄實在太穩健了》▷ 第六百一十四章 形勢驟變，燃燈死劫</title><br><p>&emsp;&emsp;誰都沒料到，李長壽會突然變陣。</p>
<br><p>&emsp;&emsp;當所有人的目光，都匯聚在卞莊被嫦娥誣陷之事，想看天庭如何在聖人大教面前硬氣，想看做事無比周全的太白金星，又該如何‘周全’今日之局……</p>
<br><p>&emsp;&emsp;從天規的角度而言，由玉帝和天庭所倡導的【靈無貴賤之分，亦不可以強爲尊】的理念來看，死傷二三十餘生靈，足夠治燃燈和懼留孫的罪。</p>
<br><p>&emsp;&emsp;但這只是異想天開。</p>
<br><p>&emsp;&emsp;任誰都覺得，此次算計卞莊，對於燃燈副教主與懼留孫而言，並不算什麼太大的罪過。</p>
<br><p>&emsp;&emsp;天庭能站出來，做出對闡教興師問罪的架勢，已經能算及格。</p>
<br><p>&emsp;&emsp;李長壽借重罰那名嫦娥，又與太陰星君一唱一和，將懼留孫與燃燈道境前進之路鎖死，收了兩人道藏寶物，這已是借題發揮取得了卓越的戰果。</p>
<br><p>&emsp;&emsp;無論從哪個角度判斷，天庭已經大獲全勝，交了一份最少優秀的答卷。</p>
<br><p>&emsp;&emsp;但萬不曾想……</p>
<br><p>&emsp;&emsp;還只是開胃菜。</p>
<br><p>&emsp;&emsp;燃燈道人這次上了天庭，怕是真的要遭難。</p>
<br><p>&emsp;&emsp;此刻，大部分生靈如黃龍真人般，看到了第一層，感覺李長壽醉翁之意不在酒，今日是要把燃燈一擼到底。</p>
<br><p>&emsp;&emsp;像趙公明、金靈聖母兩位，與天庭正神們差不多水準，看到了第二層、第三層，覺得星君大人做好了萬全的準備，爲天庭在今日能建立起面對聖人大教的優勢操碎了心。</p>
<br><p>&emsp;&emsp;像瓊霄、太乙、玉鼎真人，自是看到了第四層——李長壽在嘗試能否殺掉燃燈，將燃燈當做劫灰。</p>
<br><p>&emsp;&emsp;剛纔審理【卞莊·嫦娥一案】，完全可以說是後續發難的準備工作，達到了一連串的目的。</p>
<br><p>&emsp;&emsp;爲天庭管理三界豎起一杆正義大旗，爲天庭爲大能論罪定下基礎；</p>
<br><p>&emsp;&emsp;更重要的是，廣成子爲了救燃燈和懼留孫，已是提前用了一次‘闡教功勳’，後續無法再用這般藉口。</p>
<br><p>&emsp;&emsp;——這般理由用兩次，闡教的信譽與名聲自會大損，元始天尊對這些看的頗重。</p>
<br><p>&emsp;&emsp;更讓廣成子感覺無力的是，他剛剛將懼留孫拉回身旁的行爲，已是代表闡教接受了天庭，此前對副教主、聖人弟子的定罪。</p>
<br><p>&emsp;&emsp;換而言之，接下來只要有正當的罪名安排在燃燈身上，廣成子都無法開口替燃燈求情。</p>
<br><p>&emsp;&emsp;闡教，已護不住燃燈這位副教主了。</p>
<br><p>&emsp;&emsp;廣成子心底暗歎，心底已經有些苦惱……</p>
<br><p>&emsp;&emsp;他沒事把長庚算計進去做甚？有點自取其辱的意味了。</p>
<br><p>&emsp;&emsp;或許，也是手癢想過兩招吧。</p>
<br><p>&emsp;&emsp;第二波節奏，是誰帶起來的？</p>
<br><p>&emsp;&emsp;天庭久負盛名的女戰神，超級天兵計劃的執行者，有琴玄雅！</p>
<br><p>&emsp;&emsp;以及當代人皇、商國國主！</p>
<br><p>&emsp;&emsp;有琴國被滅一事，確確實實是燃燈所爲。</p>
<br><p>&emsp;&emsp;當時燃燈爲了探李長壽與度仙門的底，精心設計了二十年，用道微仙宗和度仙門爭奪地盤爲遮掩，發起世俗戰爭。</p>
<br><p>&emsp;&emsp;但當時李長壽及時應變，且來了孔宣、趙公明兩位高手幫忙，將燃燈制住，狠狠黑了燃燈一次。</p>
<br><p>&emsp;&emsp;自那之後，燃燈算是老實了許多，此事也在道門內外，被練氣士引爲笑談。</p>
<br><p>&emsp;&emsp;人皇狀告闡教副教主，闡教的教運根基又是立在人族之上……</p>
<br><p>&emsp;&emsp;有琴一族從上到下，被殺的只剩下有琴玄雅嫂嫂的腹中孩兒……</p>
<br><p>&emsp;&emsp;廣成子的無法開口，此前審案的例證已擺在面前……</p>
<br><p>&emsp;&emsp;玉帝親審、李長壽作證人，且必然還會有更多、更強的物證，燃燈想翻身已是無比艱難……</p>
<br><p>&emsp;&emsp;而這些，依然不是最高層。</p>
<br><p>&emsp;&emsp;廣成子看着李長壽，目中有一瞬無奈，嘴角露出幾分苦笑。</p>
<br><p>&emsp;&emsp;他終於明白了，自己這位人教小師弟想做什麼。</p>
<br><p>&emsp;&emsp;高明，當真是高明。</p>
<br><p>&emsp;&emsp;果真是老師口中最難糊弄的傢伙……</p>
<br><p>&emsp;&emsp;這波啊，是這位小師弟要強化道門不戰之約的效果，將他們闡教與西方教的關聯斷掉，達成他曾經說過的願景——</p>
<br><p>&emsp;&emsp;【大劫來臨，道門合力先做掉西方教。】</p>
<br><p>&emsp;&emsp;廣成子問過自己老師，長庚是否會真的偏袒闡教，老師卻讓他不必多想。</p>
<br><p>&emsp;&emsp;李長壽的性子，決定了他不會真的站在截教一方，只會站在闡截兩教之間的均衡點上。</p>
<br><p>&emsp;&emsp;廣成子遙記得，那是在玉帝紫霄宮哭訴、引發封神大劫時，他去小院中求見老師，與老師相談許久。</p>
<br><p>&emsp;&emsp;老師曾言，早在大劫落下三千年前，幾位聖人已預感到了大劫即將來臨。</p>
<br><p>&emsp;&emsp;通天師叔表面對此不以爲意，覺得自己弟子多，底氣足，實際上憂心忡忡，暗中三番五次去找尋混沌鐘的下落；</p>
<br><p>&emsp;&emsp;西方教開始加緊積累功德，妄圖鑄造大批僞功德金身，藉此度過此次大劫。</p>
<br><p>&emsp;&emsp;闡教倒是底氣最足，氣運不虧、功德不欠，教運源遠、福源深厚，故闡教一切如常，靜待大劫正式降臨，再開始應對。</p>
<br><p>&emsp;&emsp;但，一切突然有了變化。</p>
<br><p>&emsp;&emsp;老師推算中，原本脈絡清晰，旨在讓闡截兩教折損元氣，並以降低天地間生靈之力爲主的大劫，突然變得撲朔迷離；</p>
<br><p>&emsp;&emsp;原本清晰的脈絡變得混沌難明，定數化作變數，多有未知之意。</p>
