<title>《我師兄實在太穩健了》▷ 第三百一十六章 你這瓜，它保熟嗎？</title><br>&emsp;&emsp;喪心病狂！<br>
<br>&emsp;&emsp;龍族簡直就是喪心病狂！<br>
<br>&emsp;&emsp;雲上，當着一羣老龍的面，李長壽都忍不住以手掩面，而跟在他身後的龍吉瘋狂憋笑，敖乙那張清秀的小臉已完全漲紅。<br>
<br>&emsp;&emsp;怎麼了？<br>
<br>&emsp;&emsp;還能怎麼了……<br>
<br>&emsp;&emsp;這不是，李長壽在東海龍宮之中慷慨激昂了一番，又一步三算、步步緊逼，直接拿下了龍族的核心之地——東海龍宮。<br>
<br>&emsp;&emsp;東海龍王帶頭立誓效忠天庭，賭上了龍族族運；<br>
<br>&emsp;&emsp;而龍族一些不算過分的要求，也被李長壽寫在了那張旨意上，此前已喊來東木公，由龍族高手護送回天，獻給玉帝陛下過目。<br>
<br>&emsp;&emsp;其他三家龍宮，李長壽此時沒有九成八的把握，穩妥起見，並未直接過去遊說，免得驚了西方，壞了己方大事。<br>
<br>&emsp;&emsp;東海龍王雖然是當代龍族族長，但四海龍宮保持着一定的獨立性。<br>
<br>&emsp;&emsp;李長壽也是思考許久，才決定以東海龍宮爲基礎，再將南海、北海龍宮拉上天庭的戰船。<br>
<br>&emsp;&emsp;至於西海……<br>
<br>&emsp;&emsp;有點麻煩，暫且觀望，口號上意思意思，努力保三爭四。<br>
<br>&emsp;&emsp;然後，李長壽就按自己的計劃，帶上龍吉，來南贍部洲開始清查各處水路。<br>
<br>&emsp;&emsp;李長壽之前想到過，龍族應該會派長老跟上來。<br>
<br>&emsp;&emsp;但李長壽完全低估了龍龍的熱情。<br>
<br>&emsp;&emsp;龍族不只派來了十多位長老，敖乙也被龍王派來聽李長壽差遣，甚至，龍王還請動了三位守護海眼的遠古長老，瘋狂保護海神……的紙道人。<br>
<br>&emsp;&emsp;他們到了南洲之後，李長壽剛清查了一處小小的水路，那三位遠古長老就開始上竄下飛。<br>
<br>&emsp;&emsp;先是一老龍跑過來，拉着李長壽飛去了旁邊的山上，指着那一片波光粼粼的小溪，笑道：<br>
<br>&emsp;&emsp;“海神請看，此地吾命名爲潛龍河，可封河神！”<br>
<br>&emsp;&emsp;而後，又一老龍跑過來，拉着李長壽飛去了不遠處的人族村落，指着一片村頭小池塘，笑着問：<br>
<br>&emsp;&emsp;“海神啊，你看這片大澤，取個什麼名字比較好？”<br>
<br>&emsp;&emsp;這邊話音剛落，遠處就有老龍吆喝：<br>
<br>&emsp;&emsp;“快來看吶！這裡有一條極深的深淵哇！此地當封個江神！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;那是井！<br>
<br>&emsp;&emsp;那是村裡人自己打的井啊阿伯！<br>
<br>&emsp;&emsp;“各位……”<br>
