<title>《我師兄實在太穩健了》▷ 單章：關於狐女蘭</title><br>&emsp;&emsp;（本來是昨夜發在了書評貼，帖子好像被點娘吞了，在這裡說下吧。）<br>
<br>&emsp;&emsp;睡前說下小蘭這個人物。<br>
<br>&emsp;&emsp;因爲故事線構思的原因，劇情只能一點點顯露，這幾天很多讀者老爺跳出來說這段的時候，作者菌也挺無奈的，又不能劇透，只能保證說不是送女不是送女。<br>
<br>&emsp;&emsp;小蘭對齊源的感情，到今天之前都是構建在自己單相思和幻想人設之上，是作者菌在暗諷女拳師。<br>
<br>&emsp;&emsp;【把小蘭的角色變成男，師父變成女，這一段是不是就成了一個癡心男，很容易被人罵不要臉？】<br>
<br>&emsp;&emsp;李長壽看到小蘭紅繩虛空纏繞自己師父的第一眼，就已經起了殺心。<br>
<br>&emsp;&emsp;是的，殺心，這些藏在歡脫的文字以下，是李長壽對小蘭真正的態度，具體就不多分析了。<br>
<br>&emsp;&emsp;但第一次小蘭上小瓊峰的劇情，他沒把握滅掉青丘一族，且青丘族背後有女媧的影子，他不敢動手，只能用一些不太光彩的手段，替師父拒絕小蘭。<br>
<br>&emsp;&emsp;——那次也被噴了。<br>
<br>&emsp;&emsp;可站在主角的角度上來判斷，如果讓小蘭和師父成了，小蘭發現師父不是自己想象中的那樣，後果不堪設想。<br>
<br>&emsp;&emsp;所以有了那次讀者老爺們的微詞。<br>
<br>&emsp;&emsp;第二次小蘭上小瓊峰，李長壽之前並未想到過……<br>
<br>&emsp;&emsp;此時李長壽的心態發生了變化，他對青丘一族已經生殺予奪，他知道女媧現在不會多管妖族之事，所以在他眼裡，小蘭一定程度上，成了一個漂亮的且可以控制的麻煩。<br>
<br>&emsp;&emsp;這就是齊源感覺出，李長壽心態上的轉變，有了後面的訓誡。<br>
<br>&emsp;&emsp;這也是讀者說李長壽操作出現問題，覺得接受不了的……<br>
<br>&emsp;&emsp;師兄這本書裡，沒有完美人設，不存在完美無缺的人設，李長壽的善於安排，必然會出現‘自作主張’的弊病。<br>
<br>&emsp;&emsp;雖然是輕喜劇仙俠小說，雖然被很多人覺得快餐文學不值一提，看得爽就行了；<br>
<br>&emsp;&emsp;但一本小說最基本的東西，就是尊重角色的正反雙面性。<br>
<br>&emsp;&emsp;尤其是發現女媧不知因何目的綁了齊源和小蘭的紅繩，李長壽懷疑裡面有更大的事，此時還在靜觀其變。<br>
<br>&emsp;&emsp;因爲他了解自己的師父。<br>
<br>&emsp;&emsp;第383章是蓄謀已久、鋪墊已久的章節，是讓齊源角色升格的關鍵，也是李長壽問道的一個小轉折點，前期小蘭劇情都是爲了這裡。<br>
<br>&emsp;&emsp;大家其實不用擔心類似情形，作者菌逼數肯定是有的，不會給大家故意投毒。<br>
<br>&emsp;&emsp;而想要找機會讓李長壽原本就已經成型甚至定型的性格，發生一些合理的小轉變，更加豐滿立體，本身十分困難……<br>
<br>&emsp;&emsp;其實就是文中那句。<br>
<br>&emsp;&emsp;當陷入僵局，最快的解決辦法就是引入外力。<br>
<br>&emsp;&emsp;接下來會進入一波爽點節奏，我會盡力給各位老爺加更。<br>
<br>&emsp;&emsp;如果有讀者因爲之前的劇情發展覺得不爽……<br>
<br>&emsp;&emsp;有時候我們真的只需要一點點耐心，等兩三章章節更新，這已經是作者菌對文學創作和市場最後的倔強。<br>
