<title>《我師兄實在太穩健了》▷ 第三百一十四章 三教通吃唯海神！</title><br><p>&emsp;&emsp;‘時機？老師在等什麼時機？’</p>
<br><p>&emsp;&emsp;兜率宮宮門前，大法師站在臺階上靜靜而立，想着此前在太清觀中與老師的簡短交流。</p>
<br><p>&emsp;&emsp;他是去找老師請命，正式收李長壽爲徒的。</p>
<br><p>&emsp;&emsp;但老師開口只是說了句……</p>
<br><p>&emsp;&emsp;時機未到。</p>
<br><p>&emsp;&emsp;換而言之，老師已決定要收長壽爲徒，但卻在等待一個時機？</p>
<br><p>&emsp;&emsp;這還能有哪般時機？</p>
<br><p>&emsp;&emsp;不就是直接一道聖人法旨的事嗎？</p>
<br><p>&emsp;&emsp;爲什麼感覺背後還有頗爲複雜的算計？</p>
<br><p>&emsp;&emsp;大法師略微皺眉，推開兜率宮大門，回了自己的固定席位——</p>
<br><p>&emsp;&emsp;那棵老樹下，陰涼草地間。</p>
<br><p>&emsp;&emsp;他身爲人教大弟子、道門大師兄，如何不會籌謀算計？只是一直少動心念，懶得去算計罷了。</p>
<br><p>&emsp;&emsp;大法師提了提衣袖，目中來了幾分興致。</p>
<br><p>&emsp;&emsp;今日，就讓他好好地推演推算一番，老師到底在等哪般時機，長壽何時才能順利邁入兜率宮中！</p>
<br><p>&emsp;&emsp;於是，大法師坐在樹下，開始不斷掐指、不斷思索，時不時點頭、搖頭，神情頗爲認真。</p>
<br><p>&emsp;&emsp;一直到眉頭皺成了‘川’字，大法師才緩緩鬆了口氣……</p>
<br><p>&emsp;&emsp;放棄了。</p>
<br><p>&emsp;&emsp;確實捉摸不透自家老師在算計什麼。</p>
<br><p>&emsp;&emsp;“唉，隨他們去吧，知道老師已經有意收徒就好了。</p>
<br><p>&emsp;&emsp;此事不宜告知長壽，免得長壽因此心境不穩，且等老師下法旨，再給長壽賀喜便是。”</p>
<br><p>&emsp;&emsp;大法師打了個哈欠，剛要【將身形放歸於自然、讓心神交融於天地】，小金小銀就從遠處‘噠噠噠’的跑了過來。</p>
<br><p>&emsp;&emsp;“大法師！之前長壽師兄過來，送來了一些蟠桃呢。”</p>
<br><p>&emsp;&emsp;“蟠桃？”</p>
<br><p>&emsp;&emsp;大法師眉角一挑，看着小金小銀打開的玉盒中，那整齊擺放着的六顆蟠桃，露出些許笑意。</p>
<br><p>&emsp;&emsp;“長壽也是有心了，得了好處還不忘送過來。”</p>
<br><p>&emsp;&emsp;大法師輕輕一嘆，“你們兩個拿去分着吃了吧，莫要辜負長壽這般心意。”</p>
<br><p>&emsp;&emsp;小金小銀趕緊點頭，將玉盒抱回了殿內，一路還打了幾個嗝。</p>
<br><p>&emsp;&emsp;“這兩個小傢伙，偷吃都不去擦嘴的。”</p>
<br><p>&emsp;&emsp;蟠桃……海神……</p>
<br><p>&emsp;&emsp;大法師喃喃道：“莫不是，老師要等長壽立下些大功？</p>
<br><p>&emsp;&emsp;若是這般，倒也不能着急，不過總覺得老師並未在乎龍族之事，還應是有其他考量。</p>
