<title>《我師兄實在太穩健了》▷ 第三百三十章 雷厲風行真天帝！</title><br><p>&emsp;&emsp;玉帝陛下……</p>
<br><p>&emsp;&emsp;該不會真帶人去平了金烏宮吧？</p>
<br><p>&emsp;&emsp;李長壽的紙道人回了海神府，心底一直泛着這般擔心。</p>
<br><p>&emsp;&emsp;此時天庭剛接手龍族，在將龍族轉化爲天庭助力之前，龍族會牽扯天庭大部分精力。</p>
<br><p>&emsp;&emsp;這時候再去挑撥妖族神經，實爲不智。</p>
<br><p>&emsp;&emsp;穩妥起見，還是等龍族沒了後顧之憂，天庭本體的硬實力增加幾成，再以陸壓之事爲切入點，引動妖族對抗天庭，捉其話柄、使其失義，趁機清繳業障大妖，助天庭一飛沖天！</p>
<br><p>&emsp;&emsp;嗯，一點點小算計罷了。</p>
<br><p>&emsp;&emsp;以前天庭大興不大興，跟李長壽關係不大。</p>
<br><p>&emsp;&emsp;但現在，李長壽定下了封神劫前重大發展路線，自己已經一定程度上，與天庭捆綁在了一起。</p>
<br><p>&emsp;&emsp;當然，李長壽在主動將自己綁上天庭時，提前做了幾手撤離的準備。</p>
<br><p>&emsp;&emsp;“動妖族時機未到，最少也要在納地府上天之後。”</p>
<br><p>&emsp;&emsp;李長壽思量一二，將自己在蟠桃宴上寫的奏表拿出來看了眼，又取了一張新奏表，細細思量。</p>
<br><p>&emsp;&emsp;還未提筆，趙公明那邊已是到了海神廟。</p>
<br><p>&emsp;&emsp;李長壽只能將此事壓下，想着耽誤半個時辰、一個時辰，玉帝陛下也無法調集足夠的兵將，故也就將此事暫且擱置下。</p>
<br><p>&emsp;&emsp;先把趙大爺的事應付過去再說。</p>
<br><p>&emsp;&emsp;海神廟前，趙公明駕雲而來，口中哼着一些不成文的小調。</p>
<br><p>&emsp;&emsp;李長壽的紙道人早已在空中等候，聽着這般調子，心底不自覺加了些詩詞……</p>
<br><p>&emsp;&emsp;【夏天夏天悄悄過去留下小秘密~】</p>
<br><p>&emsp;&emsp;頓時感覺趙大爺整個人都風浪了許多。</p>
<br><p>&emsp;&emsp;“老弟呀老弟，我來也！”</p>
<br><p>&emsp;&emsp;“老哥請，”李長壽側身做了個請的手勢，引着趙公明進了內堂。</p>
<br><p>&emsp;&emsp;趙公明朝着前殿看了眼，不由問：“你這廟又在行土木？”</p>
<br><p>&emsp;&emsp;“如今我已是水神，海神爲四海龍王，”李長壽笑道，“穩妥起見，先在所有海神廟中立起四海龍王之雕像，稍後再傳播些龍王救苦的故事，此事再過十幾二十年也就成了。”</p>
<br><p>&emsp;&emsp;趙公明笑道：“老弟你做事當真周全，每每都能思慮到旁人之前。”</p>
<br><p>&emsp;&emsp;“老哥謬讚了，”李長壽自謙道，“只不過是我平日裡憂患多了些，這般思慮不值一提。”</p>
<br><p>&emsp;&emsp;趙公明看向角落，卻見那已擺好了書桌筆墨，不由扶須輕笑，快步到了書桌之後，提筆斟酌……</p>
<br><p>&emsp;&emsp;“這，該如何寫爲好？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“老哥你想對金光聖母說什麼，便在此寫什麼。”</p>
<br><p>&emsp;&emsp;趙公明想了想，頓時陷入了沉思。</p>
<br><p>&emsp;&emsp;“這樣，我給老哥整些氛圍。”</p>
<br><p>&emsp;&emsp;言說中，李長壽袖中飛出幾隻普通紙人，在一旁化作三男兩女五名樂師，開始吹拉彈奏起了……</p>
