<title>《我師兄實在太穩健了》▷ 第一百一十三章 專克一切魅惑神通！</title><br><p>&emsp;&emsp;這……怎麼整？</p>
<br><p>&emsp;&emsp;趕去跟酒烏師伯匯合的路上，李長壽讓這具紙道人，保持着師父此時能達到的土遁速度，略微有些糾結。</p>
<br><p>&emsp;&emsp;他用紙道人替師父過來此地，本就是想捉住對方的‘狐狸尾巴’。</p>
<br><p>&emsp;&emsp;結果現在，‘狐狸尾巴’被他一把三昧真炎，燒的只剩下了些許殘渣，剛纔還給直接揚了……</p>
<br><p>&emsp;&emsp;攝魂珠的殘魂雖還有些，但很快也會徹底消散……</p>
<br><p>&emsp;&emsp;李長壽分析過這種可能——那兩封書信有可能是騙局，師父僅有的那個仇敵，想將師父誆騙至此，暗中做掉。</p>
<br><p>&emsp;&emsp;但李長壽也沒想到的是，師父的仇敵，竟偷偷僱了一名妖族真仙境，要行僱兇殺人之事。</p>
<br><p>&emsp;&emsp;蜈蚣精的殘魂中可以看到，出現在蜈蚣精面前的，是個身着法寶斗篷的蒙面男人……</p>
<br><p>&emsp;&emsp;考慮到對方做這種事，必會用障眼法，僅有的這點信息沒什麼意義。</p>
<br><p>&emsp;&emsp;這蜈蚣精也算倒黴；</p>
<br><p>&emsp;&emsp;他從北俱蘆洲千里迢迢來到了此地，投奔到了此地相熟的妖族‘家’中，這個臨東城，就是蜈蚣精選的。</p>
<br><p>&emsp;&emsp;蜈蚣精本以爲，這是一筆輕鬆穩賺的買賣，暗中潛伏已有數月，就等着與目標人物‘深夜相會’，亂腿踹死這個濁仙……</p>
<br><p>&emsp;&emsp;可不曾想，離着約定日子還有一個多月，這蜈蚣精自己先沒了。</p>
<br><p>&emsp;&emsp;李長壽收起攝魂珠，心底輕輕一嘆，也並未過多糾結此事。</p>
<br><p>&emsp;&emsp;大概，這就是命數吧。</p>
<br><p>&emsp;&emsp;李長壽故意流露出一縷氣息，酒烏很快就捕捉到了在地下趕來的齊源。</p>
<br><p>&emsp;&emsp;這位矮道人咳了聲，揹着雙手，表示自己剛纔並沒有什麼逾矩的舉動；</p>
<br><p>&emsp;&emsp;那個姿態婀娜的老闆娘，此時卻他用仙繩捆了，扔在了樹下。</p>
<br><p>&emsp;&emsp;“師兄，還未盤問嗎？”</p>
<br><p>&emsp;&emsp;‘齊源’緩緩鑽出草地，一旁的酒烏皺眉搖頭。</p>
<br><p>&emsp;&emsp;酒烏道：“師弟，方纔爲兄推算了一陣，只是推算之法不精，只能查出，這妖物身上的功德來頭不小。”</p>
<br><p>&emsp;&emsp;李長壽故意嘆了聲，道：“這次本以爲有什麼功德寶物……”</p>
<br><p>&emsp;&emsp;“師弟不可如此想，”酒烏正色道，“你我都是人族煉氣士，入人教修行，護衛人族本就是分內之事。</p>
<br><p>&emsp;&emsp;若是放任這羣妖物在那花樓爲禍，不知有多少凡人家破人亡、妻離子散，有多少凡人男子被她們吸走陽氣，折損壽元。”</p>
<br><p>&emsp;&emsp;李長壽在旁笑着搖頭，師伯的覺悟倒是相當不錯。</p>
<br><p>&emsp;&emsp;“這妖也是爲惡，”酒烏道，“雖有功德護體，但咱們也不能不管。</p>
<br><p>&emsp;&emsp;且等她醒了，咱們盤問少許，便動手……”</p>
<br><p>&emsp;&emsp;酒烏做了個抹脖子的手勢，一旁‘齊源’豎了個大拇指，含笑稱善。</p>
<br><p>&emsp;&emsp;【善】這個字，其實就是‘好’、‘可以’這種表達肯定的用語，多爲老輩煉氣士所用。</p>
<br><p>&emsp;&emsp;試想，一位鶴髮童顏、仙風道骨的老神仙駕雲而來，對自家弟子說了兩句話，就點頭微微笑，說一句：</p>
<br><p>&emsp;&emsp;“好！”“行！”“中！”“就這麼整！”</p>
<br><p>&emsp;&emsp;未免太失風範。</p>
<br><p>&emsp;&emsp;若這老神仙甩一甩拂塵，淡定地說一個‘善’字，讓人捉摸不透之餘，自身氣質也更爲玄妙。</p>
<br><p>&emsp;&emsp;李長壽卻不太喜歡說這個‘善’字，待他摘得長生道果，度過悠悠歲月，心態老了後，與後輩交談時，八成會說一句：</p>
<br><p>&emsp;&emsp;“穩。”</p>
<br><p>&emsp;&emsp;且說正事。</p>
<br><p>&emsp;&emsp;酒烏和李長壽假扮的齊源，帶着這本體可能爲六尾狐狸、一直醒不過來的花樓掌櫃，在東海邊緣潛形匿跡。</p>
<br><p>&emsp;&emsp;他們也擔心有妖族高手前來搜尋報復，故不斷更換藏身之地。</p>
<br><p>&emsp;&emsp;殺有功德在身的生靈，自然是要招來業障；</p>
<br><p>&emsp;&emsp;但這妖女又在俗世爲惡，不殺，又有失他們度仙門的原則。</p>
<br><p>&emsp;&emsp;酒烏和‘齊源’也在商量，若是不行，就將這個女狐妖帶回度仙門中關押，待她功德之力消散，再行誅除。</p>
<br><p>&emsp;&emsp;在此之前，卻是要拷問清楚，這妖什麼跟腳、又做過什麼善事……</p>
<br><p>&emsp;&emsp;半個月後……</p>
<br><p>&emsp;&emsp;“酒烏師兄，您給她下了多少迷藥？”</p>
<br><p>&emsp;&emsp;“不多，一整顆萬長老賞賜的迷丹……”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這個花樓掌櫃，修爲不過堪堪真仙境中期，自然扛不住這般藥力。</p>
<br><p>&emsp;&emsp;臨東城之事已經提前了斷，李長壽也不想在此地多等，於是偷偷用了少許‘解藥’。</p>
<br><p>&emsp;&emsp;又三日後，這嫵媚的女妖，總算醒了過來。</p>
<br><p>&emsp;&emsp;她醒時剛好在黃昏時刻，被仙繩綁在一座無人海島的沙灘邊緣，渾身妖力無法運轉……</p>
<br><p>&emsp;&emsp;李長壽第一時間就察覺到了這女妖甦醒，想提醒酒烏，此刻卻又頂着師父的身份，又不好開口。</p>
<br><p>&emsp;&emsp;這女掌櫃的也不簡單，醒來後未有任何異動，閉着眼在那假寐，暗中用仙識觀察這兩個道人。</p>
<br><p>&emsp;&emsp;半個時辰後，女掌櫃額頭那彩蝶的印記輕輕閃光，一縷暗香在她身軀上悄然擴散；</p>
<br><p>&emsp;&emsp;她很快就在那‘嚶’了一聲，長長的睫毛顫着，睜開眼來……</p>
