<title>《我師兄實在太穩健了》▷ 第五百三十五章 六聖齊聚紫霄宮！【大杯求票】</title><br><p>&emsp;&emsp;大睡日月遲，人醒黃昏時。</p>
<br><p>&emsp;&emsp;不知歲月久，本性歸心池。</p>
<br><p>&emsp;&emsp;這一覺睡到整個人精神渙散、心神恍惚，那從未體驗過的安全感，引發出了山崩海嘯般的疲倦。</p>
<br><p>&emsp;&emsp;從進入這個洪荒世界開始，李長壽一直有的隱憂、擔憂，被壓抑下的焦慮，對未來的擔心、對浪前輩被抹殺之事的警惕，不斷去算計封神大劫對心神的超負荷運轉……</p>
<br><p>&emsp;&emsp;此刻，完全得到了釋放。</p>
<br><p>&emsp;&emsp;李長壽其實一直壓力很大。</p>
<br><p>&emsp;&emsp;在走出度仙門之前，他只能不斷安慰自己，無故被當螻蟻踩的機率不是很大；</p>
<br><p>&emsp;&emsp;走出度仙門之後，一面想去得到更多資源強大自身，一面又擔心自己的活躍會招來更多針對。</p>
<br><p>&emsp;&emsp;在順利抱上大法師大腿之前，因海神教之事，被捲入了龍族、西方教、天庭的漩渦中，他知道自己完全是在走鋼絲。</p>
<br><p>&emsp;&emsp;好不容易藉着海神教，自己進入天庭，得了大法師器重，心底又有了牽掛，所處的位置也逼着自己不得不轉過身……</p>
<br><p>&emsp;&emsp;凝視無量量劫。</p>
<br><p>&emsp;&emsp;封神大劫就如深淵，聖人博弈便是其內最大的兇險，若自己離着太近，很容易就被其內的力量撕碎，若是離着太遠，卻是什麼都不能做。</p>
<br><p>&emsp;&emsp;不知不覺，已是走到了今日……</p>
<br><p>&emsp;&emsp;三年後就要去紫霄宮中，目睹六位聖人與洪荒真正的主宰道祖鴻鈞，一同簽押封神榜，定下興天庭、損道門之量劫。</p>
<br><p>&emsp;&emsp;誒，不對……</p>
<br><p>&emsp;&emsp;自己睡了多久？</p>
<br><p>&emsp;&emsp;爲何感覺只是一覺睡醒，就已過了不短的時日？</p>
<br><p>&emsp;&emsp;正迷糊的李長壽瞬間驚醒了過來，元神‘睜眼’，‘入目’就是寧靜祥和的靈臺世界。</p>
<br><p>&emsp;&emsp;陰陽二氣追逐嬉鬧，功德金池輕輕盪漾，一縷縷純淨至極的靈氣來回飄蕩，靈臺像是被一層先天胎膜包裹……</p>
<br><p>&emsp;&emsp;李長壽發了會兒愣，意識逐漸流轉通暢。</p>
<br><p>&emsp;&emsp;又覺渾身酥軟，像極了那次涼亭枕在仙子膝前時，偶然有過的舒適感。</p>
<br><p>&emsp;&emsp;令壽懷念。</p>
<br><p>&emsp;&emsp;是不是，把自己逼迫得太緊了？</p>
<br><p>&emsp;&emsp;收拾心情，李長壽慢慢睜眼，那龜息訣自行運轉，玄體散發出淡淡金光又急速隱去，入目便是太清觀小廟那簡單的屋頂，以及側旁坐着的老子之背影。</p>
<br><p>&emsp;&emsp;李長壽這才反應過來，自己‘剛剛’因心神受太極圖帶來的訊息衝擊太嚴重，直接在老師身側睡過去了！</p>
<br><p>&emsp;&emsp;推開身上的‘玄黃薄被’，李長壽匆忙站起身來，低頭行禮：</p>
<br><p>&emsp;&emsp;“老師，弟子失禮。”</p>
<br><p>&emsp;&emsp;就聽側旁傳來一聲輕笑，李長壽視線餘光瞥到了在小院中打坐的熟悉身影，精神又是一震。</p>
<br><p>&emsp;&emsp;玄都大法師不知何時，已趕了回來！</p>
