<title>《我師兄實在太穩健了》▷ 第一百七十二章 唉，金仙確實難殺</title><br><p>&emsp;&emsp;若能及時找到對方破綻，或許，也用不了五分之一……</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣，體內仙力流轉，一縷縷道韻在他身周盤旋而出；</p>
<br><p>&emsp;&emsp;自在無爲，清逸自然。</p>
<br><p>&emsp;&emsp;周遭海水彷彿突然消失，李長壽長袍袖口在輕輕飄舞，束起道箍的長髮略微飄飛。</p>
<br><p>&emsp;&emsp;他剛要有邁步的動作，又扭頭問了句：</p>
<br><p>&emsp;&emsp;“**師，弟子可否借您名號一用？”</p>
<br><p>&emsp;&emsp;“當然，”玄都**師眯眼笑着，“隨意便可。”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，也不敢多耽誤。</p>
<br><p>&emsp;&emsp;那邊的三道微型困陣【乾坤枷鎖】，本身靈力就不足，已快被那金仙突破；而自己的三隻紙道人能不損傷，他也不想損傷。</p>
<br><p>&emsp;&emsp;新版紙道人制作起來……那是相當費樹。</p>
<br><p>&emsp;&emsp;他身形只是一抖，化作一股水流消失不見。</p>
<br><p>&emsp;&emsp;玄都**師隨手對着背後一點，一隻座椅憑空浮現，他一撩長衣下襬入座，儼然一副看好戲的架勢。</p>
<br><p>&emsp;&emsp;天地玄黃玲瓏塔，由洪荒玄黃母氣凝成之寶塔，爲三清之老子所得；</p>
<br><p>&emsp;&emsp;老子成聖時，因只差成聖一線機緣，而立人教之功德，天道老爺給的實在太多，老子不願被功德沾染，故將大部分成聖功德注入此寶塔。</p>
<br><p>&emsp;&emsp;將此塔立於頭頂，便立於不敗之地，實乃‘開天三件套‘’——盤古幡、陰陽圖、東皇鍾，同一層次之至寶！</p>
<br><p>&emsp;&emsp;有玄黃玲瓏塔的虛影護身，玄都**師完全不擔心李長壽的安危，也不怕會因自己一時大意，而失去這個等了許多元會的……</p>
<br><p>&emsp;&emsp;小師弟幼苗。</p>
<br><p>&emsp;&emsp;但，李長壽依然保存了九分的警惕。</p>
<br><p>&emsp;&emsp;因爲**師告訴他的話語中，有‘先天靈寶’、‘大羅金仙’等前提條件。</p>
<br><p>&emsp;&emsp;雖說**師就在身旁，可萬一那隻【親一口十二品功德金蓮就能吸走三品】的兇蚊子突然發難，自己又該如何應對？</p>
<br><p>&emsp;&emsp;故，李長壽在衝向敖乙時，已是在心底得出了數條鬥法方略，力求速戰速決……</p>
<br><p>&emsp;&emsp;第一步：</p>
<br><p>&emsp;&emsp;【虛張聲勢，故佈疑陣，示敵以弱，以真亂假】</p>
<br><p>&emsp;&emsp;李長壽分心掌控四隻紙道人，本體迅速衝到敖乙身前，顯出身形。</p>
<br><p>&emsp;&emsp;他略微扭頭，瞧了眼被老嫗紙道人摁住的敖乙，淡定的嗓音聲傳各處，說的卻是：</p>
<br><p>&emsp;&emsp;“貧道玄都小法師，奉陛下之命，特來相助二太子殿下。</p>
<br><p>&emsp;&emsp;呔~</p>
<br><p>&emsp;&emsp;何方妖魔，還不速速束手、就擒！”</p>
<br><p>&emsp;&emsp;玄、玄都……小法師？</p>
<br><p>&emsp;&emsp;躲在暗中看戲的**師笑的前俯後仰，差點帶着座椅翻過去。</p>
<br><p>&emsp;&emsp;而那名氣勢洶洶衝來的‘假’金仙境海族高手，卻是瞬間頓住身形，目光之中滿是驚疑，上上下下打量李長壽……</p>
<br><p>&emsp;&emsp;這海族高手，看得破障眼法，看得破化形術，最後看到的，卻只是一張中年男人的面孔。</p>
<br><p>&emsp;&emsp;緊接着，李長壽身周涌出一股股道韻，有些驚人的氣息衝海而起，但瞬間歸於安靜……</p>
<br><p>&emsp;&emsp;天仙境？</p>
<br><p>&emsp;&emsp;還是初期？</p>
<br><p>&emsp;&emsp;敖乙立刻察覺到了敵方與我方隊友的實力差距，忙道：“道友，還請與我一同躲避！”</p>
<br><p>&emsp;&emsp;李長壽淡然笑了笑，理都不理自己這個年輕氣盛的二教主，繼續開口，聲傳四方。</p>
<br><p>&emsp;&emsp;“四護法，速速退下。”</p>
<br><p>&emsp;&emsp;那老嫗，以及前方。用微型陣法剛剛阻住那名金仙高手的三紙道人，此刻齊齊對李長壽做道揖，稱了句：</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;這四具紙道人施展水遁，迅速朝着兩個方向散去，轉眼隱而不見。</p>
<br><p>&emsp;&emsp;此刻，那名海族叛軍的‘假’金仙也反應了過來，那雙眼睛盯着李長壽，金仙威壓鎮壓而下。</p>
<br><p>&emsp;&emsp;這傢伙的金仙威壓，其實對李長壽造成不了太大影響；</p>
<br><p>&emsp;&emsp;但李長壽一旦制定了鬥法方略，如果不出現意外，自然會貫徹到底。</p>
<br><p>&emsp;&emsp;他氣息被壓制，略微皺眉，自身表現與天仙境初期的煉氣士相差無二。</p>
<br><p>&emsp;&emsp;敖乙頓時……更擔心了些……</p>
<br><p>&emsp;&emsp;而此時，李長壽已經將那兩張金色的符籙，貼在了自己兩側手臂上……</p>
<br><p>&emsp;&emsp;【仙涌符】：激活此符籙時，可於瞬息之間，將自身仙力爆涌而出，凝出絕強一擊，極大增強術法威力。</p>
<br><p>&emsp;&emsp;不止如此，李長壽暗中扣住了幾隻，從未用過的【絕】字紙道人。</p>
<br><p>&emsp;&emsp;【絕】：絕技之意。</p>
<br><p>&emsp;&emsp;海族叛軍的假金仙冷笑一聲，罵道：“區區天仙境，找死！”</p>
<br><p>&emsp;&emsp;“哈哈！無知妖孽！”</p>
<br><p>&emsp;&emsp;李長壽仰頭大笑，甩手將敖乙推向下方，暗中開啓仙識毒丹心火燒的禁制，左手灑出一片白色粉末，口中大喝：</p>
<br><p>&emsp;&emsp;“一氣！</p>
<br><p>&emsp;&emsp;化三濁！”</p>
<br><p>&emsp;&emsp;蓬的一聲，李長壽身周滿是白霧。</p>
<br><p>&emsp;&emsp;這白霧一出，周遭探查而來的那一道道仙識，立刻被屏蔽在外。</p>
<br><p>&emsp;&emsp;下一瞬，白霧中走出了四道身影，齊齊施展了障眼法，也都是一般面貌，清一色的天仙境初期修爲，各自託着一面微型陣盤！</p>
<br><p>&emsp;&emsp;院落中，**師此刻已是笑的擡手捂眼，當真是不忍直視。</p>
<br><p>&emsp;&emsp;玄都小法師，一氣化三濁……</p>
<br><p>&emsp;&emsp;這就是個人才，人教之棟材！</p>
<br><p>&emsp;&emsp;剪紙成人這一道神通，都快被這傢伙玩出花來了！</p>
<br><p>&emsp;&emsp;此刻，敖乙目光之中滿是震驚……</p>
<br><p>&emsp;&emsp;太清聖人的一氣化三清，據說乃是世上最強神通，聖人老爺直接化身出三個聖人老爺，橫掃洪荒自然沒什麼問題！</p>
<br><p>&emsp;&emsp;這個‘一氣化三濁’，莫非……是人教秘法？</p>
<br><p>&emsp;&emsp;最驚訝的，自然還是李長壽的敵手，那名海族的假金仙；</p>
<br><p>&emsp;&emsp;此刻這假金仙，對李長壽的四道身影怒目而視，心底泛起了一陣陣狐疑……</p>
<br><p>&emsp;&emsp;但他心念被血煞所影響，自然不會因爲驚疑而後退。</p>
<br><p>&emsp;&emsp;更何況，李長壽根本不等此人爆發，那四道身影，已齊齊衝了上來！</p>
<br><p>&emsp;&emsp;第二步：</p>
<br><p>&emsp;&emsp;【返虛爲實，搶佔先機，亂花迷眼，尋敵破綻！】</p>
<br><p>&emsp;&emsp;“故弄玄虛之輩，本將怕你不成！”</p>
<br><p>&emsp;&emsp;這海族假金仙不知爲何，心底出現少許煩雜的念頭……總是浮現出，自己尋歡時的那般不堪之情形。</p>
<br><p>&emsp;&emsp;此怪，心神雖有些不能安寧，但卻表現的更爲兇狠，張開血盆大嘴，噴出道道虹光！</p>
<br><p>&emsp;&emsp;虹光竟凝成根根箭矢，在海水中化作一簇簇‘箭雨’，朝李長壽的四道身影飛射！</p>
<br><p>&emsp;&emsp;李長壽微微一笑，最左側紙道人手中陣盤高高拋起，飛射出數十道流光，瞬間撐開一座防護陣法，將飛來的箭矢穩穩抵擋。</p>
<br><p>&emsp;&emsp;其他三道身影瞬間扔出手中陣盤，三道陣盤分上中下，化作三道微型陣法！</p>
<br><p>&emsp;&emsp;雖是微型陣法，卻只是靈力無法持久；</p>
<br><p>&emsp;&emsp;瞬息爆發，依然有原本大陣最少六成的威能！</p>
<br><p>&emsp;&emsp;第一道困陣，乾坤枷鎖，鎖定乾坤！</p>
<br><p>&emsp;&emsp;第二道殺陣，萬劍滅魂，陣法靈力化作漫天劍氣，凝成一把巨劍向前揮斬！</p>
<br><p>&emsp;&emsp;第三道毒陣，葵水陰雷，那面容可憎的假金仙腳下出現了一灘黑水……</p>
<br><p>&emsp;&emsp;這假金仙不料李長壽攻勢如此兇猛，身周乾坤被短暫鎖住，一時間無法閃躲。</p>
