<title>《我師兄實在太穩健了》▷ 第五百九十五章 太 白 歸，天 庭 動</title><br>&emsp;&emsp;‘上次言說之事，就是指的盤古神殘缺意志吧……<br>
<br>&emsp;&emsp;感覺，這裡面的事，比這一縷鴻蒙紫氣還要複雜。’<br>
<br>&emsp;&emsp;小瓊峰，一縷微風拂過，李長壽的身影便出現在了丹房前的搖椅上，陣法卻是毫無反應。<br>
<br>&emsp;&emsp;這一瞬，真正的冷汗才從背後沁出，將道袍沾溼了大半。<br>
<br>&emsp;&emsp;仙人也有新陳代謝，不過因仙軀無垢，比較純淨，多以靈氣的方式完成體內外循環。<br>
<br>&emsp;&emsp;李長壽坐在那一陣出神，又閉上雙眼，細細體味着方纔紫霄宮中發生的對話。<br>
<br>&emsp;&emsp;跟道祖師祖這種大佬對話，真累人。<br>
<br>&emsp;&emsp;道祖的意思，自己應該已經明白到位，而道祖應已明白自己已經明白到位……<br>
<br>&emsp;&emsp;吧？<br>
<br>&emsp;&emsp;最後道祖嚇自己這一下，倒是無關緊要。<br>
<br>&emsp;&emsp;道祖這是在提醒自己，不要抱着基於人族凡俗情理出發的觀念不放，要把視線放到整個天地。<br>
<br>&emsp;&emsp;【源於個人情感的是非觀，無法適用於大天地秩序。】<br>
<br>&emsp;&emsp;這道理李長壽雖然很早之前就知曉，但並不想以此約束自己，還是更傾向於做個俗人。<br>
<br>&emsp;&emsp;唉，生活已經如此艱難了，想愉快的長生不老，還是要加倍的努力啊。<br>
<br>&emsp;&emsp;比起道祖師祖對自己這個徒孫的喜厭，更重要的，還是不能跟道祖產生任何形式的對立。<br>
<br>&emsp;&emsp;每日三省吾身，穩乎、穩乎、穩乎乎？<br>
<br>&emsp;&emsp;李長壽坐在那陷入了沉思，身周出現淡淡霧氣，一縷道韻在小瓊峰各處流轉開來。<br>
<br>&emsp;&emsp;棋牌室中，正與龍吉、熊伶俐打牌的靈娥突然精神一震，起身帶翻了玉質小板凳，身形化作一抹淺白光暈，消失不見。<br>
<br>&emsp;&emsp;身着薄紗涼裙的龍吉眨眨眼，“娥師叔怎麼了？”<br>
<br>&emsp;&emsp;“哼哼，”熊伶俐將手中的紙牌一扔，小胳膊小腿的伸了個懶腰，有點想變大的衝動。<br>
<br>&emsp;&emsp;她得意一笑，兩隻垂到地毯上的馬尾辮微微晃着，“這種情形，只有一種可能……表兄的本體回來了！”<br>
<br>&emsp;&emsp;“師父回來了？”<br>
<br>&emsp;&emsp;龍吉怔了下，隨後身影一閃去了側旁花廳中。<br>
