<title>《我師兄實在太穩健了》▷ 叮~有份七月總結請查收~</title><br><p>&emsp;&emsp;7月大部分時間，對作者菌來說挺辛苦的。</p>
<br><p>&emsp;&emsp;一場持續多天的感冒誘出了作者菌連續更新五百多天、五百多萬字的疲倦感。</p>
<br><p>&emsp;&emsp;有好幾天，每天睡着都醒不過來，一次十多個小時睡眠，造成了行文上的質量波動……</p>
<br><p>&emsp;&emsp;還好這個狀態只持續一週左右，就迅速恢復了。</p>
<br><p>&emsp;&emsp;好消息是，我黑眼圈終於消下去了，精力又填滿了。</p>
<br><p>&emsp;&emsp;壞消息是，因爲那幾天幾次請假，這個月正常更新都欠了四章，到現在也還不上。</p>
<br><p>&emsp;&emsp;嗯……其實一章四千字的話，還起來應該挺輕鬆的。現在每章五千字~六千字，一章相對完整，但創作難度較大。</p>
<br><p>&emsp;&emsp;作者菌決定下個月試試減少章節字數，適當增加更新頻率。</p>
<br><p>&emsp;&emsp;正版成績方面還是穩步提升，沒有往下掉已是萬幸，距離八萬均訂大關還差一些，後面增速緩慢了很多，但一直是增長的~</p>
<br><p>&emsp;&emsp;可能大部分讀者老爺看書不會太細，給大家提個醒，從中期高潮章節、齊源被陸壓一口噴掉的劇情開始，故事主線就已經全面啓動了，只不過是藏在行文下面，還沒露出來。</p>
<br><p>&emsp;&emsp;諫山創的細（進擊的巨人原作），是作者菌當前階段的不懈追求！
            Www●tt kan●￠O</p>
<br><p>&emsp;&emsp;雖然是日更連載，但作者菌也追求框架完整、主題清晰，故事脈絡以及留下的伏筆，會盡可能在最後推動劇情高潮時用上，一步步給大家揭示師兄完整的世界觀~</p>
<br><p>&emsp;&emsp;努力給他昇華那麼一下下！搞笑文也是有理想的！</p>
<br><p>&emsp;&emsp;這個月師兄的更新量，其實還是平均日更一萬，老爺們可以PC端查看每章字數，作者菌真沒偷懶。</p>
<br><p>&emsp;&emsp;下個月努力，每天更新多一點~把狀態再提一提~</p>
<br><p>&emsp;&emsp;大家看的開心記得來點娘支持正版並一鍵三連喲！！</p>
<br><p>&emsp;&emsp;後期笑點密度可能會因劇情緊張氛圍而下降，但作者菌會努力將仙俠輕喜劇理念堅持到底噠~</p>
<br><p>&emsp;&emsp;感情戲大家其實不用糾結和擔心，前期的鋪墊後面都會用上，每個主要描寫的人物都有他們在故事中的價值，並非單純的男女那點事。</p>
<br><p>&emsp;&emsp;下章明天中午更新吧，雖然已經寫了大半，但還是需要細細打磨，確保關鍵章節的效果。</p>
<br><p>&emsp;&emsp;下章努力搞個大杯，算是遲更的賠禮了。</p>
<br><p>&emsp;&emsp;呃，不是剛說要降低章節字數，提升更新頻率……</p>
<br><p>&emsp;&emsp;八月加油！</p>
<br><p>&emsp;&emsp;多更大杯！</p>
