<title>《我師兄實在太穩健了》▷ 第三百八十二章 王母之罰，玉帝之辛【補更】</title><br>&emsp;&emsp;薄屏映影雲遮月，暖閣棲凰玉生香。<br>
<br>&emsp;&emsp;瑤池那座禁制最多仙島上，這縹緲仙境的最深處，王母娘娘長居的仙閣中。<br>
<br>&emsp;&emsp;李長壽與東木公這老哥倆，一左一右站在屏風前，老老實實地低頭，卻是不發一語……<br>
<br>&emsp;&emsp;屏風後的王母擡手扶額，顯然是有點上頭、咳，有點被這沉默不語的兩位天庭‘棟樑’，氣到想罵神。<br>
<br>&emsp;&emsp;但沒辦法，李長壽深知此時多說不如少說，少說不如不說；<br>
<br>&emsp;&emsp;而東木公……<br>
<br>&emsp;&emsp;‘水神爲何不讓回話？玉帝陛下不是在凌霄寶殿中嗎？咋的了這是？’<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;屏風後傳來一聲冷哼，李長壽和東木公，頓時把頭埋的更深了些。<br>
<br>&emsp;&emsp;而在軟榻旁靜立的龍吉公主，此刻也正皺眉凝思，推算着自己的‘謀略’老師，在這件事上，到底考慮了多少層……<br>
<br>&emsp;&emsp;幾個時辰前。<br>
<br>&emsp;&emsp;小瓊峰突然落下了一道金光，那是天道降給李長壽的功德；<br>
<br>&emsp;&emsp;其時，峰上遮掩大陣自行開啓，配合外圍障眼用陣法，造出了‘金光朝天空而去’的錯覺畫面，順勢又朝着山門各處涌出一些靈力、仙力。<br>
<br>&emsp;&emsp;像極了佈陣時壓制不住靈力，從而出現靈力側漏的情形。<br>
<br>&emsp;&emsp;——爲了能低調且順利的接到功德，李長壽也是煞費苦心。<br>
<br>&emsp;&emsp;平白得了一份預料之外的功德，李長壽心情自然不錯；但與此同時，通過佈置在各處的紙道人，李長壽捕捉到三界出現的祥瑞異象。<br>
<br>&emsp;&emsp;當時他就已明白：<br>
<br>&emsp;&emsp;小麻煩長到了一十八——麻煩大了。<br>
<br>&emsp;&emsp;這般規模的天地異象，但凡擅長推演之法的洪荒高手，差不多都能推算出……<br>
<br>&emsp;&emsp;天庭的玉帝，下凡浪去了。<br>
<br>&emsp;&emsp;這無疑給了天庭更大的壓力，且李長壽稍後也要格外關注玉帝轉世身的安危，王母那邊這絕對瞞不過去。<br>
<br>&emsp;&emsp;雖然按道理說，玉帝轉世身定有天道護持；<br>
<br>&emsp;&emsp;但這個世上也存在變數，天道也有無法管束的‘遁去的一’！<br>
<br>&emsp;&emsp;迴天庭時，李長壽還以爲，王母娘娘召自己過去，最快也要等七八個月，待玉帝陛下的轉世身真正降世。<br>
