<title>《我師兄實在太穩健了》▷ 第四百二十八章 王母與玉帝</title><br><p>&emsp;&emsp;白澤和有琴玄雅還沒反應過來，李長壽就對着空中遙遙一拜，朗聲道：</p>
<br><p>&emsp;&emsp;“弟子明白。”</p>
<br><p>&emsp;&emsp;而後站起身來，滿是‘感動’地看向有琴玄雅，讓後者也禁不住站了起來。</p>
<br><p>&emsp;&emsp;有琴玄雅明眸帶着幾分疑惑，白嫩的纖指互相糾纏，冰藍色的裙襬蕩着如水波紋緩緩垂落，略有些失措。</p>
<br><p>&emsp;&emsp;白澤笑道：“可是太清老爺聽到了咱們言談，給你下令了？”</p>
<br><p>&emsp;&emsp;“白先生此言差矣，”李長壽嘆道，“老師運籌帷幄、謀算千古，玉帝陛下之事定早已知曉，不過是給我少許提醒，勿要猶豫誤事。”</p>
<br><p>&emsp;&emsp;白澤頓時皺眉沉思。</p>
<br><p>&emsp;&emsp;這，就是自己跟水神的差距嗎……令獸絕望呢。</p>
<br><p>&emsp;&emsp;有琴玄雅額頭掛了幾個問號，但李長壽不多說，她也不敢多問，全然不知發生了什麼。</p>
<br><p>&emsp;&emsp;就聽得，長壽師兄與白先生開始商量起分工之事，似是要白先生時刻關注靈娥的安危，而長壽師兄也分一部分心神，在南贍部洲之中。</p>
<br><p>&emsp;&emsp;有琴玄雅主動道：“長壽師兄，可有玄雅能做之事？”</p>
<br><p>&emsp;&emsp;“此時我們商討的這些事，你暫時無法參與，”李長壽笑道，“在山中修行時，記得溫習我之前教你的那些動作。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;有琴玄雅抱拳答應一聲，見李長壽與白澤繼續商討教書先生之事，就自顧自地召出火鱗劍匣，去了不遠處的空地上。</p>
<br><p>&emsp;&emsp;輕輕吸了口氣，有琴玄雅身周亮起淡淡的金光，映得她那欺霜傲雪的肌膚更顯晶瑩剔透。</p>
<br><p>&emsp;&emsp;她在面前點出了一隻水鏡，映照着自己身形，而後左手握住火鱗劍匣的劍柄，向前輕輕一遞，身子側傾，纖瘦的身形涌動着耀目的光芒，整個人英氣勃發、宛若女武神一般。</p>
<br><p>&emsp;&emsp;“正道滄桑！”</p>
<br><p>&emsp;&emsp;動作保持幾個瞬息，有琴玄雅臉蛋一紅，收回大劍，琢磨着剛纔動作中，自己的神態還能如何改進。</p>
<br><p>&emsp;&emsp;水潭旁，白澤抱着胳膊，用肩膀撞了下李長壽，傳聲道：</p>
<br><p>&emsp;&emsp;“這位有琴玄雅，必將名傳三千世界。</p>
<br><p>&emsp;&emsp;水神打算，何時讓她上天庭？”</p>
<br><p>&emsp;&emsp;“三五年內吧，”李長壽端起茶缸喝了口，“具體還要看她的意思，我雖做了這麼多安排，但也不想強迫她做什麼。”</p>
<br><p>&emsp;&emsp;白澤嘴角微撇，淡然道：</p>
<br><p>&emsp;&emsp;“水神你這就有些不地道了，人姑娘一心爲你做好這般差事，你還這般言說。</p>
<br><p>&emsp;&emsp;有時水神總是下意識逃避一些責任，這誠然是爲了躲避因果，但多少有些不美。</p>
<br><p>&emsp;&emsp;既讓她走了這條路，爲何不能直接給她明確的命令，她不過是人教道承出身，水神卻已是聖人認可的弟子，替她承受些壓力本就無傷大雅。”</p>
<br><p>&emsp;&emsp;李長壽仔細想了想，笑道：“白先生教誨的是，也是我有些思慮不周了。</p>
<br><p>&emsp;&emsp;那接下來，我便直接給玄雅安排上。”</p>
<br><p>&emsp;&emsp;“水神思事，周全有餘；水神思人，總有不足呀。</p>
<br><p>&emsp;&emsp;哈哈哈哈，玩笑之語，水神莫往心裡去。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，轉身看了眼靈娥的情形，開始做下一步計劃。</p>
<br><p>&emsp;&emsp;半日後，李長壽藏在玉帝和王母身側的紙道人，時隔多年再次有了動靜。</p>
<br><p>&emsp;&emsp;兩隻紙道人飛出地底，一隻化作了中年文士的模樣，換上了一身錦袍、拿一把摺扇，另一隻紙道人放在袖中備用。</p>
<br><p>&emsp;&emsp;就這般，大搖大擺朝這繁華的城郭而去。</p>
<br><p>&emsp;&emsp;心底，也泛起了王母娘娘修改後的，有關玉帝與王母歷劫的‘劇本’。</p>
