<title>《我師兄實在太穩健了》▷ 第六百二十章 突 擊 小 考</title><br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;道祖找完老師找，老師找完師叔找，師叔找完娘娘找……<br>
<br>&emsp;&emsp;不對，娘娘與師叔一起找。<br>
<br>&emsp;&emsp;他是太清弟子，又不是天道弟子！<br>
<br>&emsp;&emsp;李長壽……<br>
<br>&emsp;&emsp;不敢怒也不敢言。<br>
<br>&emsp;&emsp;別人家的穿越者，那都是逆天而行、仙子青睞，然後左擁右抱、風花雪月，各種機緣各種來。<br>
<br>&emsp;&emsp;怎麼到了自己身上，就成了在道祖手掌間隙求生存，在大劫的滾滾洪流中求發展，橫豎寫成一個大字：<br>
<br>&emsp;&emsp;【難】。<br>
<br>&emsp;&emsp;現如今還有重重顧慮，有了不少在意之人，活成了自己當年最不想活成的樣子，那就成了【難上加難】。<br>
<br>&emsp;&emsp;啥都要算，啥都要考慮前因後果。<br>
<br>&emsp;&emsp;就比如此時，女媧娘娘與通天教主同時召喚，李長壽就必須做出取捨、想出辦法，既要一位聖人不介意自己的本體先去另一個聖人那，還要圓滿混過去。<br>
<br>&emsp;&emsp;瞞是不能瞞的，面對聖人，各種事必須如實奉告。<br>
<br>&emsp;&emsp;這是與聖人交流的基礎條件。<br>
<br>&emsp;&emsp;通天教主那邊，八成是混沌鍾之事，此去說不定就要耽誤多久。<br>
<br>&emsp;&emsp;女媧聖人處，應是相對而言較爲簡單之事，而且還有時停神通……<br>
<br>&emsp;&emsp;再者而言，就兩邊關係來說，通天教主確實跟自己相對更親近一些，對自己的容忍上限應該也會更高一點。<br>
<br>&emsp;&emsp;畢竟有云雲的這層關係在。<br>
<br>&emsp;&emsp;稍作思索，李長壽定下兩側說辭，在袖中取出了兩隻【本體·改】型紙道人。<br>
<br>&emsp;&emsp;本體隨機鑽入其中一個，隨後‘分道揚鑣’，趕赴兩處聖人道場。<br>
<br>&emsp;&emsp;用瞞過了燃燈的紙道人，去挑戰下聖人的眼光？<br>
<br>&emsp;&emsp;李長壽可不敢做如此不穩之事。<br>
<br>&emsp;&emsp;別看他如今在聖人之下的境界跳得歡，但對於聖人到底有多強，李長壽也是有足夠的認知。<br>
