<title>《我師兄實在太穩健了》▷ 第三百二十九章 想在天庭有塊地，再跟老君做鄰居</title><br>&emsp;&emsp;‘靈娥，從此時來看，山門已經不再安穩了……’<br>
<br>&emsp;&emsp;清晨時，飄向後山的白雲上，靈娥望着東天朝霞，略微有些出神；<br>
<br>&emsp;&emsp;師兄在昨夜的話語，依然還在耳旁迴繞，讓她久久不能平靜。<br>
<br>&emsp;&emsp;師兄說：<br>
<br>&emsp;&emsp;【洪荒形勢詭譎莫測，己方大本營暴露的可能性越來越大，有些我們無法對抗的大佬完全不在乎臉皮，如果我再繼續留在這裡，很可能會牽連到整個度仙門。<br>
<br>&emsp;&emsp;還好，在百年前爲兄已預感到了這般情形，制定了這個計劃。<br>
<br>&emsp;&emsp;我要將小瓊峰搬起來，從度仙門飛去天庭兜率宮附近。<br>
<br>&emsp;&emsp;這個計劃，預計耗費十年，我稱之爲……<br>
<br>&emsp;&emsp;小瓊峰流浪計劃！】<br>
<br>&emsp;&emsp;雖然靈娥當時就很想吐槽幾句，但師兄說這些時，眼中閃着光，整個人散發着認真、沉穩、堅定的氣質，竟讓她看得入迷了……<br>
<br>&emsp;&emsp;她啥也沒想就點頭贊同，還覺得師兄說的很有道理。<br>
<br>&emsp;&emsp;靈娥念及於此，禁不住輕吟幾聲，心底嘆道：<br>
<br>&emsp;&emsp;‘我是沒救了估計。’<br>
<br>&emsp;&emsp;按師兄的計劃，搬走小瓊峰分五步。<br>
<br>&emsp;&emsp;第一步，也是靈娥此時要做的，就是將小瓊峰各處地貌用留影球詳細記錄下來，並將各處樹林、靈物等等，儘量詳細的統計完備。<br>
<br>&emsp;&emsp;第二步，李長壽會選一處跟小瓊峰相似的小山，將它改造成小瓊峰的形狀，並移植地皮、草皮，開闢靈湖、複製建築，做好完備的僞裝。<br>
<br>&emsp;&emsp;第三步，找掌門請命，在小瓊峰外圍建起一座大陣，隔絕外部探查。<br>
<br>&emsp;&emsp;第四步，偷天換日，以假換真！<br>
<br>&emsp;&emsp;第五步，真·小瓊峰挪去天庭，假·小瓊峰停留在山門中，李長壽會用紙道人在這裡駐守。<br>
<br>&emsp;&emsp;其實，看完師兄的那一大堆詳細規劃後，靈娥也發出了來自靈魂的拷問：<br>
<br>&emsp;&emsp;“可是師兄，爲什麼我們不能直接換個山頭呢？搬家非要把家都搬走嗎？”<br>
<br>&emsp;&emsp;李長壽當時嘆了口氣，是這般回答的……<br>
<br>&emsp;&emsp;“師妹，你可知，咱們這座小瓊峰，傾注了爲兄多少心血？<br>
<br>&emsp;&emsp;如今整座山體的工程已經完成了八成，其內打入了六百七十二枚陣基。<br>
<br>&emsp;&emsp;核心的幾組大陣有三十六天罡之數的殺陣，一百零八小週天之數的困陣，還有三百六十五週天之數的防禦大陣。<br>
<br>&emsp;&emsp;陣基不同組合，可變化的陣法過百，山體最中心處的陣眼，已經被我放入了一套堪比先天靈寶的五行靈珠。<br>
<br>&emsp;&emsp;這些只是陣法方面……<br>
<br>&emsp;&emsp;如果放棄小瓊峰，就相當於放棄我在龍族那邊黑來、咳。<br>
<br>&emsp;&emsp;總之，小瓊峰是咱們的身家所在，更是今後安身立命的洞府。<br>
<br>&emsp;&emsp;稍後這十年，我還會繼續填充陣法，完成小瓊峰整體的初步煉製……”<br>
<br>&emsp;&emsp;所以說，師兄揹着自己，整天都在搞些什麼名堂！<br>
<br>&emsp;&emsp;陣法……<br>
<br>&emsp;&emsp;靈娥低頭看了看下方那片安靜的叢林，仙識試着朝着山體內探究，最初毫無發現，仙識探查簡直一順到底。<br>
<br>&emsp;&emsp;她又用心反覆搜查了一陣，總算尋到了一處，隱藏在岩石紋路中的小型陣基。<br>
<br>&emsp;&emsp;‘莫非，師兄有很多很厲害的仇家？’<br>
<br>&emsp;&emsp;靈娥拍了拍額頭，小手一攥，暗下決心。<br>
<br>&emsp;&emsp;自己絕對不能拖師兄後腿，做好這些力所能及之事，一定要成爲師兄的助……力……<br>
<br>&emsp;&emsp;提起助力二字，靈娥就想起了昨晚師兄說的另一件大事。<br>
<br>&emsp;&emsp;雲霄仙子！<br>
<br>&emsp;&emsp;先天生靈、聖人弟子、遠古大能、美麗動人、溫柔賢惠……<br>
<br>&emsp;&emsp;這咋辦。<br>
<br>&emsp;&emsp;明顯不是對手！<br>
<br>&emsp;&emsp;靈娥秀眉輕輕皺着，時不時沉吟幾聲；她早就到了要開始勘察的林邊，卻在雲上忘記落下。<br>
<br>&emsp;&emsp;“嗯！”<br>
<br>&emsp;&emsp;此事，必須從長計議。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;蟠桃宴一連開了三日。<br>
<br>&emsp;&emsp;雖然比起龍宮宴會動輒數月起步，蟠桃宴確實短了些；<br>
<br>&emsp;&emsp;但這次蟠桃宴該做之事都已達成，靈果蟠桃也都拿給了各位仙家品嚐，舉辦太長也沒什麼意義。<br>
<br>&emsp;&emsp;三日前，龍族來時，都是以賓客自居；<br>
<br>&emsp;&emsp;三日後，龍族走時，已是自稱臣下，行禮也自然流暢，絲毫沒什麼心理阻礙。<br>
<br>&emsp;&emsp;極速認命哪家強，四海龍宮找龍王！<br>
<br>&emsp;&emsp;蟠桃宴收場，各仙神散去，玉帝也回了凌霄殿；李長壽則趁機帶上趙公明，趕往月老姻緣殿中。<br>
<br>&emsp;&emsp;此時趙公明在天庭中隨意行走，也是得了玉帝暗中允許。<br>
<br>&emsp;&emsp;雖然，不允許也沒人敢阻攔……<br>
